@relation 'Ant16BugsBinary-weka.filters.unsupervised.attribute.Remove-R1-2,5-18,29-30-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,1-weka.filters.unsupervised.attribute.Remove-R12-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,1-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-weka.filters.unsupervised.attribute.Remove-R1,3-10'

@attribute 'd(Qi,FANIN)' numeric
@attribute #BugsBinary {0,1}

@data
0.994824,0
0.994824,0
0.92763,0
0.999993,0
0.984486,0
0.974148,0
0.994824,0
0.932798,0
0.989657,0
0.968978,0
0.68467,0
0.999993,0
0.98449,0
0.989655,0
0.881101,0
0.917292,0
0.612301,0
0.927624,0
0.994829,0
0.896616,0
0.974147,0
0.968983,0
0.927631,1
0.994824,0
0.994824,0
0.994824,0
0.994824,0
0.984492,0
0.984491,0
0.979318,0
0.999993,0
0.98449,0
0.994824,0
0.984486,0
0.999993,0
0.979316,0
0.999993,0
0.984486,0
0.989655,0
0.994824,0
0.999993,0
0.984486,0
0.927629,0
0.994831,0
0.974147,0
0.979317,1
0.979317,1
0.984486,0
0.984488,0
0.989655,0
0.999993,0
0.999999,0
0.999999,0
0.989655,0
0.994824,0
0.994831,0
0.974154,0
0.968984,0
0.984486,0
0.989655,0
0.963809,0
0.989656,0
0.984486,0
0.943132,0
0.968984,0
0.984486,1
0.999999,1
0.984491,0
0.989655,0
0.984486,0
0.974147,0
0.989655,0
0.979316,0
0.762216,0
0.989655,0
0.989655,0
0.979317,0
0.98966,1
0.98966,1
0.98966,1
0.96898,1
0.96898,1
0.881101,0
0.922455,0
0.994829,0
0.999993,0
0.984486,0
0.994824,0
0.999993,0
0.98966,0
0.984492,1
0.953477,0
0.870769,1
0.870769,1
0.979319,0
0.989655,0
0.999994,1
0.999994,1
0.999993,0
0.999993,0
0.979317,0
0.989661,0
0.979321,0
0.984486,0
0.984486,0
0.984486,0
0.974147,0
0.989655,0
0.963814,0
0.968982,0
0.731194,1
0.731194,1
0.922458,0
0.979317,0
0.999993,0
0.999993,0
0.974147,0
0.979316,0
0.98966,0
0.974147,0
0.989655,0
0.979317,0
0.989655,0
0.989655,1
0.984486,0
0.968979,0
0.974148,1
0.92763,0
0.989655,0
0.994824,0
0.979316,0
0.989655,0
0.989655,0
0.999993,0
0.989655,0
0.974147,1
0.984486,0
0.994824,0
0.974147,0
0.984486,0
0.999993,0
0.989655,0
0.98449,0
0.963814,0
0.999993,0
0.999993,0
0.932793,0
0.999993,0
0.999993,0
0.999993,0
0.999993,0
0.999993,0
0.999993,0
0.999993,0
0.999993,0
0.999993,0
0.999993,0
0.968978,0
0.984486,0
0.999993,0
0.994826,1
0.994826,1
0.994831,0
0.994831,0
1,0
1,1
1,0
1,0
1,0
0.994831,1
0.948308,0
0.989655,0
0.994824,0
0.788061,0
0.984486,1
0.984492,0
0.999993,0
0.999993,0
0.984486,0
0.989655,0
0.984492,0
0.984486,0
0.968978,0
0.994824,0
0.968981,1
0.968979,0
0.994824,0
0.974147,1
-0.344,0
0.875933,0
0.953472,1
0.953472,1
0.984486,1
0.90695,1
-0.121732,0
-0.04418,1
0.989655,0
0.994824,0
0.989655,0
0.999993,0
0.932793,0
0.984486,0
0.989655,0
0.994824,0
0.963814,1
0.963814,1
0.963814,1
0.963814,1
0.994824,0
0.984486,0
0.979316,0
0.994824,0
0.984486,1
0.968978,0
0.979317,0
0.963809,0
0.999993,0
0.968978,0
0.968978,0
0.994824,0
0.994824,0
0.994824,0
0.994824,0
0.994824,0
0.999993,0
0.994824,0
0.994824,0
0.994824,0
0.994824,0
0.994824,0
0.994824,0
0.994824,0
0.994824,1
0.994824,1
0.999993,0
0.943132,0
0.912116,0
0.994824,0
0.984486,0
0.999993,0
0.839752,0
0.989656,1
0.989655,0
0.994824,0
0.968978,0
0.948308,0
0.994824,0
0.994824,0
-1,0
0.932793,0
0.95864,0
0.92246,1
