@relation 'Ant17BugsBinary-weka.filters.unsupervised.attribute.Remove-R1-3,5-18,29-30-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,1-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.supervised.instance.SMOTE-C0-K5-P865.0-S1-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.attribute.Remove-R1,3-10'

@attribute 'd(Qi,FANIN)' numeric
@attribute #BugsBinary {0,1}

@data
0.971885,0
0.987703,1
0.999995,1
0.990625,0
0.990627,1
0.999996,0
0.989214,1
0.967201,0
0.985054,1
0.98126,0
0.976575,0
0.981256,0
0.981255,0
0.977719,1
0.96484,1
0.990628,1
0.954262,1
0.947732,1
0.939096,1
0.953146,0
0.979825,1
0.999995,0
0.994086,1
0.990625,1
0.977807,1
0.957834,0
0.988651,1
0.985942,1
0.940431,1
0.99531,0
0.99063,1
0.971891,0
0.98371,1
0.999995,0
0.990625,0
0.943776,0
0.983533,1
0.98487,1
0.995313,0
0.992718,1
0.977143,1
0.962521,1
0.983977,1
0.912607,1
0.996923,1
0.998438,1
0.990007,1
0.985945,1
0.974599,1
0.984801,1
0.990628,1
0.995364,1
0.836003,1
0.999998,0
0.986415,1
0.885822,1
0.939092,0
0.99531,0
0.99531,0
0.988356,1
0.995537,1
0.972269,1
0.967203,0
0.957948,1
0.990625,0
0.781784,1
0.984041,1
0.995315,0
0.994548,1
0.99063,0
0.971891,0
0.990627,1
0.98594,0
0.971888,0
0.956666,1
0.905392,1
0.96563,1
0.931365,1
0.990768,1
0.985143,1
0.971887,0
0.942759,1
0.999995,0
0.942374,1
0.995313,1
0.97657,0
0.99531,0
0.99063,0
0.955836,1
0.595259,1
0.990625,0
0.963526,1
0.982552,1
0.46876,1
0.999997,0
0.999997,0
0.987305,1
0.963038,1
0.985941,1
0.979956,1
0.99531,0
0.78316,1
0.855943,1
0.946788,1
0.934412,1
0.985943,0
0.990625,0
0.98594,0
0.756386,0
0.97657,0
0.999995,0
0.939594,1
0.999995,0
0.990625,0
0.988262,1
0.999995,0
0.968075,1
0.95024,1
0.9672,0
0.99063,0
0.990625,0
0.97657,0
0.932536,1
0.995815,1
0.999995,0
0.98594,0
0.999995,0
0.783725,1
0.957834,0
0.990625,0
0.878193,0
0.995315,1
0.94187,1
0.98126,0
0.823708,1
0.995311,0
0.871557,1
0.967203,0
0.980325,1
0.999987,1
0.943778,0
0.99531,0
0.98126,1
0.9063,0
0.976836,1
0.990625,0
0.952837,1
0.999995,0
0.997731,1
0.966485,1
0.99531,0
0.98594,1
0.999995,0
0.953149,0
0.980288,1
0.990443,1
0.999504,1
0.971886,1
0.98768,1
0.971885,0
0.98594,0
0.347633,1
0.976293,1
0.99531,0
0.990625,0
0.984513,1
0.99531,0
0.99531,0
0.950196,1
0.756386,0
0.999996,0
0.980647,1
0.925042,0
0.985944,0
0.99531,0
0.992938,1
0.956432,1
0.998494,1
0.99531,0
0.943778,0
0.999995,0
0.985423,1
0.981255,0
0.587186,1
0.990625,0
0.99531,0
0.999995,0
0.971303,1
0.917031,1
0.99531,0
0.920187,1
0.939091,0
0.990625,0
0.999995,0
0.80835,1
0.999998,0
0.990625,0
0.967201,0
0.995311,1
0.986336,1
0.99531,0
0.994085,1
0.987718,1
0.9421,1
0.99531,0
0.995085,1
0.999995,0
0.997338,1
0.988809,1
0.99531,0
0.99531,0
0.980511,1
0.953147,0
0.939091,0
0.969573,1
0.967201,0
0.99063,0
0.988138,1
0.99063,0
0.995313,0
0.999995,0
0.995311,1
0.985941,1
0.98126,0
0.967203,1
0.999292,1
0.979024,1
0.990625,0
0.99531,0
0.97657,0
0.985942,1
0.98594,0
0.979704,1
0.97938,1
0.981255,0
0.99063,1
0.939097,0
0.990626,1
0.987286,1
0.292804,1
0.765756,1
0.999998,1
0.971885,0
0.990625,0
0.967203,0
0.977842,1
0.929727,0
0.99063,0
0.999995,0
0.864138,1
0.890893,1
0.978097,1
0.99531,0
0.948465,0
0.985941,1
0.99531,0
0.995315,0
0.995315,0
0.99531,0
0.934137,1
0.934408,0
0.956341,1
0.9753,1
0.99063,1
0.991447,1
0.991543,1
0.998224,1
0.98594,0
0.98126,1
0.953147,0
0.8807,1
0.985999,1
0.957834,0
0.99531,1
0.99531,0
0.979088,1
0.98594,0
0.971891,0
0.98594,0
0.995312,0
0.921918,1
0.990381,1
0.981256,0
0.999995,0
0.964267,1
0.995315,1
0.965304,1
0.990627,1
0.834073,1
0.990626,0
0.761071,0
0.995313,0
0.999995,0
0.995314,1
0.994089,1
0.995315,0
0.98594,0
0.999995,0
0.990627,0
0.978486,1
0.968186,1
0.986608,1
0.957836,1
0.968511,1
0.995556,1
0.990625,1
0.99531,0
0.993234,1
0.99531,0
0.998254,1
0.98594,1
0.976575,0
0.977624,1
0.97657,0
0.999995,0
0.999759,1
0.97189,1
0.99963,1
0.990629,1
0.99531,0
0.98126,0
0.981256,0
0.936105,1
0.990625,0
0.968526,1
0.95986,1
0.99531,0
0.98975,1
0.99063,1
0.997059,1
0.99531,0
0.984731,1
0.99063,0
0.999796,1
0.657997,0
0.931884,1
0.990625,1
0.985945,1
0.999995,0
0.999995,0
0.999254,1
0.971885,0
0.999995,0
0.992479,1
0.999995,0
0.999995,0
0.971891,0
0.999995,0
0.99531,0
0.972778,1
0.990625,0
0.988509,1
0.98594,0
0.952716,1
0.990625,0
0.977057,1
0.984201,1
0.999995,1
0.995313,1
0.915672,0
0.98126,1
0.999995,0
0.934411,1
0.803235,0
0.99531,0
0.985943,0
0.943307,1
0.999999,0
0.999995,0
0.972189,1
0.692798,1
0.983494,1
0.999995,0
0.989055,1
0.999995,0
0.921333,1
0.974263,1
0.948461,0
0.990625,1
0.990625,1
0.990625,0
0.99063,1
0.999995,0
0.976576,1
0.999995,0
0.979016,1
0.985945,0
0.976576,0
0.959817,1
0.925036,0
0.990626,0
0.995311,0
0.990625,1
0.99531,0
0.985603,1
0.99531,0
0.990626,0
0.976786,1
0.981255,0
0.988083,1
0.990627,1
0.99531,0
0.995315,0
0.999995,0
0.989259,1
0.995315,1
0.988308,1
0.999995,0
0.962205,1
0.970907,1
0.980186,1
0.981941,1
0.99531,0
0.999995,0
0.06771,1
0.988982,1
0.990625,0
0.974164,1
0.988928,1
0.953147,0
0.987628,1
0.966102,1
0.99531,0
0.993978,1
0.981255,0
0.718907,0
0.943785,1
0.991588,1
0.931191,1
0.999995,0
0.990879,1
0.983568,1
0.990628,1
0.990627,0
0.98126,1
0.990625,0
0.922547,1
0.97827,1
0.999995,0
0.981255,0
0.997492,1
0.99063,0
0.99573,1
0.97657,0
0.990628,0
0.999995,0
0.999995,0
0.977137,1
0.999999,0
0.988227,1
0.99531,0
0.985944,0
0.751701,0
0.967204,0
0.99531,0
0.996783,1
0.990625,1
-0.419523,0
0.939096,1
0.999995,0
0.990625,0
1,1
0.995509,1
0.982783,1
0.957888,1
0.999995,0
0.994158,1
0.307824,1
0.990625,0
0.977785,1
0.97657,0
0.990629,0
0.926334,1
0.99358,1
0.999772,1
0.953088,1
0.993379,1
0.990625,0
0.990625,0
0.976575,0
0.949533,1
0.990625,0
0.985832,1
0.999998,1
0.995313,1
0.989473,1
0.99531,1
0.99531,0
0.965685,1
0.972858,1
0.995315,1
0.982803,1
0.99531,0
0.969541,1
0.990625,0
0.995312,1
0.967201,1
0.99531,0
0.99531,0
0.940078,1
0.99531,0
0.99531,1
0.98594,0
0.976573,0
0.995314,1
0.747016,0
0.976575,1
0.986351,1
0.98594,0
0.989396,1
0.990625,0
0.998521,1
0.999995,0
0.970395,1
0.94206,1
0.999995,1
0.999995,0
0.999823,1
0.995201,1
0.990404,1
0.910987,0
0.934412,1
1,0
0.990629,0
0.976166,1
0.990625,1
0.98594,0
0.99531,0
0.990625,0
0.941942,1
0.99531,0
0.99531,0
0.978449,1
0.875391,1
0.990625,0
0.990626,0
0.999995,0
0.999995,0
0.987003,1
0.994882,1
0.990625,1
0.985945,0
0.999996,0
0.995311,1
0.97073,1
0.99063,0
0.983691,1
0.987014,1
0.998484,1
0.992893,1
0.999995,0
0.999995,0
0.964391,1
1,0
0.97657,0
0.990628,1
0.985943,0
0.985941,1
0.999995,1
0.940709,1
0.991931,1
0.860074,1
0.990565,1
0.984047,1
0.99531,1
0.990625,1
0.999999,0
0.990625,0
1,0
0.98594,0
0.878839,1
0.945463,1
0.942111,1
0.99531,0
0.979961,1
0.986306,1
0.99531,0
0.99531,0
0.965985,1
0.939092,0
0.999995,0
0.99531,0
0.966112,1
0.99326,1
0.971888,0
0.967501,1
0.999995,0
0.868817,0
0.990703,1
0.99063,0
0.99531,0
0.99531,0
0.880383,1
0.999995,0
0.98126,0
0.981255,0
0.948466,0
0.995784,1
0.982301,1
0.971672,1
0.982582,1
0.978274,1
0.583046,0
0.999997,0
0.99531,0
0.995315,0
0.681428,0
0.990625,0
0.981256,0
0.999436,1
0.99531,0
0.980803,1
0.999995,0
0.97657,0
0.996274,1
0.920351,0
0.768684,1
0.994838,1
0.967206,0
0.976568,1
0.936919,1
0.999995,0
0.985944,0
0.99063,1
0.99972,1
0.936698,1
0.920709,1
0.99531,0
0.939091,0
0.99531,0
0.99063,0
0.995002,1
0.961619,1
0.803294,1
0.995544,1
0.999995,0
0.99531,0
0.967206,1
0.99531,0
0.995311,1
0.999995,0
0.99531,0
0.957331,1
0.981255,0
0.990625,0
0.999965,1
0.982705,1
0.990625,1
0.756386,0
0.985945,0
0.985941,1
0.995315,0
0.985034,1
-1,0
0.981256,1
0.985945,0
0.951719,1
0.999995,0
0.99531,0
0.999997,0
0.995315,1
0.953146,0
0.98126,0
0.976049,1
0.934411,0
0.981497,1
0.995315,0
0.99531,0
0.966635,1
0.975866,1
0.962519,0
0.999996,0
0.999997,1
0.99004,1
0.990628,0
0.999995,0
0.999995,1
0.943779,1
0.990625,0
0.990625,1
0.79855,0
0.999995,0
0.962515,0
0.985945,1
0.929089,1
0.911166,1
0.990625,0
0.999995,0
0.99531,0
0.984176,1
0.999995,0
0.9672,0
0.981911,1
0.990625,0
0.990625,0
0.99063,0
0.990626,0
0.990625,0
0.984389,1
0.990806,1
0.999478,1
0.929727,0
0.99531,0
0.992533,1
0.920238,1
0.999999,1
0.980332,1
0.999999,1
0.98594,0
0.99531,0
0.939091,0
0.987275,1
0.995315,0
0.999995,0
0.987425,1
0.953146,0
0.997448,1
0.990627,0
0.939096,0
0.981255,0
0.999995,0
0.98594,0
0.99063,1
0.990625,0
0.990625,1
0.985941,0
0.990625,0
0.990625,0
0.999995,0
0.999995,0
0.995313,0
0.994753,1
0.99063,0
0.99531,0
0.793865,0
0.99063,0
0.948461,0
0.995315,0
0.998666,1
0.985945,0
0.990625,0
0.995315,1
0.884376,1
0.962521,0
0.986078,1
0.971885,0
0.990625,0
0.990625,0
0.982252,1
0.986083,1
0.995315,1
0.990625,0
0.990625,1
0.892248,0
0.999995,0
0.99063,0
0.98126,1
0.99063,0
0.982163,1
0.988213,1
0.99531,0
0.993744,1
0.99531,0
0.99531,1
0.995315,0
0.98594,0
0.99063,0
0.989501,1
0.962195,1
0.967206,0
0.99531,0
0.983635,1
0.977354,1
0.97657,0
0.99531,0
0.990626,0
0.995311,0
0.978279,1
0.985945,0
0.920973,1
0.923806,1
0.99531,0
0.99531,0
0.979083,1
0.923253,1
0.990625,0
0.990625,0
0.999757,1
0.967206,0
0.877947,1
0.934411,0
0.999995,0
0.990625,0
0.991784,1
0.962518,0
0.98594,0
0.887111,1
0.99063,0
0.994846,1
0.99531,0
0.97189,0
0.987302,1
0.992183,1
0.976574,0
0.992983,1
0.999995,0
0.99531,0
0.995315,0
0.988397,1
0.969146,1
0.990625,0
0.981255,0
0.987728,1
0.985945,0
0.983552,1
0.999999,0
0.901614,0
0.99531,0
0.995315,1
0.700167,0
0.99531,0
0.98126,1
0.99531,0
0.995315,0
0.99531,1
0.994041,1
0.99063,0
0.999995,1
0.976576,0
0.985945,1
0.99063,1
0.99531,0
0.934412,1
0.979428,1
0.968192,1
0.993197,1
0.933425,1
0.999995,0
0.98594,0
0.874981,1
0.998518,1
0.99063,0
0.953638,1
0.907268,1
0.981255,0
0.993127,1
0.994698,1
0.984037,1
0.791908,1
0.990625,0
0.943776,0
0.587571,1
0.993535,1
0.971891,0
0.999995,0
0.939096,0
0.990625,0
0.975331,1
0.990625,0
0.989575,1
0.99063,0
0.9672,0
0.9672,0
0.987649,1
0.98594,0
0.99531,1
0.985943,0
0.959516,1
0.999997,0
0.999995,0
0.968979,1
0.940417,1
0.990625,1
0.980845,1
0.985945,1
0.98126,0
0.968607,1
0.978134,1
0.98594,0
0.990625,0
0.990625,0
0.964053,1
0.99063,0
0.962521,0
0.999995,1
0.999995,0
0.990545,1
0.99531,0
0.995608,1
0.999995,0
0.970825,1
0.98126,1
0.948466,0
0.977656,1
0.98594,0
0.98594,0
0.99531,0
0.711774,1
0.98594,1
0.975346,1
0.999995,0
0.62521,0
0.999995,0
0.99531,0
0.99531,0
0.99531,0
0.98126,1
0.988464,1
0.999995,0
0.999996,0
0.990626,1
0.99531,0
0.99063,0
0.98594,0
0.99531,0
0.943781,0
0.98594,0
0.944822,1
0.957831,0
0.990625,1
0.993995,1
0.939097,0
0.973581,1
0.990625,0
0.995315,0
0.99741,1
0.976025,1
0.99531,0
1,0
0.999996,0
0.968643,1
0.993897,1
0.990625,1
0.99531,0
0.985266,1
1,0
0.999995,0
0.999999,1
0.995014,1
0.887563,0
0.999995,0
0.962521,0
0.987764,1
0.990625,0
0.990625,0
0.975151,1
0.939097,0
0.9672,0
0.999995,0
0.990625,0
0.996025,1
0.985945,0
0.981259,0
0.976572,0
0.990625,0
0.969495,1
0.995312,0
0.998828,1
0.990625,0
0.979081,1
0.995311,0
0.999996,0
0.99531,0
0.99531,0
0.985945,1
0.990626,0
0.990775,1
0.994153,1
0.967201,0
0.958904,1
0.99063,0
0.981634,1
0.99531,0
0.990625,0
0.999995,0
0.999995,0
0.990625,0
0.968817,1
0.983092,1
0.957835,0
0.983121,1
0.999995,0
0.999959,1
0.99531,0
0.985941,1
0.983034,1
0.995314,0
0.97914,1
0.976576,0
0.981255,0
0.97657,0
0.999995,0
0.648628,0
0.98594,0
0.99063,1
0.964764,1
0.998271,1
0.939096,0
0.967203,1
0.990625,0
0.988179,1
0.999995,0
0.990625,0
0.934412,1
0.995315,1
0.99531,0
0.686113,0
0.987863,1
0.981255,0
0.96057,1
0.98594,0
0.545567,1
0.9124,1
0.995315,0
0.971885,0
0.99531,0
0.975774,1
0.999995,0
0.981459,1
1,1
0.971891,0
0.982545,1
0.981257,0
0.98126,0
0.99531,0
0.995313,0
0.995315,0
0.971885,0
0.984455,1
0.99063,0
0.999996,0
