@relation 'Ant17BugsBinary-weka.filters.unsupervised.attribute.Remove-R1-3,5-18,29-30-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,1-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.supervised.instance.SMOTE-C0-K5-P865.0-S1-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.attribute.Remove-R1-2,4-10'

@attribute 'd(WMC,FANIN)' numeric
@attribute #BugsBinary {0,1}

@data
0.951664,1
0.987028,0
0.913264,1
0.962367,1
0.996828,0
0.969353,0
0.992958,1
0.970262,0
0.992665,1
0.953089,0
0.982305,0
0.989115,0
0.998408,0
0.940317,1
0.984638,0
0.967634,1
0.989563,0
0.942842,0
0.676198,0
0.94916,0
0.984926,0
0.994456,1
0.958721,1
-0.641055,0
0.871525,1
0.992163,0
0.983867,0
0.993706,1
0.988919,1
0.976297,1
0.918218,1
0.998408,0
0.979641,1
-0.15806,1
0.974684,0
0.987442,1
0.95456,0
0.957682,0
0.844773,1
0.976358,1
0.988,1
0.930896,1
0.967058,1
0.983867,0
0.980756,0
0.894595,0
0.912004,1
0.974684,0
0.907865,1
0.992422,1
0.987446,1
0.959255,1
0.986383,1
0.988005,0
0.869154,1
0.919605,1
0.988535,1
0.970718,1
0.989563,0
0.932307,1
0.959029,0
0.988005,1
0.90335,1
0.984926,0
0.992717,0
0.900926,1
0.988005,0
0.981371,1
0.967479,0
0.960571,0
0.982043,1
0.673773,0
0.907779,1
0.955282,1
0.973514,0
0.951742,1
0.979219,0
0.991467,1
0.998408,0
0.911836,1
0.892419,1
0.994521,1
0.998408,0
0.983803,1
0.973837,1
0.949845,1
0.871543,0
0.86311,1
0.996828,0
0.976183,0
0.960351,1
0.961761,1
0.963085,0
0.991134,0
0.982305,0
0.91654,1
0.991134,0
0.992717,0
0.982971,1
0.83946,1
0.961761,0
0.983867,0
0.996828,0
0.981715,0
0.945629,1
0.962314,1
0.959029,1
0.971986,0
0.993706,0
0.982581,1
0.936847,1
0.976183,0
0.97452,1
0.97277,1
0.983904,1
0.976275,1
0.993706,0
0.998408,0
0.949324,1
0.996828,0
0.943149,0
0.955859,1
0.939143,0
0.976127,1
0.994089,1
0.932104,1
0.957637,1
0.808294,1
0.903514,1
0.957049,1
0.981324,1
0.958312,1
0.990633,0
0.973198,0
0.996828,0
0.976607,0
0.754364,1
0.86599,1
0.907456,1
0.991134,0
0.890401,1
0.954289,1
0.981896,0
0.989563,0
0.903935,1
0.913398,0
0.996828,0
0.991134,0
0.88622,1
0.949317,1
0.954865,0
0.945637,1
0.978843,0
0.836115,0
0.982104,1
0.965954,0
0.984926,0
0.978917,0
0.792798,1
0.986118,0
0.974059,0
0.961761,0
0.926348,0
0.989551,1
0.976004,1
0.947742,1
0.950536,1
0.975935,1
0.440115,0
0.990633,0
0.95691,0
0.975988,0
0.56763,0
0.982305,0
0.954485,0
0.98193,1
0.983405,0
0.940389,1
0.996828,0
0.965212,0
0.993435,1
0.887507,0
0.775328,1
0.967827,1
0.919754,0
0.948552,1
0.868854,1
0.998408,0
0.944102,0
0.967378,1
0.989868,1
0.879876,1
0.857777,1
0.981896,0
0.916509,0
0.977446,0
0.965954,0
0.968257,1
0.906287,1
0.531802,1
0.993795,1
0.998408,0
0.986459,0
0.937288,1
0.988005,0
0.983405,1
0.996828,0
0.983405,0
0.863449,1
0.963254,0
0.979219,0
0.98478,1
0.924694,1
0.95991,1
0.686766,0
0.926587,0
0.975947,1
0.991134,0
0.967823,1
-1,0
0.938332,1
0.960219,0
0.83667,1
0.996828,0
0.988005,0
0.996828,0
0.989964,1
0.932049,0
0.953068,0
0.937246,1
0.901614,0
0.967048,1
0.989563,0
0.992717,0
0.940636,1
0.871548,1
0.935923,0
0.989115,0
0.988307,1
0.974012,1
0.967378,0
0.995261,0
0.995261,1
0.897466,1
0.967378,0
0.978398,1
0.739489,0
0.995261,0
0.927307,0
0.940363,1
0.811945,1
0.836764,1
0.956348,0
0.995261,0
0.9804,0
0.959103,1
0.98761,0
0.94916,0
0.951215,1
0.974684,0
0.977695,0
0.971724,0
0.976183,0
0.959029,0
0.949538,1
0.964416,1
0.993835,1
0.895899,0
0.992717,0
0.980959,1
0.934509,1
0.99123,1
0.959567,1
0.989367,1
0.978172,0
0.988005,0
0.922885,0
0.939959,1
0.986459,0
0.993706,0
0.948005,1
0.93051,0
0.98692,1
0.965954,0
0.911862,0
0.957357,0
0.996828,0
0.975054,0
0.954272,1
0.961761,0
0.976183,1
0.978172,0
0.977695,0
0.983867,0
0.998408,0
0.989115,0
0.97311,0
0.983957,1
0.980756,0
0.983405,0
0.722732,0
0.968814,0
0.917286,0
0.988005,0
0.972881,1
0.967479,0
0.979219,0
0.988745,1
0.796433,1
0.917843,0
0.979225,1
0.961092,0
0.979219,0
0.973198,0
0.904908,1
0.958891,1
0.990119,1
0.971724,0
0.952424,1
0.819878,0
0.993706,0
0.967378,0
0.956145,1
0.971724,0
0.94011,1
0.979599,1
0.978917,0
0.968615,1
0.991134,0
0.9804,1
0.986459,0
0.975054,0
0.967378,0
0.965812,1
0.868035,1
0.938727,0
0.984926,0
0.978696,1
0.955305,1
0.962105,0
0.989563,0
0.965954,0
0.981896,0
0.942441,1
0.961646,0
0.83291,1
0.851499,1
0.988005,0
0.992717,0
0.956494,1
0.842772,1
0.973198,0
0.982305,0
0.989566,1
0.94916,0
0.76796,1
0.909249,0
0.998408,0
0.971724,0
0.976623,1
0.946557,0
0.98134,0
0.831477,1
0.977695,0
0.965985,1
0.97311,0
0.95334,0
0.958615,1
0.979487,1
0.948752,0
0.916898,1
0.998408,0
0.984926,0
0.989563,0
0.974163,1
0.905927,1
0.980756,0
0.948895,0
0.958929,1
0.949268,0
0.975022,1
0.996828,0
0.839026,0
0.992717,0
0.98855,1
0.607238,0
0.96478,0
0.941996,1
0.983405,0
0.989563,0
0.984366,1
0.970494,1
0.980756,0
0.994224,1
0.945925,0
0.947138,1
0.895906,1
0.986459,0
0.86114,1
0.979702,1
0.95016,1
0.987516,1
0.949182,1
0.995261,0
0.98134,0
0.752922,1
0.991278,1
0.951142,0
0.943297,1
0.80987,1
0.947529,0
0.980081,1
0.975267,1
0.957683,1
0.835039,1
0.963146,0
0.925361,0
0.389428,1
0.950031,1
0.934673,0
0.993706,0
0.889045,0
0.973198,0
0.95518,1
0.983867,0
0.969892,1
0.957682,0
0.921025,0
0.953821,0
0.919103,1
0.976607,0
0.9804,1
0.963085,0
0.873815,1
0.993706,0
0.993706,0
0.894919,1
0.893223,1
0.95501,1
0.933054,1
0.958806,1
0.951664,0
0.8996,1
0.924562,1
0.966001,0
0.957682,0
0.982305,0
0.940067,1
0.944925,0
0.938898,0
0.995192,1
0.996828,0
0.982845,1
0.978917,0
0.984906,1
0.993706,0
0.931417,1
0.955915,1
0.904567,0
0.894872,1
0.970471,0
0.970471,0
0.983405,0
0.529605,1
0.949268,1
0.958458,1
0.990633,0
0.506668,0
0.998408,0
0.989563,0
0.989563,0
0.986459,0
0.943016,1
0.964667,1
1,0
0.990633,0
0.978374,1
0.988005,0
0.970262,0
0.971986,0
0.991134,0
0.877649,0
0.968969,0
0.91486,1
0.933184,0
0.96148,1
0.978167,1
0.883865,0
0.920539,1
0.977695,0
0.975988,0
0.987475,1
0.951865,1
0.989563,0
0.992163,0
0.995261,0
0.931259,1
0.968341,1
0.953086,1
0.986459,0
0.979204,1
0.993706,0
0.993706,0
0.993706,1
0.981807,1
0.821744,0
0.995261,0
0.934455,0
0.897367,1
0.953719,0
0.956348,0
0.924308,1
0.916509,0
0.944612,0
1,0
0.982305,0
0.985578,1
0.947957,0
0.96476,0
0.95456,0
0.956348,0
0.935826,1
0.983405,0
0.990116,1
0.968814,0
0.904372,1
0.988005,0
0.986118,0
0.989563,0
0.991134,0
0.950592,1
0.959029,0
0.955007,1
0.991916,1
0.938727,0
0.892536,1
0.956348,0
0.956772,1
0.988005,0
0.959029,0
0.993706,0
0.998408,0
0.982305,0
0.907625,1
0.951498,1
0.902029,0
0.934871,1
0.998408,0
0.987312,1
0.989563,0
0.974191,1
0.953137,1
0.984926,0
0.927032,1
0.931297,0
0.954485,0
0.966784,0
0.993706,0
0.524641,0
0.971986,0
0.967378,1
0.903165,1
0.993525,1
0.914947,0
0.899325,1
0.971724,0
0.93007,1
1,0
0.963146,0
0.862507,1
0.983405,1
0.989563,0
0.55581,0
0.958267,1
0.966278,0
0.948126,1
0.98134,0
0.363341,1
0.709755,1
0.950708,0
0.94302,0
0.97169,0
0.944827,1
0.998408,0
0.918901,1
0.99137,1
0.941596,0
0.959369,1
0.969353,0
0.970909,0
0.986459,0
0.983405,0
0.978917,0
0.957953,0
0.952315,1
0.949873,0
0.981715,0
