@relation 'Ant17BugsBinary-weka.filters.unsupervised.attribute.Remove-R1-3,5-18,29-30-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,1-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.supervised.instance.SMOTE-C0-K5-P865.0-S1-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.attribute.Remove-R2-10'

@attribute 'd(LOC,FANIN)' numeric
@attribute #BugsBinary {0,1}

@data
0.825628,0
0.870402,0
0.987789,0
0.644966,1
-0.106696,1
0.758683,1
-0.134556,1
0.564843,1
0.735323,1
0.455,0
0.874758,1
0.999519,0
0.82694,1
0.797175,1
-0.004708,1
0.974571,0
0.830316,1
0.44679,1
-0.240656,1
0.866217,0
0.778053,1
0.42502,0
0.560937,1
0.814333,0
0.887331,0
0.952781,0
0.82378,1
0.651947,1
0.970122,0
0.952325,1
0.589927,1
0.517017,1
0.510359,1
0.503288,1
0.824298,1
0.966062,1
0.785526,1
0.765628,1
0.417458,1
0.814631,1
0.754556,1
0.846968,1
0.566117,1
0.928793,0
0.801345,1
-0.163853,1
0.818029,0
0.937887,0
0.805629,0
0.818597,1
0.928076,1
0.713225,1
0.977548,0
0.502565,1
0.892141,0
0.108333,1
0.671967,1
0.908543,0
0.910665,1
0.840681,0
0.413512,0
0.874229,1
0.986872,0
0.742885,0
0.578219,1
0.50067,1
0.731981,1
-0.058104,1
0.911483,1
0.590994,1
0.783266,0
0.636675,1
0.97546,0
0.118381,1
0.900246,1
0.992075,0
0.944622,0
0.956604,0
0.603235,1
0.139742,1
0.954679,0
0.11402,1
0.686041,1
-0.161359,1
0.994707,0
0.980272,0
0.733919,1
0.475308,1
0.963775,1
0.130644,1
0.99803,0
0.854538,1
0.567082,1
-0.244843,1
0.396724,1
0.90893,0
0.932067,0
0.998902,0
0.930361,0
0.942513,0
0.906666,0
0.484478,1
0.960545,0
0.864726,0
0.790914,1
1,0
-0.217775,1
0.585593,1
0.975142,0
0.746933,0
0.99221,0
0.872759,0
0.50212,1
0.970625,1
0.976904,0
0.701707,0
0.987008,0
0.868609,1
0.751867,0
0.914749,0
0.871306,0
0.906315,1
0.430649,1
0.775673,0
0.570626,1
0.838325,0
0.849172,1
0.959263,0
0.70285,1
0.83572,1
0.899852,0
0.999474,0
0.668501,1
0.949537,0
0.658343,1
0.966227,0
0.17002,1
0.966318,0
0.919063,1
-0.250138,1
0.974452,0
0.949454,1
0.964394,0
0.918227,0
0.821303,1
0.763802,1
0.828717,1
0.534409,1
0.602999,1
0.829907,0
0.939719,0
-0.123656,1
0.586063,1
0.989368,0
0.937359,0
0.765879,1
0.895074,0
0.982151,0
0.607051,1
0.950588,0
0.941301,0
0.842446,1
0.5569,0
0.827168,0
0.971084,0
0.8287,1
0.598227,1
0.834962,1
0.78688,0
0.978288,0
0.999519,0
0.561836,1
0.87425,0
0.077857,1
0.93784,0
0.993218,0
0.988933,0
0.744471,1
0.824894,1
0.953763,0
-0.111007,1
0.841116,0
0.999428,0
0.88406,0
0.834295,1
0.973054,0
0.897432,0
0.591007,0
0.910611,1
0.73855,1
0.999474,0
0.812361,1
0.577164,1
0.504242,1
0.976858,0
0.71755,1
0.98797,0
0.913407,1
0.763383,1
0.987925,0
0.93933,0
0.707663,1
0.722975,0
0.934931,0
0.357896,1
0.855349,0
0.673892,0
0.90723,1
0.933992,0
0.935962,0
0.964394,0
0.903943,1
0.576343,1
0.954588,0
0.427104,1
0.91021,1
0.905631,1
0.934954,0
0.996586,0
0.931928,0
0.513305,1
0.95752,0
-0.103964,1
0.183133,1
0.856935,0
0.577358,1
0.585879,0
0.91187,1
0.781551,1
-0.148237,1
0.863515,1
0.959272,1
0.924666,0
0.995098,0
0.902489,0
0.531529,1
0.84968,0
0.509682,0
0.988451,0
0.500964,1
0.565919,1
0.736753,1
0.997068,0
0.940796,0
0.676884,1
0.942217,0
0.944141,0
0.932114,0
0.965791,0
0.814121,1
0.910827,0
0.572341,1
0.820341,1
0.868544,1
0.735598,1
0.901844,1
0.837404,1
0.816589,0
0.668149,1
0.974527,0
0.101432,1
0.772388,1
0.962541,0
0.817751,1
0.990812,0
0.805464,1
0.966662,0
0.408717,0
0.879107,0
0.919606,0
0.501904,1
0.909427,1
0.952663,0
0.990376,0
0.906699,1
0.919606,1
0.59549,1
0.787983,1
0.570287,1
0.953236,0
0.867324,0
0.964348,0
0.982677,0
0.900617,1
0.909679,1
0.95665,0
0.838709,0
0.999519,0
0.502965,0
0.828563,1
0.530048,1
0.850138,1
0.5088,1
0.909391,1
0.878682,1
0.773738,1
0.983113,0
0.965594,1
0.960499,0
0.895235,1
0.619559,1
0.578152,0
0.766017,1
0.997369,0
0.99182,0
0.941524,1
0.1225,1
0.961007,1
0.75971,1
0.987925,0
0.604617,0
-0.009931,0
0.115914,1
0.997504,0
0.044015,1
0.750053,1
0.935481,0
0.085849,1
0.839439,1
0.916433,1
0.97349,0
0.662293,1
0.918597,0
0.91026,1
0.934341,0
0.05526,1
0.911493,1
0.46985,1
0.991339,0
0.954771,0
0.959845,1
0.994918,0
0.998075,0
0.832359,1
0.862899,0
0.97546,0
0.734233,0
0.973535,0
0.96098,0
0.618024,1
0.995579,0
0.759205,1
0.922399,0
0.719959,1
0.901761,0
0.820214,1
0.617772,1
0.959102,1
0.940857,1
0.850021,0
0.900436,1
0.987489,0
0.432993,1
0.895631,0
0.958574,0
0.8339,0
0.650844,1
0.994226,0
0.938414,0
0.569116,1
-0.07792,1
0.603607,1
0.98797,0
0.727536,1
0.977385,0
0.230084,1
-0.211966,1
0.750806,0
0.76026,1
0.780181,1
0.621054,0
0.75222,1
0.992301,0
0.65836,1
0.978347,0
0.602345,1
0.547539,0
0.611767,0
0.909597,1
0.972335,0
0.5164,0
0.913834,0
0.781061,1
0.917201,0
0.768805,1
0.941735,0
0.929662,0
0.853464,1
0.92572,0
0.778359,1
0.794881,1
0.999474,0
0.993218,0
0.99615,0
0.854031,1
0.937406,1
0.577342,1
0.961026,0
0.814387,1
0.686294,1
0.535823,1
0.895631,1
0.960018,0
0.974498,0
-0.156113,1
0.940464,1
0.844528,0
0.41462,1
0.784782,1
0.974527,0
0.948482,1
0.812115,1
0.924898,0
0.905522,1
0.963248,0
0.823611,0
0.604798,1
0.658233,1
-0.266832,1
0.948036,0
0.910717,1
0.898032,1
0.750772,1
0.819042,0
0.778077,1
0.999428,0
-0.046343,1
0.812299,1
0.960064,0
0.910807,0
0.910212,1
0.613371,0
0.910606,1
0.835727,0
0.942651,0
0.98364,0
0.996632,0
0.801163,1
0.874922,0
0.908212,1
0.983594,0
0.757937,0
0.760855,0
0.928468,0
0.949914,0
0.914286,1
0.774955,1
0.954901,0
0.483173,1
0.969205,0
0.924851,0
0.967281,1
0.840193,1
0.909158,1
0.606538,1
0.992782,0
0.740426,1
-0.205552,1
0.924851,0
0.85779,1
0.884303,0
0.756065,0
0.64137,1
0.910923,1
0.849237,1
0.853592,1
0.823815,1
0.972001,0
0.960934,0
0.572871,0
0.908061,1
0.930143,0
-0.080179,1
0.874482,1
0.918649,1
0.902662,1
0.821256,1
0.922012,0
0.471136,1
0.498229,1
0.936024,1
0.909964,1
0.954244,0
0.412855,1
0.862802,0
0.937849,1
0.417287,1
0.886417,0
0.999474,0
0.375174,1
0.958093,0
0.818011,1
0.924805,0
0.94107,0
0.910444,1
0.953878,0
-0.402816,1
0.779085,1
0.934907,0
0.66766,1
0.865207,0
0.925388,1
0.992301,0
0.609481,1
0.635567,1
0.905718,1
0.996632,0
0.910165,1
0.904158,1
0.565896,1
0.860078,0
0.44447,1
0.968243,0
0.868093,0
0.819715,1
0.750297,1
0.870449,0
0.990331,0
0.893584,0
0.736458,1
0.998992,0
0.999474,0
0.826345,1
-0.115835,1
0.845009,0
0.96334,0
0.976904,0
0.916767,0
0.572255,1
0.896092,1
0.900799,1
0.956558,0
0.959583,0
0.910917,1
0.577857,1
0.818562,0
0.903724,1
0.786971,1
0.894453,1
0.91093,1
0.948998,0
0.999519,0
0.908036,1
0.921577,0
0.846307,0
0.767624,1
0.704109,0
0.948366,1
0.88379,1
0.732405,1
0.663121,1
-0.11306,1
-0.358411,1
0.89569,1
0.732895,1
0.75482,1
0.94082,0
0.88204,0
0.928312,0
0.976286,0
-0.075506,1
0.413219,1
0.547817,1
0.996586,0
0.189659,1
0.795016,1
0.920568,0
0.951358,0
0.578499,1
0.904617,0
0.984121,0
0.998992,0
-0.07775,1
0.621808,1
0.90446,0
0.717064,1
0.779238,0
0.99733,0
0.912317,1
0.901761,0
0.39752,0
0.893631,0
0.863151,1
0.974017,0
0.990676,0
0.941597,0
0.921068,0
0.849378,1
0.90541,1
0.519563,1
0.678259,1
0.851754,1
0.504672,0
0.974979,0
0.808033,0
0.888822,0
0.770311,0
0.985955,0
0.741063,0
0.848029,1
0.813322,0
-0.361771,1
0.995188,0
0.986782,0
0.960977,1
0.928976,0
0.817328,1
0.820913,1
0.579482,0
0.59237,1
0.414624,1
0.997594,0
0.382058,0
0.815196,1
0.946865,1
0.398796,1
0.166797,1
0.912391,0
0.949368,0
0.881126,0
0.727708,0
0.849515,1
0.535941,1
0.116779,1
0.901228,1
0.999519,0
0.948471,0
0.812066,1
0.921049,0
0.910467,1
0.988933,0
0.927784,0
0.50447,1
0.881464,0
0.898394,0
0.85009,1
-0.252414,1
0.778698,1
0.961184,0
0.659907,0
0.956975,1
0.833516,0
0.837525,1
0.91637,0
0.805,1
0.862273,0
0.064714,1
0.994226,0
0.922493,0
0.990376,0
0.93,1
0.939879,0
0.877616,0
0.911158,1
0.883883,0
0.825611,1
0.96531,0
0.999474,0
0.532946,1
0.567117,1
0.89667,0
0.955734,0
0.857931,1
0.877385,1
0.704161,0
0.99615,0
0.879731,1
0.587854,1
0.889255,0
0.910916,1
0.933624,0
0.957177,0
0.828368,0
0.500988,1
0.41801,1
0.502891,1
0.824332,0
0.988451,0
0.895555,0
0.572972,1
0.951404,0
0.948677,0
0.812654,1
0.923408,0
0.949387,0
0.895508,0
0.957085,0
0.873383,0
0.662439,1
0.732489,1
0.88852,1
0.873733,0
0.999474,0
0.907453,1
0.812908,1
0.869966,1
0.818676,1
0.853321,1
0.960407,0
0.94799,0
0.949849,0
0.781596,1
0.896036,0
0.973054,0
0.434886,1
0.947097,0
0.841974,1
0.651314,0
0.871421,0
0.700213,0
0.999038,0
0.951265,0
0.758868,1
0.840681,0
0.910901,1
0.976286,0
0.949387,0
0.948906,0
0.998075,0
0.996632,0
0.81813,0
0.910772,1
0.917635,0
0.973009,0
0.909026,0
0.902723,0
0.924917,0
0.987444,0
0.952448,1
0.880069,0
0.90609,0
0.921892,1
0.467052,1
0.904367,0
0.947448,1
0.990105,0
0.997022,0
0.96334,0
0.457233,1
0.730564,1
0.929638,1
0.914268,0
0.778657,1
0.717039,0
0.949479,0
0.820966,0
0.904318,1
0.874826,0
0.56742,1
0.900618,1
0.89796,0
0.796552,1
0.961461,0
0.72776,1
0.966272,0
0.974361,0
0.814234,0
0.910625,1
0.440753,1
0.564598,0
0.935,0
0.88065,1
0.581044,1
0.922787,0
0.934519,0
0.774331,0
0.935962,0
0.801579,1
0.774762,0
0.502045,1
0.16443,1
0.99803,0
0.999474,0
0.906151,1
0.490991,1
0.93784,0
0.988361,0
0.971854,1
0.947714,0
0.417567,1
0.931518,0
0.998075,0
0.85126,0
0.905506,1
0.975097,0
0.999384,0
-0.272548,1
0.875788,0
0.828922,1
0.993218,0
0.946798,0
0.685058,1
0.916858,1
0.947325,0
0.900266,1
0.998075,0
0.935,0
0.93019,0
0.940837,1
0.372216,1
0.947462,0
0.931012,0
0.699638,1
0.803126,0
0.899276,1
0.990376,0
0.900885,0
0.999474,0
0.922322,1
0.850409,0
0.833997,0
0.617671,1
0.979264,0
0.912391,0
0.829144,1
0.909118,1
0.930624,0
0.90839,1
0.933853,0
0.462607,1
-0.293131,1
0.884012,0
0.41616,1
0.719563,1
0.748121,1
0.856755,1
0.007262,1
0.987008,0
0.999384,0
0.102251,1
0.964278,1
0.811349,0
0.90792,1
0.409512,1
0.598375,0
0.911232,1
0.852673,1
0.899994,1
0.870083,1
0.685422,0
0.988876,0
0.282942,1
0.663328,1
0.724139,0
0.938895,0
0.676682,0
0.93784,0
0.795759,1
0.978256,0
0.777758,1
0.7801,0
0.907781,0
0.991023,0
0.652621,1
0.758418,0
0.833997,1
0.911816,0
0.461334,1
0.951885,0
0.978347,0
-0.147087,1
0.628595,1
0.778798,1
0.504582,1
0.696421,1
0.834332,0
0.576293,1
0.646732,1
0.762744,0
0.854627,0
0.967189,0
0.509054,1
0.530317,0
0.946706,0
0.89777,1
0.964875,0
0.959108,1
0.842172,0
0.958699,1
0.967281,0
0.585373,1
0.893971,1
0.698892,0
0.65577,1
0.467885,0
0.934426,0
0.820534,0
0.387681,1
-0.015086,1
0.723542,1
0.966318,0
0.805449,0
0.987489,0
0.998511,0
0.987925,0
0.997549,0
0.636243,1
0.910406,1
0.996632,0
0.948998,0
0.910916,1
0.991774,0
0.907533,0
0.931059,0
0.998992,0
0.730565,0
0.9657,0
0.578973,1
0.955804,0
0.778911,1
0.910946,1
0.616621,0
0.223226,1
0.908014,0
0.854194,0
0.954043,1
0.813332,1
0.984557,0
0.914362,0
0.983159,0
0.492874,1
0.839402,1
0.775234,1
0.880164,0
0.910845,1
0.946112,0
0.990857,0
0.960522,1
0.910701,1
0.74488,0
0.902818,0
0.887529,0
0.110475,1
0.85126,0
0.852222,0
0.899595,1
0.967174,0
0.912111,0
1,0
0.961896,0
0.965494,1
0.832457,0
0.929088,0
0.912685,0
0.839719,0
0.641444,1
0.949914,0
0.854871,1
0.85655,0
-0.356991,1
0.963386,0
0.94082,0
0.949433,0
0.964348,0
0.411777,1
0.818562,0
0.649321,1
0.961376,1
0.798122,0
0.489363,1
0.623456,0
0.770909,1
0.99803,0
0.661882,0
0.98364,0
0.999038,0
0.929181,0
0.468797,1
0.815099,1
0.342864,0
0.245719,1
0.999519,0
0.910067,1
0.998511,0
0.949348,1
0.79167,1
0.901327,0
0.597396,1
0.452417,0
0.76029,0
0.978601,0
0.959102,0
0.686727,0
0.968106,0
0.853665,1
0.727022,1
0.910039,1
0.898844,0
0.437639,1
0.817119,0
0.911371,1
0.989414,0
0.883964,0
0.45941,1
0.89796,1
0.99803,0
0.839691,0
0.813949,1
0.979127,0
0.902075,1
0.998421,0
0.152942,1
0.825289,1
0.625911,0
0.848182,0
0.806591,0
0.787491,1
0.998075,0
0.271416,1
0.871233,1
0.920336,0
0.660257,1
0.954588,0
0.972391,0
0.963386,0
0.898922,0
0.920087,0
0.976631,0
0.646391,1
0.259519,0
0.937452,0
