@relation 'Ant17BugsBinary-weka.filters.unsupervised.attribute.Remove-R1-3,5-18,29-30-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,1-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.supervised.instance.SMOTE-C0-K5-P865.0-S1-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.attribute.Remove-R1-3,5-10'

@attribute 'd( WMC,CBO)' numeric
@attribute #BugsBinary {0,1}

@data
0.963043,1
0.964348,0
0.977534,0
0.917845,0
0.925873,1
0.957325,0
0.9346,0
0.851728,1
0.949234,0
0.951614,1
0.937022,0
0.919469,0
0.958258,0
0.970254,0
0.981196,0
0.915013,1
0.914786,0
0.968353,1
0.983428,0
0.98856,0
0.950043,0
0.985697,0
0.916906,0
0.957223,0
0.965212,1
0.94778,0
0.97422,0
0.944577,0
0.943888,0
0.929523,0
0.982307,0
0.969418,1
0.918378,0
0.951437,0
0.956667,1
0.814937,1
0.84545,0
0.977687,1
0.969117,0
0.956212,0
0.975774,0
0.919972,1
0.894861,1
0.957412,1
0.95557,0
0.927202,1
0.895037,0
0.977534,0
0.952431,0
0.953878,1
0.945999,0
0.91989,1
0.95454,1
0.961419,0
0.915867,1
0.970254,0
0.967274,1
0.962098,0
0.957325,0
0.952431,0
0.964729,1
0.841122,1
0.842332,0
0.975316,0
0.959732,1
0.94586,1
0.970539,0
0.978657,0
0.970583,0
0.963572,0
0.926692,1
0.942847,0
0.777659,1
0.745732,1
0.96799,0
0.980931,0
0.933685,1
0.76595,1
0.98056,0
0.977534,0
0.973431,1
0.97422,0
0.809666,1
0.950331,0
0.995232,0
0.974717,0
0.945768,1
0.962098,0
0.895227,0
0.740191,1
0.97422,0
0.964125,1
0.962016,0
0.944455,0
0.899239,1
0.953047,1
0.951403,0
0.917157,1
0.985697,0
0.980093,0
0.950043,0
0.960864,1
0.827367,1
0.962098,0
0.937782,0
0.895116,1
0.948327,0
0.960226,1
0.989327,0
0.861841,0
0.980931,0
0.959316,1
0.929179,0
0.960817,0
0.929248,1
0.878738,0
0.940509,0
0.954183,1
0.963756,1
0.957325,0
0.960221,1
0.93978,0
0.913464,1
0.768864,1
0.981196,0
0.819505,1
0.945948,1
0.919787,1
0.967011,1
0.884593,1
0.978657,0
0.828698,0
0.699726,1
0.972402,1
0.940715,0
0.92673,1
0.777639,1
0.946404,0
0.961249,1
0.969746,1
0.938058,1
0.943118,1
0.97337,0
0.925065,0
0.262272,1
0.907444,1
0.906999,0
0.987081,0
0.888717,0
0.961419,0
0.936725,1
0.992971,0
0.914758,1
0.906999,0
0.853155,0
0.939369,0
0.906218,1
0.987081,0
0.938585,1
0.953468,0
0.800572,1
0.96799,0
0.977534,0
0.769468,1
0.912475,1
0.932112,1
0.933531,1
0.897653,1
0.93978,0
0.948745,1
0.918089,1
0.945999,0
0.945432,0
0.987081,0
0.92126,1
0.878371,0
0.92794,0
0.959684,1
0.989327,0
0.966578,1
0.966203,0
0.976807,1
0.982307,0
0.916418,1
0.947639,1
0.910826,0
0.944288,1
0.982697,0
0.954013,0
0.983779,0
0.585714,1
0.895441,1
0.93892,1
0.975316,0
0.760024,0
1,0
0.964348,0
0.9882,0
0.847689,0
0.938984,1
0.967079,1
0.996376,0
0.980093,0
0.954236,1
0.982307,0
0.925794,0
0.983779,0
0.97979,0
0.861866,0
0.967274,0
0.91638,1
0.942285,0
0.941018,1
0.968111,1
0.884994,0
0.840228,1
0.959885,0
0.921009,0
0.973839,1
0.920715,1
0.983428,0
0.962098,0
0.978657,0
0.888892,1
0.895351,1
0.93696,1
0.957325,0
0.959804,1
0.948907,0
0.987081,0
0.96799,1
0.954987,1
0.808921,0
0.983428,0
0.929523,0
0.77465,1
0.942573,0
0.94447,0
0.923953,1
0.689685,0
0.966203,0
0.982081,0
0.958447,0
0.944733,1
0.908903,0
0.958792,0
0.95557,0
0.939662,0
0.914024,1
0.964663,0
0.964353,1
0.96784,0
0.784578,1
0.982307,0
0.957709,0
0.950043,0
0.989327,0
0.857996,1
0.946404,0
0.908521,1
0.956093,1
0.938056,0
0.78388,1
0.920437,0
0.901597,1
0.972762,0
0.956012,0
0.977534,0
0.995232,0
0.982307,0
0.918702,1
0.916087,1
0.862134,0
0.840044,1
0.985697,0
0.965959,1
0.983428,0
0.957684,1
0.904517,1
0.951437,0
0.918201,1
0.88591,0
0.922646,0
0.983428,0
0.977534,0
0.580271,0
0.979,0
0.866246,1
0.92367,1
0.965296,1
0.92168,0
0.830557,1
0.960356,0
0.945495,1
0.99161,0
0.949375,0
0.819804,1
0.945554,1
0.9882,0
0.733758,0
0.904429,1
0.964663,0
0.918632,1
0.938056,0
0.26151,1
0.910226,1
0.897653,0
0.898694,0
0.951403,0
0.912778,1
0.995232,0
0.82951,1
0.961745,1
0.921616,0
0.945164,1
0.966872,0
0.972762,0
0.97642,0
0.979,0
0.951851,0
0.966872,0
0.922308,1
0.910905,0
0.949726,0
