@relation 'Ant17BugsBinary-weka.filters.unsupervised.attribute.Remove-R1-3,5-18,29-30-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,1-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.supervised.instance.SMOTE-C0-K5-P865.0-S1-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.attribute.Remove-R1-6,8-10'

@attribute 'd(LOC, Ce)' numeric
@attribute #BugsBinary {0,1}

@data
0.609787,1
0.934321,0
0.811428,1
-0.094717,1
0.832701,0
0.942749,0
0.820727,0
0.817406,1
0.91908,1
0.745665,1
0.979582,0
0.513357,1
0.900598,0
0.07648,1
0.707462,1
0.915672,0
0.917602,1
0.853106,0
0.458612,0
0.895291,1
0.988026,0
0.763017,0
0.614798,1
0.527319,1
0.752484,1
0.014382,1
0.918029,1
0.642101,1
0.800306,0
0.639996,1
0.977373,0
0.185294,1
0.915439,1
0.992904,0
0.948965,0
0.960058,0
0.649551,1
0.194122,1
0.95828,0
0.178767,1
0.696814,1
-0.152494,1
0.995119,0
0.9818,0
0.753624,1
0.483394,1
0.966699,1
0.303169,1
0.998222,0
0.869282,1
0.603378,1
-0.047438,1
0.443497,1
0.916079,0
0.937421,0
0.999113,0
0.937859,0
0.9472,0
0.913913,0
0.527832,1
0.963604,0
0.875313,0
0.79901,1
1,0
-0.19179,1
0.605142,1
0.97737,0
0.766582,0
0.9929,0
0.882836,0
0.542401,1
0.973567,1
0.978708,0
0.724898,0
0.988016,0
0.879063,1
0.771457,0
0.92146,0
0.882399,0
0.917225,1
0.466897,1
0.793186,0
0.607888,1
0.850885,0
0.86308,1
0.962723,0
0.729381,1
0.858577,1
0.908135,0
0.99956,0
0.694273,1
0.954296,0
0.68482,1
0.968946,0
0.233356,1
0.968932,0
0.92372,1
-0.070343,1
0.976476,0
0.959253,1
0.967164,0
0.925,0
0.827342,1
0.797711,1
0.857221,1
0.570479,1
0.623692,1
0.843335,0
0.944534,0
-0.038211,1
0.612143,1
0.990238,0
0.942312,0
0.774311,1
0.903268,0
0.983579,0
0.636442,1
0.956496,0
0.945852,0
0.832489,1
0.591726,0
0.840691,0
0.973383,0
0.840269,1
0.639337,1
0.85718,1
0.8034,0
0.980476,0
0.999563,0
0.568387,1
0.884174,0
0.056794,1
0.942749,0
0.993788,0
0.989791,0
0.736317,1
0.86416,1
0.957389,0
-0.023561,1
0.854003,0
0.99956,0
0.893062,0
0.854854,1
0.975148,0
0.905486,0
0.622826,0
0.917599,1
0.757605,1
0.99956,0
0.82864,1
0.609314,1
0.545967,1
0.978705,0
0.66553,1
0.988903,0
0.918252,1
0.80358,1
0.98891,0
0.944087,0
0.73059,1
0.74485,0
0.940544,0
0.409902,1
0.866875,0
0.699117,0
0.916538,1
0.93919,0
0.940968,0
0.967148,0
0.908752,1
0.609042,1
0.958273,0
0.501914,1
0.917246,1
0.915875,1
0.94008,0
0.996901,0
0.937431,0
0.606308,1
0.960956,0
0.144096,1
0.26287,1
0.868203,0
0.609901,1
0.618374,0
0.918638,1
0.792933,1
0.210983,1
0.876183,1
0.962944,1
0.930786,0
0.995566,0
0.910357,0
0.589986,1
0.861975,0
0.547374,0
0.989358,0
0.540672,1
0.603831,1
0.761087,1
0.997345,0
0.945862,0
0.686673,1
0.946753,0
0.948511,0
0.937421,0
0.968485,0
0.8292,1
0.918335,0
0.567134,1
0.841907,1
0.891579,1
0.766749,1
0.91678,1
0.845492,1
0.830944,0
0.673974,1
0.976919,0
0.080486,1
0.774595,1
0.965833,0
0.845443,1
0.991576,0
0.806371,1
0.969386,0
0.454184,0
0.888628,0
0.92587,0
0.542855,1
0.914803,1
0.956508,0
0.991129,0
0.914808,1
0.925881,1
0.626662,1
0.822247,1
0.605599,1
0.956934,0
0.879736,0
0.967157,0
0.984019,0
0.91695,1
0.906912,1
0.960058,0
0.851355,0
0.99956,0
0.541165,0
0.852065,1
0.59556,1
0.864347,1
0.546906,1
0.917735,1
0.882969,1
0.783498,1
0.98447,0
0.972866,1
0.963601,0
0.899743,1
0.648987,1
0.610804,0
0.799172,1
0.997785,0
0.99246,0
0.947572,1
0.1888,1
0.964589,1
0.794283,1
0.9889,0
0.635229,0
0.065527,0
0.183554,1
0.997788,0
0.182816,1
0.769002,1
0.940527,0
0.073024,1
0.863713,1
0.919408,1
0.975588,0
0.655752,1
0.925003,0
0.917841,1
0.942319,0
0.158733,1
0.918639,1
0.538687,1
0.992016,0
0.95828,0
0.95136,1
0.995566,0
0.998229,0
0.845064,1
0.873518,0
0.97736,0
0.755013,0
0.975592,0
0.964051,0
0.622663,1
0.996014,0
0.792232,1
0.928567,0
0.728535,1
0.909483,0
0.855701,1
0.609013,1
0.96227,1
0.946005,1
0.862431,0
0.905008,1
0.98847,0
0.501173,1
0.905464,0
0.961829,0
0.846894,0
0.673163,1
0.994675,0
0.943187,0
0.604992,1
-0.016575,1
0.634315,1
0.988914,0
0.722456,1
0.979152,0
0.381003,1
-0.205642,1
0.770561,0
0.794664,1
0.797218,1
0.650315,0
0.771433,1
0.992904,0
0.684926,1
0.980036,0
0.625294,1
0.582413,0
0.641888,0
0.906195,1
0.975148,0
0.553576,0
0.92055,0
0.798081,1
0.923672,0
0.797058,1
0.946313,0
0.935191,0
0.888973,1
0.931673,0
0.796182,1
0.806513,1
0.999563,0
0.993784,0
0.99645,0
0.900592,1
0.942296,1
0.609508,1
0.964048,0
0.829298,1
0.697284,1
0.597714,1
0.902944,1
0.963167,0
0.976486,0
-0.057933,1
0.944658,1
0.856659,0
0.459331,1
0.792885,1
0.976919,0
0.957223,1
0.828607,1
0.930779,0
0.908717,1
0.96627,0
0.839804,0
0.637951,1
0.684904,1
-0.032138,1
0.952064,0
0.91169,1
0.908422,1
0.770134,1
0.833142,0
0.7954,1
0.999563,0
-0.015251,1
0.827436,1
0.963171,0
0.91791,0
0.917885,1
0.643204,0
0.924671,1
0.848686,0
0.947183,0
0.984917,0
0.996897,0
0.807547,1
0.884617,0
0.915604,1
0.984917,0
0.776754,0
0.781649,0
0.934309,0
0.953842,0
0.915036,1
0.783741,1
0.96672,0
0.53234,1
0.971601,0
0.930768,0
0.969817,1
0.865828,1
0.913761,1
0.645045,1
0.993351,0
0.763416,1
-0.113506,1
0.930768,0
0.86086,1
0.893483,0
0.774998,0
0.659597,1
0.917902,1
0.86749,1
0.833985,1
0.808118,1
0.974271,0
0.964065,0
0.605936,0
0.907649,1
0.935656,0
0.00424,1
0.873971,1
0.919993,1
0.908997,1
0.844586,1
0.928113,0
0.521656,1
0.540495,1
0.932164,1
0.916566,1
0.957836,0
0.459668,1
0.873521,0
0.95826,1
0.462148,1
0.895273,0
0.999556,0
0.333287,1
0.961392,0
0.843135,1
0.930772,0
0.945843,0
0.91662,1
0.959608,0
-0.30332,1
0.796474,1
0.940087,0
0.688872,1
0.87572,0
0.918138,1
0.992907,0
0.624974,1
0.640816,1
0.894716,1
0.996897,0
0.917325,1
0.906825,1
0.536441,1
0.87174,0
0.496508,1
0.970704,0
0.878408,0
0.845994,1
0.769685,1
0.880612,0
0.991129,0
0.901903,0
0.760455,1
0.99912,0
0.99956,0
0.852483,1
-0.024586,1
0.857106,0
0.96628,0
0.978701,0
0.923222,0
0.552842,1
0.902875,1
0.90857,1
0.960055,0
0.962723,0
0.917645,1
0.622971,1
0.832681,0
0.909779,1
0.809711,1
0.901905,1
0.917909,1
0.952958,0
0.99956,0
0.912334,1
0.92765,0
0.858408,0
0.789881,1
0.727105,0
0.95435,1
0.890419,1
0.742582,1
0.692707,1
-0.022739,1
-0.24797,1
0.90441,1
0.79611,1
0.772565,1
0.945405,0
0.891287,0
0.933868,0
0.978261,0
-0.000382,1
0.452153,1
0.578316,1
0.996901,0
0.241176,1
0.799753,1
0.926775,0
0.95518,0
0.610859,1
0.912579,0
0.985354,0
0.999113,0
0.097141,1
0.676796,1
0.912125,0
0.745912,1
0.796303,0
0.998676,0
0.918118,1
0.909457,0
0.443567,0
0.901923,0
0.876178,1
0.976039,0
0.991569,0
0.946316,0
0.927659,0
0.837726,1
0.910788,1
0.570221,1
0.703111,1
0.860702,1
0.546917,0
0.976923,0
0.822946,0
0.897482,0
0.790994,0
0.987132,0
0.761275,0
0.853443,1
0.82783,0
-0.27196,1
0.995566,0
0.988023,0
0.969024,1
0.935216,0
0.855111,1
0.83392,1
0.612148,0
0.615651,1
0.451116,1
0.997785,0
0.429368,0
0.829567,1
0.959517,1
0.445866,1
0.305164,1
0.919228,0
0.953849,0
0.890374,0
0.748812,0
0.848328,1
0.608697,1
0.218329,1
0.91934,1
0.999553,0
0.952521,0
0.826926,1
0.927215,0
0.91746,1
0.989791,0
0.933437,0
0.542856,1
0.890851,0
0.906367,0
0.862703,1
-0.195024,1
0.795161,1
0.966258,0
0.686249,0
0.964449,1
0.846453,0
0.84504,1
0.932113,0
0.820287,1
0.873084,0
0.135927,1
0.994682,0
0.92856,0
0.991125,0
0.934606,1
0.944948,0
0.88729,0
0.918117,1
0.893486,0
0.83139,1
0.968027,0
0.999556,0
0.559432,1
0.600869,1
0.905029,0
0.959164,0
0.867301,1
0.865769,1
0.727081,0
0.99645,0
0.889055,1
0.620133,1
0.897939,0
0.919127,1
0.94053,0
0.960501,0
0.842016,0
0.539387,1
0.487587,1
0.543931,1
0.838029,0
0.989358,0
0.903704,0
0.601953,1
0.955177,0
0.952943,0
0.828023,1
0.929444,0
0.953405,0
0.903698,0
0.960508,0
0.883283,0
0.688293,1
0.750888,1
0.897086,1
0.88417,0
0.999563,0
0.911154,1
0.828496,1
0.872874,1
0.84863,1
0.869252,1
0.963601,0
0.952071,0
0.954286,0
0.811006,1
0.904138,0
0.975119,0
0.595452,1
0.951637,0
0.849847,1
0.67827,0
0.881946,0
0.723544,0
0.99912,0
0.955187,0
0.791837,1
0.853095,0
0.917914,1
0.978261,0
0.953416,0
0.952943,0
0.998229,0
0.996897,0
0.832257,0
0.917403,1
0.9241,0
0.975145,0
0.917897,0
0.910351,0
0.931222,0
0.98846,0
0.968796,1
0.889489,0
0.913454,0
0.939124,1
0.484032,1
0.912091,0
0.972882,1
0.991133,0
0.997341,0
0.966277,0
0.499054,1
0.75246,1
0.936977,1
0.921,0
0.795862,1
0.739946,0
0.953405,0
0.834916,0
0.91051,1
0.884608,0
0.636533,1
0.908718,1
0.90592,0
0.809971,1
0.964492,0
0.748847,1
0.968923,0
0.976469,0
0.828704,0
0.917076,1
0.479515,1
0.598367,0
0.94009,0
0.905086,1
0.630456,1
0.928993,0
0.939646,0
0.791892,0
0.940974,0
0.826826,1
0.792315,0
0.544255,1
0.41116,1
0.998218,0
0.99956,0
0.916832,1
0.521133,1
0.942759,0
0.989354,0
0.970293,1
0.952071,0
0.530155,1
0.937428,0
0.998229,0
0.862885,0
0.907691,1
0.977366,0
0.99956,0
-0.186278,1
0.885511,0
0.851409,1
0.993795,0
0.951183,0
0.717157,1
0.92351,1
0.951624,0
0.916619,1
0.998229,0
0.940097,0
0.935637,0
0.942549,1
0.334547,1
0.951617,0
0.936537,0
0.749672,1
0.818509,0
0.906811,1
0.991125,0
0.909427,0
0.999556,0
0.940383,1
0.864635,0
0.846907,0
0.64875,1
0.980927,0
0.919214,0
0.836743,1
0.916645,1
0.936084,0
0.900041,1
0.939193,0
0.461575,1
-0.199934,1
0.893062,0
0.469397,1
0.738686,1
0.752959,1
0.866698,1
0.176351,1
0.988016,0
0.99956,0
0.028087,1
0.968615,1
0.826042,0
0.914831,1
0.539969,1
0.629478,0
0.919212,1
0.864141,1
0.902733,1
0.916404,1
0.709808,0
0.990235,0
0.403447,1
0.684045,1
0.745706,0
0.94365,0
0.702211,0
0.942749,0
0.817259,1
0.980039,0
0.815965,1
0.797179,0
0.915196,0
0.992006,0
0.67192,1
0.777257,0
0.846885,1
0.918788,0
0.448944,1
0.955614,0
0.980026,0
-0.147529,1
0.657393,1
0.797926,1
0.539442,1
0.719962,1
0.847351,0
0.592881,1
0.624154,1
0.781222,0
0.865978,0
0.96983,0
0.609642,1
0.566425,0
0.951174,0
0.907674,1
0.967608,0
0.965253,1
0.85445,0
0.953897,1
0.969823,0
0.614957,1
0.902366,1
0.72266,0
0.693823,1
0.508807,0
0.93965,0
0.834494,0
0.270663,1
0.060577,1
0.757313,1
0.968936,0
0.823826,0
0.98847,0
0.998659,0
0.98891,0
0.997788,0
0.660913,1
0.913891,1
0.996901,0
0.952961,0
0.918213,1
0.992457,0
0.914788,0
0.936554,0
0.99912,0
0.751927,0
0.968485,0
0.619284,1
0.959617,0
0.777029,1
0.917912,1
0.646746,0
0.277037,1
0.915232,0
0.865514,0
0.950331,1
0.827925,1
0.985797,0
0.921,0
0.984463,0
0.5319,1
0.852042,1
0.777456,1
0.889492,0
0.917273,1
0.950278,0
0.991569,0
0.969362,1
0.918151,1
0.765695,0
0.910364,0
0.896595,0
-0.052151,1
0.862871,0
0.863759,0
0.91265,1
0.97026,0
0.919249,0
1,0
0.964929,0
0.968136,1
0.845551,0
0.934756,0
0.919685,0
0.852219,0
0.639702,1
0.953842,0
0.83731,1
0.867762,0
-0.224807,1
0.966273,0
0.945405,0
0.953384,0
0.967164,0
0.456811,1
0.832698,0
0.676924,1
0.962631,1
0.814058,0
0.520441,1
0.652531,0
0.792211,1
0.998222,0
0.688053,0
0.984907,0
0.99912,0
0.934769,0
0.491798,1
0.828644,1
0.39338,0
0.220806,1
0.99956,0
0.917438,1
0.998672,0
0.955455,1
0.818663,1
0.909013,0
0.665924,1
0.494551,0
0.778989,0
0.980479,0
0.96228,0
0.714229,0
0.970718,0
0.86505,1
0.739311,1
0.917117,1
0.907238,0
0.487144,1
0.83137,0
0.918446,1
0.990245,0
0.893045,0
0.456131,1
0.905907,1
0.998232,0
0.854843,0
0.796289,1
0.980927,0
0.917011,1
0.998669,0
0.222556,1
0.842091,1
0.654738,0
0.860192,0
0.821611,0
0.802898,1
0.998229,0
0.370859,1
0.870464,1
0.926766,0
0.649393,1
0.958276,0
0.974698,0
0.96627,0
0.906817,0
0.926328,0
0.978701,0
0.703632,1
0.315734,0
0.942296,0
