@relation 'Ant16BugsBinary-weka.filters.unsupervised.attribute.Remove-R1-3,5-18,29-30-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,1-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-weka.filters.supervised.instance.SMOTE-C0-K5-P270.0-S1-weka.filters.unsupervised.attribute.Remove-R1-6,8-10'

@attribute 'd(LOC, Ce)' numeric
@attribute #BugsBinary {0,1}

@data
0.587077,1
0.598854,1
0.87995,1
0.877457,1
0.889145,1
0.939182,1
0.927748,1
0.526416,1
0.543011,1
0.555088,1
0.538509,1
0.523661,1
0.895581,1
0.888987,1
0.889193,1
0.778369,1
0.728431,1
0.795764,1
0.688318,1
0.584528,1
0.66758,1
0.80253,1
0.802773,1
0.768314,1
0.278977,1
0.408107,1
0.062375,1
0.330236,1
0.348872,1
0.940862,1
0.953578,1
0.927745,1
0.896885,1
0.898677,1
0.92108,1
0.921145,1
0.90908,1
0.67201,1
0.683603,1
0.476068,1
0.407002,1
0.428056,1
