@relation 'Ant16BugsBinary-weka.filters.unsupervised.attribute.Remove-R1-3,5-18,29-30-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,1-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-weka.filters.supervised.instance.SMOTE-C0-K5-P270.0-S1-weka.filters.unsupervised.attribute.Remove-R1-9'

@attribute 'd(WMC, Ca)' numeric
@attribute #BugsBinary {0,1}

@data
0.923106,0
0.94931,0
0.475224,0
1,0
0.94931,0
0.977232,0
0.776428,0
0.879316,0
0.649268,0
0.945005,0
0.951551,0
0.634944,0
0.933507,0
0.86298,0
0.901097,1
0.99129,0
0.982586,0
0.99129,0
0.975469,0
0.915438,0
0.975814,0
0.969188,0
0.979175,0
0.95709,0
0.989447,0
0.951551,0
0.982586,0
0.973795,0
1,0
0.975814,0
0.982568,0
0.992934,0
0.996451,0
0.96269,0
0.944305,0
0.929285,0
0.977232,0
0.929063,1
0.969188,0
0.94097,0
0.992934,0
0.996451,0
0.977232,0
0.984199,0
0.984199,0
0.96322,0
0.984199,0
0.914543,0
0.804369,0
0.914244,0
0.985992,0
0.917171,0
0.941191,0
0.972485,0
0.899971,0
0.861149,0
0.958226,1
0.989447,1
0.941191,0
0.965923,0
0.923124,0
0.954872,0
0.979175,0
0.989447,0
0.780701,0
0.979175,0
0.947821,0
0.920317,0
0.967018,1
0.911426,1
0.9703,0
0.893376,0
0.985992,0
0.979175,0
0.975814,0
0.953845,0
0.996451,0
0.911875,0
0.755362,1
0.725904,0
0.868749,1
0.911352,0
0.979175,0
0.982568,1
0.996451,0
0.992934,0
0.969188,0
0.956321,0
0.93506,0
0.982568,0
0.960367,0
0.975814,0
0.928488,0
0.872511,0
0.911352,0
0.95709,0
0.783841,1
0.858687,0
0.960367,0
0.996451,0
0.975469,0
0.930619,0
0.917245,0
0.901097,0
0.940656,0
0.979175,0
0.975814,0
0.989447,0
0.982568,1
0.989447,0
0.883477,0
0.896347,1
0.945005,0
0.982568,0
0.982568,0
0.984199,0
0.987729,0
0.968477,0
0.973795,0
0.970391,0
0.96269,1
0.946073,0
0.980699,0
0.953185,0
0.93617,0
1,0
0.982568,0
0.975814,0
0.880395,0
0.989447,0
0.980699,0
0.853506,0
0.987729,0
0.987729,0
0.984199,0
0.984199,0
0.980699,0
0.984199,0
0.980699,0
0.980699,0
0.973795,0
0.977232,0
0.893357,0
0.835463,0
0.987729,0
0.897399,1
0.987729,0
0.980699,0
0.987729,0
0.987729,1
0.987729,0
0.987729,0
0.984199,0
0.984199,1
0.86359,0
0.977232,0
0.9703,0
0.943974,0
0.929063,1
0.956321,0
0.996451,0
0.992934,0
0.982568,0
0.985992,0
0.929063,0
0.972485,0
0.933507,0
0.967018,0
0.908493,1
0.86519,0
0.895839,0
0.961611,1
-0.257643,0
0.679614,0
0.827947,1
0.920131,1
0.801845,1
-0.064375,0
-1,1
0.975469,0
0.989447,0
0.920317,0
1,0
0.300635,0
0.979175,0
0.979175,0
0.992934,0
0.730599,1
0.992934,0
0.975469,0
0.942242,0
0.947821,0
0.971957,1
0.876664,0
0.910922,0
0.857942,0
0.992934,0
0.933932,0
0.887479,0
0.960367,0
0.970391,0
0.967018,0
0.970391,0
0.980699,0
0.972485,0
0.950633,0
0.970391,0
0.967018,0
0.967018,0
0.960367,0
0.980699,0
0.977232,0
0.972485,1
0.977232,1
0.835463,0
0.893508,0
0.811144,0
0.920875,0
0.975469,0
0.9703,0
0.601194,0
0.938109,1
0.960367,0
0.984199,0
0.896798,0
0.827386,0
0.954487,0
0.909035,0
-0.661124,0
0.886592,0
0.875527,0
0.701275,1
0.950016,1
0.923428,1
0.955006,1
0.97261,1
0.971983,1
0.97346,1
0.496198,1
0.628697,1
0.809454,1
0.781865,1
0.780204,1
0.910694,1
0.843605,1
0.865637,1
0.90017,1
0.913849,1
0.961206,1
0.955479,1
0.959436,1
0.90346,1
0.83572,1
0.909167,1
0.985111,1
0.98515,1
0.97859,1
0.982158,1
0.974217,1
0.973617,1
0.965832,1
0.960027,1
0.972482,1
0.982719,1
0.967536,1
0.967126,1
0.971593,1
0.971574,1
0.966762,1
0.988438,1
0.972517,1
0.960237,1
0.96196,1
0.971037,1
0.841828,1
0.804704,1
0.900651,1
0.905903,1
0.900069,1
0.917277,1
0.929063,1
0.899337,1
0.968128,1
0.957968,1
0.967999,1
0.976676,1
0.976762,1
0.977833,1
0.946447,1
0.81651,1
0.904827,1
0.523013,1
0.856771,1
0.775844,1
0.891959,1
0.87211,1
0.809895,1
0.968024,1
0.980931,1
0.900222,1
0.854762,1
0.850342,1
0.971371,1
0.964249,1
0.971291,1
0.899925,1
0.897887,1
0.859729,1
0.962238,1
0.953841,1
0.904127,1
0.927398,1
0.897356,1
0.987028,1
0.983712,1
0.971483,1
0.97822,1
0.9791,1
0.915036,1
0.928421,1
0.929063,1
0.899187,1
0.917633,1
0.961642,1
0.963875,1
0.969365,1
0.880222,1
0.837552,1
0.838095,1
0.920558,1
0.925616,1
0.906232,1
0.895806,1
0.882932,1
0.880163,1
-0.341372,1
-0.490579,1
-0.863673,1
0.832947,1
0.766252,1
0.975736,1
0.969246,1
0.972298,1
0.970525,1
0.97941,1
0.978081,1
0.981438,1
0.971394,1
0.936506,1
0.946081,1
0.717619,1
0.892571,1
0.772909,1
