@relation 'Ant16BugsBinary-weka.filters.unsupervised.attribute.Remove-R1-3,5-18,29-30-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,1-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-weka.filters.supervised.instance.SMOTE-C0-K5-P270.0-S1-weka.filters.unsupervised.attribute.Remove-R1,3-10'

@attribute 'd(Qi,FANIN)' numeric
@attribute #BugsBinary {0,1}

@data
0.968978,0
0.68467,0
0.999993,0
0.98449,0
0.989655,0
0.881101,0
0.917292,0
0.612301,0
0.927624,0
0.994829,0
0.896616,0
0.974147,0
0.968983,0
0.927631,1
0.994824,0
0.994824,0
0.994824,0
0.994824,0
0.984492,0
0.984491,0
0.979318,0
0.999993,0
0.98449,0
0.994824,0
0.984486,0
0.999993,0
0.979316,0
0.999993,0
0.984486,0
0.989655,0
0.994824,0
0.999993,0
0.984486,0
0.927629,0
0.994831,0
0.974147,0
0.979317,1
0.984486,0
0.984488,0
0.989655,0
0.999993,0
0.999999,0
0.999999,0
0.989655,0
0.994824,0
0.994831,0
0.974154,0
0.968984,0
0.984486,0
0.989655,0
0.963809,0
0.989656,0
0.984486,0
0.943132,0
0.968984,0
0.984486,1
0.999999,1
0.984491,0
0.989655,0
0.984486,0
0.974147,0
0.989655,0
0.979316,0
0.762216,0
0.989655,0
0.989655,0
0.979317,0
0.98966,1
0.96898,1
0.881101,0
0.922455,0
0.994829,0
0.999993,0
0.984486,0
0.994824,0
0.999993,0
0.98966,0
0.984492,1
0.953477,0
0.870769,1
0.979319,0
0.989655,0
0.999994,1
0.999993,0
0.999993,0
0.979317,0
0.989661,0
0.979321,0
0.984486,0
0.984486,0
0.984486,0
0.974147,0
0.989655,0
0.963814,0
0.968982,0
0.731194,1
0.922458,0
0.979317,0
0.999993,0
0.999993,0
0.974147,0
0.979316,0
0.98966,0
0.974147,0
0.989655,0
0.979317,0
0.989655,0
0.989655,1
0.984486,0
0.968979,0
0.974148,1
0.92763,0
0.989655,0
0.994824,0
0.979316,0
0.989655,0
0.989655,0
0.999993,0
0.989655,0
0.974147,1
0.984486,0
0.994824,0
0.974147,0
0.984486,0
0.999993,0
0.989655,0
0.98449,0
0.963814,0
0.999993,0
0.999993,0
0.932793,0
0.999993,0
0.999993,0
0.999993,0
0.999993,0
0.999993,0
0.999993,0
0.999993,0
0.999993,0
0.999993,0
0.999993,0
0.968978,0
0.984486,0
0.999993,0
0.994826,1
0.994831,0
0.994831,0
1,0
1,1
1,0
1,0
1,0
0.994831,1
0.948308,0
0.989655,0
0.994824,0
0.788061,0
0.984486,1
0.984492,0
0.999993,0
0.999993,0
0.984486,0
0.989655,0
0.984492,0
0.984486,0
0.968978,0
0.994824,0
0.968981,1
0.96898,0
0.994824,0
0.974147,1
-0.344,0
0.875933,0
0.953472,1
0.984486,1
0.90695,1
-0.121732,0
-0.04418,1
0.989655,0
0.994824,0
0.989655,0
0.999993,0
0.932793,0
0.984486,0
0.989655,0
0.994824,0
0.963814,1
0.994824,0
0.984486,0
0.979316,0
0.994824,0
0.984486,1
0.968978,0
0.979317,0
0.963809,0
0.999993,0
0.968978,0
0.968978,0
0.994824,0
0.994824,0
0.994824,0
0.994824,0
0.994824,0
0.999993,0
0.994824,0
0.994824,0
0.994824,0
0.994824,0
0.994824,0
0.994824,0
0.994824,0
0.994824,1
0.994824,1
0.999993,0
0.943132,0
0.912116,0
0.994824,0
0.984486,0
0.999993,0
0.839752,0
0.989656,1
0.989655,0
0.994824,0
0.968978,0
0.948308,0
0.994824,0
0.994824,0
-1,0
0.932793,0
0.95864,0
0.92246,1
0.993736,1
0.992984,1
0.994242,1
0.994813,1
0.985739,1
0.992794,1
0.672584,1
0.843432,1
0.902411,1
0.779662,1
0.968544,1
0.952808,1
0.948425,1
0.925215,1
0.96233,1
0.973017,1
0.98596,1
0.988084,1
0.994718,1
0.929672,1
0.948306,1
0.959711,1
0.998079,1
0.999993,1
0.996591,1
0.998091,1
0.999444,1
0.992556,1
0.991371,1
0.993446,1
0.994824,1
0.998223,1
0.993823,1
0.98564,1
0.994271,1
0.9852,1
0.994824,1
0.999995,1
0.999994,1
0.984182,1
0.994506,1
0.974788,1
0.895112,1
0.913553,1
0.930091,1
0.946853,1
0.979148,1
0.969583,1
0.97936,1
0.984751,1
0.988972,1
0.988162,1
0.984486,1
0.999995,1
0.985166,1
0.989656,1
0.988828,1
0.922094,1
0.971087,1
0.711106,1
0.912432,1
0.786215,1
0.886206,1
0.898062,1
0.761957,1
0.989654,1
0.98854,1
0.819932,1
0.891686,1
0.824244,1
0.988234,1
0.979134,1
0.989657,1
0.950239,1
0.953372,1
0.966816,1
0.986812,1
0.975575,1
0.986396,1
0.987874,1
0.96649,1
0.999994,1
0.995563,1
0.995709,1
0.993118,1
0.98651,1
0.974989,1
0.974574,1
0.982526,1
0.98698,1
0.984371,1
0.974871,1
0.98214,1
0.978633,1
0.93121,1
0.959973,1
0.961785,1
0.988689,1
0.982714,1
0.976977,1
0.950844,1
0.947295,1
0.937318,1
0.106729,1
0.476003,1
0.003593,1
0.888312,1
0.945982,1
0.992612,1
0.976119,1
0.991631,1
0.994824,1
0.997755,1
0.994825,1
0.994824,1
0.994824,1
0.985944,1
0.986597,1
0.924067,1
0.954878,1
0.875009,1
