@relation 'Ant17ALLModels-weka.filters.unsupervised.attribute.Remove-R1-21,23-46'

@attribute 'd( WMC,CBO)' numeric
@attribute #Risk numeric

@data
503.289181,0
506.222283,0
502.860816,0
504.019841,0
506.317094,0
502.871753,0
504.905932,0
504.58696,0
508.599056,0
502.415167,0
497.98996,0
502.523631,0
503.500745,0
499.937996,0
505.122757,0
500.912168,0
505.034652,0
500.569676,0
501.546608,0
505.562064,0
506.098805,0
501.977091,0
494.171023,0
498.738408,0
508.599056,0
497.016096,0
504.365939,0
504.905932,0
449.907768,0
502.737506,0
503.929559,0
504.690995,0
507.734182,0
507.734182,0
507.734182,0
504.365939,0
502.637046,0
506.858955,0
505.034652,0
509.463443,0
508.051178,0
507.292815,0
506.983234,0
507.292815,0
497.244407,0
506.432621,0
505.122757,0
507.835603,0
502.860816,0
497.980923,0
507.734182,0
501.662237,0
508.709151,3
506.983234,0
506.317094,0
499.168308,0
502.637046,0
504.060512,0
505.341469,0
503.079517,0
504.060512,0
506.008893,0
503.846207,0
504.809865,0
492.378919,0
503.611954,0
506.317094,0
508.26863,0
507.957675,0
504.5166,0
507.292815,0
502.737506,0
502.340522,0
506.317094,0
506.317094,3
504.266795,0
500.464784,3
506.983234,0
508.709151,0
503.714205,0
505.341469,0
501.000998,0
505.261319,0
502.340522,0
505.261319,0
507.512561,0
501.662237,0
506.235123,0
503.314017,0
508.410267,0
508.410267,0
503.170945,0
504.146804,0
505.784539,0
504.287616,0
506.098805,0
508.051178,0
506.235123,0
507.436696,0
508.410267,0
505.489861,0
510.439027,0
509.463443,0
500.687527,0
501.597448,3
506.098805,0
507.621907,0
504.5166,0
505.784539,0
498.679256,0
506.317094,3
503.086474,0
510.881591,0
505.261319,4
504.287616,0
503.314017,0
506.098805,0
506.537264,0
506.537264,0
504.58696,0
503.314017,0
505.562064,0
506.759312,0
507.957675,0
508.932215,0
503.086474,0
511.331595,0
508.709151,0
508.709151,0
505.784539,0
510.659378,0
505.034652,0
507.734182,4
509.684216,0
504.5166,0
510.881591,0
507.957675,0
507.734182,0
504.287616,0
505.244495,0
508.932215,0
505.489861,0
501.597448,0
509.157147,0
511.196635,0
503.774751,0
507.436696,0
505.720278,0
505.720278,0
497.706741,0
507.734182,0
505.720278,0
507.734182,0
504.5166,0
504.287616,0
511.559381,0
503.543444,0
504.5166,0
504.5166,0
506.759312,0
505.261319,0
494.053641,0
511.105664,0
510.357718,0
511.105664,0
507.436696,0
507.734182,0
507.666229,0
506.235123,0
504.060512,0
500.62461,0
510.357718,0
509.612598,0
509.612598,0
502.802148,0
506.759312,0
510.131356,0
503.543444,6
506.693201,0
506.925044,0
508.410267,0
496.233816,0
500.857265,0
508.183038,0
508.410267,5
494.556367,0
510.585938,0
488.25608,0
507.436696,0
509.612598,0
501.829652,0
506.235123,0
508.410267,0
506.463227,0
504.747462,0
509.684216,0
509.612598,0
502.802148,0
511.559381,0
508.410267,0
508.410267,0
500.857265,0
510.585938,0
508.410267,0
509.612598,0
508.639361,0
506.693201,0
445.633257,0
505.720278,0
511.559381,0
504.980198,0
475.615391,0
506.693201,0
507.436696,0
508.410267,0
511.559381,0
509.612598,0
481.922193,0
501.367131,0
509.383942,0
507.436696,0
507.666229,0
511.559381,0
508.639361,0
510.585938,0
510.585938,0
510.585938,0
510.585938,0
504.980198,6
506.925044,0
508.639361,0
508.639361,0
509.612598,0
511.559381,0
509.383942,0
509.843113,0
506.463227,0
507.436696,0
506.463227,0
507.436696,0
507.897627,0
509.612598,0
510.585938,0
510.585938,0
510.816014,0
510.816014,0
510.816014,0
510.816014,0
508.870317,0
508.870317,0
493.320383,0
505.720278,0
510.585938,0
509.612598,0
509.843113,0
509.843113,0
510.816014,0
511.789019,0
500.356873,0
506.925044,0
508.870317,0
508.870317,0
501.760899,0
504.690995,0
501.546608,0
503.500745,0
502.737506,0
512.020507,0
502.953278,0
484.603962,0
505.122757,0
504.58696,5
505.784539,0
503.314017,0
504.365939,0
505.034652,0
498.738408,0
505.261319,0
506.983234,0
507.512561,0
507.158752,0
508.932215,0
505.562064,0
507.20903,0
508.26863,0
508.183038,0
507.20903,0
509.383942,0
512.020507,0
507.957675,0
509.157147,0
507.20903,0
504.287616,0
507.957675,0
504.747462,4
504.5166,0
505.489861,0
509.612598,0
506.463227,0
508.932215,0
509.906854,0
509.906854,0
510.357718,0
506.693201,0
512.020507,0
509.612598,0
508.932215,0
508.709151,0
508.410267,0
510.881591,0
509.383942,0
499.651879,0
496.042337,0
510.131356,0
508.410267,0
510.357718,0
478.048115,0
491.619772,0
509.383942,0
509.612598,0
509.383942,0
508.639361,0
507.436696,0
509.157147,0
507.666229,0
508.410267,0
487.739685,0
509.103133,0
506.925044,0
504.980198,0
510.357718,0
508.410267,0
503.035784,0
507.666229,0
504.007936,0
508.639361,0
508.639361,0
509.612598,0
504.5166,0
510.816014,0
505.952567,0
510.816014,0
509.843113,0
507.666229,0
508.639361,0
503.271299,0
508.130889,0
509.103133,0
509.103133,0
509.103133,0
509.103133,0
509.103133,0
510.075485,0
509.103133,0
511.047943,0
510.075485,0
511.047943,0
510.075485,0
509.103133,0
510.075485,0
508.639361,0
508.639361,0
506.925044,0
509.843113,0
511.789019,0
508.639361,0
511.559381,0
511.559381,0
509.843113,0
511.559381,0
509.843113,0
509.843113,0
507.666229,0
510.816014,0
511.789019,0
511.789019,0
509.843113,0
510.816014,0
510.816014,0
510.816014,0
506.925044,0
510.816014,0
512.762128,0
506.925044,0
506.925044,0
512.020507,0
512.020507,0
512.020507,0
512.020507,0
512.020507,0
512.020507,0
512.020507,0
510.075485,0
512.993177,0
512.993177,0
512.020507,0
512.993177,0
490.649569,0
504.242997,0
506.186724,0
510.075485,0
510.075485,0
511.047943,0
512.020507,0
512.020507,0
509.337805,0
510.30971,0
511.281723,0
512.253843,0
512.253843,0
509.337805,0
512.253843,0
512.253843,0
