@relation 'Ant17ALLModels-weka.filters.unsupervised.attribute.Remove-R1-38,40-46'

@attribute 'd(LOC, RFC)' numeric
@attribute #Risk numeric

@data
20124468,0
19219711,0
19972233,0
19990115,0
19936497,0
18054256,7
19856209,3
20448766,0
20304313,0
20394537,0
17952398,6
17581484,3
10699625,0
17757986,0
11875083,0
10804520,3
8009034,0
12320267,6
10074429,0
17355778,0
15642246,0
14025217,0
16565129,0
11082420,10
17172956,0
16104394,0
11384061,0
11189173,0
11029199,0
13344586,0
18412919,0
17472633,0
17943924,0
17264245,3
10962912,0
16208893,0
18809812,0
18071230,0
14676757,4
13425067,0
18233144,0
16192795,0
13831163,0
17986317,0
13623713,0
15729397,0
15547464,7
17901602,0
18983694,0
228,0
13995278,0
18974983,0
14699752,0
12510610,3
12271193,3
18922747,0
18731820,0
17884688,0
13734645,0
5875938,9
18861899,0
17859298,0
17514471,0
17231036,6
16646603,3
14838136,3
16305654,0
18498842,0
18940147,0
5929467,0
16991119,0
16346050,0
18783809,0
18827166,0
18250230,0
19254802,0
17581472,0
17073648,0
18559110,0
17615046,0
16736520,0
15350940,0
15288308,7
18853218,0
16728302,0
19651748,0
18421510,0
12496402,0
16024255,0
18378617,0
18011785,0
18940153,0
18992426,4
12702277,0
19149633,0
19740511,0
19421905,0
15492345,0
16695609,0
16589565,0
18498848,0
18671291,1
18827171,0
19802763,0
15374493,0
19936487,0
18723189,0
14922977,0
17148146,0
16120453,0
17347462,0
17539593,0
15108976,0
16654796,3
17214439,0
18105279,0
18250235,0
15800830,0
14730478,0
19642888,0
17489367,0
17439217,0
17800194,0
17339132,0
17707506,0
19634023,0
17910069,0
17926999,0
17969364,0
19184659,0
13965358,0
18292971,0
17724344,0
18301530,0
18766480,0
19009862,0
19342671,0
19776070,0
16435130,4
19316293,0
18992424,0
18395769,0
18421516,0
18113785,0
18003314,0
19527824,0
17522832,0
17606666,0
18490249,0
17264270,0
18584966,0
19360262,0
19501323,0
19228489,0
18550499,0
17314156,0
19307493,0
18550495,0
15642252,0
19510153,0
17724351,0
18983700,0
19669487,0
19228487,0
19527821,0
19114645,0
17405836,0
18827173,0
19767178,0
19001151,0
18327211,0
19749409,0
17339127,0
19316292,0
19298714,0
19945424,0
18697229,0
19696117,0
18645381,0
19036024,0
18139339,0
19651756,0
19651756,0
19651756,0
17791775,0
19342668,0
18636748,0
18318660,0
18147848,0
18455874,0
19325072,0
19193426,0
19829478,0
18156353,0
18003315,0
19466006,0
17910088,0
18327210,0
14892094,0
18344339,0
19634034,0
19616307,3
19740515,0
19981171,0
16793827,0
19642899,0
19874031,0
19545504,0
17131560,0
19167150,0
19865121,0
17156418,0
18922760,0
20115500,0
19404298,0
19228493,0
19044764,0
19501329,0
19263583,0
19202193,0
18818491,0
19097154,0
19811671,0
15800856,3
17330823,0
17606650,3
18749162,0
20025898,0
18576351,0
17115007,0
18438685,0
20160374,0
19316286,0
19642885,0
19820575,0
17682268,0
19360262,0
19395479,0
20151393,0
20151393,0
19140881,0
18662656,0
20241280,0
19927568,0
17749627,0
19936500,0
20187325,0
20106525,0
20205297,0
19927569,0
18233174,0
11792635,0
19132131,0
19945424,3
18404363,0
19228491,0
20223284,0
20232284,0
18662661,0
18974998,3
18887988,0
18827193,0
17322463,4
20142419,0
19999059,0
20530239,0
19088423,0
19263584,0
19430727,0
18975014,0
19430728,0
19589737,0
18533279,0
20097563,0
18801151,0
20178337,0
18757823,0
18688591,0
19687232,0
19678373,0
18887975,0
18966289,4
17372488,0
20160378,0
19954365,0
19990117,0
19281146,0
18705879,0
20494003,0
19413099,0
19554354,0
19749406,0
19713880,0
20079633,0
20151395,0
20376475,0
20151395,0
20151395,0
20421642,0
19492495,0
19882951,0
19660627,0
19501334,0
18421529,0
18404371,0
19027296,0
19909718,0
19909718,0
19847297,0
20575579,0
20277287,0
19891879,0
20008005,0
19651758,0
20322345,0
20115499,0
20259277,0
19421920,0
20566507,0
20457812,0
16313802,0
20223287,0
18809839,0
19669495,0
19972237,0
20268285,0
19457187,6
19228496,0
18284441,0
19175909,0
19696118,0
19001131,0
19936500,0
20106527,5
20061717,0
19936500,0
20232284,0
20358425,0
20178344,0
19625160,0
19954367,0
19651763,0
19758299,0
19580889,0
20557437,0
20376477,0
19325081,0
19536665,0
19838391,0
19891875,0
19972227,0
19545508,0
20403572,0
19874033,0
19713869,0
20439725,0
20593729,0
20475909,0
20097570,0
17598279,0
20593729,0
20169354,0
20241281,0
20286296,0
20421643,0
20475907,0
20575579,0
20575579,0
20385506,0
20304317,0
20223285,0
20214299,0
20142421,0
20394533,0
20394533,0
20394533,0
20394533,0
19132143,6
19900789,0
20124474,0
20124474,0
20331359,0
20016954,0
20466859,0
20448768,0
20584653,0
20584653,0
20584653,0
20584653,0
20530245,0
20494012,0
20313332,0
20448767,0
20539308,0
20421640,0
19954368,0
20187329,0
20394536,0
20503069,0
20602807,0
20593729,0
20584654,0
20593729,0
20494013,0
20503069,0
20557441,0
20557441,0
16662967,0
20602807,0
20602807,0
20602807,0
17264267,0
19079667,0
18113783,0
18054249,0
19457168,0
19589751,0
19527811,0
20403553,0
18327211,0
17943951,5
19793861,0
18003293,0
19518991,0
19518981,0
19713868,0
19036026,0
19776072,0
18896679,0
20575582,0
19669493,0
19527834,0
19981167,0
20133445,0
19298719,0
19891870,0
19589738,0
20566510,0
19990114,0
19838387,0
19882953,0
19678368,0
19990116,0
18412926,4
19669493,0
19954358,0
18490252,0
19722751,0
20115502,0
20160377,0
20142421,0
19483667,0
18974992,0
20575582,0
18827178,0
20151399,0
20313329,0
19678369,0
20232284,0
20008003,0
20115499,0
20557437,0
20403568,0
19856211,0
20214291,0
20611887,0
20611887,0
20124472,0
19882949,0
19865126,0
19820573,0
20295303,0
20403571,0
20160373,0
20214296,0
20611887,0
20611887,0
19001139,0
19289926,0
20439722,0
20313330,0
19167150,0
20250277,0
19474837,0
20376475,0
20376475,0
20322343,0
20475908,0
19874034,0
19651760,0
19963297,0
20097562,0
20358425,0
20466857,0
20611887,0
20611887,0
20611887,0
20611887,0
20611887,0
20611887,0
20611887,0
20611887,0
20611887,0
20611887,0
20611887,0
20611887,0
20611887,0
20611887,0
20611887,0
20313331,0
20349403,0
20025900,0
20187324,0
20196313,0
20521183,0
20403572,0
20512124,0
20322344,0
20494013,0
20412605,0
20412605,0
20548374,0
20521183,0
20466859,0
20530244,0
20512125,0
20512125,0
20439725,0
20439725,0
20548373,0
20512126,0
20512126,0
20602807,0
20602807,0
20457809,0
20521184,0
20557441,0
20557441,0
20584655,0
20584655,0
20575582,0
20584655,0
20385511,0
20475911,0
20584655,0
20484962,0
20611887,0
20611887,0
20611887,0
20611887,0
20611887,0
6135816,0
20602808,0
20611887,0
20620969,0
20620969,0
20421649,0
20385513,0
20187337,0
20620969,0
20394544,0
20557444,0
