@relation 'Ant15BugsBinary-weka.filters.unsupervised.attribute.Remove-R1-3,5-18,29-30-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-unset-class-temporarily-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,1-weka.filters.supervised.instance.SMOTE-C0-K5-P77.0-S1-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.attribute.Remove-R1-6,8-10'

@attribute 'd(LOC, Ce)' numeric
@attribute #BugsBinary {0,1}

@data
0.456005,1
0.931627,0
0.975316,0
0.93829,1
0.853784,1
0.961072,1
0.984818,0
0.999533,0
0.964873,0
0.999529,0
0.968656,0
0.576081,1
0.730847,0
0.77228,1
0.991448,0
0.927376,0
0.948255,0
0.818656,1
0.615669,1
0.975316,0
0.985277,0
0.881111,1
0.937819,1
0.999054,0
0.999529,0
0.897442,1
0.700929,1
0.682409,0
0.020278,0
0.8519,1
0.941131,0
0.976764,1
0.98623,0
0.965358,1
0.933067,1
0.703314,1
0.990514,0
0.043996,0
0.966286,0
0.999529,0
0.95776,0
0.998109,0
0.906494,0
0.949201,0
0.90646,1
0.586931,1
0.907402,1
0.79256,0
0.847161,1
0.958213,0
0.927789,1
0.173966,1
0.952998,0
0.931166,1
0.88914,1
0.614511,1
0.985767,0
0.774028,1
0.660563,0
0.317815,1
0.96962,0
0.853795,0
0.703285,1
0.932579,1
0.89865,1
0.864214,1
0.934956,0
0.931146,0
0.99051,0
0.89793,0
0.608177,1
0.946352,0
0.982433,0
0.996685,0
0.92214,0
0.999525,0
0.633081,1
0.38491,1
0.998105,1
0.96866,1
0.761219,1
0.994771,0
0.920763,1
0.973885,0
0.849486,1
0.993362,0
0.977204,0
0.970565,0
0.981005,0
0.63065,1
0.987176,0
0.779752,0
0.821957,1
0.486398,0
0.998105,0
0.930228,0
0.853472,1
0.708504,1
0.988611,0
0.989553,0
0.783943,1
0.999529,0
0.784886,1
0.596941,1
0.563707,1
0.914982,0
0.947742,0
0.93158,1
0.957742,0
0.958207,0
0.986227,0
0.183493,1
0.651843,1
0.975316,0
0.94969,0
0.821508,0
0.95677,1
0.820037,1
0.640608,1
0.998584,0
0.620343,1
0.950611,0
0.590562,1
0.99858,0
0.93829,0
0.933068,1
0.984331,0
0.868492,0
0.999533,0
0.572724,0
0.956796,1
0.974849,1
0.954887,0
0.611449,1
0.898392,1
0.994771,0
0.911696,0
0.930681,1
0.826723,0
0.97437,0
0.977689,0
0.640165,1
0.841435,1
0.917404,1
0.594093,1
0.674744,1
0.612594,1
0.934112,1
0.974367,0
0.663862,1
0.957756,0
0.967725,1
0.956332,0
0.948737,0
0.93587,0
0.956044,1
0.682867,1
0.821038,0
0.998094,0
0.881627,1
0.860972,1
0.95489,0
0.711818,1
0.999529,0
0.992401,0
0.984331,0
0.675756,1
0.911374,1
0.573206,1
0.344682,1
0.856585,1
0.850444,0
0.440814,1
0.779797,1
0.922621,0
0.714228,0
0.400941,0
0.659616,1
0.350126,1
0.996685,0
0.841445,1
0.904563,0
0.798702,1
0.658671,1
0.922614,1
0.989078,0
0.990514,0
0.412294,0
0.988136,0
0.428882,1
0.957285,1
0.91407,0
0.909801,1
0.915793,1
0.930199,0
0.927829,0
0.788207,1
0.890339,1
0.968199,0
0.77211,1
0.843802,1
0.981495,0
0.962676,1
0.360103,1
0.97815,0
0.984325,0
0.967254,1
0.996681,0
0.907411,0
0.966768,0
0.999529,0
0.808203,0
0.876098,0
0.995257,1
0.962455,1
0.947309,0
0.872773,1
-0.163999,1
0.986705,0
0.876087,1
0.998576,0
0.787554,1
0.906,1
0.998105,0
0.950628,0
0.96725,0
0.581743,1
0.999051,0
0.827676,1
0.971113,1
0.882255,1
0.906,0
0.984339,0
0.920715,0
-0.043941,1
0.958231,0
0.869943,0
0.915639,1
0.906964,0
