@relation 'Ant15BugsBinary-weka.filters.unsupervised.attribute.Remove-R1-3,5-18,29-30-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-unset-class-temporarily-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,1-weka.filters.supervised.instance.SMOTE-C0-K5-P77.0-S1-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.attribute.Remove-R1-4,6-10'

@attribute 'd(Qi,CBO)' numeric
@attribute #BugsBinary {0,1}

@data
0.948149,0
0.906687,0
0.98963,0
0.906668,0
0.84332,1
0.948149,0
0.937782,0
0.98963,0
0.937778,0
0.917038,0
0.87393,1
0.718915,1
0.979259,1
0.948149,1
0.885934,1
0.958519,0
0.90667,1
0.958519,0
0.854826,1
0.948149,0
0.948149,0
0.948149,0
0.948149,0
0.86519,1
0.927424,0
0.989633,0
0.844475,1
0.979259,0
0.948149,0
0.979259,0
0.944935,1
0.875559,1
0.958519,0
0.875557,0
0.873092,1
0.813335,0
0.859485,1
0.83409,1
0.813353,1
0.802972,0
0.813335,0
0.896234,1
0.948149,0
0.917038,0
0.948149,0
0.875557,1
0.805316,1
0.948156,0
0.98963,0
0.958523,0
0.968889,1
0.81861,1
0.802977,1
0.802964,0
0.902358,1
0.917038,0
0.817961,1
0.968889,0
0.97926,0
0.948149,1
0.968889,0
0.927408,0
0.979259,0
0.720033,0
0.937778,1
0.968889,1
0.917038,0
0.776247,1
0.906668,1
0.958519,0
0.948149,0
0.937778,1
0.896298,0
0.979259,0
0.927408,0
0.927408,1
0.865187,1
0.968889,1
0.823716,1
0.859926,1
0.740772,1
0.951905,1
0.709632,0
0.678525,1
0.979259,0
0.968891,1
0.906668,0
0.968889,0
0.771854,0
0.984913,1
0.854835,1
0.958519,0
0.937778,0
0.927409,1
0.857407,1
0.937779,0
0.802975,1
0.948149,0
0.958519,0
0.958519,0
0.885927,1
0.900839,1
0.761514,1
0.815718,1
0.637072,1
0.896297,0
0.927422,1
0.893185,1
0.95852,0
0.67853,0
0.96889,0
0.875582,1
0.792613,1
1,0
0.958525,1
0.865198,0
0.875574,1
0.896322,1
0.948149,1
0.968889,0
0.98963,0
0.875579,0
0.937778,0
0.740747,1
0.968889,1
0.906677,0
0.875557,1
0.945911,1
0.906695,0
0.917062,0
0.724097,1
0.927409,1
0.98963,0
0.8652,1
0.896297,1
0.979259,0
0.943314,1
0.70964,1
0.937779,0
0.937805,0
0.28445,1
0.906667,0
0.896325,0
0.958519,0
0.979259,0
0.91704,0
0.917039,0
0.98963,1
0.968889,1
0.906668,0
0.396789,1
-0.62802,1
0.968889,0
0.927408,1
0.948149,0
0.968511,1
0.937778,1
0.98963,0
0.968889,0
0.937778,0
0.813364,1
0.958519,0
0.937782,1
0.957797,1
0.906694,1
0.906669,0
-0.016288,0
0.937778,0
0.637073,1
0.958519,0
0.989631,0
0.93461,1
0.96889,0
