@relation 'Ant15BugsBinary-weka.filters.unsupervised.attribute.Remove-R1-3,5-18,29-30-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-unset-class-temporarily-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,1-weka.filters.supervised.instance.SMOTE-C0-K5-P77.0-S1-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.attribute.Remove-R2-10'

@attribute 'd(LOC,FANIN)' numeric
@attribute #BugsBinary {0,1}

@data
0.639689,0
0.2954,1
0.96776,0
0.844495,0
0.687891,1
0.92829,1
0.898048,1
0.855649,1
0.93088,0
0.926815,0
0.989889,0
0.891447,0
0.597155,1
0.943042,0
0.981115,0
0.996474,0
0.917353,0
0.999461,0
0.614254,1
0.357926,1
0.997985,1
0.966752,1
0.746488,1
0.994459,0
0.90011,1
0.972294,0
0.840185,1
0.992912,0
0.975713,0
0.96859,0
0.979743,0
0.608067,1
0.986363,0
0.766124,0
0.810939,1
0.455234,0
0.99795,0
0.925843,0
0.843787,1
0.690771,1
0.987839,0
0.988603,0
0.806239,1
0.999426,0
0.766257,1
0.572298,1
0.53708,1
0.909297,0
0.944481,0
0.926684,1
0.955167,0
0.955563,0
0.985391,0
0.134831,1
0.635047,1
0.973663,0
0.946568,0
0.810589,0
0.937143,1
0.807712,1
0.61872,1
0.998349,0
0.604524,1
0.947575,0
0.599835,1
0.998453,0
0.93437,0
0.92883,1
0.983376,0
0.860367,0
0.999461,0
0.546595,0
0.954052,1
0.973194,1
0.952073,0
0.572009,1
0.89206,1
0.994459,0
0.906309,0
0.926347,1
0.815899,0
0.972797,0
0.976112,0
0.618174,1
0.831549,1
0.912316,1
0.569322,1
0.644546,1
0.58886,1
0.929734,1
0.972174,0
0.6423,1
0.955024,0
0.96492,1
0.953197,0
0.945488,0
0.93196,0
0.954066,1
0.663551,1
0.810085,0
0.99795,0
0.872503,1
0.85894,1
0.952001,0
0.693892,1
0.999461,0
0.991869,0
0.983376,0
0.655919,1
0.900404,1
0.546968,1
0.252022,1
0.846741,1
0.841192,0
0.406968,1
0.764984,1
0.91782,0
0.694539,0
0.364846,0
0.638766,1
0.310037,1
0.996474,0
0.831624,1
0.898681,0
0.78545,1
0.637843,1
0.917893,1
0.988413,0
0.989854,0
0.376711,0
0.987335,0
0.394353,1
0.954556,1
0.908791,0
0.904039,1
0.901272,1
0.925916,0
0.923434,0
0.720901,1
0.883424,1
0.966213,0
0.758108,1
0.834217,1
0.980282,0
0.961216,1
0.320218,1
0.976686,0
0.983376,0
0.965064,1
0.996438,0
0.901739,0
0.964738,0
0.999461,0
0.796413,0
0.868277,0
0.994962,1
0.963306,1
0.943764,0
0.848607,1
-0.240257,1
0.985895,0
0.868537,1
0.998453,0
0.789243,1
0.900265,1
0.997985,0
0.947575,0
0.96517,0
0.556154,1
0.998957,0
0.817096,1
0.96823,1
0.875084,1
0.90001,0
0.980144,0
0.915842,0
-0.105195,1
0.955563,0
0.861915,0
0.906029,1
0.901162,0
