@relation 'Ant15BugsBinary-weka.filters.unsupervised.attribute.Remove-R1-3,5-18,29-30-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-unset-class-temporarily-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,1-weka.filters.supervised.instance.SMOTE-C0-K5-P77.0-S1-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.attribute.Remove-R1-3,5-10'

@attribute 'd( WMC,CBO)' numeric
@attribute #BugsBinary {0,1}

@data
0.912756,0
0.928219,0
0.694444,1
0.8349,0
0.801144,1
0.898024,0
-0.535496,0
0.949359,0
0.712793,1
0.790522,1
0.933597,0
0.9078,0
0.918504,1
0.950312,1
0.979443,0
0.85189,0
0.88843,1
0.79077,1
0.833096,0
0.98425,0
0.917314,1
0.954119,0
0.943966,1
0.954119,0
0.947267,1
0.905122,1
0.755918,1
0.995278,0
0.8353,0
0.928796,0
0.974006,0
0.914663,0
0.984974,0
0.96645,0
0.925002,0
0.872218,1
0.733505,1
0.857138,1
0.910542,0
0.823284,1
0.923351,0
0.807902,1
0.602044,1
0.944645,0
0.920404,1
0.921191,1
0.773804,1
0.975622,0
0.793891,1
0.80134,0
0.469013,1
0.954961,0
0.804273,0
0.838992,1
0.928796,1
0.876608,1
0.813421,1
0.929647,0
0.869797,0
0.989717,0
0.883702,0
0.757419,1
0.925002,0
0.933597,0
0.999334,0
0.910044,0
0.922938,0
0.757137,1
0.632203,1
0.98425,1
0.948679,1
0.809575,1
0.958923,0
0.888363,1
0.958923,0
0.813421,1
0.89379,0
0.939073,0
0.939073,0
0.943853,0
0.792754,1
0.923351,0
0.961931,0
0.780471,1
0.956075,0
0.939073,0
0.956075,0
0.917052,1
0.816193,1
0.949359,0
0.867344,0
0.801775,1
0.821612,0
0.813748,1
0.757001,1
0.703209,1
0.708643,0
0.740365,0
0.881924,1
0.943853,0
0.89872,0
0.943853,0
0.799044,1
0.752227,1
0.943853,0
0.975622,0
0.879497,0
0.950042,1
0.756684,1
0.738781,1
0.801224,0
0.795721,1
0.913115,0
0.70707,1
0.964394,0
0.942598,0
0.915851,1
0.969178,0
0.899693,0
0.98425,0
0.485097,0
0.928796,1
0.945708,1
0.89872,0
0.641851,1
0.874385,1
0.958923,0
0.948679,0
0.933597,1
0.868697,0
0.960658,0
0.923351,0
0.890553,1
0.80137,1
0.959655,1
0.668139,1
0.760551,1
0.556833,1
0.948426,1
0.700166,0
0.578275,1
0.951536,0
0.950312,1
0.883702,0
0.94115,0
0.707612,0
0.975363,1
0.761502,1
0.930772,0
0.928796,0
0.906076,1
0.836266,1
0.919328,0
0.692572,1
0.953548,0
0.958923,0
0.954119,0
0.826643,1
0.881857,1
0.683754,1
0.676474,1
0.487536,1
0.868697,0
0.860055,1
0.816326,1
0.930772,0
0.561401,0
0.950312,0
0.756082,1
0.629225,1
1,0
0.92624,1
0.842556,0
0.825063,1
0.811918,1
0.943853,1
0.969178,0
0.989717,0
0.803257,0
0.933597,0
0.641256,1
0.964394,1
0.87902,0
0.834127,1
0.954827,1
0.90289,0
0.913115,0
0.640013,1
0.909019,1
0.984974,0
0.80137,1
0.859432,1
0.965287,0
0.933212,1
0.589103,1
0.928796,0
0.938444,0
0.301789,1
0.883702,0
0.887787,0
0.949359,0
0.98425,0
0.862374,0
0.894013,0
0.989717,1
0.951041,1
0.856316,0
0.47998,1
-1,1
0.969178,0
0.904333,1
0.953548,0
0.921534,1
0.933597,1
0.994503,0
0.964394,0
0.924039,0
0.707127,1
0.958923,0
0.874778,1
0.948783,1
0.9078,1
0.87902,0
0.043938,0
0.910044,0
0.385765,1
0.92624,0
0.961931,0
0.880419,1
0.964394,0
