@relation 'Ant15BugsBinary-weka.filters.unsupervised.attribute.Remove-R1-3,5-18,29-30-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-unset-class-temporarily-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,1-weka.filters.supervised.instance.SMOTE-C0-K5-P77.0-S1-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.attribute.Remove-R1-9'

@attribute 'd(WMC, Ca)' numeric
@attribute #BugsBinary {0,1}

@data
0.98999,0
0.986818,1
0.82924,0
0.826206,1
0.954864,0
0.933916,0
0.969309,0
0.985054,1
0.898672,1
0.97053,0
0.936019,0
0.974219,1
0.936278,1
0.98999,1
0.925978,0
0.860813,0
0.964446,0
0.914125,0
0.984179,0
0.860805,1
0.854955,0
0.874099,1
0.930975,0
-0.607253,0
0.974219,0
0.72621,1
0.906903,1
0.936019,0
0.94111,0
0.954205,1
0.953578,1
0.984179,0
0.850186,0
0.975324,1
0.830443,1
0.908541,0
0.978468,0
0.918914,1
0.98999,0
0.975741,1
0.979175,0
0.977615,1
0.923733,1
0.846307,1
0.98999,0
0.844122,0
0.974219,0
0.967717,0
0.905277,0
0.979175,0
0.959631,0
0.959631,0
0.93446,1
0.89954,1
0.974219,1
0.922854,0
0.937198,1
0.979175,0
0.812411,1
0.825776,1
0.980166,0
0.943953,1
0.951187,1
0.901484,1
0.969309,0
0.832939,1
0.908541,0
0.640422,1
0.969309,0
0.81108,0
0.917259,1
0.974219,1
0.958287,1
0.897012,1
0.975324,0
0.956435,0
0.994972,0
0.92699,0
0.899809,1
0.959631,0
0.946793,0
0.994325,0
0.954864,0
0.935529,0
0.884307,1
0.603728,1
0.989229,1
0.994972,1
0.838972,1
0.994972,0
0.972323,1
0.994972,0
0.940851,1
0.883192,0
0.985054,0
0.963393,0
0.979175,0
0.90988,1
0.957577,0
0.954864,0
0.88528,1
0.948741,0
0.941771,0
0.948741,0
0.922886,1
0.933916,1
0.952577,0
0.887895,0
0.891037,1
0.818379,0
0.893182,1
0.905656,1
0.873728,1
0.8333,0
0.865472,0
0.970128,1
0.98999,0
0.975324,0
0.979175,0
0.905656,1
0.902688,1
0.946793,0
0.969309,0
0.912643,0
0.938957,1
0.882393,1
0.907405,1
0.786348,0
0.856149,1
0.98999,0
0.865789,1
0.968371,0
0.956435,0
0.92829,1
0.984179,0
0.965784,0
0.978468,0
0.642331,0
0.963393,1
0.937861,1
0.964446,0
0.790324,1
0.961085,1
0.994972,0
0.994972,0
0.979175,1
0.922159,0
0.964446,0
0.936019,0
0.956435,1
0.863188,1
0.974219,1
0.817653,1
0.855998,1
0.736793,1
0.975225,1
0.701362,0
0.762185,1
0.954864,0
0.953578,1
0.883604,0
0.943953,0
0.88528,0
0.961934,1
0.889275,1
0.954864,0
0.952577,0
0.944635,1
0.952282,1
0.975324,0
0.839901,1
0.956977,0
0.984179,0
0.979175,0
0.922854,1
0.969986,1
0.827885,1
0.708322,1
0.727752,1
0.965784,0
0.880896,1
0.883693,1
0.954864,0
0.556126,0
0.975324,0
0.85129,1
0.673592,1
0.994972,0
0.961085,1
0.92699,0
0.909734,1
0.897363,1
0.98999,1
0.984179,0
0.984179,0
0.90988,0
0.936019,0
0.717631,1
0.957577,1
0.922159,0
0.853317,1
0.978801,1
0.979175,0
0.979175,0
0.788878,1
0.931869,1
0.98999,0
0.918479,1
0.945474,1
0.958461,0
0.963486,1
0.596428,1
0.985054,0
0.984179,0
0.262542,1
0.883604,0
0.974219,0
0.974219,0
0.989229,0
0.938321,0
0.92699,0
0.994972,1
0.971955,1
0.865798,0
-0.220382,1
-1,1
0.994972,0
0.97053,1
0.967717,0
0.92425,1
0.979175,1
1,0
0.98999,0
0.925978,0
0.877536,1
0.962624,0
0.918479,1
0.986781,1
0.984179,1
0.922159,0
-0.007364,0
0.954864,0
0.681315,1
0.92829,0
0.954864,0
0.915276,1
0.968371,0
