@relation 'Ant15BugsBinary-weka.filters.unsupervised.attribute.Remove-R1-3,5-18,29-30-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-unset-class-temporarily-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,1-weka.filters.supervised.instance.SMOTE-C0-K5-P77.0-S1-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.attribute.Remove-R1-2,4-10'

@attribute 'd(WMC,FANIN)' numeric
@attribute #BugsBinary {0,1}

@data
0.989313,0
0.995035,0
0.877981,1
0.913006,0
0.867738,1
0.949122,0
-1,0
0.990171,0
0.842771,1
0.920129,1
0.951579,0
0.807075,0
0.950411,1
0.968953,1
0.986836,0
0.989313,0
0.960728,1
0.928006,1
0.919679,0
0.997505,0
0.949164,1
0.99259,0
0.990591,1
0.99259,0
0.990171,1
0.945204,1
0.893231,1
0.943384,0
0.90783,0
0.973744,0
0.997505,0
0.950133,0
0.984383,0
0.925455,0
0.97483,0
0.971694,1
0.895465,1
0.973744,1
0.948672,0
0.959046,1
0.976179,0
0.849532,1
0.870908,1
0.963118,0
0.931318,1
0.941896,1
0.921682,1
0.979555,0
0.903373,1
0.894707,0
0.75405,1
0.987777,0
0.886847,0
0.9321,1
0.949122,1
0.945333,1
0.907887,1
0.960728,0
0.943172,0
0.986836,0
0.925455,0
0.916626,1
0.97483,0
0.935191,0
1,0
0.972506,0
0.989313,0
0.907462,1
0.836393,1
0.997505,1
0.995035,1
0.915399,1
0.995035,0
0.95354,1
0.995035,0
0.940905,1
0.959105,0
0.965535,0
0.949122,0
0.967977,0
0.917461,1
0.984383,0
0.939551,0
0.921667,1
0.958363,0
0.981957,0
0.958363,0
0.958849,1
0.956963,1
0.973744,0
0.916323,0
0.924127,1
0.981124,0
0.771919,1
0.907088,1
0.891505,1
0.824117,0
0.934075,0
0.976902,1
0.99259,0
0.960728,0
0.99259,0
0.940341,1
0.930397,1
0.959777,0
0.979555,0
0.946648,0
0.968821,1
0.904529,1
0.938254,1
0.959777,0
0.903969,1
0.984383,0
0.893272,1
0.984383,0
0.943172,0
0.945467,1
0.995035,0
0.956024,0
0.989313,0
0.828731,0
0.965535,1
0.958363,1
0.968953,0
0.852289,1
0.945467,1
0.995035,0
0.995035,0
0.967977,1
0.923087,0
0.985409,0
0.943384,0
0.943172,1
0.913377,1
0.981957,1
0.87837,1
0.91914,1
0.850551,1
0.97797,1
0.840134,0
0.69738,1
0.947787,0
0.788537,1
0.87616,0
0.956024,0
0.954847,0
0.966456,1
0.932435,1
0.972506,0
0.981957,0
0.968779,1
0.952823,1
0.952505,0
0.849718,1
0.989313,0
0.978639,0
0.99259,0
0.932096,1
0.969115,1
0.873861,1
0.755316,1
0.657738,1
0.947787,0
0.936151,1
0.904911,1
0.964264,0
0.415345,0
0.97718,0
0.894492,1
0.732078,1
0.995035,0
0.945467,1
0.966595,0
0.746713,1
0.928006,1
0.99259,1
0.995035,0
0.978639,0
0.917461,0
0.976179,0
0.913832,1
0.967977,1
0.972506,0
0.916138,1
0.990504,1
0.984383,0
0.99259,0
0.724733,1
0.936066,1
0.984383,0
0.92996,1
0.959679,1
0.971336,0
0.964055,1
0.687329,1
0.957327,0
0.995035,0
0.94669,1
0.97483,0
0.981957,0
0.990171,0
0.989313,0
0.942539,0
0.925455,0
0.995035,1
0.933367,1
0.895109,0
-0.081257,1
-0.357955,1
0.995035,0
0.983066,1
0.989313,0
0.952737,1
0.99259,1
0.997505,0
0.984383,0
0.971336,0
0.885004,1
0.986836,0
0.94655,1
0.99027,1
0.995035,1
0.923087,0
0.087302,0
0.972506,0
0.850551,1
0.953711,0
0.964264,0
0.940406,1
0.967977,0
