@relation 'Ant15BugsBinary-weka.filters.unsupervised.attribute.Remove-R1-3,5-18,29-30-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-unset-class-temporarily-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,1-weka.filters.supervised.instance.SMOTE-C0-K5-P77.0-S1-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.attribute.Remove-R1,3-10'

@attribute 'd(Qi,FANIN)' numeric
@attribute #BugsBinary {0,1}

@data
0.973051,1
0.993252,0
0.959763,1
0.993252,0
0.97304,0
0.97304,1
0.999989,0
0.979777,0
0.993252,0
0.95284,0
0.979777,1
0.979777,1
0.986515,0
0.964986,1
0.97304,1
0.999989,0
0.999989,0
0.979777,1
0.952829,0
0.999989,0
0.959566,0
0.97304,1
0.959566,1
0.993252,1
0.966307,1
0.978862,1
0.95284,1
0.980383,1
0.87872,0
0.797875,1
0.97304,0
0.838297,1
0.912406,0
0.979777,0
0.993252,0
0.974849,1
0.986522,1
0.993252,0
0.993252,0
0.990725,1
0.979779,1
0.97304,0
0.925884,1
0.993252,0
0.986515,0
0.999989,0
0.973041,1
0.981164,1
0.932629,1
0.944433,1
0.784412,1
0.97304,0
0.979783,1
0.965786,1
0.986515,0
0.575551,0
0.993252,0
0.966313,1
0.851779,1
0.999989,0
0.973043,1
0.986519,0
0.818093,1
0.979788,1
0.999989,1
0.999989,0
0.986515,0
0.966312,0
0.986515,0
0.973042,1
0.979778,1
0.993256,0
0.952829,1
0.999374,1
0.993263,0
0.999999,0
0.826799,1
0.959566,1
0.993252,0
0.973046,1
0.986515,1
0.986515,0
0.979777,1
0.797877,1
0.973041,0
1,0
0.966303,1
0.993252,0
0.993263,0
0.999989,0
0.993252,0
0.979778,0
0.952829,0
0.999989,1
0.879965,1
0.939355,0
0.57628,1
0.023116,1
0.999989,0
0.999989,1
0.993252,0
0.985516,1
0.999989,1
0.999989,0
0.993252,0
0.986515,0
0.95284,1
0.993252,0
0.986516,1
0.999989,1
1,1
0.952829,0
0.245425,0
0.993252,0
0.973052,1
0.979778,0
0.986515,0
0.977161,1
0.979778,0
