@relation 'ALLModels-weka.filters.unsupervised.attribute.Reorder-R1,2,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,3-weka.filters.unsupervised.attribute.Remove-R1-9,39-40,42-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-weka.filters.unsupervised.attribute.Remove-R1-25,27-29'

@attribute 'd(LOC, WMC)' numeric
@attribute #Severity {0,1,2,3}

@data
0.988996,0
0.680299,0
0.999025,0
0.947298,0
0.988996,0
0.759156,0
0.961267,0
0.953129,0
0.85278,0
0.948373,0
0.919718,0
0.990428,0
0.999512,0
1,0
0.99806,0
0.99805,0
0.975136,0
0.957944,0
0.977992,0
0.93118,0
0.992319,0
0.927857,0
0.914302,0
0.993181,0
0.990418,0
0.947905,0
0.483226,0
0.946864,0
0.722414,3
0.591308,3
0.922127,3
0.673672,3
0.930245,3
0.904447,3
0.875285,3
0.719624,3
0.96846,3
0.920634,3
0.932583,3
0.808242,0
0.932145,0
0.840402,2
0.65642,2
0.698925,2
0.827488,2
0.966043,2
0.863306,2
0.678302,2
0.974619,3
0.887194,3
0.99808,3
0.770608,3
0.905412,3
0.932574,3
0.997602,3
0.631488,3
0.886756,3
0.995204,3
0.638322,3
0.937876,3
0.922535,3
0.906834,3
0.909117,3
0.680758,3
0.857519,3
0.928295,3
0.85546,3
0.967466,3
0.873893,3
0.437263,3
0.881545,0
0.928744,0
0.848501,0
0.937379,0
0.896785,2
0.882419,2
0.85279,2
0.878005,2
0.916863,2
0.954591,2
0.889622,2
0.956501,2
0.78399,2
0.971306,2
0.851864,2
0.91966,2
0.978967,2
0.966998,1
0.955546,1
0.86237,1
0.679444,3
0.679444,3
0.637908,3
0.637908,3
0.609883,3
0.609883,3
0.594355,3
0.594355,3
0.960809,3
0.960809,3
0.440433,3
0.440433,3
0.666288,2
0.666288,2
0.355949,2
0.355949,2
0.612015,2
0.612015,2
0.84278,2
0.84278,2
0.425247,2
0.425247,2
0.956989,2
0.956989,2
0.759596,2
0.759596,2
0.930673,3
0.930673,3
0.709856,3
0.709856,3
0.897711,3
0.897711,3
0.826485,3
0.826485,3
0.840335,3
0.840335,3
0.706624,3
0.706624,3
0.820754,2
0.820754,2
0.777333,2
0.777333,2
0.570477,2
0.570477,2
0.946433,1
0.946433,1
0.817358,2
0.817358,2
0.850889,2
0.850889,2
0.936433,2
0.936433,2
0.579005,2
0.579005,2
0.742341,2
0.742341,2
0.560848,3
0.560848,3
0.560848,3
0.661646,3
0.661646,3
0.661646,3
0.772548,3
0.772548,3
0.772548,3
0.797382,2
0.797382,2
0.797382,2
0.780141,2
0.780141,2
0.780141,2
-0.050855,2
-0.050855,2
-0.050855,2
0.909153,2
0.909153,2
0.909153,2
0.781662,2
0.781662,2
0.781662,2
0.628273,3
0.628273,3
0.628273,3
0.628273,3
0.657295,3
0.657295,3
0.657295,3
0.657295,3
0.345801,2
0.345801,2
0.345801,2
0.345801,2
0.178429,3
0.178429,3
0.178429,3
0.178429,3
0.728095,3
0.728095,3
0.728095,3
0.728095,3
0.728095,3
0.168695,3
0.168695,3
0.168695,3
0.168695,3
0.168695,3
-0.171717,3
-0.171717,3
-0.171717,3
-0.171717,3
-0.171717,3
0.618214,3
0.618214,3
0.618214,3
0.618214,3
0.618214,3
0.618214,3
