@relation 'ALLModels-weka.filters.unsupervised.attribute.Reorder-R1,2,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,3-weka.filters.unsupervised.attribute.Remove-R1-9,39-40,42-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-weka.filters.unsupervised.attribute.Remove-R1-27,29'

@attribute 'D(d(LOC,RFC), d(LOC,Ca), d(RFC, Ca))' numeric
@attribute #Severity {0,1,2,3}

@data
-0.990586,3
-0.350149,3
-0.87935,3
-0.850226,3
-0.820431,3
-0.824929,3
-0.419947,3
-0.728988,3
-0.861119,3
-0.725482,3
-0.936422,3
-0.758915,3
-0.043808,3
-0.773085,0
-0.86203,0
-0.71238,0
-0.878436,0
-0.801596,2
-0.77486,2
-0.720238,2
-0.766878,2
-0.839364,2
-0.911462,2
-0.788204,2
-0.915149,2
-0.596669,2
-0.943848,2
-0.71849,2
-0.84479,2
-0.958743,2
-0.935495,1
-0.913306,1
-0.737763,1
-0.417565,3
-0.417565,3
-0.349374,3
-0.349374,3
-0.304841,3
-0.304841,3
-0.279838,3
-0.279838,3
-0.92346,3
-0.92346,3
-0.048582,3
-0.048582,3
-0.396219,2
-0.396219,2
0.068739,2
0.068739,2
-0.307892,2
-0.307892,2
-0.70193,2
-0.70193,2
-0.026856,2
-0.026856,2
-0.916073,2
-0.916073,2
-0.554007,2
-0.554007,2
-0.865669,3
-0.865669,3
-0.468803,3
-0.468803,3
-0.803385,3
-0.803385,3
-0.672498,3
-0.672498,3
-0.697586,3
-0.697586,3
-0.463156,3
-0.463156,3
-0.662169,2
-0.662169,2
-0.584901,2
-0.584901,2
-0.24242,2
-0.24242,2
-0.895831,1
-0.895831,1
-0.656161,2
-0.656161,2
-0.716744,2
-0.716744,2
-0.876608,2
-0.876608,2
-0.255828,2
-0.255828,2
-0.524243,2
-0.524243,2
-0.227608,3
-0.227608,3
-0.227608,3
-0.388357,3
-0.388357,3
-0.388357,3
-0.576519,3
-0.576519,3
-0.576519,3
-0.620336,2
-0.620336,2
-0.620336,2
-0.589938,2
-0.589938,2
-0.589938,2
0.535648,2
0.535648,2
0.535648,2
-0.824929,2
-0.824929,2
-0.824929,2
-0.59246,2
-0.59246,2
-0.59246,2
-0.333932,3
-0.333932,3
-0.333932,3
-0.333932,3
-0.3813,3
-0.3813,3
-0.3813,3
-0.3813,3
0.082196,2
0.082196,2
0.082196,2
0.082196,2
0.29262,3
0.29262,3
0.29262,3
0.29262,3
-0.499657,3
-0.499657,3
-0.499657,3
-0.499657,3
-0.499657,3
0.30379,3
0.30379,3
0.30379,3
0.30379,3
0.30379,3
0.643441,3
0.643441,3
0.643441,3
0.643441,3
0.643441,3
-0.317817,3
-0.317817,3
-0.317817,3
-0.317817,3
-0.317817,3
-0.317817,3
