@relation 'ALLModels-weka.filters.unsupervised.attribute.Reorder-R1,2,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,3-weka.filters.unsupervised.attribute.Remove-R1-9,39-40,42-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-weka.filters.unsupervised.attribute.Remove-R1-22,24-29'

@attribute 'd(LOC,d(RFC, Ca))' numeric
@attribute #Severity {0,1,2,3}

@data
0.997153,0
0.922623,0
0.999525,0
0.958696,0
0.824845,0
0.996676,0
0.808205,0
0.928792,0
0.999526,0
0.999526,0
0.999532,0
0.907431,0
0.979584,0
0.950628,0
0.9606,0
0.97864,0
0.925943,0
0.864687,0
0.990991,0
0.866144,0
0.991455,0
0.999525,0
0.949203,0
0.966767,0
0.986232,0
0.906945,0
0.967246,0
0.92121,0
0.998576,0
0.043801,0
0.927842,0
0.998101,0
0.966292,0
0.966769,0
0.984333,0
0.986232,0
0.974394,0
0.984808,0
0.954905,0
0.968667,0
0.985285,0
0.963919,0
0.881334,0
0.985756,0
0.975318,0
0.99905,0
0.743169,0
0.982437,0
0.869908,0
0.949681,0
0.98956,0
-1,0
0.931181,0
0.911709,0
0.990505,0
0.981012,0
0.989081,0
0.682501,0
0.999051,0
0.947792,0
0.989081,0
0.760854,0
0.961542,0
0.953471,0
0.853791,0
0.94873,0
0.920242,0
0.990505,0
0.99953,0
1,0
0.998101,0
0.998102,0
0.975319,0
0.958222,0
0.978165,0
0.931637,0
0.992404,0
0.928314,0
0.915067,0
0.993362,0
0.990504,0
0.948251,0
0.486247,0
0.947315,0
0.724249,3
0.594319,3
0.92262,3
0.675855,3
0.93069,3
0.905078,3
0.876109,3
0.721345,3
0.968667,3
0.921212,3
0.933071,3
0.809702,0
0.93259,0
0.841458,2
0.658804,2
0.70101,2
0.828637,2
0.966292,2
0.86426,2
0.680725,2
0.97484,3
0.887979,3
0.998101,3
0.772157,3
0.906028,3
0.933065,3
0.997627,3
0.634079,3
0.8875,3
0.995252,3
0.640667,3
0.938275,3
0.923098,3
0.907426,3
0.909811,3
0.682981,3
0.858593,3
0.928805,3
0.856849,3
0.967717,3
0.874675,3
0.440907,3
0.882265,0
0.929286,0
0.849524,0
0.937805,0
0.897468,2
0.88324,2
0.853797,2
0.879442,2
0.917397,2
0.954899,2
0.890339,2
0.956806,2
0.785452,2
0.971516,2
0.852854,2
0.920263,2
0.979114,2
0.967372,1
0.955845,1
0.863349,1
0.68159,3
0.68159,3
0.640201,3
0.640201,3
0.612919,3
0.612919,3
0.597243,3
0.597243,3
0.96107,3
0.96107,3
0.444319,3
0.444319,3
0.669075,2
0.669075,2
0.36068,2
0.36068,2
0.61459,2
0.61459,2
0.84385,2
0.84385,2
0.429113,2
0.429113,2
0.957272,2
0.957272,2
0.761303,2
0.761303,2
0.931166,3
0.931166,3
0.711987,3
0.711987,3
0.898421,3
0.898421,3
0.82768,3
0.82768,3
0.841467,3
0.841467,3
0.708599,3
0.708599,3
0.822046,2
0.822046,2
0.778802,2
0.778802,2
0.573444,2
0.573444,2
0.946828,1
0.946828,1
0.818746,2
0.818746,2
0.851896,2
0.851896,2
0.936866,2
0.936866,2
0.581923,2
0.581923,2
0.744162,2
0.744162,2
0.563874,3
0.563874,3
0.563874,3
0.664112,3
0.664112,3
0.664112,3
0.774156,3
0.774156,3
0.774156,3
0.798739,2
0.798739,2
0.798739,2
0.781673,2
0.781673,2
0.781673,2
-0.042946,2
-0.042946,2
-0.042946,2
0.909832,2
0.909832,2
0.909832,2
0.783092,2
0.783092,2
0.783092,2
0.630827,3
0.630827,3
0.630827,3
0.630827,3
0.659738,3
0.659738,3
0.659738,3
0.659738,3
0.350537,2
0.350537,2
0.350537,2
0.350537,2
0.183713,3
0.183713,3
0.183713,3
0.183713,3
0.729981,3
0.729981,3
0.729981,3
0.729981,3
0.729981,3
0.17446,3
0.17446,3
0.17446,3
0.17446,3
0.17446,3
-0.156532,3
-0.156532,3
-0.156532,3
-0.156532,3
-0.156532,3
0.620833,3
0.620833,3
0.620833,3
0.620833,3
0.620833,3
0.620833,3
