@relation 'Ant17ALLModels-weka.filters.unsupervised.attribute.Remove-R1-2,29-30-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,1-weka.filters.unsupervised.attribute.Remove-R2-7-weka.filters.unsupervised.attribute.Remove-R29-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,1-weka.filters.unsupervised.attribute.NumericToBinary-Rlast-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-weka.filters.unsupervised.attribute.Remove-R1-20,22-27'

@attribute 'd(LOC,d(RFC, Ca))' numeric
@attribute #BugsBinary_binarized {0,1}

@data
0.070292,0
0.727407,0
0.847084,0
0.793483,0
0.878548,0
0.430018,0
0.882545,0
0.839558,0
0.937943,0
0.939278,0
0.941555,0
0.831112,0
0.785913,0
0.835101,0
0.792093,0
0.890946,0
0.966948,0
0.905135,0
0.960106,0
0.914445,0
0.925081,0
0.936606,0
0.876761,0
0.893175,0
0.926853,0
0.975619,0
0.930409,0
0.968083,0
0.968968,0
0.966309,0
0.991577,0
0.984484,0
0.988917,0
0.437111,0
0.855225,0
0.51519,0
0.241846,0
0.394209,0
0.835622,0
0.740266,0
0.64721,0
0.791759,0
0.824238,0
0.766081,0
0.482805,0
0.469989,0
0.459321,0
0.60646,0
0.889196,0
0.839997,0
0.864819,0
0.454811,0
0.771779,0
0.909591,0
0.871494,0
0.611342,0
0.879974,0
0.770885,0
0.635666,0
0.867045,0
0.623235,0
0.745131,0
0.862597,0
0.918449,0
-1,0
0.645432,0
0.918006,0
0.686662,0
0.915344,0
0.905602,0
0.861739,0
0.629903,0
0.91225,0
0.860422,0
0.842205,0
0.777068,0
0.893643,0
0.916262,0
0.066376,0
0.814293,0
0.779294,0
0.908242,0
0.910467,0
0.880761,0
0.937232,0
0.845768,0
0.818724,0
0.896731,0
0.847532,0
0.800526,0
0.723857,0
0.911798,0
0.800141,0
0.952132,0
0.889627,0
0.554134,0
0.76151,0
0.887415,0
0.868352,0
0.916243,0
0.566982,0
0.926867,0
0.95656,0
0.940605,0
0.731817,0
0.798343,0
0.792549,0
0.893622,0
0.910464,0
0.959665,0
0.725148,0
0.966313,0
0.905141,0
0.699486,0
0.822721,0
0.766846,0
0.833333,0
0.84353,0
0.710131,0
0.826238,0
0.873221,0
0.880763,0
0.749142,0
0.688369,0
0.951684,0
0.840865,0
0.838205,0
0.857277,0
0.83289,0
0.852391,0
0.951249,0
0.863028,0
0.863917,0
0.866133,0
0.928635,0
0.643664,0
0.88299,0
0.85328,0
0.883421,0
0.907363,0
0.919769,0
0.936611,0
0.958336,0
0.935284,0
0.91888,0
0.888296,0
0.889633,0
0.873665,0
0.867895,0
0.945939,0
0.842644,0
0.847065,0
0.893172,0
0.828891,0
0.898054,0
0.937503,0
0.94459,0
0.930851,0
0.896274,0
0.831562,0
0.934839,0
0.896279,0
0.740245,0
0.945046,0
0.853271,0
0.91844,0
0.953017,0
0.930848,0
0.945923,0
0.925086,0
0.836422,0
0.910462,0
0.95789,0
0.91932,0
0.884747,0
0.957016,0
0.832896,0
0.935279,0
0.9344,0
0.966759,0
0.903808,0
0.954513,0
0.901148,0
0.921097,0
0.874988,0
0.952126,0
0.952126,0
0.952126,0
0.856818,0
0.936611,0
0.900701,0
0.884299,0
0.875439,0
0.891393,0
0.935728,0
0.929072,0
0.960992,0
0.875901,0
0.86789,0
0.942817,0
0.863014,0
0.884748,0
0.697705,0
0.885634,0
0.95124,0
0.956559,0
0.968526,0
0.803646,0
0.951684,0
0.963209,0
0.946806,0
0.821808,0
0.927744,0
0.962766,0
0.82312,0
0.91533,0
0.975194,0
0.939712,0
0.930843,0
0.921534,0
0.944587,0
0.932624,0
0.929513,0
0.910022,0
0.924203,0
0.960103,0
0.83243,0
0.906464,0
0.970743,0
0.897603,0
0.820923,0
0.890512,0
0.977396,0
0.93528,0
0.951684,0
0.960548,0
0.851062,0
0.937496,0
0.93927,0
0.976949,0
0.976949,0
0.926419,0
0.902034,0
0.981384,0
0.965866,0
0.854596,0
0.966308,0
0.978723,0
0.974733,0
0.97961,0
0.96587,0
0.879857,0
0.509224,0
0.925974,0
0.888729,0
0.930845,0
0.980499,0
0.98094,0
0.902031,0
0.913552,0
0.910449,0
0.976506,0
0.969418,0
0.99557,0
0.923754,0
0.93262,0
0.941042,0
0.917988,0
0.941043,0
0.949025,0
0.895384,0
0.974289,0
0.909127,0
0.978279,0
0.906907,0
0.90336,0
0.9539,0
0.953451,0
0.913558,0
0.834642,0
0.977394,0
0.967195,0
0.96897,0
0.933506,0
0.904253,0
0.993799,0
0.940157,0
0.947247,0
0.957,0
0.955224,0
0.973402,0
0.976955,0
0.988033,0
0.976953,0
0.976953,0
0.990255,0
0.944143,0
0.96365,0
0.952566,0
0.944587,0
0.889619,0
0.888725,0
0.920656,0
0.964979,0
0.964979,0
0.961875,0
0.997786,0
0.983167,0
0.96409,0
0.969855,0
0.952124,0
0.985371,0
0.975175,0
0.982268,0
0.940596,0
0.997343,0
0.992024,0
0.777444,0
0.980495,0
0.909564,0
0.95301,0
0.968081,0
0.982711,0
0.930843,0
0.882524,0
0.928184,0
0.954352,0
0.919329,0
0.966308,0
0.972531,0
0.966308,0
0.980965,0
0.987145,0
0.978278,0
0.950799,0
0.967195,0
0.952121,0
0.957442,0
0.94858,0
0.996898,0
0.988031,0
0.935722,0
0.946361,0
0.961432,0
0.964091,0
0.968086,0
0.946804,0
0.989361,0
0.963206,0
0.955227,0
0.991135,0
0.998844,0
0.992909,0
0.974287,0
0.846619,0
0.998725,0
0.977835,0
0.981381,0
0.983597,0
0.990247,0
0.992907,0
0.997824,0
0.997786,0
0.988474,0
0.984485,0
0.980495,0
0.98005,0
0.976504,0
0.988918,0
0.988918,0
0.988918,0
0.988918,0
0.964538,0
0.975617,0
0.975617,0
0.985814,0
0.970297,0
0.992464,0
0.991577,0
0.998228,0
0.998227,0
0.998227,0
0.998227,0
0.995568,0
0.993793,0
0.984927,0
0.991577,0
0.99601,0
0.990247,0
0.967193,0
0.978721,0
0.988917,0
0.994237,0
0.999126,0
0.99867,0
0.998227,0
0.99867,0
0.993793,0
0.994237,0
0.996897,0
0.996897,0
0.79653,0
0.999115,0
0.999114,0
0.999114,0
0.828894,0
0.923324,0
0.873668,0
0.870562,0
0.942384,0
0.949018,0
0.945928,0
0.98937,0
0.884747,0
0.959221,0
0.867908,0
0.945474,0
0.945481,0
0.955237,0
0.921096,0
0.958333,0
0.913996,0
0.997785,0
0.95301,0
0.945915,0
0.968527,0
0.976061,0
0.934389,0
0.964093,0
0.949023,0
0.99734,0
0.968969,0
0.961432,0
0.963649,0
0.953456,0
0.968968,0
0.953014,0
0.967197,0
0.893171,0
0.955669,0
0.975174,0
0.977391,0
0.976505,0
0.943699,0
0.917993,0
0.997783,0
0.910456,0
0.976947,0
0.984928,0
0.953452,0
0.980937,0
0.969855,0
0.975175,0
0.996909,0
0.989361,0
0.962318,0
0.980052,0
0.999601,0
0.999573,0
0.975618,0
0.96365,0
0.962761,0
0.960546,0
0.984041,0
0.989361,0
0.977392,0
0.98005,0
0.999579,0
0.999557,0
0.919322,0
0.933951,0
0.991134,0
0.984927,0
0.927742,0
0.981825,0
0.943258,0
0.988031,0
0.988031,0
0.98537,0
0.99291,0
0.963206,0
0.952123,0
0.967638,0
0.974289,0
0.987144,0
0.992464,0
0.999559,0
0.999557,0
0.999557,0
0.999557,0
0.999557,0
0.999557,0
0.999557,0
0.999557,0
0.999557,0
0.999557,0
0.999557,0
0.999557,0
0.999557,0
0.999557,0
0.999557,0
0.984927,0
0.9867,0
0.970742,0
0.978722,0
0.979165,0
0.995124,0
0.98936,0
0.99468,0
0.985371,0
0.993793,0
0.989804,0
0.989804,0
0.996454,0
0.995123,0
0.992463,0
0.995567,0
0.99468,0
0.99468,0
0.991133,0
0.991133,0
0.996454,0
0.99468,0
0.99468,0
0.999115,0
0.999114,0
0.99202,0
0.995123,0
0.996897,0
0.996897,0
0.998227,0
0.998227,0
0.997783,0
0.998227,0
0.988473,0
0.992906,0
0.998227,0
0.99335,0
0.999576,0
0.999559,0
0.999557,0
0.999557,0
0.999557,0
0.084945,0
0.999113,0
0.999557,0
1,0
1,0
0.990247,0
0.988473,0
0.97872,0
1,0
0.988916,0
0.996897,0
0.913561,1
0.969855,1
0.906036,1
0.798315,1
0.917104,1
0.860812,1
0.919323,1
0.68446,1
0.457628,1
0.8205,1
0.771736,1
0.649369,1
0.769942,1
0.671564,1
0.547603,1
0.610435,1
0.541355,1
-0.019919,1
0.601265,1
0.876332,1
0.570943,1
0.908695,1
0.829785,1
0.962318,1
0.845758,1
0.444279,1
0.828987,1
0.685319,1
0.554938,1
0.539945,1
0.795723,1
0.694584,1
0.918895,1
0.902484,1
0.796097,1
0.784152,1
0.950354,1
0.749112,1
0.847082,1
0.966755,1
0.917989,1
0.832027,1
0.917545,1
0.974733,1
0.864793,1
0.889189,1
0.512525,1
0.917991,1
-0.301381,1
0.189905,1
0.620602,1
0.640563,1
0.609548,1
-0.031451,1
0.756678,1
-0.197941,1
0.870557,1
0.86527,1
0.543108,1
0.734971,1
0.827141,1
0.720326,1
0.942372,1
0.925968,1
0.184166,1
0.308267,1
0.226081,1
0.462846,1
0.061705,1
-0.038213,1
