@relation 'Ant17ALLModels-weka.filters.unsupervised.attribute.Remove-R1-2,29-30-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,1-weka.filters.unsupervised.attribute.Remove-R2-7-weka.filters.unsupervised.attribute.Remove-R29-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,1-weka.filters.unsupervised.attribute.NumericToBinary-Rlast-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-weka.filters.unsupervised.attribute.Remove-R1-19,21-27'

@attribute 'd(RFC, Ca)' numeric
@attribute #BugsBinary_binarized {0,1}

@data
0.777853,0
0.713921,0
0.531636,0
0.665984,0
0.717828,0
0.124142,0
0.843278,0
0.799822,0
0.521707,0
0.684764,0
0.745315,0
0.753296,0
0.728863,0
0.747081,0
0.771039,0
0.885091,0
0.866648,0
0.873739,0
0.802496,0
0.801598,0
0.882707,0
0.837605,0
0.766168,0
0.776671,0
0.809669,0
0.817039,0
0.860029,0
0.835146,0
0.857665,0
0.882788,0
0.899384,0
0.861022,0
0.804002,0
0.899355,0
0.802281,0
0.903529,0
0.881069,0
0.841092,0
0.816647,0
0.884837,0
0.823932,0
0.880581,0
0.835647,0
0.861848,0
0.849291,0
0.889026,0
0.853806,0
0.823932,0
0.924439,0
0.903567,0
0.909814,0
-0.477589,0
0.855607,0
0.857524,0
0.888925,0
0.870458,0
0.891315,0
0.85095,0
0.901655,0
0.81272,0
0.924827,0
0.909814,0
0.78422,0
0.897275,0
0.90144,0
0.899367,0
0.878563,0
0.790531,0
0.91224,0
0.94372,0
0.926659,0
0.878563,0
0.841127,0
0.885282,0
0.899355,0
0.909797,0
0.937649,0
0.914009,0
0.94372,0
0.918738,0
0.836334,0
0.847915,0
0.869498,0
0.891497,0
0.89104,0
0.830234,0
0.893505,0
0.918248,0
0.903579,0
0.830975,0
0.881294,0
0.939837,0
0.899456,0
0.89957,0
0.883535,0
0.889496,0
0.901605,0
0.914868,0
0.907751,0
0.903647,0
0.903647,0
0.924827,0
0.799164,0
0.884837,0
0.897322,0
0.909814,0
0.905948,0
0.923102,0
0.938231,0
0.933292,0
0.92816,0
0.931123,0
0.913959,0
0.897389,0
0.916041,0
0.933808,0
0.892431,0
0.889496,0
0.913963,0
0.916041,0
0.907751,0
0.903567,0
0.923102,0
0.942335,0
0.927493,0
0.918131,0
0.887502,0
0.932942,0
0.905633,0
0.8718,0
0.906957,0
0.916062,0
0.920227,0
0.931344,0
0.935467,0
0.931123,0
0.933292,0
0.92233,0
0.914009,0
0.94372,0
0.940821,0
0.918131,0
0.906865,0
0.879595,0
0.946441,0
0.921485,0
0.936353,0
0.924439,0
0.722395,0
0.924656,0
0.928677,0
0.935085,0
0.946441,0
0.946441,0
0.946441,0
0.916062,0
0.939837,0
0.937234,0
0.931123,0
0.913959,0
0.930944,0
0.926659,0
0.946147,0
0.946776,0
0.877334,0
0.952458,0
0.939593,0
0.948076,0
0.916041,0
0.845415,0
0.918131,0
0.943492,0
0.948345,0
0.963526,0
0.864119,0
0.939891,0
0.946441,0
0.945895,0
0.887112,0
0.940124,0
0.945315,0
0.926555,0
0.939389,0
0.903365,0
0.947571,0
0.956866,0
0.95276,0
0.955736,0
0.927222,0
0.954977,0
0.907705,0
0.922401,0
0.9572,0
0.926555,0
0.939593,0
0.959821,0
0.920227,0
0.885091,0
0.916041,0
0.945758,0
0.941551,0
0.941551,0
0.951244,0
0.899456,0
0.94372,0
0.941771,0
0.965759,0
0.965759,0
0.922513,0
0.926659,0
0.957184,0
0.961666,0
0.930944,0
0.968413,0
0.958449,0
0.95908,0
0.961666,0
0.943492,0
0.966158,0
0.973429,0
0.928677,0
0.941771,0
0.948345,0
0.948031,0
0.959488,0
0.937421,0
0.961666,0
0.961666,0
0.964332,0
0.939891,0
0.963012,0
0.939593,0
0.941771,0
0.945895,0
0.950826,0
0.943956,0
0.937421,0
0.926555,0
0.962074,0
0.928677,0
0.967998,0
0.939593,0
0.939593,0
0.941771,0
0.972942,0
0.937234,0
0.943956,0
0.954886,0
0.970674,0
0.958449,0
0.946147,0
0.922401,0
0.949834,0
0.941771,0
0.9572,0
0.9572,0
0.975719,0
0.965759,0
0.937612,0
0.961242,0
0.945758,0
0.945758,0
0.937533,0
0.9572,0
0.9572,0
0.95943,0
0.954886,0
0.933808,0
0.963526,0
0.92233,0
0.966158,0
0.966158,0
0.965759,0
0.966437,0
0.922463,0
0.977496,0
0.970674,0
0.954977,0
0.973958,0
0.966158,0
0.970674,0
0.95943,0
0.960069,0
0.958355,0
0.978015,0
0.971146,0
0.953103,0
0.9572,0
0.970674,0
0.978015,0
0.95943,0
0.937919,0
0.95276,0
0.917281,0
0.913963,0
0.968413,0
0.90973,0
0.968413,0
0.886854,0
0.973958,0
0.975719,0
0.935255,0
0.971146,0
0.970243,0
0.966158,0
0.943956,0
0.978015,0
0.973958,0
0.946147,0
0.950264,0
0.968413,0
0.972495,0
0.944233,0
0.954659,0
0.978576,0
0.95908,0
0.954977,0
0.968766,0
0.721345,0
0.968766,0
0.982075,0
0.922401,0
0.843054,0
0.967998,0
0.975719,0
0.979782,0
0.984374,0
0.984374,0
0.86602,0
0.962395,0
0.986136,0
0.973958,0
0.970674,0
0.986678,0
0.977017,0
0.972942,0
0.972942,0
0.972942,0
0.972942,0
0.95276,0
0.979287,0
0.979287,0
0.979287,0
0.979287,0
0.986678,0
0.98899,0
0.972806,0
0.980894,0
0.980894,0
0.984941,0
0.976849,0
0.990733,0
0.986678,0
0.982626,0
0.984941,0
0.981564,0
0.981564,0
0.979782,0
0.983847,0
0.983218,0
0.925203,0
0.987262,0
0.987262,0
0.987262,0
0.98899,0
0.987262,0
0.987262,0
0.991307,0
0.903647,0
0.973442,0
0.981511,0
0.985549,0
0.901605,0
0.903647,0
0.907705,0
0.913959,0
0.911883,0
0.968413,0
0.918131,0
0.931606,0
0.918131,0
0.939389,0
0.901508,0
0.954659,0
0.928798,0
0.919976,0
0.932942,0
0.945895,0
0.9572,0
0.973442,0
0.956866,0
0.967998,0
0.954659,0
0.970674,0
0.9613,0
0.9613,0
0.94372,0
0.991307,0
0.963909,0
0.963526,0
0.961666,0
0.945315,0
0.972495,0
0.940452,0
0.95908,0
0.918168,0
0.9613,0
0.977017,0
0.972942,0
0.972942,0
0.95943,0
0.930807,0
0.99363,0
0.932942,0
0.979287,0
0.975719,0
0.963909,0
0.983847,0
0.970243,0
0.970243,0
0.925428,0
0.981564,0
0.968413,0
0.968413,0
0.859862,0
0.915593,0
0.974753,0
0.956866,0
0.977017,0
0.95908,0
0.975216,0
0.976264,0
0.967998,0
0.983847,0
0.899624,0
0.983851,0
0.935085,0
0.939593,0
0.982075,0
0.986136,0
0.948345,0
0.972942,0
0.948655,0
0.977496,0
0.977496,0
0.981564,0
0.962395,0
0.9613,0
0.95943,0
0.967998,0
0.967998,0
0.982075,0
0.982075,0
0.967735,0
0.983851,0
0.983851,0
0.987885,0
0.987885,0
0.987885,0
0.987885,0
0.987885,0
0.987885,0
0.991921,0
0.991921,0
0.991921,0
0.991921,0
0.991921,0
0.991921,0
0.984374,0
0.984374,0
0.968413,0
0.968413,0
0.972942,0
0.986678,0
0.986678,0
0.990733,0
0.979782,0
0.98899,0
0.982075,0
0.982075,0
0.979177,0
0.990733,0
0.990733,0
0.990733,0
0.98899,0
0.99304,0
0.99304,0
0.99304,0
0.976849,0
0.987262,0
0.995354,0
0.973442,0
0.981511,0
0.983847,0
0.99304,0
0.995354,0
0.995354,0
0.997674,0
0.997674,0
0.997674,0
0.989588,0
0.997674,0
0.997674,0
0.997674,0
0.997674,0
0.907604,0
0.967735,0
0.983851,0
0.987885,0
0.991921,0
0.991921,0
0.99596,0
1,0
0.994261,0
0.998295,0
0.994261,0
0.998295,0
0.998295,0
0.994261,0
0.998295,0
0.998295,0
0.926555,1
0.966158,1
0.89741,1
0.881562,1
0.940452,1
0.905696,1
0.930807,1
0.788941,1
0.699506,1
0.853806,1
0.850404,1
0.861775,1
0.881069,1
0.827438,1
0.704144,1
0.782971,1
0.729229,1
0.509499,1
0.688224,1
0.899456,1
0.815427,1
0.901605,1
0.89334,1
0.967998,1
0.870641,1
0.728448,1
0.781867,1
0.815297,1
0.866033,1
0.786597,1
0.797234,1
0.868884,1
0.894316,1
0.909797,1
0.883284,1
0.847252,1
0.940124,1
0.871136,1
0.881294,1
0.948655,1
0.94372,1
0.852282,1
0.948076,1
0.963526,1
0.928677,1
0.899384,1
0.740104,1
0.936016,1
0.665576,1
0.702848,1
0.808524,1
0.797234,1
0.782971,1
0.625288,1
0.832031,1
0.608016,1
0.928677,1
0.862977,1
0.742475,1
0.814883,1
0.86643,1
0.832031,1
0.948345,1
0.950549,1
0.539767,1
0.693461,1
0.121868,1
0.761041,1
0.752809,1
-1,1
