@relation 'Ant17BugsBinary-weka.filters.unsupervised.attribute.Remove-R1-3,5-18,29-30-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,1-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.unsupervised.attribute.Remove-R1-4,6-10'

@attribute 'd(Qi,CBO)' numeric
@attribute #BugsBinary {0,1}

@data
0.971938,0
0.891767,0
0.927842,0
0.943877,0
0.919827,0
0.939871,0
0.903793,0
0.975948,0
0.959912,0
0.947886,0
0.975949,0
0.975949,0
0.979956,0
-1,0
0.943881,0
0.975951,0
0.951898,0
0.963925,0
0.967931,0
0.975947,0
0.963925,0
0.935863,0
0.955907,0
0.983965,0
0.951895,0
0.979957,0
0.975951,0
0.963921,0
0.859695,0
0.923837,0
0.94789,0
0.967934,0
0.975951,0
0.955904,0
0.955903,0
0.963925,0
0.951894,0
0.967932,0
0.967934,0
0.991982,0
0.967934,0
0.955906,0
0.94789,0
0.891762,0
0.967934,0
0.97194,0
0.93185,0
0.991982,0
0.971942,0
0.971942,0
0.951894,0
0.943881,0
0.979956,0
0.971941,0
0.979959,0
0.979956,0
0.975947,0
0.971939,0
0.96793,0
0.94789,0
0.971939,0
0.971939,0
0.971939,0
0.987974,0
0.939872,0
0.951894,0
0.943877,0
0.971939,0
0.939872,0
0.97194,0
0.963921,0
0.967934,0
0.963921,0
0.971941,0
0.971939,0
0.939872,0
0.971939,0
0.983965,0
0.935862,0
0.971942,0
0.967932,0
0.971939,0
0.971942,0
0.983965,0
0.963924,0
0.979956,0
0.979956,0
0.971939,0
0.975947,0
0.971942,0
0.991982,0
0.963925,0
0.943877,0
0.967934,0
0.971939,0
0.951894,0
0.975947,0
0.955905,0
0.971941,0
0.959916,0
0.963925,0
0.975948,0
0.979956,0
0.963924,0
0.93185,0
0.94789,0
0.991982,0
0.939871,0
0.971942,0
0.975951,0
0.747448,0
0.96793,0
0.971939,0
0.975951,0
0.983969,0
0.983969,0
0.983969,0
0.971938,0
0.963923,0
0.983965,0
0.971938,0
0.991982,0
0.987974,0
0.983965,0
0.979956,0
0.983965,0
0.939869,0
0.983965,0
0.975947,0
0.987974,0
0.963921,0
0.951899,0
0.983968,0
0.959916,0
0.979957,0
0.979956,0
0.955903,0
0.963921,0
0.96793,0
0.975947,0
0.971938,0
0.967932,0
0.975949,0
0.983965,0
0.971938,0
0.919824,0
0.96793,0
0.979956,0
0.987974,0
0.983965,0
0.96793,0
0.983965,0
0.96793,0
0.959916,0
0.97996,0
0.97595,0
0.979956,0
0.987974,0
0.971942,0
0.975947,0
0.959912,0
0.971941,0
0.959913,0
0.971938,0
0.983966,0
0.959913,0
0.975947,0
0.963925,0
0.983966,0
0.983966,0
0.967934,0
0.971938,0
0.975947,0
0.96793,0
0.979956,0
0.987974,0
0.975947,0
0.97996,0
0.983967,0
0.971941,0
0.995991,0
0.991982,0
0.955905,0
0.979956,0
0.987974,0
0.967931,0
0.975947,0
0.943877,0
0.963921,0
0.995991,0
0.96793,0
0.963921,0
0.979956,0
0.979956,0
0.97996,0
0.971941,0
0.963921,0
0.975948,0
0.979956,0
0.983965,0
0.987974,0
0.963924,0
0.995991,0
0.987976,0
0.987974,0
0.975949,0
0.995991,0
0.971938,0
0.991982,0
0.96793,0
0.995991,0
0.983965,0
0.983965,0
0.967934,0
0.979956,0
0.987974,0
0.971941,0
0.955904,0
0.987974,0
1,0
0.963923,0
0.979956,0
0.971941,0
0.971941,0
0.939868,0
0.983965,0
0.971938,0
0.983965,0
0.96793,0
0.96793,0
0.995991,0
0.963922,0
0.96793,0
0.96793,0
0.979956,0
0.971938,0
0.923833,0
0.995991,0
0.991982,0
0.995991,0
0.979958,0
0.983965,0
0.979956,0
0.975947,0
0.96793,0
0.951894,0
0.991982,0
0.987974,0
0.987974,0
0.959912,0
0.97996,0
0.991982,0
0.975947,0
0.975947,0
0.983965,0
0.93185,0
0.951899,0
0.983965,0
0.927844,0
0.991983,0
0.903789,0
0.979956,0
0.987975,0
0.955907,0
0.97595,0
0.983965,0
0.975947,0
0.967934,0
0.991982,0
0.987974,0
0.959916,0
0.995991,0
0.983965,0
0.983965,0
0.951899,0
0.991982,0
0.983965,0
0.987974,0
0.983965,0
0.975947,0
0.723393,0
0.971938,0
0.995991,0
0.967934,0
0.847666,0
0.975951,0
0.979957,0
0.983965,0
0.995991,0
0.987974,0
0.875727,0
0.955903,0
0.987978,0
0.979956,0
0.97996,0
0.995991,0
0.983965,0
0.991982,0
0.991982,0
0.991982,0
0.991982,0
0.975947,0
0.983965,0
0.983965,0
0.987974,0
0.995991,0
0.987974,0
0.987978,0
0.975947,0
0.979956,0
0.975947,0
0.979956,0
0.979956,0
0.987977,0
0.991982,0
0.991982,0
0.991982,0
0.991982,0
0.991982,0
0.991982,0
0.983965,0
0.983965,0
0.919824,0
0.971938,0
0.991982,0
0.987974,0
0.987974,0
0.987974,0
0.991982,0
0.995991,0
0.959912,0
0.975947,0
0.983965,0
0.983965,0
0.963921,0
0.975947,0
0.963921,0
0.971938,0
0.967931,0
0.995991,0
0.967931,0
0.903789,0
0.975951,0
0.975948,0
0.963921,0
0.971939,0
0.971941,0
0.947886,0
0.971942,0
0.979956,0
0.983965,0
0.975947,0
0.987974,0
0.975949,0
0.979956,0
0.987974,0
0.983967,0
0.979956,0
0.987974,0
0.995991,0
0.983965,0
0.987974,0
0.979956,0
0.96793,0
0.983965,0
0.96793,0
0.971938,0
0.987974,0
0.975949,0
0.987976,0
0.991982,0
0.991982,0
0.991982,0
0.975947,0
0.995991,0
0.987974,0
0.987975,0
0.987974,0
0.983965,0
0.995991,0
0.987974,0
0.947886,0
0.935859,0
0.991982,0
0.983965,0
0.991982,0
0.855683,0
0.911806,0
0.987974,0
0.987974,0
0.987975,0
0.983965,0
0.979956,0
0.987974,0
0.979956,0
0.983965,0
0.895771,0
0.983965,0
0.975947,0
0.967934,0
0.991982,0
0.983965,0
0.959916,0
0.979958,0
0.963921,0
0.983965,0
0.983965,0
0.987974,0
0.96793,0
0.991982,0
0.971938,0
0.991982,0
0.987974,0
0.97996,0
0.983965,0
0.959912,0
0.979956,0
0.983965,0
0.983965,0
0.983965,0
0.983965,0
0.983965,0
0.987974,0
0.983965,0
0.991982,0
0.987974,0
0.991982,0
0.987974,0
0.983965,0
0.987974,0
0.983965,0
0.983965,0
0.975951,0
0.987974,0
0.995991,0
0.983965,0
0.995991,0
0.995991,0
0.987974,0
0.995991,0
0.987974,0
0.987974,0
0.979956,0
0.991984,0
0.995991,0
0.995991,0
0.987977,0
0.991986,0
0.991986,0
0.991984,0
0.975948,0
0.991982,0
1,0
0.975947,0
0.975947,0
0.995991,0
0.995991,0
0.995991,0
0.995991,0
0.995991,0
0.995991,0
0.995991,0
0.987974,0
1,0
1,0
0.995991,0
1,0
0.907798,0
0.963921,0
0.971938,0
0.987974,0
0.987974,0
0.991982,0
0.995991,0
0.995991,0
0.983965,0
0.987974,0
0.991982,0
0.995991,0
0.995991,0
0.983965,0
0.995991,0
0.995991,0
0.975951,1
0.843661,1
0.975951,1
0.959916,1
0.963921,1
0.795556,1
0.971938,1
0.983965,1
0.963922,1
0.939872,1
0.979956,1
0.899784,1
0.955904,1
0.927845,1
0.959912,1
0.96793,1
0.875731,1
0.89978,1
0.943879,1
0.899784,1
0.947888,1
0.951898,1
-0.463196,1
0.951895,1
0.883749,1
0.899784,1
0.84767,1
0.430756,1
0.755466,1
0.883749,1
0.855688,1
0.951898,1
0.967934,1
0.96793,1
0.863705,1
0.963921,1
0.931855,1
0.975951,1
0.975947,1
0.899784,1
0.927842,1
0.887758,1
0.87974,1
0.903789,1
0.903793,1
0.959916,1
0.947886,1
0.959916,1
0.959916,1
0.931851,1
0.951899,1
0.931855,1
0.983969,1
0.927845,1
0.943877,1
0.967934,1
0.959913,1
0.955907,1
0.987974,1
0.979956,1
0.955903,1
0.955904,1
0.979957,1
0.971938,1
0.983966,1
0.963925,1
0.983965,1
0.967934,1
0.971938,1
0.96793,1
