@relation 'Ant17ALLModels-weka.filters.unsupervised.attribute.Remove-R1-2,29-30-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,1-weka.filters.unsupervised.attribute.Remove-R2-7-weka.filters.unsupervised.attribute.Remove-R29-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,1-weka.filters.unsupervised.attribute.NumericToBinary-Rlast-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-weka.filters.unsupervised.attribute.Remove-R1-23,25-27'

@attribute 'd(LOC, WMC)' numeric
@attribute #BugsBinary_binarized {0,1}

@data
-0.315989,1
0.180682,1
0.616313,1
0.636435,1
0.605081,1
-0.043489,1
0.753883,1
-0.212197,1
0.869138,1
0.86367,1
0.537738,1
0.731946,1
0.825137,1
0.717177,1
0.941724,1
0.925175,1
0.174284,1
0.300345,1
0.214579,1
0.456638,1
0.051594,1
-0.06891,1
