@relation 'Ant17BugsBinary-weka.filters.unsupervised.attribute.Remove-R1-3,5-18,29-30-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,1-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.unsupervised.attribute.Remove-R1,3-10'

@attribute 'd(Qi,FANIN)' numeric
@attribute #BugsBinary {0,1}

@data
0.999999,0
0.999996,0
0.999995,0
0.999996,0
0.999999,0
0.999995,0
1,0
0.999995,0
0.999995,0
0.990625,0
0.999996,0
0.999996,0
0.999995,0
0.999995,0
0.999998,0
0.999995,0
0.999995,0
0.99531,0
0.999995,0
0.999996,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999997,0
0.999998,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.99531,0
0.999995,0
0.999997,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.98594,0
0.98594,0
0.999995,0
0.999995,0
0.999996,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.990625,0
0.990625,0
0.999995,0
1,0
0.999995,0
0.999995,0
1,0
0.999997,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
1,0
0.999995,0
0.99531,0
0.99531,0
0.99531,0
0.99531,0
0.99531,0
0.99531,0
0.99531,0
0.99531,0
0.99531,0
0.99531,0
0.99531,0
0.99531,0
0.99531,0
0.99531,0
0.99531,0
0.999995,0
0.999995,0
1,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999997,0
0.999995,0
0.999995,0
0.999999,0
0.999999,0
0.999999,0
0.999997,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.98126,1
0.967205,1
1,1
0.995315,1
0.990625,1
0.920357,1
0.999995,1
0.97657,1
0.990626,1
0.995315,1
0.990625,1
0.985945,1
0.981256,1
0.99063,1
0.98594,1
0.990625,1
0.976575,1
0.990625,1
0.939093,1
0.97189,1
0.943779,1
0.98126,1
0.06771,1
0.985941,1
0.957836,1
0.99063,1
0.864138,1
0.545567,1
0.859452,1
0.821974,1
0.962521,1
0.939096,1
0.765756,1
0.971886,1
0.99063,1
0.990625,1
0.99063,1
1,1
0.999995,1
0.99063,1
0.99531,1
0.934412,1
0.934411,1
0.967201,1
0.915672,1
0.976576,1
0.9672,1
0.962521,1
0.985945,1
0.98594,1
0.967206,1
0.98126,1
0.98126,1
0.985945,1
0.943776,1
0.98126,1
0.990625,1
0.985945,1
0.98594,1
0.99531,1
0.99531,1
0.985941,1
0.995311,1
0.99531,1
0.995311,1
0.995315,1
0.99531,1
0.995315,1
0.999995,1
0.999995,1
