@relation 'Ant16BugsBinary-weka.filters.unsupervised.attribute.Remove-R1-3,5-18,29-30-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,1-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-weka.filters.supervised.instance.SMOTE-C0-K5-P583.0-S1-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.attribute.Remove-R1,3-10'

@attribute 'd(Qi,FANIN)' numeric
@attribute #BugsBinary {0,1}

@data
0.757383,1
0.975675,1
0.935585,1
0.908019,1
0.989655,0
0.994026,1
0.912123,1
0.772099,1
0.963809,0
0.989657,1
0.999993,0
0.994824,1
0.974147,0
0.969929,1
0.989655,1
0.891546,1
0.967038,1
0.999993,1
0.999993,0
0.989655,0
0.979317,1
0.964712,1
0.98144,1
0.829486,1
0.989655,0
0.98966,0
0.999994,1
0.968978,0
0.958639,0
0.965316,1
0.994095,1
0.994824,0
0.98994,1
0.979317,0
0.985543,1
0.984486,0
0.979317,0
0.980052,1
0.951247,1
0.928324,1
0.930067,1
0.980192,1
0.994824,0
0.963809,0
0.999993,0
0.92763,0
0.964097,1
0.968979,0
0.958645,0
0.999998,1
0.996613,1
0.980874,1
0.948308,0
0.994824,0
0.984486,0
0.963814,0
0.994242,1
0.991565,1
0.984486,0
0.994831,0
0.992984,1
0.973776,1
0.968984,0
0.994825,0
0.994824,0
0.994824,0
0.824445,1
0.989655,0
0.989655,0
0.999993,0
0.922455,0
0.618124,1
0.988669,1
0.919029,1
0.944924,1
0.994824,0
0.90695,1
0.968978,0
0.989655,0
0.974149,0
0.972327,1
0.681258,1
0.974171,1
0.994824,0
0.999993,1
0.953477,0
0.969951,1
0.994824,1
0.994824,1
0.802637,1
0.97932,0
0.994824,0
0.984486,1
1,0
0.999993,0
0.998868,1
0.999188,1
-0.344,0
0.94945,1
0.984486,0
0.989655,0
0.97806,1
0.927324,1
0.999993,0
0.974147,0
0.983948,1
0.981111,1
0.994824,0
0.83558,1
0.989657,0
0.68467,0
0.999702,1
0.984486,0
0.999993,0
0.996493,1
0.989655,0
0.974147,0
0.996317,1
0.989655,0
0.989655,0
0.74197,1
0.987301,1
0.979321,0
0.989656,0
0.974149,0
0.974169,1
0.989655,0
0.994831,1
0.92246,1
0.949031,1
0.978429,1
0.942889,1
0.984486,1
1,0
0.999993,0
0.939335,1
0.924877,1
0.963809,0
0.979324,1
0.984486,0
0.999999,0
0.996646,1
0.994824,0
0.984486,0
0.996657,1
0.995512,1
0.984491,0
0.922995,1
0.95864,0
0.986364,1
0.979316,0
0.984486,0
0.997263,1
0.994824,0
0.989327,1
0.912813,1
0.927631,1
0.989655,0
0.998871,1
0.999993,0
0.875933,0
0.979317,0
0.927624,0
0.922455,0
0.892023,1
0.994824,0
0.974147,0
0.974147,0
0.968983,0
0.984486,1
0.989656,0
0.999161,1
0.994824,0
0.974147,0
0.881101,0
0.932798,0
0.999993,0
0.968978,0
0.974605,1
0.989655,0
0.98868,1
0.999135,1
0.994824,0
0.970448,1
0.891439,1
0.999993,0
0.989655,0
0.994824,0
0.927237,1
0.984491,0
0.968984,0
0.93943,1
0.895057,1
0.944441,1
0.999993,0
0.974147,1
0.993507,1
0.987055,1
0.963809,0
0.989655,1
0.990891,1
0.978247,1
0.999993,0
0.984486,0
0.979316,0
0.989626,1
0.994829,0
0.731216,1
0.984486,0
0.924545,1
0.984488,0
0.921607,1
0.968978,0
0.99292,1
0.989655,0
0.569564,1
0.994825,1
0.98449,0
0.984486,1
0.999993,0
0.999993,0
0.875932,0
0.974147,0
0.968203,1
0.999993,0
0.905946,1
0.987776,1
0.95347,0
0.974147,0
0.989655,0
0.984486,0
0.99775,1
0.98449,0
0.943132,0
0.994824,0
0.99494,1
0.982785,1
0.995621,1
0.996939,1
0.994824,0
0.948308,0
0.984486,0
0.986643,1
0.974147,0
0.987338,1
0.994824,0
0.984486,1
0.994824,1
0.978209,1
0.974148,0
0.93668,1
0.994824,0
0.95347,0
0.984492,0
0.999993,0
0.989581,1
0.980168,1
0.989655,0
0.800197,1
0.994824,0
0.989655,0
0.928985,1
0.994824,0
0.995293,1
0.95347,0
0.984491,0
0.963809,0
0.994824,0
0.98029,1
0.97748,1
0.969478,1
0.98836,1
0.991982,1
0.925437,1
0.989659,1
0.958835,1
0.979316,0
0.994831,0
0.529601,0
1,1
0.994616,1
0.98966,1
0.979319,0
0.98455,1
0.881101,0
0.979317,0
0.945346,1
0.99695,1
0.984486,1
0.974147,1
0.989655,0
0.992547,1
0.994824,0
0.952266,1
0.989657,0
0.999993,0
0.999993,0
0.916511,1
0.953471,0
0.968978,0
0.975566,1
0.994824,0
0.783032,1
0.995337,1
0.994831,0
0.979318,0
0.994824,0
0.999993,0
0.958705,1
0.998979,1
0.955838,1
0.943882,1
0.989655,0
0.984486,0
0.994824,1
0.999993,0
0.994824,0
0.976755,1
0.994824,0
0.991472,1
0.974149,0
0.98449,0
0.994824,1
0.999993,1
0.971755,1
-0.121732,0
0.989656,1
0.989655,1
0.999993,0
0.994811,1
0.984204,1
0.932793,0
0.735388,1
0.979316,0
0.999998,1
0.896616,0
0.955349,1
0.999993,0
0.968982,0
0.989658,1
0.991884,1
0.983369,1
0.990085,1
0.994824,0
0.999999,1
0.984492,0
0.977529,1
0.974154,0
0.984486,0
0.982716,1
0.997272,1
0.97883,1
0.999993,0
0.992115,1
0.95347,0
0.999993,0
0.95864,0
0.998646,1
0.989979,1
0.984488,0
0.992017,1
0.979317,0
-0.04418,1
0.985132,1
0.999993,0
0.968978,0
0.963809,0
0.986733,1
0.999994,1
0.984488,0
0.999993,1
0.994824,0
0.956687,1
0.999999,0
0.984486,0
0.551869,1
0.999993,0
0.984486,0
0.742278,1
0.989655,0
0.95347,0
0.96898,1
0.979316,0
0.979316,0
0.949374,1
0.749366,1
0.984486,0
0.993094,1
0.932793,0
0.948302,1
0.989655,0
0.97415,0
0.984792,1
0.98966,1
0.979316,0
0.984486,0
0.669165,1
0.937846,1
0.731194,1
0.977362,1
0.996819,1
0.989655,0
0.762216,0
0.989655,0
0.968978,0
0.994824,0
0.996086,1
0.972983,1
0.995051,1
0.941871,1
0.994824,0
0.996736,1
0.892548,1
0.996755,1
0.955382,1
0.850229,1
0.870769,1
0.976359,1
0.932793,0
0.989661,0
0.984486,0
0.969234,1
0.922458,0
0.994826,1
0.983683,1
0.979316,0
0.978735,1
0.999993,0
0.906948,0
0.994824,1
0.917292,0
0.612301,0
0.989661,0
0.92763,0
0.943132,0
0.99411,1
0.985199,1
0.977587,1
0.910277,1
0.984492,0
0.994824,0
0.982169,1
0.984491,0
0.993727,1
0.994824,0
0.955673,1
0.993573,1
0.95864,0
0.989655,0
0.912116,0
0.988694,1
0.835049,1
0.23283,1
0.971954,1
0.994824,0
0.991211,1
0.997885,1
0.917032,1
0.988492,1
0.999993,0
0.994824,1
0.746161,1
0.982643,1
0.994824,0
0.958935,1
0.989656,0
0.999993,0
0.968981,0
0.983113,1
0.994824,1
0.788061,0
0.984486,0
0.890309,1
0.842967,1
0.989655,0
1,0
0.979316,0
0.984492,1
0.963815,1
