@relation 'Ant16BugsBinary-weka.filters.unsupervised.attribute.Remove-R1-3,5-18,29-30-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,1-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-weka.filters.supervised.instance.SMOTE-C0-K5-P583.0-S1-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.attribute.Remove-R1-6,8-10'

@attribute 'd(LOC, Ce)' numeric
@attribute #BugsBinary {0,1}

@data
0.286367,1
0.624461,0
0.968154,0
0.87213,1
0.9301,0
0.982411,0
0.950104,1
0.931379,1
0.848814,0
0.695949,1
0.673372,0
0.931054,0
0.874965,1
0.955252,1
0.875435,0
0.929642,0
0.953519,1
0.887086,1
0.990496,0
0.513331,1
0.913947,0
0.958647,0
0.923752,1
0.986697,0
0.973372,0
0.992605,1
0.881127,0
0.927277,0
0.976486,1
0.977172,0
0.784629,0
0.539985,1
0.693626,1
0.428569,0
0.73427,0
0.975281,0
0.701565,1
0.950094,0
0.921162,1
0.281222,1
0.712153,1
0.952162,1
0.784709,1
0.889235,1
0.978598,0
0.956262,0
0.772488,1
0.568429,1
0.850743,0
0.605885,1
0.918229,0
0.927726,0
0.909947,1
0.997155,0
0.998574,0
0.981041,1
0.992216,1
0.879698,0
0.764652,1
0.982408,0
0.666573,1
0.930129,0
0.999528,0
0.899668,1
0.91775,0
0.893299,1
0.528314,1
0.548818,1
0.957206,0
0.907692,1
0.887326,0
0.790347,0
0.715243,0
0.89349,0
0.923945,0
0.624895,1
0.996676,0
0.943435,0
0.913958,0
-0.063013,0
0.878043,1
0.826004,0
0.968701,1
0.979567,0
0.997627,0
0.985256,0
0.989059,0
0.990496,0
0.837881,0
0.894391,1
0.988595,0
0.876855,1
0.95001,1
0.925842,0
0.5731,1
0.97433,1
0.99525,0
0.997631,0
0.910095,0
0.262783,1
0.894929,0
0.612545,0
0.546588,1
0.942277,1
0.506532,1
0.96814,0
0.887326,1
0.939498,1
0.674192,1
0.751826,0
0.749057,1
0.895478,1
0.566283,1
0.999057,0
0.940579,0
0.984796,0
0.893376,1
0.890644,0
-0.013239,1
0.937251,0
0.431417,1
0.933903,0
0.480299,1
0.836439,0
0.78145,1
0.958153,0
0.031406,1
0.698102,1
0.868305,0
0.542665,1
0.909194,0
0.986207,0
0.827917,0
0.825532,0
0.320053,1
0.963865,0
0.466661,1
0.671036,1
0.826,0
0.919659,0
0.893009,0
0.741837,0
0.985674,1
-1,0
0.919187,0
0.99668,0
0.954522,1
0.637535,1
0.98894,1
0.947921,1
0.998091,0
0.403361,0
0.838379,0
0.705024,1
0.959126,0
0.828508,1
0.998578,0
0.887704,1
0.999057,1
0.703199,1
0.668178,0
0.766902,1
0.798429,0
0.893493,0
0.905374,0
0.998102,0
0.881467,1
0.887414,1
0.673871,0
0.196166,1
0.998106,0
0.94439,0
0.758836,1
0.999525,0
0.902981,1
0.812686,0
0.313097,0
0.96672,0
0.999528,0
0.899521,1
0.699337,1
0.499482,1
0.517862,1
0.956016,1
0.760126,1
0.70888,1
0.547656,1
0.93629,0
0.980499,0
0.411452,0
0.87258,1
0.885251,1
0.735025,1
0.521263,0
0.888287,1
0.919655,0
0.75374,0
0.571394,1
0.938607,1
0.574671,1
0.954822,1
0.963872,0
0.848019,1
0.999049,0
0.740207,1
0.905377,0
0.957681,0
0.998102,0
0.765217,1
0.905866,0
0.941959,0
0.942422,1
0.971946,0
0.601529,1
0.949209,1
0.955776,0
0.921537,0
0.999528,0
0.933909,0
0.28255,1
0.992762,1
0.434977,1
0.564143,1
0.880203,0
0.946763,0
0.913522,1
0.948181,0
0.950558,0
0.657654,1
0.998102,0
0.737004,1
0.960544,0
0.842141,0
0.899697,1
0.978864,1
0.733844,1
0.982415,0
0.700511,1
0.757058,1
0.985735,0
0.676945,1
0.598687,1
0.952942,0
0.397761,1
0.952935,0
0.941356,1
0.563539,0
0.76053,1
0.999528,0
0.792235,0
0.704287,1
0.890391,1
0.658893,1
0.893411,1
0.999532,0
0.944905,1
0.610633,0
0.887969,1
0.823129,0
0.967203,0
0.657567,1
0.989654,1
0.953289,1
0.957688,0
0.686086,1
0.944865,0
0.999053,0
0.741867,0
0.975441,1
0.949668,1
0.760385,0
0.897851,1
0.707645,0
0.042056,1
0.895369,1
0.979563,0
0.977658,0
0.934407,0
0.667324,1
0.918743,1
0.044059,0
0.981935,1
0.928687,0
0.691244,1
0.938175,0
0.898247,0
0.039871,1
0.881166,0
0.922979,0
0.578595,1
0.939149,0
0.950075,0
0.802207,1
0.977665,0
0.98812,0
0.601033,1
0.120112,1
0.984792,0
0.929873,1
0.830294,0
0.685734,1
0.952452,0
0.67816,0
0.610572,1
0.721868,1
0.966717,0
0.954826,0
0.027383,1
0.802776,1
0.522666,1
0.733231,1
0.971343,1
0.066332,0
0.844016,0
0.99239,0
0.846895,0
0.999525,0
0.993856,1
0.553334,1
0.99244,1
0.777251,1
0.918226,0
0.895932,1
0.264124,1
0.990219,1
0.957355,1
0.15089,1
0.524568,1
0.873224,1
0.953882,0
0.77749,0
0.64393,0
0.564694,1
0.661493,0
0.92308,1
0.644237,1
0.980978,0
0.715079,1
0.967664,0
0.902969,0
0.920138,1
0.768464,0
0.698609,0
0.807929,0
0.861643,0
0.989538,0
0.981643,1
0.872409,1
0.570436,1
0.527857,1
0.630624,0
0.956741,0
0.893486,1
0.769409,0
0.899296,1
0.993352,0
0.685027,1
0.706659,1
0.769455,0
0.932952,0
0.928219,0
0.887817,1
0.613331,1
0.146167,1
0.556471,1
0.983841,0
0.939617,1
0.954808,1
0.779141,1
0.98976,1
0.971946,0
0.998422,1
0.094713,1
0.717818,1
0.897293,0
0.793014,1
0.792264,0
0.910144,0
0.555063,0
0.599303,1
0.99668,1
0.849742,0
0.970535,0
0.277745,1
0.553328,1
0.871183,0
0.928202,0
0.9577,0
-0.146686,1
0.558342,1
