@relation 'Ant16BugsBinary-weka.filters.unsupervised.attribute.Remove-R1-3,5-18,29-30-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,1-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-weka.filters.supervised.instance.SMOTE-C0-K5-P583.0-S1-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.attribute.Remove-R2-10'

@attribute 'd(LOC,FANIN)' numeric
@attribute #BugsBinary {0,1}

@data
0.682142,1
0.521189,1
0.723805,0
0.878772,1
0.881988,1
0.987654,0
0.792103,0
0.95459,0
0.845782,0
0.999486,0
0.529142,1
0.679055,0
0.971193,0
0.88262,1
0.974511,0
0.629599,1
0.930882,0
0.880337,1
0.680365,1
0.831272,0
0.89799,1
0.484624,1
0.629616,1
0.786383,1
0.78584,1
0.871324,0
0.918077,1
0.763631,1
0.503793,1
0.998131,0
0.690079,1
0.990226,0
0.888343,1
0.683056,0
0.670625,1
0.677538,1
0.099768,1
0.955663,1
0.987654,1
0.961934,0
0.929435,0
0.539851,1
0.458312,1
0.949639,1
0.519179,1
0.958238,0
0.566144,0
0.900219,1
0.801202,0
0.918346,0
0.536021,1
0.919244,1
0.925369,0
0.567342,1
0.811071,0
0.887404,1
0.443977,0
0.777659,0
0.562107,1
0.7858,1
0.214388,1
0.748439,1
0.689231,1
0.903769,0
0.856165,0
0.951133,0
0.953045,0
0.755867,1
0.5423,0
0.897258,0
0.94432,1
0.890819,1
0.878711,1
0.510757,0
0.944399,0
0.845566,0
0.415525,0
0.680469,1
0.935203,1
0.999345,0
0.721804,0
0.666384,1
0.073916,1
0.578746,0
0.806598,0
0.806084,0
0.935655,0
0.495421,1
0.961325,0
0.983444,0
0.967078,0
0.97924,0
-0.201504,1
0.874107,1
0.749718,1
0.65891,1
0.347749,0
0.786718,1
0.98943,0
0.979843,0
0.973014,0
0.479764,1
-0.051882,1
0.636757,1
0.944913,0
0.986561,1
0.527753,0
0.522094,1
0.998748,1
0.916036,1
0.067139,1
0.593749,0
0.965487,0
0.861505,1
0.924389,0
0.980967,0
0.946856,1
0.921564,1
0.827682,0
0.680388,1
0.646696,0
0.92532,0
0.875001,1
0.970115,1
0.865254,0
0.923633,0
0.948224,1
0.865176,1
0.989664,0
0.42561,1
0.906806,0
0.952552,0
0.914149,1
0.985455,0
0.971193,0
0.994553,1
0.871324,0
0.921061,0
0.964733,1
0.975213,0
0.76697,0
0.53799,1
0.667899,1
0.382395,0
0.712502,0
0.973014,0
0.677807,1
0.945894,0
0.914642,1
0.222877,1
0.692494,1
0.947787,1
0.747634,1
0.880016,1
0.976851,0
0.952676,0
0.748114,1
0.57841,1
0.838168,0
0.552082,1
0.911386,0
0.921818,0
0.903828,1
0.996866,0
0.998316,0
0.984069,1
0.994947,1
0.869732,0
0.770516,1
0.980591,0
0.671192,1
0.924195,0
0.999345,0
0.889194,1
0.910969,0
0.882373,1
0.507474,1
0.51155,1
0.953609,0
0.891671,1
0.878108,0
0.772023,0
0.691844,0
0.884111,0
0.916985,0
0.59959,1
0.996352,0
0.938549,0
0.90666,0
-0.145616,0
0.872105,1
0.811687,0
0.913909,1
0.977833,0
0.997194,0
0.982997,0
0.987564,0
0.989711,0
0.824336,0
0.878616,1
0.98756,0
0.867511,1
0.939191,1
0.919712,0
0.505931,1
0.97125,1
0.994856,0
0.997334,0
0.902741,0
0.219093,1
0.886187,0
0.5808,0
0.509583,1
0.943899,1
0.456411,1
0.965535,0
0.877861,1
0.932585,1
0.638002,1
0.731248,0
0.715035,1
0.884495,1
0.528523,1
0.998971,0
0.935559,0
0.98335,0
0.886814,1
0.881658,0
-0.122859,1
0.931958,0
0.48699,1
0.928358,0
0.327023,1
0.822794,0
0.74634,1
0.954638,0
-0.047671,1
0.673515,1
0.857392,0
0.505529,1
0.901762,0
0.985082,0
0.812652,0
0.81102,0
0.200619,1
0.960906,0
0.306434,1
0.666916,1
0.811332,0
0.912832,0
0.884179,0
0.720669,0
0.994452,1
-1,0
0.91203,0
0.996352,0
0.949311,1
0.575719,1
0.983677,1
0.939376,1
0.997895,0
0.354844,0
0.825002,0
0.640669,1
0.955524,0
0.78559,1
0.99841,0
0.863723,1
0.998924,1
0.681885,1
0.640936,0
0.743167,1
0.781927,0
0.884352,0
0.897501,0
0.997942,0
0.880169,1
0.878415,1
0.647266,0
0.337792,1
0.997895,0
0.939722,0
0.725165,1
0.999439,0
0.896695,1
0.796937,0
0.258009,0
0.963661,0
0.999439,0
0.891594,1
0.636045,1
0.538224,1
0.578693,1
0.954868,1
0.705428,1
0.693409,1
0.507149,1
0.930882,0
0.978862,0
0.358893,0
0.862169,1
0.872491,1
0.727164,1
0.482383,0
0.879451,1
0.911983,0
0.733462,0
0.520653,1
0.933581,1
0.599543,1
0.950894,1
0.96081,0
0.77286,1
0.998924,0
0.735664,1
0.89755,0
0.954219,0
0.997942,0
0.762556,1
0.897724,0
0.936958,0
0.938132,1
0.969602,0
0.56036,1
0.944599,1
0.952114,0
0.914938,0
0.999439,0
0.928503,0
0.223289,1
0.988683,1
0.334455,1
0.517172,1
0.870296,0
0.942245,0
0.895848,1
0.943932,0
0.946456,0
0.616948,1
0.997895,0
0.686228,1
0.957067,0
0.829115,0
0.891428,1
0.981048,1
0.699452,1
0.973554,0
0.676028,1
0.737165,1
0.984567,0
0.614767,1
0.595173,1
0.948461,0
0.347672,1
0.948884,0
0.93775,1
0.527119,0
0.733053,1
0.999486,0
0.774986,0
0.683989,1
0.887732,1
0.638317,1
0.886761,1
0.999439,0
0.942087,1
0.578919,0
0.879498,1
0.80845,0
0.964364,0
0.629341,1
0.995716,1
0.949709,1
0.954219,0
0.664032,1
0.939903,0
0.998971,0
0.720404,0
0.951635,1
0.935874,1
0.740709,0
0.884299,1
0.683624,0
-0.046044,1
0.890309,1
0.97788,0
0.97554,0
0.928681,0
0.64125,1
0.917849,1
-0.03097,0
0.986385,1
0.922797,0
0.662186,1
0.933132,0
0.889787,0
-0.048495,1
0.871424,0
0.916529,0
0.556623,1
0.934064,0
0.945561,0
0.78578,1
0.975634,0
0.986951,0
0.576726,1
-0.045481,1
0.983397,0
0.919539,1
0.81576,0
0.659668,1
0.948465,0
0.651722,0
0.586786,1
0.699145,1
0.963802,0
0.950989,0
-0.0538,1
0.785837,1
0.481186,1
0.70038,1
0.957842,1
-0.006951,0
0.82912,0
0.991675,0
0.834105,0
0.999439,0
0.995285,1
0.516341,1
0.992721,1
0.756933,1
0.911483,0
0.899572,1
0.121657,1
0.952523,1
0.956472,1
-0.041348,1
0.484734,1
0.875405,1
0.94949,0
0.759261,0
0.614858,0
0.523248,1
0.633197,0
0.919864,1
0.65396,1
0.979235,0
0.684664,1
0.965021,0
0.894209,0
0.91354,1
0.748772,0
0.670344,0
0.792154,0
0.849651,0
0.988171,0
0.961046,1
0.874966,1
0.52773,1
0.490553,1
0.600481,0
0.953143,0
0.879143,1
0.750473,0
0.891087,1
0.992751,0
0.636561,1
0.682716,1
0.750211,0
0.927378,0
0.921522,0
0.878335,1
0.620562,1
-0.039554,1
0.517581,1
0.982462,0
0.935303,1
0.976661,1
0.747151,1
0.945772,1
0.96965,0
0.997697,1
0.009606,1
0.635092,1
0.888857,0
0.749475,1
0.775193,0
0.90279,0
0.518691,0
0.551129,1
0.996352,1
0.835521,0
0.967964,0
0.350573,1
0.568881,1
0.860527,0
0.922332,0
0.954028,0
-0.234463,1
0.522225,1
