@relation 'Ant17BugsBinary-weka.filters.unsupervised.attribute.Remove-R1-3,5-18,29-30-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,1-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.supervised.instance.SMOTE-C0-K5-P865.0-S1-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.attribute.Remove-R1-4,6-10'

@attribute 'd(Qi,CBO)' numeric
@attribute #BugsBinary {0,1}

@data
0.899784,0
0.963925,0
0.987974,0
0.84767,1
0.89697,1
0.932509,1
0.995991,0
0.935862,0
0.939828,1
0.991982,0
0.967934,0
0.975951,0
0.979956,0
0.926324,1
0.959914,0
0.95911,1
0.955118,1
0.930408,1
0.956941,1
0.960358,1
0.971938,1
0.983965,0
0.953257,1
0.983966,0
0.820478,1
0.92943,1
0.971941,0
0.964292,1
0.991982,0
0.953491,1
0.963921,0
0.951899,0
0.995991,0
0.955905,0
0.851976,1
0.973333,1
0.979957,0
0.991982,0
0.967091,1
0.967934,1
0.949169,1
0.936726,1
0.914169,1
0.955904,0
0.851679,0
0.97595,0
0.979956,0
0.96794,1
0.961511,1
0.983969,0
0.991982,0
0.995991,0
0.967931,0
0.983929,1
0.959545,1
0.980217,1
0.883749,1
0.959073,1
0.972998,1
0.965376,1
0.979956,0
0.986324,1
0.975947,0
0.966605,1
0.959912,1
0.927845,0
0.954994,1
0.971938,0
0.995991,0
0.966706,1
0.899784,1
0.958116,1
0.948978,1
0.983965,0
0.951899,0
0.975948,0
0.798191,1
0.975947,0
0.882595,1
0.966419,1
0.975947,0
0.919129,1
0.930722,1
0.971768,1
0.983965,0
0.975166,1
0.983969,0
0.976828,1
0.751454,0
0.826664,1
0.978051,1
0.934118,1
0.995991,0
0.979956,0
0.982969,1
0.963921,0
0.995991,0
0.929708,1
0.963921,0
0.979956,0
0.903793,0
0.987974,0
0.983965,0
0.959913,1
0.991982,0
0.949452,1
0.987974,0
0.95164,1
0.987974,0
0.951043,1
0.967901,1
0.975947,1
0.978074,1
0.959916,0
0.972771,1
0.995991,0
0.881008,1
0.959916,0
0.979956,0
0.967932,0
0.940952,1
0.987977,0
0.963921,0
0.959714,1
0.468893,1
0.951897,1
0.995991,0
0.962866,1
0.995991,0
0.828387,1
0.880416,1
0.907798,0
0.933742,1
0.961352,1
0.959912,0
0.927845,1
0.96793,0
0.959916,1
0.991982,0
0.949252,1
0.935863,0
0.94789,0
0.955901,1
0.919824,0
0.951895,0
0.963922,0
0.963921,1
0.979956,0
0.9464,1
0.995991,0
0.959913,0
0.980527,1
0.987974,0
0.944578,1
0.9479,1
0.991982,0
0.987977,0
0.975948,0
0.933252,1
0.963925,1
0.922468,1
0.979956,0
0.904828,1
0.949995,1
0.966707,1
0.96385,1
0.987974,0
0.991982,0
-0.463196,1
0.98723,1
0.971938,0
0.90283,1
0.963183,1
0.983966,0
0.978707,1
0.91186,1
0.987974,0
0.96758,1
0.959912,0
0.963925,0
0.951833,1
0.955842,1
0.808694,1
0.971938,0
0.976243,1
0.964355,1
0.951629,1
0.97194,0
0.931855,1
0.983965,0
0.857332,1
0.94664,1
0.991982,0
0.963921,0
0.977383,1
0.939872,0
0.969266,1
0.96793,0
0.971941,0
0.987974,0
0.995991,0
0.959176,1
0.975951,0
0.976949,1
0.991982,0
0.919827,0
0.943881,0
0.939871,0
0.979956,0
0.967932,1
0.96436,1
0.731412,0
0.853231,1
0.987974,0
0.975947,0
0.975951,1
0.974615,1
0.97679,1
0.951478,1
1,0
0.96524,1
0.397287,1
0.979956,0
0.979782,1
0.951894,0
0.951898,0
0.941554,1
0.979956,1
0.975549,1
0.902805,1
0.930885,1
0.995991,0
0.995991,0
0.939872,0
0.95235,1
0.983965,0
0.89538,1
0.974596,1
0.97079,1
0.972082,1
0.95707,1
0.983965,0
0.858862,1
0.84646,1
0.964867,1
0.977393,1
0.979956,0
0.903304,1
0.971939,0
0.981524,1
0.903789,1
0.983965,0
0.983965,0
0.892253,1
0.983965,0
0.963422,1
0.975947,0
0.955905,0
0.961234,1
0.967934,0
0.875731,1
0.962044,1
0.979956,0
0.945245,1
0.939869,0
0.965933,1
1,0
0.949848,1
0.946743,1
0.968373,1
0.995991,0
0.977875,1
0.971699,1
0.899784,1
0.955907,0
0.882584,1
0.975951,0
0.979959,0
0.955831,1
0.96793,1
0.951894,0
0.995991,0
0.943877,0
0.963405,1
0.975947,0
0.983965,0
0.973951,1
0.778714,1
0.975947,0
0.991983,0
0.987974,0
0.975947,0
0.918753,1
0.962818,1
0.963921,1
0.975951,0
0.987975,0
0.981418,1
0.959912,1
0.94789,0
0.963575,1
0.965851,1
0.962935,1
0.979956,1
0.96793,0
0.963921,0
0.952332,1
0.959916,0
0.923833,0
0.934633,1
0.979959,0
0.97313,1
0.970552,1
0.951041,1
0.960478,1
0.76925,1
0.870883,1
0.966241,1
0.976798,1
0.965874,1
0.971941,0
0.987974,0
0.967934,0
0.995991,0
0.794416,1
0.900258,1
0.899224,1
0.991982,0
0.835065,1
0.959856,1
0.979956,0
0.983965,0
0.936606,1
0.959913,0
0.987974,0
0.983965,0
0.880438,1
0.94136,1
0.947888,0
0.938379,1
0.959912,0
0.723393,0
0.978609,1
0.963925,0
0.987974,0
0.971938,0
0.978621,1
0.987974,0
0.987978,0
0.96793,0
0.975951,0
0.973758,1
0.966266,1
0.967611,1
0.957658,1
0.972876,1
0.55102,0
0.987975,0
0.983965,0
0.971942,0
0.643222,0
0.979956,0
0.979957,0
0.964439,1
0.983965,0
0.919653,1
0.995991,0
0.979956,0
0.982956,1
0.963921,0
0.904402,1
0.93729,1
0.931855,0
0.966257,1
0.89271,1
0.995991,0
0.967932,0
0.931855,1
0.972498,1
0.902082,1
0.861984,1
0.975947,0
0.96793,0
0.959912,0
0.943881,0
0.910879,1
0.955499,1
0.742831,1
0.967931,1
0.971938,0
0.987974,0
0.951899,1
0.975947,0
0.983966,1
0.987974,0
0.983965,0
0.882886,1
0.991982,0
0.979956,0
0.968079,1
0.917289,1
0.966329,1
0.967934,0
0.939872,0
0.977658,1
0.967934,0
0.979281,1
-1,0
0.955904,1
0.971942,0
0.829748,1
0.991982,0
0.987974,0
0.991984,0
0.966509,1
0.943877,0
0.975951,0
0.948481,1
0.939871,0
0.953115,1
0.951899,0
0.959912,0
0.962733,1
0.886302,1
0.955906,0
0.975948,0
0.973954,1
0.969155,1
0.959914,0
0.979956,0
0.96793,1
0.947888,1
0.983965,0
0.973262,1
0.975951,0
0.983965,0
0.943877,0
0.959916,1
0.849799,1
0.873206,1
0.979956,0
0.995991,0
0.983965,0
0.959919,1
0.947886,0
0.951894,0
0.943411,1
0.983965,0
0.979956,0
0.975951,0
0.983966,0
0.971939,0
0.96681,1
0.976573,1
0.964835,1
0.923837,0
0.991982,0
0.973372,1
0.906948,1
0.972923,1
0.938189,1
0.974048,1
0.971938,0
0.983965,0
0.93185,0
0.956845,1
0.967934,0
0.947886,0
0.899784,1
0.963921,0
0.966908,1
0.959914,0
0.939872,0
0.975947,0
0.975947,0
0.987974,0
0.941128,1
0.943877,0
0.979956,1
0.987975,0
0.995991,0
0.959912,0
0.987974,0
0.935859,0
0.97595,0
0.974203,1
0.959916,0
0.983965,0
0.967934,0
0.963925,0
0.951894,0
0.987978,0
0.976235,1
0.939872,0
0.963921,0
0.964314,1
0.884892,1
0.891767,0
0.987058,1
0.975947,0
0.96793,0
0.987974,0
0.917082,1
0.927845,1
0.965732,1
0.971939,0
0.959913,1
0.939872,0
0.983965,0
0.971942,0
0.970705,1
0.963924,0
0.956223,1
0.975821,1
0.975947,0
0.938214,1
0.975947,0
0.979956,1
0.971942,0
0.96793,0
0.971942,0
0.979401,1
0.893266,1
0.87974,0
0.983965,0
0.960109,1
0.96259,1
0.979956,0
0.983965,0
0.987974,0
0.975948,0
0.933424,1
0.963925,0
0.85824,1
0.823495,1
0.975947,0
0.983965,0
0.951272,1
0.845126,1
0.991982,0
0.983965,0
0.976271,1
0.983969,0
0.864833,1
0.963924,0
0.995991,0
0.987974,0
0.967617,1
0.971941,0
0.911806,0
0.772988,1
0.983968,0
0.978313,1
0.979956,0
0.959916,0
0.935659,1
0.965516,1
0.971941,0
0.956873,1
0.987974,0
0.987974,0
0.959916,0
0.964651,1
0.897478,1
0.971938,0
0.963921,0
0.927845,1
0.975951,0
0.96583,1
0.991986,0
0.9078,0
0.983965,0
0.966657,1
0.955907,0
0.983965,0
0.962165,1
0.903789,0
0.951899,0
0.963795,1
0.977669,1
0.967934,0
0.969812,1
0.963925,0
0.917683,1
0.863705,1
0.987974,0
0.887193,1
0.979397,1
0.945315,1
0.980066,1
0.926342,1
0.983965,0
0.855683,0
0.760288,1
0.982086,1
0.971942,0
0.946349,1
0.884325,1
0.971938,0
0.966556,1
0.976496,1
0.966363,1
0.963599,1
0.991982,0
0.939868,0
0.628494,1
0.94383,1
0.939872,0
0.991982,0
0.927846,0
0.975947,0
0.95623,1
0.995991,0
0.943367,1
0.939872,0
0.89978,0
0.951894,0
0.941105,1
0.991982,0
0.955903,1
0.971941,0
0.868177,1
0.975949,0
0.983965,0
0.863041,1
0.944841,1
0.962594,1
0.959916,1
0.927845,1
0.963925,0
0.951293,1
0.95698,1
0.963921,0
0.971939,0
0.991982,0
0.95933,1
0.923837,0
0.94789,0
0.970033,1
0.991982,0
0.958469,1
0.979956,0
0.976204,1
0.987974,0
0.94963,1
0.967934,1
0.943881,0
0.944524,1
0.991982,0
0.96793,0
0.991982,0
0.626491,1
0.931851,1
0.955457,1
0.983965,0
0.819608,0
1,0
0.971938,0
0.991982,0
0.875727,0
0.968648,1
0.977364,1
0.995991,0
0.987974,0
0.973813,1
0.987974,0
0.94789,0
0.991982,0
0.983965,0
0.915819,0
0.979956,0
0.949535,1
0.959912,0
0.967795,1
0.979956,1
0.927846,0
0.899783,1
0.971938,0
0.943881,0
0.978803,1
0.943524,1
0.987974,0
0.971942,0
0.983966,0
0.941065,1
0.910782,1
0.964678,1
0.96793,0
0.968898,1
0.959916,0
0.991982,0
0.975949,1
0.982867,1
0.863705,0
0.987974,0
0.951898,0
0.866091,1
0.971939,0
0.971939,0
0.959886,1
0.743441,0
0.979956,0
0.983965,0
0.96793,0
0.96086,1
0.943881,0
0.971942,0
0.97194,0
0.96793,0
0.951389,1
0.975949,0
0.97442,1
0.983965,0
0.870195,1
0.987975,0
0.971939,0
0.959912,0
0.991982,0
0.899784,1
0.971939,0
0.940617,1
0.964527,1
0.959912,0
0.873871,1
0.951899,0
0.944929,1
0.979956,0
0.979956,0
0.983965,0
0.995991,0
0.987974,0
0.90394,1
0.943681,1
0.91181,0
0.899781,1
0.987974,0
0.975792,1
0.987974,0
0.982081,1
0.931855,1
0.963924,0
0.952504,1
0.927846,0
0.947886,0
0.987974,0
0.983965,0
0.675288,0
0.987974,0
0.899784,1
0.951644,1
0.973951,1
0.939872,0
0.868395,1
0.975947,0
0.973546,1
0.991982,0
0.971939,0
0.884027,1
0.959916,1
0.991982,0
0.811591,0
0.931855,1
0.975947,0
0.948002,1
0.947886,0
0.430756,1
0.957269,1
0.939872,0
0.927842,0
0.971938,0
0.932607,1
0.995991,0
0.896096,1
0.9758,1
0.94789,0
0.977665,1
0.975948,0
0.97996,0
0.983965,0
0.987976,0
0.967934,0
0.975947,0
0.957206,1
0.94789,0
0.967931,0
