@relation 'Ant17BugsBinary-weka.filters.unsupervised.attribute.Remove-R1-3,5-18,29-30-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,1-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.supervised.instance.SMOTE-C0-K5-P865.0-S1-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.attribute.Remove-R1-9'

@attribute 'd(WMC, Ca)' numeric
@attribute #BugsBinary {0,1}

@data
0.946868,1
0.95093,1
0.993281,1
0.948174,1
0.994404,1
0.992229,0
0.93987,1
0.963325,1
0.994404,0
0.985665,0
0.981466,1
0.97384,1
0.983729,0
0.967043,1
0.991829,0
0.900808,1
0.991829,0
0.978386,0
0.998863,0
0.986953,0
0.985665,0
0.975234,1
0.955821,1
0.997734,0
0.969839,1
0.972693,0
0.983729,0
0.993312,0
1,0
0.947534,1
0.992951,0
0.959482,0
0.930473,1
0.941524,0
0.990443,0
0.974148,0
0.960755,0
0.976836,1
0.990091,0
0.994404,0
0.698291,1
0.984236,0
0.952255,1
0.931933,1
0.977792,1
0.970176,1
0.991155,1
0.994353,1
0.983188,0
0.969042,0
0.990893,1
0.966417,1
0.979756,1
0.986953,0
0.978386,0
0.976874,1
0.976347,1
0.878029,1
0.973933,1
0.989431,1
0.83793,0
0.869678,0
0.991829,1
0.873072,1
0.996615,1
0.978481,1
0.974665,1
0.895324,1
0.952125,1
0.933375,1
0.718971,1
0.986341,1
0.962253,1
0.990443,0
0.992951,0
0.989614,0
0.968569,1
0.983729,0
0.977297,1
0.989301,0
0.880759,1
0.977094,0
0.981818,1
0.98852,0
0.719398,1
0.926208,1
0.971509,0
0.96462,1
0.976159,1
0.949631,1
0.995221,0
0.974558,1
0.982692,1
0.973087,1
0.998863,0
0.997734,0
0.99199,1
0.973233,1
0.816974,1
0.973122,1
0.990717,1
0.978825,1
0.967739,1
0.984521,0
0.990658,1
0.973722,1
0.945392,1
0.981119,0
0.917651,0
0.984521,0
0.956862,0
0.969139,1
0.978854,1
0.96327,1
0.995505,0
0.946075,1
0.976806,1
0.932749,0
0.940526,1
0.937438,0
0.721557,1
0.991155,0
0.437441,1
0.996615,0
0.926984,0
0.930816,0
0.738663,1
0.971334,0
0.980036,0
0.982642,0
0.936753,1
0.981435,1
0.991594,0
0.992951,0
0.955562,1
0.953424,1
0.984825,0
0.996615,0
0.976886,1
0.99125,1
0.947166,1
0.949224,0
0.993312,0
0.948255,1
0.984825,0
0.788082,1
0.980036,0
0.983007,1
0.899058,1
0.99042,1
0.98593,0
0.994404,0
0.972261,1
0.961267,1
0.816352,0
0.992951,0
0.995221,0
0.104627,0
0.971975,0
0.972238,1
0.976973,1
0.818476,1
0.998863,0
0.971913,1
0.998863,0
0.951525,1
0.991829,1
0.944416,1
0.985952,1
0.996338,1
0.930918,1
0.963654,1
0.927557,1
0.990853,1
0.130559,1
0.997734,0
0.992951,0
0.968265,0
0.947147,0
0.939462,1
0.989152,1
0.993497,1
0.971509,0
0.945351,1
0.992951,0
0.964569,0
0.959684,1
0.993687,1
0.989614,0
0.972995,1
0.989036,0
0.991723,1
0.945853,0
0.970985,1
0.960204,0
0.959853,0
0.974317,0
0.964262,0
0.967058,1
0.929043,1
0.976126,1
0.938074,1
0.941642,1
0.977094,1
0.912888,0
0.98529,1
0.990443,0
0.97219,1
0.980348,1
0.942509,1
0.969042,0
0.94637,1
0.970287,1
0.85019,1
0.993312,0
0.974991,1
0.954503,0
0.957535,1
0.98799,0
0.983898,0
0.917085,0
0.956656,1
0.969328,1
0.918965,0
0.990244,1
0.975643,1
0.943409,1
0.959358,1
0.900394,1
0.99179,1
0.987908,1
0.965694,1
0.993312,1
0.95392,1
0.957889,1
0.979528,1
0.994185,1
0.941567,1
0.995505,0
0.95775,1
0.760631,1
0.957096,0
0.996615,0
0.981564,0
0.962477,1
0.984898,1
0.944687,1
0.991829,0
0.943103,1
0.989036,0
-0.509034,1
0.976094,1
0.987435,0
0.982209,1
0.982149,0
0.958487,0
0.973079,1
0.983386,0
0.944666,0
0.972931,1
0.916326,1
0.952179,1
0.793966,1
0.993298,1
0.966985,1
0.982149,0
0.976754,1
0.989614,0
0.923809,1
0.991111,1
0.969042,0
0.98852,0
0.98636,0
0.969549,1
0.88569,1
0.994404,0
0.937693,1
0.966729,1
0.231886,1
0.998863,0
0.992951,0
0.966242,1
0.932869,1
0.987045,1
0.839731,1
0.987045,0
0.969931,1
0.959084,1
0.781715,1
0.94001,1
0.931807,0
0.995505,0
0.912884,0
0.982898,0
0.971975,0
0.987435,0
0.934703,1
0.990717,0
0.992229,0
0.965685,1
0.99637,0
0.918299,1
0.974198,1
0.96791,0
0.969489,0
0.992951,0
0.974148,0
0.916764,1
0.996615,1
0.99637,0
0.969353,0
0.992951,0
0.980342,1
0.917338,0
0.98636,0
0.979436,0
0.988956,1
0.942667,1
0.950532,0
0.937105,1
0.987435,0
0.977099,1
0.97046,0
0.977542,1
0.994007,1
0.982898,0
0.990443,0
0.962626,1
0.699555,0
0.97461,1
0.975248,0
0.773531,1
0.994404,0
0.987405,1
0.937209,1
0.997734,0
0.985721,1
0.989614,0
0.984825,0
0.961906,1
0.970813,1
0.992337,1
0.955446,1
0.946279,1
0.962387,0
0.96791,0
0.437135,1
0.969086,1
0.998863,0
0.98636,0
0.96544,1
0.98852,0
0.991829,0
0.975933,1
0.986953,0
0.992229,0
0.979821,1
0.916489,0
0.985293,0
0.991155,0
0.980637,1
0.975631,1
0.98777,1
0.984907,0
0.96791,0
0.890222,0
0.963535,1
0.984825,0
0.353722,1
0.985293,0
0.994081,0
0.994081,0
0.968619,1
0.926682,1
0.991829,0
0.720989,1
0.963473,0
0.88069,0
0.992951,0
0.966307,1
0.994404,0
0.983188,0
0.924061,0
0.99159,1
0.974829,1
0.985665,0
0.946305,1
0.967241,1
0.930926,1
0.994081,0
0.985894,1
0.998863,0
0.980706,1
0.963263,1
0.992951,0
0.98852,0
0.945089,1
0.930816,0
0.28065,0
0.925742,1
0.938697,0
0.978038,0
0.9892,1
0.990717,0
0.992229,0
0.996615,0
0.992784,1
0.969489,1
0.979436,0
0.935151,1
0.983309,1
0.949248,1
0.98636,0
0.994081,0
0.924056,0
0.962343,1
0.976769,0
0.931997,1
0.926765,1
0.964661,0
0.966792,1
0.948357,0
0.986892,1
0.99296,1
-0.347047,1
0.984236,1
0.996224,1
0.967181,0
0.970902,0
0.980099,0
0.95792,1
0.908032,0
0.967327,0
0.981144,0
0.905506,1
0.92181,1
0.977086,1
0.995221,0
0.929947,0
0.98605,1
0.997734,0
0.992951,0
0.992229,0
0.997734,0
0.978433,1
0.97228,0
0.971951,1
0.984571,1
0.975066,1
0.98829,1
0.984372,1
0.990798,1
0.973585,0
0.942593,1
0.996615,0
0.893016,1
0.96763,1
0.96791,0
0.987731,1
0.988168,0
0.979917,1
0.957218,0
0.967682,0
0.997734,0
0.992229,0
0.902158,1
0.992216,1
0.989614,0
0.991829,0
0.961569,1
0.994081,1
0.970629,1
0.980133,1
0.923632,1
0.991829,0
0.828762,0
0.98593,0
0.991829,0
0.993042,1
0.98933,1
0.995505,0
0.983729,0
1,0
0.980926,0
0.976138,1
0.962448,1
0.976857,1
0.871681,1
0.945373,1
0.99397,1
0.974013,1
0.98226,0
0.98819,1
0.997734,0
0.988208,1
0.98636,1
0.965581,0
0.975155,1
0.966787,0
0.998863,0
0.995267,1
0.939268,1
0.995512,1
0.972499,1
0.998863,0
0.957643,0
0.958921,0
0.843214,1
0.971334,0
0.934753,1
0.975994,1
0.990717,0
0.937692,1
0.973206,1
0.98622,1
0.997734,0
0.978084,1
0.992229,0
0.977228,1
0.699555,0
0.780881,1
0.979509,1
0.969858,1
1,0
0.994404,0
0.986098,1
0.9561,0
1,0
0.9798,1
0.982149,0
0.997734,0
0.962938,0
0.996615,0
0.996615,0
0.948069,1
0.989301,0
0.963238,1
0.970485,0
0.978394,1
0.988168,0
0.967004,1
0.981926,1
0.996615,1
0.995388,1
0.965678,0
0.980682,1
0.99637,0
0.935475,1
0.978386,0
0.993312,0
0.98636,0
0.976097,1
0.994081,0
0.989301,0
0.965499,1
-0.695359,1
0.967157,1
0.99637,0
0.979415,1
0.994081,0
0.881934,1
0.94514,1
0.927977,0
0.978445,1
0.978236,1
0.951408,0
0.975137,1
0.963128,0
0.967327,1
0.991829,0
0.974608,1
0.959341,0
0.947123,0
0.928784,1
0.913048,0
0.965673,0
0.996615,0
0.979954,1
0.987435,0
0.942718,1
0.997734,0
0.995505,0
0.987373,1
0.975699,0
0.964374,1
0.981068,1
0.990443,0
0.997734,0
0.979741,0
0.973026,1
0.991829,1
0.968832,1
0.995505,0
0.899177,1
0.961178,1
0.958599,1
0.986357,1
0.997734,0
0.989614,0
-0.798536,1
0.983843,1
0.98636,0
0.94387,1
0.991602,1
0.996615,0
0.984812,1
0.939786,1
0.983188,0
0.989025,1
0.969042,0
0.959716,0
0.955841,1
0.972456,1
0.769974,1
0.994081,0
0.981946,1
0.97686,1
0.972848,1
0.969878,0
0.949224,1
0.980887,0
0.853158,1
0.966144,1
0.998863,0
0.962002,0
0.977097,1
0.983188,0
0.988035,1
0.959185,0
0.991829,0
0.983729,0
1,0
0.972486,1
0.990091,0
0.990435,1
0.992951,0
0.967682,0
0.981119,0
0.95978,0
0.994404,0
0.989403,1
0.97204,1
0.674533,0
0.945597,1
0.990717,0
0.992951,0
0.991829,1
0.991546,1
0.989999,1
0.971247,1
1,0
0.984432,1
-0.063618,1
0.991155,0
0.991459,1
0.974637,0
0.974172,0
0.897154,1
0.983054,1
0.992767,1
0.919831,1
0.958588,1
0.992951,0
0.990717,0
0.931881,0
0.950024,1
0.98636,0
0.958229,1
0.98876,1
0.994051,1
0.985937,1
0.987774,1
0.991829,0
0.909457,1
0.955997,1
0.993313,1
0.991004,1
0.997734,0
0.932118,1
0.979954,0
0.992777,1
0.931817,1
0.994404,0
0.990443,0
0.935074,1
0.991829,0
0.989227,1
0.980496,0
0.983729,0
0.989442,1
0.978386,0
0.950987,1
0.967659,1
0.989614,0
0.967471,1
0.989614,0
0.984752,1
1,0
0.955161,1
0.976553,1
0.980841,1
1,0
0.981271,1
0.988941,1
0.9671,1
0.972542,0
0.938049,1
0.994081,0
0.992229,0
0.973914,1
0.97228,1
0.96774,0
0.998863,0
0.991829,0
0.975622,1
0.970184,0
0.985665,0
0.981218,1
0.715491,1
0.981907,0
0.992951,0
0.994081,0
0.98799,0
0.965881,1
0.978044,1
0.979954,1
0.983729,0
0.996615,0
0.992693,1
0.981372,1
0.992229,0
0.988699,1
0.990763,1
0.988189,1
0.987733,1
0.977476,0
0.961783,0
0.943371,1
0.994081,0
0.956852,0
0.971047,1
0.960204,0
0.979651,1
0.981656,1
0.962411,1
0.963624,1
0.819381,1
0.923161,1
0.979852,1
0.986065,1
0.971426,1
0.989614,0
0.985293,0
0.994081,0
0.996615,0
0.756658,1
0.939635,1
0.964949,1
0.989301,0
0.797747,1
0.975537,1
0.992229,0
0.992951,0
0.967721,1
0.963473,0
0.994081,0
0.984521,0
0.937389,1
0.955346,1
0.964569,0
0.956507,1
0.985925,0
0.669048,0
0.993316,1
0.984907,0
0.994404,0
0.985293,0
0.978297,1
0.98636,0
0.994081,0
0.951721,0
0.993312,0
0.991264,1
0.988584,1
0.948688,1
0.968307,1
0.980814,1
0.480063,0
0.994404,0
0.974317,0
0.98799,0
0.562116,0
0.98226,0
0.970485,0
0.990496,1
0.98852,0
0.953064,1
0.998863,0
0.972693,0
0.996615,1
0.956515,0
0.901373,1
0.974102,1
0.938697,0
0.943142,1
0.936863,1
1,0
0.949264,0
0.981119,1
0.993304,1
0.935744,1
0.928197,1
0.987435,0
0.97046,0
0.989036,0
0.984907,0
0.966195,1
0.965971,1
0.384022,1
0.992245,1
0.980887,0
0.990717,0
0.960872,1
0.996615,0
0.993312,1
0.994081,0
0.98852,0
0.932713,1
0.981564,0
0.989614,0
0.987145,1
0.960851,1
0.975985,1
0.989036,0
0.946377,0
0.982314,1
0.994081,0
0.983465,1
-1,0
0.934779,1
0.975292,0
0.903561,1
0.989301,0
0.991829,0
0.998863,0
0.992098,1
0.945416,0
0.96947,0
0.989538,1
0.944788,0
0.960571,1
0.988168,0
0.961783,0
0.95427,1
0.942794,1
0.963985,0
0.993312,0
0.993714,1
0.971811,1
0.981119,0
0.978604,0
0.988168,1
0.977094,1
0.981119,0
0.984149,1
0.985293,0
0.997734,0
0.94822,0
0.961077,1
0.934865,1
0.879151,1
0.978038,0
0.992951,0
0.991155,0
0.972921,1
0.949102,0
0.978938,0
0.964601,1
0.98636,0
0.983729,0
0.989036,0
0.977849,0
0.979954,0
0.972078,1
0.981082,1
0.988351,1
0.9256,0
0.990443,0
0.98254,1
0.938674,1
0.992246,1
0.962515,1
0.99421,1
0.992951,0
0.996615,0
0.936749,0
0.955297,1
0.990717,0
0.996615,0
0.97077,1
0.953892,0
0.990772,1
0.984907,0
0.962387,0
0.986953,0
0.970184,0
0.98593,0
0.973874,1
0.97228,0
0.973057,1
0.988168,0
0.98852,0
0.992951,0
0.990443,0
0.921487,0
0.985925,0
0.975541,1
0.990717,0
0.98852,0
0.968464,0
0.977346,0
0.938933,0
0.996615,0
0.979336,1
0.961311,0
0.989614,0
0.99192,1
0.935741,1
0.936631,0
0.994254,1
0.969042,0
0.960887,0
0.985293,0
0.958993,1
0.975729,1
0.993561,1
0.989036,0
0.970407,1
0.947961,0
0.991829,0
0.985925,0
0.985423,1
0.989036,0
0.959105,1
0.988699,1
0.985293,0
0.974399,1
0.994081,0
0.981564,1
0.995505,0
0.98593,0
0.985925,0
0.990567,1
0.879314,1
0.94749,0
0.994404,0
0.979513,1
0.981628,1
0.989614,0
0.997734,0
0.980099,0
0.987435,0
0.955227,1
0.981119,0
0.89377,1
0.791759,1
0.98226,0
0.985665,0
0.972562,1
0.942648,1
0.990091,0
0.98226,0
0.996283,1
0.983729,0
0.92052,1
0.969358,0
1,0
0.989036,0
0.974718,1
0.966787,0
0.899756,0
0.893805,1
0.993312,0
0.981149,1
0.9619,0
0.963473,0
0.977396,1
0.994253,1
0.975292,0
0.930191,1
0.990443,0
0.989614,0
0.992951,0
0.983501,1
0.93963,1
0.995505,0
0.961666,0
0.97668,1
0.967448,0
0.988773,1
0.998863,0
0.948357,0
0.985665,0
0.992786,1
0.981907,0
0.979954,0
0.947555,1
0.878447,0
0.992951,0
0.989804,1
0.989402,1
0.990717,0
0.984968,1
0.973275,0
0.966894,1
0.895724,1
0.990717,0
0.93889,1
0.948371,1
0.971616,1
0.971457,1
0.919593,1
0.992951,0
0.833068,0
0.699566,1
0.996615,1
0.974317,0
0.980579,1
0.933604,1
0.955871,0
0.994309,1
0.987464,1
0.976957,1
0.927101,1
0.978086,0
0.939224,0
0.751014,1
0.973618,1
0.954899,0
0.991829,0
0.975234,0
0.985293,0
0.961297,1
0.992951,0
0.986284,1
0.974172,0
0.963751,0
0.958346,0
0.975942,1
0.987045,0
0.98636,1
0.977346,0
0.946257,1
0.996615,0
0.996615,0
0.908836,1
0.976463,1
0.975292,1
0.947517,1
0.979088,1
0.958843,0
0.970824,1
0.968946,1
0.984236,0
0.978991,0
0.991829,0
0.961464,1
0.969878,0
0.956515,0
0.982937,1
0.998863,0
0.992304,1
0.985293,0
0.996556,1
0.996615,0
0.974496,1
0.976314,1
0.929843,0
0.96782,1
0.982642,0
0.968265,0
0.98852,0
0.307367,1
0.967448,1
0.958187,1
0.989614,0
0.778654,0
1,0
0.988168,0
0.992951,0
0.847333,0
0.955426,1
0.990061,1
0.99637,0
0.994404,0
0.987436,1
0.991829,0
0.959185,0
0.983729,0
0.979741,0
0.909929,0
0.991155,0
0.972419,1
0.956515,0
0.972958,1
0.976079,1
0.961959,0
0.933821,1
0.993312,0
0.98799,0
0.9831,1
0.971075,1
0.997734,0
0.995505,0
0.997734,0
0.952457,1
0.967972,1
0.970904,1
0.976358,0
0.99037,1
0.996615,0
0.996615,0
0.9963,1
0.993356,1
0.832528,0
0.997734,0
0.962938,0
0.924833,1
0.976159,0
0.978038,0
0.966055,1
0.712741,0
0.966106,0
0.991594,0
0.991829,0
0.991381,1
0.96651,0
0.992229,0
0.965041,0
0.978038,0
0.970891,1
0.98852,0
0.990842,1
0.986953,0
0.923859,1
0.996615,0
0.991155,0
0.997734,0
0.998863,0
0.973217,1
0.979954,0
0.975426,1
0.995802,1
0.94749,0
0.94207,1
0.973217,0
0.967445,1
0.98226,0
0.975137,0
0.996615,0
0.995221,0
0.996615,0
0.931904,1
0.963569,1
0.934292,0
0.9306,1
0.985665,0
0.99027,1
0.988168,0
0.980426,1
0.962695,1
0.994404,0
0.96942,1
0.958019,0
0.984907,0
0.988168,0
0.991829,0
0.59366,0
0.983729,0
0.971509,1
0.970733,1
0.98667,1
0.964569,0
0.933547,1
0.989036,0
0.987316,1
0.991594,0
0.982898,0
0.936306,1
0.98852,1
0.988168,0
0.859048,0
0.973817,1
0.964569,0
0.972778,1
0.947461,0
0.298423,1
0.917229,1
0.969878,0
0.941651,0
0.975292,0
0.955038,1
1,0
0.930433,1
0.992329,1
0.959853,0
0.972799,1
0.98593,0
0.996615,0
0.990717,0
0.98852,0
0.980496,0
0.976358,0
0.980822,1
0.973411,0
0.98799,0
