@relation 'Ant17BugsBinary-weka.filters.unsupervised.attribute.Remove-R1-3,5-18,29-30-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,1-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.supervised.instance.SMOTE-C0-K5-P865.0-S1-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.attribute.Remove-R1-8,10'

@attribute 'd(WMC, Ce)' numeric
@attribute #BugsBinary {0,1}

@data
0.133731,0
0.948604,0
0.526356,0
0.421035,1
0.702171,1
0.546379,1
0.895332,0
0.535368,1
0.56103,1
0.550998,0
0.546218,1
0.432412,0
-0.494652,1
0.825812,0
-0.83126,1
0.920817,0
0.522979,0
0.927851,0
-0.024956,1
0.555169,0
0.898367,0
0.837631,0
0.428492,1
0.816314,1
0.990307,0
0.932365,0
0.472693,1
0.421369,1
0.874595,0
0.920817,0
0.657043,1
0.918109,1
0.655208,1
0.722291,0
0.872309,0
0.13009,1
0.898367,0
-0.426742,1
0.879087,0
0.805848,1
-0.173655,1
0.909485,1
0.91956,0
0.870236,0
0.518698,1
0.831291,1
0.951699,0
0.951699,0
0.983888,0
0.492885,0
0.817011,0
0.61496,1
0.550235,1
0.159503,1
0.95321,0
0.66063,1
0.962803,0
0.673981,1
0.908822,1
0.696213,1
0.875201,1
0.902192,1
0.715891,1
0.648544,1
-0.156058,1
0.87097,1
-0.820778,1
0.932365,0
0.951699,0
0.871452,0
0.332592,0
0.101417,1
0.883934,1
0.905384,1
0.735538,0
0.799961,1
0.907236,0
0.887474,0
0.667801,1
0.907901,1
0.903511,0
0.642786,1
0.784392,0
0.895385,1
0.81289,0
0.632582,1
0.404266,0
0.671504,0
0.556783,0
0.946676,0
0.425892,1
0.159305,1
0.60492,1
0.07068,1
0.268989,1
0.653288,1
0.056582,0
0.835181,1
0.978942,0
0.680142,1
0.65306,1
0.19164,1
0.941779,0
0.560609,1
0.541333,1
-0.03492,1
0.872309,0
0.59199,1
0.416087,0
0.504985,1
0.763793,0
0.707624,0
0.807801,0
0.570507,1
0.681488,1
0.909483,0
0.899458,1
0.561578,1
0.700833,1
0.69271,1
-0.183141,1
0.857052,1
0.896884,1
0.683321,1
0.837704,1
0.643468,1
0.671893,1
0.624087,1
0.881214,1
0.511023,1
0.899919,0
0.552336,1
0.06113,1
0.744724,0
0.911586,0
0.835157,0
0.650804,1
0.90988,1
0.719335,1
0.916137,0
0.134203,1
0.802845,0
-0.82586,1
0.661399,1
0.833335,0
0.866858,1
0.751812,0
0.399774,0
0.678955,1
0.951699,0
0.327877,0
0.531331,1
-0.024054,1
0.679368,1
0.030003,1
0.840134,1
0.405033,1
0.756295,0
0.565686,1
0.898367,0
0.018956,1
0.842041,1
0.946676,0
0.867515,0
0.835157,0
0.524192,1
0.070491,1
0.879087,0
-0.143109,1
0.654413,1
-0.646512,1
0.957944,0
0.932365,0
0.69267,1
0.234635,1
0.894696,1
0.259015,1
0.920817,0
0.810061,1
0.501059,1
-0.596328,1
0.177181,1
0.495003,0
0.890876,0
0.957944,0
0.68678,0
0.850174,0
0.856164,0
-0.034138,1
0.895332,0
0.861129,0
0.55226,1
0.990307,0
-0.563651,1
0.697672,1
0.925625,0
0.546218,0
0.941779,0
0.849668,0
0.144109,1
0.911664,1
1,0
0.664575,0
0.937008,0
0.769794,1
0.552446,0
0.845036,0
0.793343,0
0.84292,1
0.157073,1
0.432412,0
0.429568,1
0.829176,0
0.806604,1
0.888467,0
0.670103,1
0.834358,1
0.696213,0
0.978942,0
0.621278,1
0.845036,0
0.430469,1
0.903511,0
0.154422,1
0.883711,0
0.932477,1
-0.114984,1
0.932365,0
0.893737,1
0.893353,0
0.879087,0
0.704227,1
0.577424,1
0.884623,1
0.818114,1
0.534329,1
0.804844,0
0.925625,0
-0.115051,1
0.500808,1
0.957944,0
0.84003,0
0.605292,1
0.877234,0
0.920817,0
0.535732,1
0.751812,0
0.842063,0
0.823792,1
0.228125,0
0.814216,0
0.855443,0
0.655324,1
0.560728,1
0.824329,1
0.706455,0
0.925625,0
0.983888,0
0.142705,1
0.874595,0
-0.050488,1
0.814216,0
0.957944,0
0.95321,0
0.67979,1
0.677048,1
0.907166,0
-0.113744,1
0.84663,0
0.978942,0
0.941779,0
0.763779,1
0.888467,0
0.796838,0
0.61012,0
0.855271,1
0.657554,1
0.978942,0
0.581372,1
0.488276,1
0.209184,1
0.962803,0
0.820283,1
0.95321,0
0.921501,1
0.564087,1
0.946676,0
0.872309,0
0.675061,1
0.64209,0
0.818114,0
0.270496,1
0.530503,0
0.583744,0
0.81117,1
0.882361,0
0.837631,0
0.902877,0
0.846623,1
0.522545,1
0.788798,0
0.146433,1
0.906557,1
0.701218,1
0.821343,0
0.967787,0
0.84003,0
0.521898,1
0.850174,0
0.008425,1
0.19654,1
0.71726,0
0.430116,1
0.508963,0
0.862621,1
0.827812,1
-0.291191,1
0.788798,1
0.909631,1
0.855443,0
0.834137,0
0.733388,0
0.303914,1
0.710582,0
0.40744,0
0.91956,0
-0.080371,1
0.429715,1
0.612704,1
0.983888,0
0.856164,0
0.761966,1
0.941779,0
0.919211,0
0.842063,0
0.927851,0
0.679219,1
0.67055,0
0.506328,1
0.761558,1
0.675731,1
0.839969,1
0.85671,1
0.843296,1
0.802105,0
0.560026,1
0.916137,0
0.037164,1
0.650598,1
0.925625,0
0.810348,1
0.951699,0
0.783129,1
0.914458,0
0.494473,0
0.946676,0
0.82127,0
-0.165951,1
0.795971,1
0.883711,0
0.930561,0
0.733343,1
0.935554,1
0.555206,1
0.663792,1
0.483406,1
0.890805,0
0.615626,0
0.899919,0
0.916137,0
0.849705,1
0.857084,1
0.899919,0
0.88229,0
0.978942,0
0.654332,0
0.877003,1
0.681863,1
0.832677,1
-0.318174,1
0.727581,1
0.857328,1
0.63773,1
0.925625,0
0.899747,1
0.923466,0
0.909035,1
0.812817,1
0.519421,0
0.738684,1
0.914458,0
0.962803,0
0.89886,1
0.172009,1
0.904557,1
0.572247,1
0.948604,0
0.402302,0
0.552105,0
0.022702,1
0.983888,0
0.119949,1
0.661159,1
0.890876,0
0.352269,1
0.697866,1
0.920916,1
0.932365,0
0.731494,1
0.85133,0
0.901616,1
0.850174,0
-0.089407,1
0.865627,1
0.527173,1
0.978942,0
0.879087,0
0.905007,1
0.898367,0
0.978942,0
0.671191,1
0.751812,0
0.927851,0
0.71206,0
0.920817,0
0.916137,0
0.775706,1
0.967787,0
0.663968,1
0.759707,0
0.655559,1
0.946676,0
0.696352,1
0.812931,1
0.907166,1
0.904129,1
0.728541,0
0.758561,1
1,0
0.205539,1
0.763793,0
0.862853,0
0.817011,0
0.529803,1
0.957944,0
0.935554,0
0.713392,1
-0.071582,1
0.53692,1
1,0
0.828286,1
0.967787,0
0.069105,1
0.171076,1
0.63691,0
0.600004,1
0.583122,1
0.466802,0
0.598807,1
0.930561,0
0.402302,1
0.930561,0
0.544625,1
0.416087,0
0.39141,0
0.744837,1
0.888467,0
0.360178,0
0.894696,0
0.633503,1
0.85133,0
0.55915,1
0.946676,0
0.874381,0
0.831845,1
0.839449,0
0.653692,1
0.690555,1
0.983888,0
0.937008,0
0.957944,0
0.742231,1
0.89872,1
0.443575,1
0.895332,0
0.69182,1
0.627729,1
0.813187,1
0.790495,1
0.937008,0
0.898367,0
-1,1
0.885331,1
0.821343,0
0.458128,1
0.857002,1
0.916137,0
0.885644,1
0.683672,1
0.796838,0
0.801704,1
0.932365,0
0.636829,0
0.559391,1
0.477425,1
-0.05051,1
0.939775,0
0.864219,1
0.65336,1
0.662049,1
0.466083,0
0.654974,1
0.983888,0
0.53912,1
0.709632,1
0.957944,0
0.909483,0
0.875074,1
0.744418,0
0.933638,1
0.791705,0
0.907166,0
0.88229,0
0.978942,0
0.687422,1
0.809572,0
0.819834,1
0.946676,0
0.459965,0
0.711438,0
0.849668,0
0.879087,0
0.934024,1
0.581638,1
0.828956,0
0.202517,1
0.909483,0
0.927851,0
0.911586,1
0.877418,1
0.80007,1
0.542023,1
0.983888,0
0.838218,1
-0.676727,1
0.830417,0
0.856178,1
0.780125,0
0.604184,0
0.432954,1
0.849436,1
0.879421,1
0.671264,1
0.654052,1
0.951699,0
0.91956,0
-0.083666,0
0.735423,1
0.84003,0
0.438736,1
0.892612,1
0.908312,1
0.675056,1
0.812516,1
0.920817,0
-0.07456,1
0.288214,1
0.932945,1
0.81928,1
0.927851,0
0.341873,1
0.642898,0
0.908349,1
0.232135,1
0.883711,0
0.97412,0
0.180572,1
0.920817,0
0.876063,1
0.818995,0
0.845543,0
0.833459,1
0.777125,0
0.085295,1
0.640071,1
0.879087,0
0.606248,1
0.843514,0
0.901881,1
0.983888,0
0.563469,1
0.556811,1
0.921672,1
0.978942,0
0.91697,1
0.796029,1
0.547217,1
0.747471,0
0.188125,1
0.944125,0
0.84663,0
0.758635,1
0.67055,1
0.743272,0
0.962803,0
0.879942,0
0.662932,1
0.967787,0
0.978942,0
0.860342,1
-0.073859,1
0.680068,0
0.946676,0
0.957944,0
0.777125,0
0.439394,1
0.780686,1
0.633503,1
0.862853,0
0.920817,0
0.835563,1
0.78116,1
0.813921,0
0.820928,1
0.858304,1
0.875755,1
0.848702,1
0.916137,0
0.978942,0
0.652222,1
0.927503,0
0.618578,0
0.573115,1
0.488906,0
0.885102,1
0.922423,1
0.68239,1
0.527561,1
-0.145434,1
-0.366721,1
0.659908,1
0.88187,1
0.663987,1
0.870236,0
0.828956,0
0.935554,0
0.930561,0
-0.018447,1
0.213842,1
0.338248,1
0.967787,0
0.100056,1
0.62526,1
0.84663,0
0.937008,0
0.485143,1
0.85133,0
0.95321,0
0.957944,0
0.124149,1
0.54038,1
0.853929,0
0.646962,1
0.726923,0
0.951699,0
0.862372,1
0.714856,0
0.888467,0
0.809572,0
0.800109,1
0.845036,0
0.957944,0
0.839449,0
0.858324,0
0.881013,1
0.80859,1
0.755944,1
0.622033,1
0.826324,1
0.38792,0
0.888467,0
0.562295,0
0.772541,0
0.508963,0
0.925625,0
0.748767,0
0.812225,1
0.872309,0
0.465189,1
0.962803,0
0.930561,0
0.915361,1
0.828956,0
0.783641,1
0.647788,1
0.489968,0
0.614702,1
0.19994,1
0.978942,0
0.552105,0
0.704583,1
0.904878,1
0.185561,1
0.114375,1
0.842063,0
0.888467,0
0.775999,0
0.694958,0
0.666944,1
0.525788,1
0.010345,1
0.933722,1
0.969423,0
0.909483,0
0.719274,1
0.907166,0
0.867515,1
0.95321,0
0.872309,0
0.217901,1
0.855443,0
0.883711,0
0.816573,1
0.47038,1
0.655637,1
0.784392,0
0.258428,0
0.89112,1
0.935554,0
0.854149,1
0.754169,0
0.552105,1
0.733388,0
-0.055908,1
0.967787,0
0.925625,0
0.957944,0
0.91415,1
0.833991,0
0.727462,0
0.772248,1
0.768097,0
0.589989,1
0.907236,0
0.97412,0
0.719262,1
0.430035,1
0.777125,0
0.858324,0
0.844565,1
0.825476,1
0.726923,0
0.941779,0
0.923466,1
0.567366,1
0.759555,0
0.865742,1
0.814216,0
0.932365,0
0.675236,0
0.47173,1
0.081481,1
-0.196772,1
0.620788,0
0.951699,0
0.835157,0
0.8132,1
0.85133,0
0.845543,0
0.705502,1
0.84003,0
0.872309,0
0.793343,0
0.861129,0
0.642898,0
0.572648,1
0.695558,1
0.883297,1
0.772541,0
0.983888,0
0.862331,1
0.697763,1
0.882445,1
0.706815,1
0.842833,1
0.923466,0
0.916137,0
0.944125,0
0.552179,1
0.886552,0
0.879942,0
0.472415,1
0.866225,0
0.828097,1
0.710582,0
0.812817,0
0.760919,0
0.967787,0
0.914458,0
0.593912,1
0.653288,0
0.866225,1
0.946676,0
0.887474,0
0.911096,0
0.978942,0
0.88229,0
0.744724,0
0.887173,1
0.878304,0
0.867515,0
0.696213,0
0.756295,0
0.780799,0
0.920817,0
0.887573,1
0.796466,0
0.86601,0
0.923605,1
0.086163,1
0.504148,0
0.89845,1
0.951699,0
0.898367,0
0.828956,0
0.374325,1
0.633141,1
0.910832,1
0.788798,0
0.552446,1
0.397336,0
0.920817,0
0.74006,0
0.764616,1
0.780125,0
0.500536,1
0.834996,1
0.814216,0
0.634682,1
0.944125,0
0.84003,1
0.886552,0
0.890876,0
0.74006,0
0.80244,1
-0.200639,1
0.68536,0
0.883711,0
0.830404,1
0.816796,1
0.879087,0
0.932365,0
0.748767,0
0.84663,0
0.661525,1
0.735538,0
-0.220752,1
0.075022,1
0.916137,0
0.978942,0
0.717299,1
0.029347,1
0.828956,0
0.930561,0
0.913686,1
0.867515,0
0.073285,1
0.867515,0
0.978942,0
0.807801,0
0.856715,1
0.904636,0
0.978942,0
-0.302731,1
0.867515,0
0.834597,1
0.775623,0
0.85133,0
0.64485,1
0.883139,1
0.733388,0
0.837142,1
0.978942,0
0.893353,0
0.911096,0
0.891055,1
0.174662,1
0.886552,0
0.668958,0
0.623614,1
0.61012,0
0.831103,1
0.957944,0
0.45156,0
0.97412,0
0.930361,1
0.657379,0
0.6581,0
0.563523,1
0.887474,0
0.903511,0
0.870754,1
0.80111,1
0.882361,0
0.921999,1
0.691424,0
0.544647,1
-0.64309,1
0.909483,0
0.221533,1
0.716844,1
0.606697,1
0.870564,1
0.43915,1
0.937008,0
0.978942,0
0.006186,1
0.91533,1
0.546218,0
0.759786,1
0.108877,1
0.652886,0
0.842058,1
0.834727,1
0.668928,1
0.770484,1
0.722291,0
0.920817,0
-0.02142,1
0.578972,1
0.596236,0
0.930561,0
0.51603,0
0.814216,0
0.689835,1
0.951699,0
0.833165,1
0.596236,0
0.468237,0
0.916137,0
0.529547,1
0.935623,0
0.804844,1
0.765682,0
0.166679,1
0.907166,0
0.916137,0
-0.161531,1
0.559541,1
0.575283,1
0.63457,1
0.668242,1
0.706221,0
0.628157,1
0.406409,1
0.784392,0
0.626749,0
0.930561,0
0.482554,1
0.413489,0
0.805066,0
0.923122,1
0.957944,0
0.897083,1
0.818995,0
0.891738,1
0.920817,0
0.546343,1
0.744724,1
0.620788,0
0.601576,1
0.871452,0
0.856164,0
0.88229,0
0.000247,1
0.552446,1
0.673572,1
0.888467,0
0.583494,0
0.983888,0
0.927851,0
0.946676,0
0.91956,0
0.555737,1
0.82508,1
1,0
0.888467,0
0.863039,1
0.925625,0
0.772541,0
0.887474,0
0.967787,0
0.316817,0
0.830417,0
0.52702,1
0.823909,0
0.66162,1
0.848523,1
0.453462,0
0.208193,1
0.853929,0
0.744418,0
0.891045,1
0.706157,1
0.937008,0
0.886552,0
0.932365,0
0.339119,1
0.679843,1
0.669224,1
0.882361,0
0.810246,1
0.890805,0
0.925625,0
0.909946,1
0.867255,1
0.514114,0
0.937008,0
0.756295,0
-0.096955,1
0.578386,0
0.610614,0
0.734374,1
0.879087,0
0.839449,0
0.990307,0
0.902877,0
0.905585,1
0.555169,0
0.837631,0
0.81289,0
0.605752,0
0.526673,1
0.862853,0
0.882055,1
0.770584,0
-0.521176,1
0.920817,0
0.821343,0
0.907236,0
0.957944,0
0.547244,1
0.642898,0
0.539316,1
0.897628,1
0.735538,0
-0.311441,1
0.592082,0
0.66019,1
0.920817,0
0.6581,0
0.916137,0
0.983888,0
0.920817,0
0.3903,1
0.701923,1
0.395551,0
0.215198,1
0.978942,0
0.874771,1
0.946676,0
0.887322,1
0.683584,1
0.861919,0
0.506168,1
0.477446,0
0.698642,0
0.946676,0
0.920817,0
0.477179,0
0.88229,0
0.681254,1
0.678298,1
0.875696,1
0.845543,0
0.156366,1
0.793343,0
0.825617,1
1,0
0.691424,0
0.197389,1
0.845543,1
0.951699,0
0.210576,0
0.690082,1
0.887474,0
0.682176,1
0.97412,0
0.0095,1
0.705166,1
0.428278,0
0.698642,0
0.733388,0
0.687426,1
0.978942,0
0.209711,1
0.915075,1
0.703021,0
0.653293,1
0.890876,0
0.911586,0
0.899919,0
0.877234,0
0.809572,0
0.909483,0
0.750592,1
0.501954,0
0.768097,0
