@relation 'Ant17BugsBinary-weka.filters.unsupervised.attribute.Remove-R1-3,5-18,29-30-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,1-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.supervised.instance.SMOTE-C0-K5-P865.0-S1-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.attribute.Remove-R1-5,7,9-10-weka.filters.unsupervised.attribute.Remove-R1'

@attribute 'd(LOC, Ca)' numeric
@attribute #BugsBinary {0,1}

@data
0.747982,1
0.778056,0
0.529628,1
0.831742,0
0.987798,0
0.859381,1
-0.255894,1
0.90711,0
0.782556,1
0.866252,0
0.558719,1
0.90858,1
0.877096,0
0.832843,1
0.895631,0
0.857587,1
0.951993,1
0.653137,1
0.925823,0
0.902615,0
0.812904,1
0.431717,1
0.600634,1
0.971606,1
0.734909,1
0.911242,1
0.95369,0
0.240458,1
0.652093,1
0.936124,0
0.999405,0
0.951137,1
0.885556,1
0.947237,0
0.57913,1
0.961443,0
-0.163792,1
0.923383,0
0.928695,0
0.994196,0
0.82004,0
0.999405,0
0.652911,1
0.520774,1
0.97565,0
0.846629,1
0.997835,0
0.947237,0
0.873194,0
0.994684,0
0.495645,1
0.980477,0
0.974244,0
0.32988,1
0.562116,0
-0.002645,0
0.949568,0
0.609876,0
0.743744,1
0.895631,0
0.979066,0
-0.122439,1
0.933629,0
0.495112,1
0.412815,1
0.65826,1
0.661052,1
0.909778,1
0.966945,1
0.885819,0
0.974351,0
0.946007,1
0.825686,1
0.903805,1
0.826866,0
0.891129,0
0.715223,1
0.742879,1
0.560168,1
0.833122,1
0.964105,1
0.861185,0
-0.020738,0
0.939846,1
0.107769,1
0.96539,1
0.735533,1
0.771688,1
0.810718,1
0.494473,1
0.497288,1
0.101801,1
0.775172,1
0.819648,1
0.999459,0
0.985357,0
0.964859,0
0.570785,1
0.99653,0
0.673601,1
0.993601,0
-0.387173,1
0.878559,0
0.849942,1
0.94778,0
-0.210728,1
0.910093,1
0.779888,0
0.578532,1
0.638791,1
0.815425,1
0.997559,0
0.703753,1
0.881274,1
0.572512,1
0.971746,0
0.99078,0
0.927585,1
0.535259,1
0.118364,1
0.751007,1
0.815106,1
0.752383,1
0.57153,1
0.998917,0
0.919069,1
0.722038,1
0.635707,1
0.761972,0
0.591543,0
0.870585,0
0.988125,0
0.626207,1
0.829282,1
0.618727,1
0.965402,0
0.615631,1
0.690226,1
0.702037,0
0.604264,1
0.621368,0
-0.221478,1
0.941491,0
-0.281428,1
0.943931,0
0.430899,0
0.980762,0
-0.0808,1
0.490338,0
0.938887,0
0.930159,0
0.569642,1
0.552385,1
0.999947,0
0.985845,0
0.553485,1
0.083543,1
0.959437,0
0.945883,0
0.895257,1
0.92733,1
0.739157,1
0.571652,0
0.97321,0
0.464021,1
0.971638,0
0.094441,1
0.920345,0
0.85313,1
-0.406332,1
0.966852,1
0.980911,0
0.9049,0
0.653605,1
0.708448,1
0.996631,0
0.989262,0
0.943876,0
0.808464,0
0.930049,0
0.762024,1
0.571131,1
0.108355,1
0.994196,0
0.76496,1
0.990292,0
0.796416,1
0.94204,1
0.707945,1
0.826417,1
0.937496,1
0.80985,1
0.830048,1
-0.129675,1
0.769553,1
-0.172433,1
0.97321,0
0.993167,0
0.861205,0
-1,0
-0.14935,1
0.946482,1
0.961492,1
0.947183,0
0.527012,1
0.945828,0
0.979232,0
0.765938,1
0.964027,1
0.963883,0
0.748614,1
0.940515,0
0.958073,1
0.704474,0
0.683503,1
0.312057,0
0.823164,0
0.868804,0
0.987477,0
0.606004,1
0.082237,1
0.774236,1
-0.161421,1
0.569797,1
0.732246,1
0.447563,0
0.874942,1
0.999459,0
0.826157,1
0.810839,1
0.022531,1
0.974351,0
0.822102,1
0.537645,1
-0.143557,1
0.864415,0
0.767223,1
0.417306,0
0.523931,1
0.811751,0
0.885875,0
0.951906,0
0.822785,1
0.658109,1
0.968939,0
0.955535,1
0.598583,1
0.510283,1
0.498637,1
0.501199,1
0.831034,1
0.965242,1
0.802473,1
0.762519,1
0.482609,1
0.793553,1
0.766183,1
0.848647,1
0.579253,1
0.927829,0
0.794483,1
-0.246073,1
0.815792,0
0.9371,0
0.802859,0
0.81423,1
0.92922,1
0.723686,1
0.977548,0
0.471679,1
0.890753,0
-0.020851,1
0.672844,1
0.907283,0
0.909355,1
0.838511,0
0.405722,0
0.883313,1
0.986714,0
0.739374,0
0.571836,1
0.415832,1
0.72618,1
-0.077022,1
0.910569,1
0.592988,1
0.780493,0
0.61438,1
0.975108,0
0.105127,1
0.906646,1
0.991924,0
0.943876,0
0.956075,0
0.618781,1
0.13705,1
0.954178,0
-0.067711,1
0.691038,1
-0.252775,1
0.994684,0
0.979989,0
0.726782,1
0.467192,1
0.963341,1
0.140095,1
0.997994,0
0.856817,1
0.582664,1
-0.141455,1
0.389066,1
0.907329,0
0.931245,0
0.998131,0
0.931733,0
0.94176,0
0.905332,0
0.494075,1
0.959979,0
0.862952,0
0.781496,1
1,0
-0.160008,1
0.581651,1
0.974839,0
0.743453,0
0.99219,0
0.871017,0
0.495417,1
0.968533,1
0.976572,0
0.697593,0
0.986822,0
0.868741,1
0.748159,0
0.913625,0
0.870642,0
0.908912,1
0.432848,1
0.772517,0
0.570599,1
0.836073,0
0.858221,1
0.958787,0
0.694981,1
0.850044,1
0.899046,0
0.999459,0
0.663922,1
0.946649,0
0.653015,1
0.965673,0
0.186518,1
0.96589,0
0.917456,1
-0.267332,1
0.974186,0
0.961077,1
0.963883,0
0.917473,0
0.850015,1
0.800541,1
0.850823,1
0.527861,1
0.577331,1
0.827495,0
0.938723,0
-0.122896,1
0.573308,1
0.989316,0
0.936557,0
0.750595,1
0.893624,0
0.981941,0
0.618559,1
0.952226,0
0.940515,0
0.818379,1
0.551082,0
0.824858,0
0.97077,0
0.827234,1
0.59955,1
0.835981,1
0.783965,0
0.978256,0
0.998362,0
0.478116,1
0.872593,0
-0.106416,1
0.937045,0
0.993167,0
0.988774,0
0.725502,1
0.813649,1
0.953147,0
-0.122444,1
0.8392,0
0.99826,0
0.882405,0
0.854081,1
0.972722,0
0.896063,0
0.585022,0
0.909466,1
0.741994,1
0.999405,0
0.80513,1
0.571434,1
0.500524,1
0.976572,0
0.658938,1
0.987851,0
0.917176,1
0.752228,1
0.987798,0
0.938509,0
0.693098,1
0.719033,0
0.927663,0
0.356733,1
0.853287,0
0.669467,0
0.907528,1
0.933141,0
0.935148,0
0.963938,0
0.907404,1
0.570586,1
0.954069,0
0.418701,1
0.909124,1
0.906887,1
0.934117,0
0.996583,0
0.930482,0
0.504161,1
0.956943,0
0.110899,1
0.112696,1
0.854921,0
0.571559,1
0.580543,0
0.909562,1
0.769652,1
-0.031404,1
0.86387,1
0.962442,1
0.923651,0
0.994959,0
0.901429,0
0.500054,1
0.847417,0
0.503047,0
0.988179,0
0.495139,1
0.563308,1
0.746221,1
0.997071,0
0.93981,0
0.617455,1
0.941491,0
0.943388,0
0.931245,0
0.965402,0
0.811711,1
0.910155,0
0.510813,1
0.829297,1
0.859156,1
0.747977,1
0.902456,1
0.838041,1
0.814015,0
0.616763,1
0.974674,0
0.096904,1
0.757234,1
0.962149,0
0.815327,1
0.990673,0
0.804458,1
0.965946,0
0.400939,0
0.877583,0
0.91856,0
0.495499,1
0.910544,1
0.952171,0
0.990238,0
0.906545,1
0.918504,1
0.598403,1
0.804128,1
0.570315,1
0.952659,0
0.86612,0
0.963829,0
0.982429,0
0.898804,1
0.903941,1
0.95613,0
0.836503,0
0.999565,0
0.496241,0
0.828426,1
0.557213,1
0.85006,1
0.501611,1
0.899824,1
0.875385,1
0.772273,1
0.982809,0
0.969572,1
0.960034,0
0.878332,1
0.614386,1
0.572466,0
0.772658,1
0.997293,0
0.991756,0
0.952028,1
0.110996,1
0.958635,1
0.751204,1
0.987851,0
0.599232,0
-0.022958,0
0.102582,1
0.997293,0
-0.002653,1
0.739422,1
0.934605,0
0.131837,1
0.846936,1
0.915656,1
0.97321,0
0.624469,1
0.917584,0
0.908695,1
0.933455,0
0.012863,1
0.910339,1
0.451357,1
0.991268,0
0.954178,0
0.951998,1
0.994747,0
0.998101,0
0.81707,1
0.860944,0
0.975162,0
0.730542,0
0.97321,0
0.960522,0
0.566906,1
0.995554,0
0.772125,1
0.921321,0
0.731577,1
0.900397,0
0.825308,1
0.543417,1
0.95857,1
0.94857,1
0.84858,0
0.894256,1
0.98731,0
0.442147,1
0.896007,0
0.958082,0
0.831684,0
0.65278,1
0.994143,0
0.937478,0
0.538528,1
-0.048593,1
0.590144,1
0.987798,0
0.712119,1
0.97706,0
0.136131,1
0.090863,1
0.747243,0
0.766502,1
0.777162,1
0.615653,0
0.748814,1
0.991871,0
0.653885,1
0.978036,0
0.617672,1
0.54133,0
0.606404,0
0.901346,1
0.971816,0
0.509854,0
0.912705,0
0.778116,1
0.916065,0
0.790896,1
0.941003,0
0.928805,0
0.893239,1
0.924736,0
0.777977,1
0.797926,1
0.999459,0
0.99322,0
0.995935,0
0.889571,1
0.936557,1
0.571253,1
0.960522,0
0.810926,1
0.672898,1
0.572139,1
0.895943,1
0.959546,0
0.974132,0
-0.181494,1
0.942396,1
0.842412,0
0.40393,1
0.781577,1
0.974674,0
0.960489,1
0.810363,1
0.923871,0
0.901333,1
0.962637,0
0.823709,0
0.600089,1
0.653387,1
-0.262463,1
0.947292,0
0.90589,1
0.894282,1
0.746958,1
0.816627,0
0.774778,1
0.999352,0
-0.045304,1
0.811371,1
0.959546,0
0.90939,0
0.908737,1
0.608058,0
0.915482,1
0.833347,0
0.941924,0
0.983351,0
0.996637,0
0.799744,1
0.873194,0
0.906131,1
0.983405,0
0.754662,0
0.760022,0
0.927445,0
0.949298,0
0.891056,1
0.758658,1
0.960094,0
0.466495,1
0.968764,0
0.923871,0
0.966812,1
0.831923,1
0.905356,1
0.628114,1
0.992732,0
0.758946,1
-0.218358,1
0.923926,0
0.854225,1
0.88278,0
0.752712,0
0.565238,1
0.909561,1
0.856714,1
0.838196,1
0.809558,1
0.971692,0
0.960467,0
0.567048,0
0.901823,1
0.929238,0
-0.16965,1
0.877729,1
0.911015,1
0.902884,1
0.821553,1
0.920944,0
0.476344,1
0.549789,1
0.92918,1
0.905751,1
0.95369,0
0.407209,1
0.861001,0
0.961954,1
0.409319,1
0.8849,0
0.999459,0
0.340719,1
0.957539,0
0.815627,1
0.923816,0
0.940406,0
0.907984,1
0.955533,0
-0.418512,1
0.776196,1
0.934117,0
0.656174,1
0.863382,0
0.910932,1
0.992244,0
0.593387,1
0.626272,1
0.897732,1
0.996637,0
0.908891,1
0.902473,1
0.42424,1
0.858879,0
0.467196,1
0.967788,0
0.866366,0
0.816408,1
0.746804,1
0.868578,0
0.990292,0
0.89216,0
0.73508,1
0.998758,0
0.999405,0
0.834365,1
-0.129166,1
0.842957,0
0.962907,0
0.976572,0
0.915632,0
0.517752,1
0.896252,1
0.899534,1
0.956021,0
0.959058,0
0.909696,1
0.572211,1
0.816139,0
0.899103,1
0.776342,1
0.888659,1
0.90969,1
0.948104,0
0.99914,0
0.909758,1
0.920456,0
0.844134,0
0.751678,1
0.700029,0
0.959209,1
0.883046,1
0.717576,1
0.652931,1
-0.128172,1
-0.379391,1
0.89677,1
0.757448,1
0.756366,1
0.939972,0
0.880453,0
0.927286,0
0.976138,0
-0.026848,1
0.391106,1
0.549984,1
0.99653,0
0.135407,1
0.793196,1
0.919535,0
0.950708,0
0.580574,1
0.90359,0
0.983893,0
0.998917,0
-0.029386,1
0.644039,1
0.903103,0
0.708967,1
0.776166,0
0.995147,0
0.909443,1
0.900509,0
0.389359,0
0.89216,0
0.856534,1
0.973644,0
0.990726,0
0.940567,0
0.920511,0
0.8473,1
0.899902,1
0.515195,1
0.66749,1
0.851046,1
0.496307,0
0.974674,0
0.805414,0
0.887339,0
0.765675,0
0.985738,0
0.737485,0
0.843361,1
0.810718,0
-0.314332,1
0.995173,0
0.986607,0
0.967965,1
0.928421,0
0.81873,1
0.801696,1
0.573599,0
0.565771,1
0.406122,1
0.997613,0
0.373456,0
0.812668,1
0.949587,1
0.402779,1
0.181364,1
0.911186,0
0.949026,0
0.879534,0
0.724023,0
0.851451,1
0.538531,1
0.11249,1
0.880799,1
0.999352,0
0.94778,0
0.80951,1
0.920023,0
0.90929,1
0.988774,0
0.926798,0
0.498386,1
0.879909,0
0.897039,0
0.834078,1
-0.185478,1
0.752622,1
0.962962,0
0.655156,0
0.954071,1
0.831196,0
0.819008,1
0.911558,0
0.802023,1
0.860399,0
-0.101804,1
0.994089,0
0.921431,0
0.990292,0
0.923834,1
0.938995,0
0.875951,0
0.90991,1
0.882445,0
0.804231,1
0.964805,0
0.99914,0
0.510409,1
0.569155,1
0.895352,0
0.955154,0
0.855377,1
0.885903,1
0.70009,0
0.995935,0
0.877958,1
0.582817,1
0.88777,0
0.910568,1
0.934605,0
0.956618,0
0.825975,0
0.494158,1
0.479117,1
0.495818,1
0.82199,0
0.988286,0
0.894168,0
0.570882,1
0.950274,0
0.948159,0
0.810291,1
0.922407,0
0.948701,0
0.894168,0
0.956455,0
0.871731,0
0.663229,1
0.734142,1
0.89114,1
0.871978,0
0.999459,0
0.900688,1
0.81055,1
0.875198,1
0.811413,1
0.857357,1
0.959979,0
0.947347,0
0.949084,0
0.777751,1
0.894599,0
0.972722,0
0.516541,1
0.946423,0
0.846098,1
0.646581,0
0.869928,0
0.696255,0
0.998758,0
0.950653,0
0.763913,1
0.838453,0
0.909556,1
0.97603,0
0.948756,0
0.948268,0
0.997994,0
0.995845,0
0.815652,0
0.909122,1
0.916553,0
0.972668,0
0.909611,0
0.901373,0
0.923866,0
0.987363,0
0.95667,1
0.878221,0
0.904844,0
0.918539,1
0.41327,1
0.902992,0
0.966647,1
0.989971,0
0.996752,0
0.962907,0
0.444066,1
0.733559,1
0.927222,1
0.913193,0
0.775619,1
0.714035,0
0.948756,0
0.818577,0
0.904119,1
0.873194,0
0.497355,1
0.900886,1
0.896551,0
0.813321,1
0.960955,0
0.723901,1
0.96589,0
0.974078,0
0.811751,0
0.907939,1
0.42307,1
0.558447,0
0.934172,0
0.882532,1
0.575551,1
0.921919,0
0.933684,0
0.771232,0
0.935093,0
0.79095,1
0.77172,0
0.499316,1
0.371459,1
0.997941,0
0.999405,0
0.904813,1
0.479976,1
0.9371,0
0.988179,0
0.96804,1
0.947237,0
0.443734,1
0.93097,0
0.998101,0
0.849297,0
0.903778,1
0.974839,0
0.998464,0
-0.250243,1
0.874169,0
0.838987,1
0.992953,0
0.946044,0
0.661279,1
0.914093,1
0.946749,0
0.898569,1
0.997994,0
0.934117,0
0.929238,0
0.937149,1
0.225517,1
0.946859,0
0.930049,0
0.723496,1
0.800421,0
0.898997,1
0.990292,0
0.900231,0
0.999405,0
0.925864,1
0.851247,0
0.831742,0
0.635621,1
0.977801,0
0.911186,0
0.816576,1
0.909595,1
0.929726,0
0.899913,1
0.933086,0
0.480716,1
-0.309507,1
0.882405,0
0.467218,1
0.721481,1
0.719427,1
0.851651,1
0.090367,1
0.986822,0
0.997757,0
-0.044036,1
0.963422,1
0.808826,0
0.906983,1
0.445185,1
0.59271,0
0.91119,1
0.85043,1
0.895283,1
0.904686,1
0.681093,0
0.988678,0
0.153217,1
0.657497,1
0.720309,0
0.938021,0
0.672876,0
0.937045,0
0.788809,1
0.978036,0
0.801858,1
0.777081,0
0.90674,0
0.990841,0
0.6388,1
0.755089,0
0.831684,1
0.910643,0
0.409772,1
0.95125,0
0.97809,0
-0.138188,1
0.606373,1
0.77768,1
0.501579,1
0.692296,1
0.831942,0
0.556583,1
0.651336,1
0.759535,0
0.85271,0
0.966812,0
0.569134,1
0.523956,0
0.945989,0
0.88637,1
0.964426,0
0.963012,1
0.839974,0
0.953252,1
0.966866,0
0.578738,1
0.892592,1
0.694668,0
0.657399,1
0.460619,0
0.93341,0
0.818031,0
0.333454,1
-0.028152,1
0.745624,1
0.965835,0
0.804084,0
0.987363,0
0.998482,0
0.987798,0
0.996003,0
0.622499,1
0.908399,1
0.996583,0
0.948322,0
0.910019,1
0.991702,0
0.90603,0
0.930159,0
0.998864,0
0.726771,0
0.965402,0
0.575553,1
0.955262,0
0.765209,1
0.909774,1
0.611888,0
0.186881,1
0.906851,0
0.852223,0
0.948571,1
0.812179,1
0.984435,0
0.913193,0
0.982971,0
0.454361,1
0.831794,1
0.759603,1
0.878333,0
0.910654,1
0.945395,0
0.99078,0
0.962139,1
0.909699,1
0.740836,0
0.901485,0
0.886083,0
-0.211777,1
0.849297,0
0.850272,0
0.905613,1
0.964337,0
0.910964,0
0.999947,0
0.961443,0
0.965958,1
0.830163,0
0.928317,0
0.911452,0
0.837593,0
0.587418,1
0.949244,0
0.822229,1
0.854661,0
-0.410285,1
0.962962,0
0.940027,0
0.94881,0
0.963938,0
0.403852,1
0.816139,0
0.648447,1
0.960717,1
0.795196,0
0.487962,1
0.61828,0
0.74787,1
0.997941,0
0.65723,0
0.983459,0
0.999024,0
0.928317,0
0.467162,1
0.815766,1
0.333992,0
0.23176,1
0.999405,0
0.90868,1
0.998482,0
0.956961,1
0.793829,1
0.900021,0
0.581217,1
0.444998,0
0.757158,0
0.978471,0
0.958515,0
0.681546,0
0.967733,0
0.851563,1
0.722939,1
0.908722,1
0.897736,0
0.449256,1
0.814677,0
0.909954,1
0.989208,0
0.882461,0
0.429916,1
0.896551,1
0.997994,0
0.839334,0
0.812309,1
0.978744,0
0.908313,1
0.998006,0
0.138024,1
0.823918,1
0.620778,0
0.845858,0
0.803834,0
0.779813,1
0.998101,0
0.246839,1
0.864252,1
0.919259,0
0.617592,1
0.954069,0
0.972234,0
0.962907,0
0.897526,0
0.918937,0
0.976411,0
0.634155,1
0.24969,0
0.936612,0
