@relation 'Ant17BugsBinary-weka.filters.unsupervised.attribute.Remove-R1-3,5-18,29-30-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,1-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.supervised.instance.SMOTE-C0-K5-P865.0-S1-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.attribute.Remove-R1-5,7-10'

@attribute 'd(LOC, CBO)' numeric
@attribute #BugsBinary {0,1}

@data
0.707893,1
0.81973,1
0.951968,1
0.810166,1
0.829444,1
-0.132313,1
0.788812,1
-0.180267,1
0.973114,0
0.993277,0
0.861379,0
-1,0
-0.25505,1
0.949183,1
0.959555,1
0.946882,0
0.516703,1
0.945418,0
0.979349,0
0.773568,1
0.964961,1
0.964008,0
0.747465,1
0.940214,0
0.962412,1
0.704604,0
0.676334,1
0.310849,0
0.822561,0
0.868692,0
0.987536,0
0.60888,1
0.045984,1
0.763612,1
-0.13948,1
0.537978,1
0.731823,1
0.447112,0
0.881711,1
0.999512,0
0.818642,1
0.78101,1
0.067603,1
0.974416,0
0.812949,1
0.492146,1
-0.076369,1
0.864417,0
0.748814,1
0.416778,0
0.523735,1
0.811429,0
0.885645,0
0.951929,0
0.804599,1
0.645238,1
0.968955,0
0.957763,1
0.590595,1
0.510497,1
0.498438,1
0.497271,1
0.843677,1
0.966662,1
0.78332,1
0.76209,1
0.478931,1
0.78592,1
0.767573,1
0.834627,1
0.581894,1
0.927751,0
0.783562,1
-0.176804,1
0.815644,0
0.936963,0
0.802829,0
0.818818,1
0.918358,1
0.720365,1
0.977504,0
0.492425,1
0.890689,0
-0.150413,1
0.676099,1
0.907047,0
0.909251,1
0.838296,0
0.405192,0
0.867066,1
0.986827,0
0.738895,0
0.572192,1
0.472646,1
0.725262,1
-0.057727,1
0.910334,1
0.587546,1
0.780296,0
0.598103,1
0.975173,0
0.106517,1
0.903712,1
0.991981,0
0.943792,0
0.955986,0
0.578186,1
0.117255,1
0.954035,0
0.063207,1
0.687709,1
-0.264323,1
0.994687,0
0.97989,0
0.736955,1
0.417764,1
0.962982,1
0.164778,1
0.997942,0
0.847441,1
0.580668,1
-0.240201,1
0.387764,1
0.90609,0
0.931055,0
0.998133,0
0.931434,0
0.941841,0
0.905318,0
0.486347,1
0.959889,0
0.863012,0
0.797322,1
1,0
-0.181736,1
0.547894,1
0.974851,0
0.743266,0
0.992194,0
0.870738,0
0.494624,1
0.959945,1
0.97669,0
0.697848,0
0.986774,0
0.882821,1
0.74792,0
0.913663,0
0.870474,0
0.908481,1
0.434942,1
0.772033,0
0.565773,1
0.835745,0
0.847298,1
0.958859,0
0.706514,1
0.838861,1
0.898867,0
0.999512,0
0.664132,1
0.946679,0
0.652859,1
0.965796,0
0.182719,1
0.965796,0
0.911548,1
-0.376605,1
0.97409,0
0.958903,1
0.963899,0
0.917344,0
0.827673,1
0.789945,1
0.843306,1
0.528134,1
0.603929,1
0.827062,0
0.938751,0
-0.168113,1
0.580885,1
0.98932,0
0.93653,0
0.77068,1
0.893671,0
0.981895,0
0.580859,1
0.951922,0
0.940323,0
0.834821,1
0.550374,0
0.824819,0
0.970891,0
0.814427,1
0.602531,1
0.832741,1
0.783532,0
0.978266,0
0.998467,0
0.490613,1
0.87248,0
-0.109796,1
0.936908,0
0.99317,0
0.988779,0
0.711317,1
0.819698,1
0.953005,0
-0.131328,1
0.839101,0
0.998314,0
0.882456,0
0.847775,1
0.97268,0
0.896109,0
0.585076,0
0.909525,1
0.733933,1
0.999459,0
0.811739,1
0.570222,1
0.497076,1
0.976636,0
0.618808,1
0.987803,0
0.910142,1
0.766098,1
0.987857,0
0.938481,0
0.704532,1
0.719037,0
0.92775,0
0.344577,1
0.85324,0
0.66893,0
0.908368,1
0.932843,0
0.934903,0
0.963684,0
0.898303,1
0.570185,1
0.953873,0
0.458808,1
0.90913,1
0.906066,1
0.933873,0
0.996692,0
0.930461,0
0.516915,1
0.957016,0
-0.262019,1
0.211971,1
0.854815,0
0.570328,1
0.580338,0
0.91001,1
0.823377,1
0.012668,1
0.863648,1
0.960829,1
0.923794,0
0.995015,0
0.901306,0
0.51174,1
0.8471,0
0.502786,0
0.988291,0
0.493582,1
0.560771,1
0.737096,1
0.99718,0
0.939784,0
0.629836,1
0.941517,0
0.943141,0
0.931055,0
0.965255,0
0.811138,1
0.909864,0
0.53625,1
0.824289,1
0.883859,1
0.734684,1
0.900311,1
0.844848,1
0.814154,0
0.65602,1
0.974577,0
0.015286,1
0.750057,1
0.96222,0
0.816542,1
0.990784,0
0.787801,1
0.966016,0
0.400549,0
0.877694,0
0.918101,0
0.495368,1
0.907387,1
0.952084,0
0.990296,0
0.905316,1
0.918265,1
0.587387,1
0.796667,1
0.568295,1
0.952248,0
0.86597,0
0.963737,0
0.982329,0
0.907142,1
0.901577,1
0.95604,0
0.836689,0
0.999619,0
0.496048,0
0.842624,1
0.533929,1
0.848844,1
0.500973,1
0.902438,1
0.89412,1
0.763883,1
0.982817,0
0.962453,1
0.959835,0
0.885284,1
0.614106,1
0.571745,0
0.795196,1
0.997348,0
0.991813,0
0.945386,1
0.109738,1
0.961641,1
0.757007,1
0.987749,0
0.598893,0
-0.022625,0
0.108374,1
0.997401,0
0.06724,1
0.736908,1
0.93447,0
0.186856,1
0.818817,1
0.918228,1
0.973114,0
0.618663,1
0.917509,0
0.909414,1
0.933539,0
-0.100962,1
0.910251,1
0.431751,1
0.991325,0
0.954035,0
0.958788,1
0.994803,0
0.998155,0
0.81498,1
0.860666,0
0.975011,0
0.729656,0
0.973168,0
0.960431,0
0.559256,1
0.995662,0
0.754378,1
0.921466,0
0.696582,1
0.900497,0
0.826829,1
0.594772,1
0.958371,1
0.96923,1
0.848421,0
0.897915,1
0.987423,0
0.488928,1
0.89572,0
0.957937,0
0.831471,0
0.650967,1
0.994145,0
0.937233,0
0.569087,1
0.003413,1
0.586934,1
0.98791,0
0.715156,1
0.977178,0
0.307888,1
0.019417,1
0.746772,0
0.75705,1
0.776795,1
0.615567,0
0.748037,1
0.991928,0
0.653534,1
0.9781,0
0.585046,1
0.540736,0
0.606129,0
0.909398,1
0.971778,0
0.50939,0
0.912357,0
0.777801,1
0.915991,0
0.793746,1
0.941084,0
0.928399,0
0.859086,1
0.92488,0
0.775667,1
0.801951,1
0.999565,0
0.99317,0
0.995937,0
0.880238,1
0.936258,1
0.570288,1
0.960376,0
0.811878,1
0.689727,1
0.603639,1
0.892515,1
0.959509,0
0.974197,0
-0.181274,1
0.936998,1
0.842253,0
0.405931,1
0.796135,1
0.974577,0
0.961922,1
0.810193,1
0.923904,0
0.896591,1
0.962547,0
0.823615,0
0.594048,1
0.653463,1
-0.141595,1
0.947098,0
0.899847,1
0.894756,1
0.747897,1
0.816418,0
0.774412,1
0.999459,0
-0.047687,1
0.810401,1
0.959564,0
0.909431,0
0.909081,1
0.607463,0
0.916758,1
0.833421,0
0.941732,0
0.983412,0
0.996692,0
0.801341,1
0.873024,0
0.907333,1
0.983466,0
0.753769,0
0.759478,0
0.927153,0
0.949157,0
0.910974,1
0.757575,1
0.960166,0
0.462998,1
0.968777,0
0.923739,0
0.966664,1
0.853095,1
0.908929,1
0.632841,1
0.992843,0
0.743088,1
-0.294686,1
0.923794,0
0.855464,1
0.882442,0
0.752286,0
0.637854,1
0.909651,1
0.845417,1
0.840769,1
0.825039,1
0.971812,0
0.960593,0
0.566585,0
0.892677,1
0.929214,0
-0.23263,1
0.876605,1
0.915628,1
0.90068,1
0.816097,1
0.920923,0
0.499881,1
0.559085,1
0.921,1
0.906902,1
0.953547,0
0.406728,1
0.860778,0
0.937693,1
0.408447,1
0.884838,0
0.999459,0
0.353387,1
0.957504,0
0.820404,1
0.923739,0
0.940052,0
0.897671,1
0.955336,0
-0.421901,1
0.776671,1
0.934037,0
0.661599,1
0.862769,0
0.924444,1
0.992355,0
0.594468,1
0.593263,1
0.895097,1
0.996692,0
0.909106,1
0.90163,1
0.56973,1
0.858604,0
0.43766,1
0.96764,0
0.866254,0
0.809652,1
0.746676,1
0.8683,0
0.99035,0
0.891599,0
0.738139,1
0.998865,0
0.999459,0
0.839137,1
-0.125311,1
0.842797,0
0.962978,0
0.976583,0
0.915448,0
0.545339,1
0.892774,1
0.899189,1
0.955932,0
0.959021,0
0.909231,1
0.513703,1
0.815587,0
0.898256,1
0.799284,1
0.895213,1
0.909651,1
0.948019,0
0.999194,0
0.907973,1
0.920107,0
0.843529,0
0.754295,1
0.700098,0
0.958191,1
0.903969,1
0.711511,1
0.65946,1
-0.127651,1
-0.389953,1
0.897657,1
0.745368,1
0.75097,1
0.939781,0
0.880506,0
0.927044,0
0.976203,0
-0.031609,1
0.403835,1
0.538479,1
0.996638,0
0.14997,1
0.779467,1
0.919405,0
0.950675,0
0.58043,1
0.903523,0
0.9839,0
0.998971,0
0.078057,1
0.639676,1
0.902871,0
0.707955,1
0.775793,0
0.995249,0
0.909766,1
0.900164,0
0.389549,0
0.891985,0
0.858721,1
0.973656,0
0.99073,0
0.940702,0
0.920325,0
0.828868,1
0.897488,1
0.527015,1
0.673973,1
0.848633,1
0.496051,0
0.974631,0
0.805382,0
0.887108,0
0.765689,0
0.985745,0
0.7376,0
0.844282,1
0.810743,0
-0.195478,1
0.995228,0
0.98672,0
0.965641,1
0.928453,0
0.861496,1
0.807059,1
0.573269,0
0.54273,1
0.390293,1
0.997667,0
0.373653,0
0.811948,1
0.94106,1
0.39034,1
0.173437,1
0.911059,0
0.948995,0
0.879139,0
0.723422,0
0.846191,1
0.506343,1
0.113371,1
0.900133,1
0.9993,0
0.947803,0
0.809307,1
0.919838,0
0.909219,1
0.988779,0
0.926775,0
0.498704,1
0.880075,0
0.896972,0
0.831749,1
-0.037986,1
0.76949,1
0.962654,0
0.654686,0
0.949338,1
0.830984,0
0.832759,1
0.911653,0
0.802053,1
0.860291,0
-0.068239,1
0.994199,0
0.921466,0
0.990296,0
0.922212,1
0.938915,0
0.875949,0
0.909944,1
0.882277,0
0.827265,1
0.964392,0
0.999142,0
0.520135,1
0.564538,1
0.895177,0
0.954956,0
0.857265,1
0.854048,1
0.699794,0
0.99599,0
0.877788,1
0.582284,1
0.887763,0
0.910326,1
0.93447,0
0.956528,0
0.825768,0
0.493968,1
0.449273,1
0.499444,1
0.821895,0
0.988398,0
0.894102,0
0.5447,1
0.95019,0
0.947804,0
0.809367,1
0.922386,0
0.948669,0
0.893991,0
0.956528,0
0.871505,0
0.661915,1
0.735329,1
0.89601,1
0.871816,0
0.999565,0
0.90448,1
0.810189,1
0.863716,1
0.812089,1
0.856306,1
0.959781,0
0.94726,0
0.949001,0
0.80015,1
0.894368,0
0.972146,0
0.448862,1
0.946502,0
0.846296,1
0.646232,0
0.869597,0
0.696142,0
0.998865,0
0.950729,0
0.754131,1
0.837957,0
0.909651,1
0.976095,0
0.948887,0
0.947911,0
0.998048,0
0.9959,0
0.815501,0
0.908657,1
0.916204,0
0.972626,0
0.909486,0
0.90114,0
0.9239,0
0.987315,0
0.964859,1
0.877888,0
0.904554,0
0.926452,1
0.43617,1
0.902118,0
0.957716,1
0.990082,0
0.996807,0
0.962924,0
0.431704,1
0.712255,1
0.919003,1
0.912955,0
0.775306,1
0.713619,0
0.948724,0
0.818367,0
0.896012,1
0.872856,0
0.590137,1
0.898291,1
0.896429,0
0.805709,1
0.96081,0
0.723962,1
0.965635,0
0.973875,0
0.811544,0
0.907936,1
0.490985,1
0.557358,0
0.934091,0
0.8682,1
0.588802,1
0.921843,0
0.933604,0
0.771332,0
0.934957,0
0.782461,1
0.771466,0
0.498304,1
0.304001,1
0.997889,0
0.999459,0
0.899437,1
0.486095,1
0.937127,0
0.988237,0
0.968636,1
0.94726,0
0.39259,1
0.930892,0
0.998155,0
0.849305,0
0.899544,1
0.974904,0
0.998519,0
-0.229533,1
0.874111,0
0.820441,1
0.993063,0
0.94596,0
0.688931,1
0.91581,1
0.94661,0
0.904737,1
0.998048,0
0.934146,0
0.928886,0
0.944244,1
0.302475,1
0.94661,0
0.929916,0
0.743578,1
0.800392,0
0.902949,1
0.990296,0
0.899404,0
0.999459,0
0.934294,1
0.850802,0
0.8317,0
0.648729,1
0.977916,0
0.91073,0
0.819888,1
0.906239,1
0.929483,0
0.880377,1
0.932843,0
0.47335,1
-0.311933,1
0.882456,0
0.401549,1
0.714989,1
0.716405,1
0.851059,1
0.010199,1
0.986774,0
0.997811,0
-0.072763,1
0.967668,1
0.80862,0
0.90657,1
0.431353,1
0.592888,0
0.909908,1
0.849516,1
0.896008,1
0.870037,1
0.681295,0
0.988632,0
0.411747,1
0.653315,1
0.719952,0
0.938103,0
0.672035,0
0.936908,0
0.786762,1
0.978154,0
0.794257,1
0.776477,0
0.90564,0
0.990741,0
0.642211,1
0.755316,0
0.831301,1
0.910516,0
0.443338,1
0.951054,0
0.977992,0
-0.233741,1
0.631093,1
0.776794,1
0.507181,1
0.691518,1
0.831902,0
0.576725,1
0.584869,1
0.759284,0
0.85249,0
0.96688,0
0.571789,1
0.523029,0
0.945799,0
0.89974,1
0.964441,0
0.958669,1
0.839929,0
0.949991,1
0.966826,0
0.570399,1
0.892417,1
0.694681,0
0.643805,1
0.460993,0
0.933385,0
0.818169,0
0.193098,1
-0.02898,1
0.711129,1
0.965796,0
0.804068,0
0.987476,0
0.998324,0
0.987857,0
0.996108,0
0.631526,1
0.90668,1
0.996692,0
0.94829,0
0.910662,1
0.991706,0
0.905798,0
0.930299,0
0.998971,0
0.72642,0
0.965255,0
0.571952,1
0.955229,0
0.749972,1
0.909651,1
0.611169,0
0.126117,1
0.906615,0
0.851609,0
0.952976,1
0.811075,1
0.984388,0
0.912955,0
0.982871,0
0.411743,1
0.847971,1
0.775056,1
0.878275,0
0.908222,1
0.944984,0
0.990784,0
0.959172,1
0.909624,1
0.740782,0
0.901472,0
0.885856,0
0.065769,1
0.849078,0
0.850053,0
0.904051,1
0.964216,0
0.911114,0
0.999947,0
0.961191,0
0.966465,1
0.829668,0
0.928074,0
0.911492,0
0.837321,0
0.619577,1
0.949103,0
0.8164,1
0.854611,0
-0.368437,1
0.962924,0
0.939781,0
0.948399,0
0.963954,0
0.402548,1
0.81593,0
0.64645,1
0.961666,1
0.795287,0
0.498131,1
0.617874,0
0.747031,1
0.997942,0
0.657254,0
0.983359,0
0.999131,0
0.928294,0
0.449153,1
0.825137,1
0.333319,0
0.165928,1
0.999512,0
0.908684,1
0.998536,0
0.958675,1
0.794983,1
0.899677,0
0.584843,1
0.444334,0
0.756613,0
0.978534,0
0.958479,0
0.681643,0
0.967802,0
0.850515,1
0.727378,1
0.90897,1
0.897397,0
0.436909,1
0.814526,0
0.909764,1
0.98932,0
0.882232,0
0.469576,1
0.896208,1
0.998102,0
0.838118,0
0.804644,1
0.978861,0
0.899817,1
0.998008,0
0.138037,1
0.853011,1
0.620119,0
0.845535,0
0.803746,0
0.785958,1
0.998155,0
0.330152,1
0.875538,1
0.918968,0
0.638727,1
0.953981,0
0.972084,0
0.96287,0
0.897571,0
0.918753,0
0.976421,0
0.615528,1
0.249138,0
0.936312,0
