@relation 'ALLModels-weka.filters.unsupervised.attribute.Remove-R1-10,29-30,40-41-weka.filters.unsupervised.attribute.Reorder-R1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-weka.filters.unsupervised.attribute.Remove-R1-13,15-27'

@attribute 'd(LOC, CBO)' numeric
@attribute #Severity {0,1,2,3}

@data
0.850763,3
0.850763,3
0.966568,3
0.966568,3
0.966568,3
0.869966,3
0.869966,3
0.869966,3
0.420581,3
0.420581,3
0.420581,3
0.791234,2
0.791234,2
0.81527,2
0.81527,2
0.770791,2
0.770791,2
0.557329,2
0.557329,2
0.9449,1
0.811736,2
0.811736,2
0.877882,0
0.926434,0
0.843825,0
0.935576,0
0.773573,2
0.773573,2
-0.082,2
-0.082,2
0.906349,2
0.906349,2
0.846515,2
0.846515,2
0.934414,2
0.934414,2
0.566308,2
0.566308,2
0.775025,2
0.775025,2
0.734739,2
0.734739,2
0.893625,2
0.893625,2
0.878711,2
0.878711,2
0.848436,2
0.848436,2
0.872707,2
0.872707,2
0.914423,2
0.914423,2
0.953241,2
0.953241,2
0.886291,2
0.886291,2
0.955187,2
0.955187,2
0.777508,2
0.777508,2
0.970482,2
0.970482,2
0.847269,2
0.847269,2
0.917151,2
0.917151,2
0.978309,2
0.978309,2
0.964855,1
0.954315,1
0.858137,1
0.996448,0
0.997389,0
0.785055,0
0.969476,0
0.643416,0
0.944386,0
0.93495,0
0.978506,0
0.927785,0
0.956193,0
0.92757,0
0.93799,0
0.933197,0
0.974373,0
0.997114,0
0.983765,0
0.911827,0
0.997988,0
0.992128,0
-0.014406,0
0.8449,0
0.932064,0
0.96308,0
0.973478,0
0.983721,0
0.948703,0
0.922581,0
0.980858,0
0.970974,0
0.998208,0
0.919274,0
0.999552,0
0.988259,0
0.721066,0
0.952104,0
0.984235,0
0.95418,0
0.976811,0
0.954629,0
0.956707,0
0.967105,0
0.865278,0
0.982205,0
0.996623,0
0.696553,0
0.999315,0
0.988193,0
0.945415,0
0.997026,0
0.919811,0
0.999552,0
0.957199,0
0.81843,0
0.996645,0
0.801166,0
0.926183,0
0.999486,0
0.999421,0
0.999213,0
0.903933,0
0.978912,0
0.948858,0
0.959144,0
0.977928,0
0.923277,0
0.859773,0
0.990335,0
0.861319,0
0.991036,0
0.99953,0
0.947337,0
0.965562,0
0.985711,0
0.9036,0
0.96601,0
0.918223,0
0.998546,0
0.010042,0
0.925132,0
0.998098,0
0.965026,0
0.965562,0
0.983787,0
0.985733,0
0.972935,0
0.984279,0
0.953175,0
0.967464,0
0.98464,0
0.962633,0
0.87699,0
0.985308,0
0.974395,0
0.99906,0
0.733904,0
0.981753,0
0.865278,0
0.94792,0
0.989004,0
-1,0
0.928554,0
0.908474,0
0.990205,0
0.980299,0
0.988707,0
0.670825,0
0.999016,0
0.945581,0
0.988707,0
0.751788,0
0.960218,0
0.951855,0
0.848253,0
0.946936,0
0.917374,0
0.990227,0
0.999274,0
1,0
0.998098,0
0.99801,0
0.974373,0
0.95664,0
0.977325,0
0.929158,0
0.992128,0
0.925624,0
0.91161,0
0.99309,0
0.990249,0
0.946376,0
0.46792,0
0.945281,0
