@relation 'ALLModels-weka.filters.unsupervised.attribute.Remove-R1-10,29-30,40-41-weka.filters.unsupervised.attribute.Reorder-R1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-weka.filters.unsupervised.attribute.Remove-R1-22,24-27'

@attribute 'd(d(LOC,Ce),d(RFC, Ca))' numeric
@attribute #Severity {0,1,2,3}

@data
-0.925867,0
-0.864845,0
-0.988718,0
-0.865825,0
-0.991241,0
-0.999223,0
-0.949169,0
-0.966817,0
-0.986324,0
-0.907061,0
-0.967047,0
-0.920738,0
-0.998339,0
-0.044088,0
-0.927739,0
-0.998382,0
-0.966339,0
-0.966719,0
-0.984397,0
-0.986328,0
-0.972137,0
-0.98481,0
-0.954619,0
-0.968643,0
-0.984937,0
-0.963952,0
-0.880995,0
-0.985926,0
-0.974944,0
-0.999137,0
-0.743155,0
-0.982099,0
-0.870104,0
-0.949528,0
-0.98873,0
1,0
-0.930599,0
-0.911448,0
-0.990513,0
-0.980863,0
-0.989121,0
-0.681851,0
-0.998674,0
-0.947238,0
-0.989121,0
-0.759783,0
-0.96174,0
-0.95364,0
-0.853636,0
-0.948631,0
-0.920259,0
-0.990516,0
-0.995887,0
-1,0
-0.99815,0
-0.997286,0
-0.974867,0
-0.958241,0
-0.977848,0
-0.931629,0
-0.992354,0
-0.928279,0
-0.913934,0
-0.991246,0
-0.990767,0
-0.948303,0
-0.486639,0
-0.946872,0
