@relation 'ALLModels-weka.filters.unsupervised.attribute.Remove-R1-10,29-30,40-41-weka.filters.unsupervised.attribute.Reorder-R1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-weka.filters.unsupervised.attribute.Remove-R1-12,14-27'

@attribute 'd(Qi,CBO)' numeric
@attribute #Severity {0,1,2,3}

@data
0.968889,0
0.968889,0
0.958519,0
0.979259,0
0.844446,0
0.958519,0
0.958519,0
0.948149,0
0.885928,0
0.948149,0
0.958519,0
0.937778,0
0.67853,0
0.958519,0
0.937779,0
1,0
0.896297,0
0.875557,3
0.875557,3
0.875557,3
0.678525,3
0.678525,3
0.678525,3
0.844457,3
0.844457,3
0.844457,3
0.948149,3
0.948149,3
0.948149,3
0.802975,3
0.802975,3
0.802975,3
0.906668,3
0.906668,3
0.906668,3
0.937782,3
0.937782,3
0.937782,3
0.865187,3
0.865187,3
0.865187,3
0.968889,3
0.968889,3
0.968889,3
0.88593,3
0.88593,3
0.88593,3
0.979259,3
0.979259,3
0.979259,3
0.8652,3
0.8652,3
0.8652,3
0.937778,3
0.937778,3
0.937778,3
0.948149,3
0.948149,3
0.948149,3
0.948149,3
0.948149,3
0.948149,3
0.937798,3
0.937798,3
0.937798,3
0.948149,3
0.948149,3
0.948149,3
0.98963,3
0.98963,3
0.98963,3
0.802977,3
0.802977,3
0.802977,3
0.96889,3
0.96889,3
0.96889,3
0.927408,3
0.927408,3
0.927408,3
0.865186,3
0.865186,3
0.865186,3
0.937779,3
0.937779,3
0.937779,3
0.854835,3
0.854835,3
0.854835,3
0.844468,3
0.844468,3
0.844468,3
0.875559,3
0.875559,3
0.875559,3
0.906674,3
0.906674,3
0.906674,3
0.637072,3
0.637072,3
0.637072,3
0.968891,3
0.968891,3
0.968891,3
0.885927,3
0.885927,3
0.885927,3
0.927422,3
0.927422,3
0.927422,3
0.875574,2
0.875574,2
0.844475,2
0.844475,2
0.968892,2
0.968892,2
0.761514,2
0.761514,2
0.958519,1
0.802966,2
0.802966,2
0.906694,0
0.834076,0
0.854826,0
0.968889,0
0.8963,2
0.8963,2
0.637073,2
0.637073,2
0.875557,2
0.875557,2
0.958519,2
0.958519,2
0.885951,2
0.885951,2
0.813364,2
0.813364,2
0.885927,2
0.885927,2
0.90669,2
0.90669,2
0.90667,2
0.90667,2
0.834099,2
0.834099,2
0.937779,2
0.937779,2
-0.213301,2
-0.213301,2
0.968889,2
0.968889,2
0.948149,2
0.948149,2
0.927409,2
0.927409,2
0.937778,2
0.937778,2
0.896321,2
0.896321,2
0.958519,2
0.958519,2
0.854816,2
0.854816,2
0.865213,2
0.865213,2
0.937805,2
0.937805,2
0.28445,1
0.98963,1
0.875557,1
0.906667,0
0.885927,0
0.968897,0
0.948149,0
0.968901,0
0.948149,0
0.906694,0
0.792594,0
0.771854,0
0.948149,0
0.906695,0
0.948149,0
0.771854,0
0.937785,0
0.98963,0
0.958519,0
0.906668,0
0.937778,0
0.958519,0
0.979259,0
0.896297,0
0.937778,0
0.948149,0
0.979259,0
0.937805,0
0.89632,0
-1,0
0.979259,0
0.958519,0
0.802964,0
0.937778,0
0.979259,0
0.98963,0
0.948171,0
0.875557,0
0.948149,0
0.927432,0
0.927408,0
0.906668,0
0.958519,0
0.98963,0
0.989631,0
-0.016288,0
0.98963,0
0.979261,0
0.865186,0
0.958519,0
0.968889,0
0.948149,0
0.95852,0
0.979259,0
0.958519,0
0.937779,0
1,0
0.91704,0
0.948149,0
0.948149,0
0.917038,0
0.813335,0
0.896325,0
0.98963,0
0.968889,0
0.948156,0
0.98963,0
0.96889,0
0.948149,0
0.802964,0
0.97926,0
0.906667,0
0.968889,0
0.948149,0
0.958519,0
0.948149,0
0.96889,0
0.937778,0
0.90669,0
0.968889,0
0.958532,0
0.917062,0
0.98963,0
0.937778,0
0.958519,0
0.968889,0
0.958519,0
0.709632,0
0.968889,0
0.917038,0
0.927435,0
0.906668,0
0.968889,0
0.948149,0
0.98963,0
0.948156,0
0.979259,0
0.968899,0
0.937782,0
0.98963,0
0.98963,0
0.875557,0
0.937801,0
0.906687,0
0.948149,0
0.979259,0
0.948149,0
0.968889,0
0.917038,0
0.958519,0
0.813335,0
0.968889,0
0.834076,0
0.98963,0
0.98963,0
0.854816,0
0.98963,0
0.968889,0
0.98963,0
0.844446,0
0.958519,0
0.98963,0
0.948149,0
0.937785,0
0.927408,0
0.937779,0
0.958519,0
0.958519,0
0.917064,0
0.802972,0
0.948149,0
1,0
0.958519,0
0.979259,0
0.906668,0
