@relation 'ALLModels-weka.filters.unsupervised.attribute.Reorder-R1,2,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,3-weka.filters.unsupervised.attribute.Remove-R1-9,39-40,42-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-weka.filters.unsupervised.attribute.Remove-R1-11,13-29'

@attribute 'd( WMC,CBO)' numeric
@attribute #Severity {0,1,2,3}

@data
0.917314,2
0.917314,2
0.872697,2
0.872697,2
0.707127,2
0.707127,2
0.802996,2
0.802996,2
0.703209,3
0.703209,3
0.703209,3
0.578275,3
0.578275,3
0.578275,3
0.793891,3
0.793891,3
0.793891,3
0.825063,2
0.825063,2
0.825063,2
0.824287,2
0.824287,2
0.824287,2
0.385765,2
0.385765,2
0.385765,2
0.834127,2
0.834127,2
0.834127,2
0.853707,2
0.853707,2
0.853707,2
0.792754,3
0.792754,3
0.792754,3
0.792754,3
0.756082,3
0.756082,3
0.756082,3
0.756082,3
0.629225,2
0.629225,2
0.629225,2
0.629225,2
0.799044,3
0.799044,3
0.799044,3
0.799044,3
0.860055,3
0.860055,3
0.860055,3
0.860055,3
0.860055,3
0.602044,3
0.602044,3
0.602044,3
0.602044,3
0.602044,3
-1,3
-1,3
-1,3
-1,3
-1,3
0.759105,3
0.759105,3
0.759105,3
0.759105,3
0.759105,3
0.759105,3
