@relation 'ALLModels-weka.filters.unsupervised.attribute.Reorder-R1,2,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,3-weka.filters.unsupervised.attribute.Remove-R1-9,39-40,42-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-weka.filters.unsupervised.attribute.Remove-R1-14,16-29'

@attribute 'd(LOC, Ce)' numeric
@attribute #Severity {0,1,2,3}

@data
0.99858,0
0.043996,0
0.927829,0
0.998105,0
0.966286,0
0.966764,0
0.984331,0
0.98623,0
0.974367,0
0.984814,0
0.954887,0
0.968656,0
0.985277,0
0.963923,0
0.881316,0
0.985767,0
0.975316,0
0.999054,0
0.743193,0
0.982433,0
0.869939,0
0.94969,0
0.989553,0
-1,0
0.931146,0
0.911696,0
0.99051,0
0.981005,0
0.989078,0
0.682409,0
0.999051,0
0.947742,0
0.989078,0
0.76071,0
0.961558,0
0.953488,0
0.853795,0
0.948741,0
0.920252,0
0.990514,0
0.999529,0
1,0
0.998109,0
0.998105,0
0.975316,0
0.958213,0
0.97815,0
0.931637,0
0.992409,0
0.928304,0
0.914982,0
0.993362,0
0.990514,0
0.948255,0
0.486398,0
0.947309,0
0.724172,3
0.594093,3
0.922614,3
0.675756,3
0.930681,3
0.905041,3
0.876087,3
0.721324,3
0.96866,3
0.921177,3
0.933065,3
0.809623,0
0.932579,0
0.841445,2
0.658671,2
0.700929,2
0.828637,2
0.966286,2
0.864214,2
0.680476,2
0.974849,3
0.887942,3
0.998105,3
0.77211,3
0.906,3
0.933068,3
0.997634,3
0.634015,3
0.887487,3
0.995257,3
0.640608,3
0.93829,3
0.923089,3
0.907402,3
0.909801,3
0.682867,3
0.858501,3
0.928772,3
0.856585,3
0.967725,3
0.874674,3
0.440814,3
0.882255,0
0.929271,0
0.849486,0
0.937819,0
0.897442,2
0.883193,2
0.853784,2
0.878936,2
0.917404,2
0.954893,2
0.890339,2
0.956796,2
0.785417,2
0.971515,2
0.852812,2
0.920228,2
0.979103,2
0.967254,1
0.955861,1
0.863274,1
0.681432,3
0.681432,3
0.640165,3
0.640165,3
0.612594,3
0.612594,3
0.596941,3
0.596941,3
0.961072,3
0.961072,3
0.444123,3
0.444123,3
0.668599,2
0.668599,2
0.360103,2
0.360103,2
0.614511,2
0.614511,2
0.843802,2
0.843802,2
0.428882,2
0.428882,2
0.957285,2
0.957285,2
0.761219,2
0.761219,2
0.931166,3
0.931166,3
0.711818,3
0.711818,3
0.898392,3
0.898392,3
0.827676,3
0.827676,3
0.841435,3
0.841435,3
0.708504,3
0.708504,3
0.821957,2
0.821957,2
0.77879,2
0.77879,2
0.573206,2
0.573206,2
0.946827,1
0.946827,1
0.818656,2
0.818656,2
0.8519,2
0.8519,2
0.936839,2
0.936839,2
0.581743,2
0.581743,2
0.744119,2
0.744119,2
0.563707,3
0.563707,3
0.563707,3
0.663862,3
0.663862,3
0.663862,3
0.774028,3
0.774028,3
0.774028,3
0.798702,2
0.798702,2
0.798702,2
0.781613,2
0.781613,2
0.781613,2
-0.043941,2
-0.043941,2
-0.043941,2
0.909801,2
0.909801,2
0.909801,2
0.783037,2
0.783037,2
0.783037,2
0.63065,3
0.63065,3
0.63065,3
0.63065,3
0.659616,3
0.659616,3
0.659616,3
0.659616,3
0.350126,2
0.350126,2
0.350126,2
0.350126,2
0.183493,3
0.183493,3
0.183493,3
0.183493,3
0.729889,3
0.729889,3
0.729889,3
0.729889,3
0.729889,3
0.173966,3
0.173966,3
0.173966,3
0.173966,3
0.173966,3
-0.163999,3
-0.163999,3
-0.163999,3
-0.163999,3
-0.163999,3
0.620682,3
0.620682,3
0.620682,3
0.620682,3
0.620682,3
0.620682,3
