@relation 'Ant17BugsBinary-weka.filters.unsupervised.attribute.Remove-R1-3,5-18,29-30-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,1-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.supervised.instance.SMOTE-C0-K5-P420.0-S1-weka.filters.unsupervised.attribute.Remove-R1-3,5-10'

@attribute 'd( WMC,CBO)' numeric
@attribute #BugsBinary {0,1}

@data
0.978657,0
0.978657,0
0.983428,0
0.992971,0
0.982307,0
0.984558,0
0.96799,0
0.972762,0
0.96799,0
0.972762,0
0.975021,0
0.983428,0
0.9882,0
0.9882,0
0.989327,0
0.989327,0
0.989327,0
0.989327,0
0.97979,0
0.97979,0
0.903563,0
0.964348,0
0.9882,0
0.983428,0
0.984558,0
0.984558,0
0.989327,0
0.994097,0
0.938056,0
0.970254,0
0.97979,0
0.97979,0
0.944939,0
0.959302,0
0.943888,0
0.953468,0
0.949726,0
0.995232,0
0.950784,0
0.860835,0
0.961419,0
0.964663,0
0.952552,0
0.957709,0
0.960987,0
0.930123,0
0.962098,0
0.970539,0
0.973134,0
0.971399,0
0.980093,0
0.963572,0
0.971646,0
0.97684,0
0.97642,0
0.971646,0
0.982307,0
0.995232,0
0.975316,0
0.981196,0
0.971646,0
0.957325,0
0.975316,0
0.958447,0
0.963218,0
0.983428,0
0.96799,0
0.980093,0
0.984871,0
0.984871,0
0.987081,0
0.969117,0
0.995232,0
0.983428,0
0.980093,0
0.979,0
0.977534,0
0.989649,0
0.982307,0
0.9346,0
0.916906,0
0.985971,0
0.977534,0
0.987081,0
0.828698,0
0.895227,0
0.982307,0
0.983428,0
0.982307,0
0.978657,0
0.972762,0
0.981196,0
0.973887,0
0.977534,0
0.876206,0
0.980931,0
0.970254,0
0.96072,0
0.987081,0
0.977534,0
0.951188,0
0.973887,0
0.955954,0
0.978657,0
0.978657,0
0.983428,0
0.958447,0
0.989327,0
0.965487,0
0.989327,0
0.984558,0
0.973887,0
0.978657,0
0.952343,0
0.976165,0
0.980931,0
0.980931,0
0.980931,0
0.980931,0
0.980931,0
0.985697,0
0.980931,0
0.990464,0
0.985697,0
0.990464,0
0.985697,0
0.980931,0
0.985697,0
0.978657,0
0.978657,0
0.970254,0
0.984558,0
0.994097,0
0.978657,0
0.992971,0
0.992971,0
0.984558,0
0.992971,0
0.984558,0
0.984558,0
0.973887,0
0.989327,0
0.994097,0
0.994097,0
0.984558,0
0.989327,0
0.989327,0
0.989327,0
0.970254,0
0.989327,0
0.998867,0
0.970254,0
0.970254,0
0.995232,0
0.995232,0
0.995232,0
0.995232,0
0.995232,0
0.995232,0
0.995232,0
0.985697,0
1,0
1,0
0.995232,0
1,0
0.890471,0
0.957106,0
0.966634,0
0.985697,0
0.985697,0
0.990464,0
0.995232,0
0.995232,0
0.982081,0
0.986846,0
0.99161,0
0.996376,0
0.996376,0
0.982081,0
0.996376,0
0.996376,0
0.960356,1
0.769217,1
0.96799,1
0.945554,1
0.936797,1
0.703697,1
0.963218,1
0.96993,1
0.951437,1
0.903146,1
0.968353,1
0.857996,1
0.920535,1
0.893586,1
0.943365,1
0.943576,1
0.805692,1
0.842536,1
0.908903,1
0.83776,1
0.914667,1
0.916644,1
-0.857841,1
0.916644,1
0.798868,1
0.851287,1
0.764825,1
0.26151,1
0.650485,1
0.830189,1
0.772066,1
0.924381,1
0.950784,1
0.950784,1
0.768864,1
0.936797,1
0.904532,1
0.965763,1
0.96799,1
0.866246,1
0.896622,1
0.824012,1
0.817551,1
0.844941,1
0.866836,1
0.919173,1
0.920595,1
0.933977,1
0.922646,1
0.895441,1
0.927438,1
0.901416,1
0.957947,1
0.897653,1
0.916822,1
0.947639,1
0.927202,1
0.940778,1
0.979,1
0.967274,1
0.938585,1
0.944138,1
0.967274,1
0.962098,1
0.97422,1
0.953677,1
0.977534,1
0.96072,1
0.958792,1
0.959579,1
0.956837,1
0.946113,1
0.963756,1
0.964,1
0.960226,1
0.797129,1
0.79042,1
0.765426,1
0.768945,1
0.955411,1
0.958772,1
0.959903,1
0.976179,1
0.956265,1
0.957983,1
0.952229,1
0.947841,1
0.950608,1
0.907348,1
0.919671,1
0.931194,1
0.940662,1
0.780257,1
0.75205,1
0.708604,1
0.683859,1
0.968511,1
0.957426,1
0.961292,1
0.956936,1
0.952621,1
0.949893,1
0.94635,1
0.957582,1
0.966395,1
0.956089,1
0.95324,1
0.948565,1
0.94692,1
0.91155,1
0.914482,1
0.901294,1
0.907182,1
0.964583,1
0.968272,1
0.965159,1
0.967285,1
0.886401,1
0.855652,1
0.848186,1
0.855661,1
0.852927,1
0.899187,1
0.89731,1
0.921118,1
0.909829,1
0.896683,1
0.897616,1
0.907084,1
0.90093,1
0.90647,1
0.947363,1
0.954077,1
0.946326,1
0.94205,1
0.954173,1
0.924713,1
0.928722,1
0.93573,1
0.899879,1
0.93853,1
0.78001,1
0.762899,1
0.800491,1
0.740455,1
0.861298,1
0.848263,1
0.743775,1
0.726445,1
0.843277,1
0.909643,1
0.91522,1
0.912252,1
0.936755,1
0.842283,1
0.833718,1
0.887538,1
0.776875,1
0.865338,1
0.903254,1
0.91627,1
0.906512,1
0.909887,1
0.915845,1
0.913798,1
0.956724,1
-0.357362,1
-0.304948,1
0.664835,1
-0.252154,1
-0.54351,1
0.911221,1
0.915263,1
0.916644,1
0.909911,1
0.816126,1
0.816605,1
0.817362,1
0.809566,1
0.859199,1
0.906317,1
0.888712,1
0.894386,1
0.772249,1
0.765055,1
0.765014,1
0.768356,1
0.418576,1
0.414915,1
0.734731,1
0.326082,1
0.669632,1
0.691368,1
0.759957,1
0.664525,1
0.848292,1
0.84733,1
0.901292,1
0.876092,1
0.703991,1
0.760941,1
0.762184,1
0.699884,1
0.903503,1
0.909391,1
0.918965,1
0.915031,1
0.923103,1
0.880229,1
0.959591,1
0.944668,1
0.950009,1
0.929287,1
0.934765,1
0.949217,1
0.918315,1
0.824138,1
0.759393,1
0.770535,1
0.771942,1
0.952286,1
0.868274,1
0.953209,1
0.954646,1
0.900847,1
0.880803,1
0.927846,1
0.868825,1
0.962512,1
0.965301,1
0.963119,1
0.965513,1
0.974416,1
0.975273,1
0.958743,1
0.97112,1
0.897806,1
0.919581,1
0.881943,1
0.886601,1
0.899955,1
0.932177,1
0.898095,1
0.90266,1
0.84215,1
0.841668,1
0.841369,1
0.79938,1
0.774741,1
0.838098,1
0.818451,1
0.838534,1
0.910307,1
0.852002,1
0.828732,1
0.848925,1
0.868624,1
0.888764,1
0.869169,1
0.86883,1
0.918669,1
0.877312,1
0.916998,1
0.917173,1
0.903807,1
0.91699,1
0.910669,1
0.947369,1
0.927244,1
0.92297,1
0.947369,1
0.930399,1
0.921197,1
0.911983,1
0.918927,1
0.866072,1
0.842645,1
0.670789,1
0.865812,1
0.747947,1
0.911861,1
0.912702,1
0.937747,1
0.914808,1
0.903833,1
0.903019,1
0.893707,1
0.903171,1
0.934157,1
0.953953,1
0.915385,1
0.949157,1
0.934374,1
0.906302,1
0.936534,1
0.907595,1
0.903475,1
0.955045,1
0.929661,1
0.928496,1
0.942657,1
0.946296,1
0.947636,1
0.934445,1
0.958402,1
0.95984,1
0.921237,1
0.925184,1
0.904304,1
0.92938,1
0.937819,1
0.939009,1
0.944345,1
0.939114,1
0.968955,1
0.977889,1
0.970691,1
0.9781,1
0.946927,1
0.941428,1
0.966596,1
0.94644,1
0.950778,1
0.940139,1
0.936971,1
0.949022,1
0.949714,1
0.950606,1
0.945189,1
0.963185,1
0.97458,1
0.954002,1
0.947014,1
0.959633,1
0.972788,1
0.967868,1
0.964042,1
0.959411,1
0.960573,1
0.942568,1
0.972867,1
0.964729,1
0.968237,1
0.973665,1
0.954569,1
0.954413,1
0.960833,1
0.964278,1
0.965143,1
0.975097,1
0.956594,1
0.97538,1
0.957317,1
0.962988,1
0.958488,1
0.964836,1
0.965138,1
0.962557,1
0.962715,1
0.960597,1
0.959202,1
0.96204,1
0.959643,1
0.958401,1
