@relation 'Ant17BugsBinary-weka.filters.unsupervised.attribute.Remove-R1-3,5-18,29-30-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,1-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.supervised.instance.SMOTE-C0-K5-P420.0-S1-weka.filters.unsupervised.attribute.Remove-R1-5,7-10'

@attribute 'd(LOC, CBO)' numeric
@attribute #BugsBinary {0,1}

@data
0.946679,0
0.890954,0
0.912955,0
0.862298,0
0.94726,0
0.94726,0
0.94726,0
0.842253,0
0.929916,0
0.890689,0
0.87248,0
0.863012,0
0.880506,0
0.929214,0
0.921843,0
0.957016,0
0.862769,0
0.854611,0
0.936908,0
0.849305,0
0.872856,0
0.667044,0
0.874111,0
0.94596,0
0.952084,0
0.965255,0
0.783532,0
0.946502,0
0.959239,0
0.941298,0
0.803746,0
0.920216,0
0.958859,0
0.805382,0
0.906615,0
0.971778,0
0.933385,0
0.923794,0
0.913663,0
0.938969,0
0.925581,0
0.922386,0
0.900707,0
0.916204,0
0.955986,0
0.815501,0
0.896972,0
0.967802,0
0.887108,0
0.802829,0
0.879139,0
0.974904,0
0.928399,0
0.94661,0
0.956528,0
0.835745,0
0.931055,0
0.932843,0
0.974577,0
0.974577,0
0.918753,0
0.891985,0
0.979349,0
0.962166,0
0.839929,0
0.962924,0
0.976421,0
0.972084,0
0.977504,0
0.96222,0
0.867943,0
0.460993,0
0.918101,0
0.877468,0
0.923904,0
0.978266,0
0.978861,0
0.891599,0
0.904554,0
0.901584,0
0.973875,0
0.966016,0
0.995015,0
0.915991,0
0.925745,0
0.934903,0
0.909431,0
0.934957,0
0.943792,0
0.884838,0
0.971704,0
0.899677,0
0.976203,0
0.897571,0
0.893671,0
0.949103,0
0.948887,0
0.904664,0
0.818169,0
0.974851,0
0.964008,0
0.965796,0
0.926775,0
0.894368,0
0.993063,0
0.934146,0
0.941732,0
0.952248,0
0.950729,0
0.970891,0
0.97431,0
0.98672,0
0.974416,0
0.974416,0
0.988632,0
0.938481,0
0.959781,0
0.947748,0
0.938751,0
0.878275,0
0.877694,0
0.912357,0
0.961191,0
0.961191,0
0.957937,0
0.997348,0
0.980615,0
0.960593,0
0.96688,0
0.947424,0
0.983793,0
0.972626,0
0.980378,0
0.93447,0
0.996807,0
0.990741,0
0.755316,0
0.978534,0
0.900497,0
0.947911,0
0.964767,0
0.981027,0
0.923739,0
0.870586,0
0.920923,0
0.949001,0
0.91073,0
0.96287,0
0.968955,0
0.962978,0
0.977916,0
0.985745,0
0.976095,0
0.945418,0
0.963737,0
0.94726,0
0.953005,0
0.943141,0
0.996638,0
0.986827,0
0.928886,0
0.941084,0
0.957504,0
0.960431,0
0.964392,0
0.941517,0
0.988237,0
0.959509,0
0.950675,0
0.990082,0
0.995249,0
0.991981,0
0.971812,0
0.830984,0
0.996735,0
0.975446,0
0.979402,0
0.981895,0
0.989374,0
0.992194,0
0.996108,0
0.997137,0
0.987315,0
0.982817,0
0.978426,0
0.978154,0
0.97409,0
0.987857,0
0.987857,0
0.987857,0
0.987857,0
0.96081,0
0.973114,0
0.973114,0
0.984388,0
0.967422,0
0.991706,0
0.99073,0
0.997889,0
0.997942,0
0.997889,0
0.997942,0
0.995015,0
0.99317,0
0.983466,0
0.990784,0
0.995662,0
0.98932,0
0.963954,0
0.976636,0
0.987749,0
0.993604,0
0.998133,0
0.998324,0
0.998102,0
0.998536,0
0.99317,0
0.993657,0
0.996638,0
0.996692,0
0.775793,0
0.998865,0
0.998971,0
0.998971,0
0.811429,0
0.915448,0
0.860666,0
0.857366,0
0.936312,0
0.94401,0
0.940214,0
0.987189,0
0.873024,0
0.954956,0
0.854328,0
0.939781,0
0.939781,0
0.95019,0
0.912955,0
0.954035,0
0.905318,0
0.997401,0
0.94829,0
0.940323,0
0.965255,0
0.973656,0
0.927751,0
0.960376,0
0.943901,0
0.99718,0
0.965796,0
0.957558,0
0.959889,0
0.948507,0
0.965796,0
0.948019,0
0.963684,0
0.882456,0
0.951054,0
0.97268,0
0.975173,0
0.974197,0
0.938103,0
0.909596,0
0.997667,0
0.901472,0
0.974631,0
0.983412,0
0.948724,0
0.97913,0
0.966826,0
0.972146,0
0.9959,0
0.988345,0
0.958479,0
0.9781,0
0.997811,0
0.998519,0
0.973168,0
0.959997,0
0.959021,0
0.956528,0
0.982329,0
0.988291,0
0.975011,0
0.977992,0
0.998314,0
0.999459,0
0.911059,0
0.927044,0
0.990296,0
0.983359,0
0.920107,0
0.97989,0
0.937233,0
0.986774,0
0.986774,0
0.9839,0
0.991928,0
0.959564,0
0.947098,0
0.964441,0
0.971704,0
0.985745,0
0.991653,0
0.999142,0
0.999406,0
0.999459,0
0.999459,0
0.999459,0
0.999459,0
0.999459,0
0.999512,0
0.999459,0
0.999565,0
0.999512,0
0.999565,0
0.999512,0
0.999459,0
0.999512,0
0.983359,0
0.98531,0
0.96764,0
0.976583,0
0.977178,0
0.99458,0
0.988398,0
0.994252,0
0.9839,0
0.993277,0
0.988779,0
0.988779,0
0.99599,0
0.994687,0
0.991813,0
0.995228,0
0.994145,0
0.994199,0
0.990296,0
0.990296,0
0.995937,0
0.994199,0
0.994306,0
0.998865,0
0.998865,0
0.991325,0
0.99474,0
0.996692,0
0.996692,0
0.998155,0
0.998155,0
0.997667,0
0.998048,0
0.987476,0
0.992355,0
0.998155,0
0.992843,0
0.998467,0
0.999194,0
0.9993,0
0.999512,0
0.999512,0
-0.00203,0
0.999131,0
0.999619,0
0.999947,0
1,0
0.98932,0
0.987423,0
0.97669,0
0.999947,0
0.98791,0
0.996692,0
0.904719,1
0.461892,1
0.966664,1
0.896208,1
0.777801,1
0.100822,1
0.908565,1
0.846811,1
0.910894,1
0.652251,1
0.909651,1
0.402548,1
0.802053,1
0.748037,1
0.614106,1
0.746676,1
-0.421901,1
0.238997,1
0.638193,1
0.109738,1
0.582284,1
0.604246,1
-0.181274,1
0.570185,1
0.500973,1
0.570328,1
0.493582,1
0.138037,1
-0.122722,1
0.559854,1
-0.132313,1
0.731823,1
0.863648,1
0.528134,1
-0.311933,1
0.899189,1
0.811948,1
0.857422,1
0.958371,1
0.850515,1
0.829444,1
0.387764,1
0.496044,1
0.408447,1
0.810579,1
0.653534,1
0.707893,1
0.510497,1
0.493968,1
-0.02898,1
0.809307,1
0.774412,1
0.664132,1
0.691518,1
0.910134,1
0.892417,1
0.775306,1
0.76209,1
0.945364,1
0.723962,1
0.831301,1
0.962982,1
0.909651,1
0.814956,1
0.909219,1
0.936258,1
0.972138,1
0.918265,1
0.851028,1
0.877788,1
0.907387,1
0.90163,1
0.906239,1
0.906902,1
0.902949,1
0.409427,1
0.416483,1
0.488628,1
0.47987,1
0.958611,1
0.943111,1
0.939411,1
0.950396,1
0.906248,1
0.899573,1
0.900121,1
0.896683,1
0.899224,1
0.766796,1
0.793733,1
0.775279,1
0.76659,1
0.127754,1
0.108876,1
0.048921,1
0.040302,1
0.908636,1
0.915343,1
0.903609,1
0.915227,1
0.832651,1
0.849035,1
0.883411,1
0.891262,1
0.850901,1
0.910467,1
0.913277,1
0.904966,1
0.903315,1
0.609329,1
0.616375,1
0.680022,1
0.643272,1
0.908867,1
0.909651,1
0.909376,1
0.909651,1
0.479979,1
0.52135,1
0.40486,1
0.460266,1
0.40305,1
0.795198,1
0.809907,1
0.779462,1
0.774743,1
0.752326,1
0.770609,1
0.747834,1
0.756148,1
0.741016,1
0.572661,1
0.656635,1
0.703695,1
0.703372,1
0.655518,1
0.737039,1
0.740994,1
0.719275,1
0.747289,1
0.767638,1
-0.366025,1
-0.285194,1
-0.352136,1
-0.26715,1
-0.11016,1
0.250197,1
0.109925,1
0.225585,1
0.341808,1
0.584626,1
0.661397,1
0.592718,1
0.662706,1
0.097318,1
0.216677,1
0.079237,1
0.056862,1
0.576013,1
0.63489,1
0.588619,1
0.62791,1
0.637601,1
0.612997,1
0.607099,1
0.663919,1
-0.256214,1
-0.273863,1
-0.167759,1
-0.171435,1
-0.139843,1
0.606534,1
0.581453,1
0.593733,1
0.632783,1
0.500515,1
0.486743,1
0.499012,1
0.49923,1
0.588979,1
0.625713,1
0.571295,1
0.577328,1
0.494328,1
0.463736,1
0.483158,1
0.494148,1
0.093815,1
0.174483,1
0.123229,1
0.448729,1
-0.269966,1
-0.125545,1
-0.125591,1
-0.130622,1
0.561982,1
0.608605,1
0.560814,1
0.56699,1
-0.129329,1
0.093724,1
-0.067575,1
-0.127011,1
0.756507,1
0.695077,1
0.694881,1
0.72172,1
0.714283,1
0.820172,1
0.858757,1
0.859234,1
0.837472,1
0.552366,1
0.569221,1
0.608683,1
0.552021,1
0.038099,1
-0.19404,1
-0.210396,1
-0.274377,1
0.902159,1
0.879818,1
0.901441,1
0.902752,1
0.825401,1
0.816846,1
0.785263,1
0.842941,1
0.855594,1
0.853667,1
0.848234,1
0.851612,1
0.965734,1
0.954811,1
0.959304,1
0.966568,1
0.861552,1
0.884257,1
0.847845,1
0.85857,1
0.822338,1
0.820377,1
0.817139,1
0.820072,1
0.405427,1
0.316163,1
0.405016,1
0.400148,1
0.462496,1
0.447447,1
0.465407,1
0.512585,1
0.471566,1
0.40576,1
0.41262,1
0.404065,1
0.782815,1
0.797406,1
0.788099,1
0.80245,1
0.622206,1
0.644431,1
0.65185,1
0.610752,1
0.708719,1
0.697947,1
0.703163,1
0.679243,1
0.567113,1
0.508552,1
0.51917,1
0.495269,1
0.571044,1
0.479619,1
0.540983,1
0.567303,1
-0.111399,1
-0.0391,1
-0.000285,1
0.080766,1
0.810771,1
0.80987,1
0.826695,1
0.810789,1
0.79169,1
0.775724,1
0.748284,1
0.776935,1
0.701108,1
0.681253,1
0.655643,1
0.671794,1
0.640908,1
0.70198,1
0.721444,1
0.723955,1
0.708583,1
0.909673,1
0.905853,1
0.90129,1
0.910045,1
0.893004,1
0.895335,1
0.909256,1
0.896347,1
0.900571,1
0.786608,1
0.758819,1
0.75528,1
0.75753,1
0.778489,1
0.80318,1
0.742497,1
0.764735,1
0.948925,1
0.960478,1
0.95035,1
0.967689,1
0.714881,1
0.750781,1
0.724537,1
0.745039,1
0.81524,1
0.838237,1
0.813331,1
0.857309,1
0.963304,1
0.959616,1
0.94812,1
0.963477,1
0.97094,1
0.909993,1
0.897663,1
0.904242,1
0.909607,1
0.909651,1
0.851002,1
0.827305,1
0.82008,1
0.768732,1
0.90956,1
0.909931,1
0.909426,1
0.909436,1
0.930406,1
0.930993,1
0.937155,1
0.942872,1
0.963325,1
0.948225,1
0.963247,1
0.971386,1
0.921871,1
0.916174,1
0.932212,1
0.909508,1
0.855172,1
0.851434,1
0.850215,1
0.815898,1
0.88132,1
0.859901,1
0.91411,1
0.894287,1
