@relation 'Ant17BugsBinary-weka.filters.unsupervised.attribute.Remove-R1-3,5-18,29-30-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,1-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.supervised.instance.SMOTE-C0-K5-P420.0-S1-weka.filters.unsupervised.attribute.Remove-R1-4,6-10'

@attribute 'd(Qi,CBO)' numeric
@attribute #BugsBinary {0,1}

@data
0.967934,0
0.939872,0
0.89978,0
0.959916,0
0.891767,0
0.971938,0
0.891767,0
0.927842,0
0.943877,0
0.919827,0
0.939871,0
0.903793,0
0.975948,0
0.959912,0
0.947886,0
0.975949,0
0.975949,0
0.979956,0
-1,0
0.943881,0
0.975951,0
0.951898,0
0.963925,0
0.967931,0
0.975947,0
0.963925,0
0.935863,0
0.955907,0
0.983965,0
0.951895,0
0.979957,0
0.975951,0
0.963921,0
0.859695,0
0.923837,0
0.94789,0
0.967934,0
0.975951,0
0.955904,0
0.955903,0
0.963925,0
0.951894,0
0.967932,0
0.967934,0
0.991982,0
0.967934,0
0.955906,0
0.94789,0
0.891762,0
0.967934,0
0.97194,0
0.93185,0
0.991982,0
0.971942,0
0.971942,0
0.951894,0
0.943881,0
0.979956,0
0.971941,0
0.979959,0
0.979956,0
0.975947,0
0.971939,0
0.96793,0
0.94789,0
0.971939,0
0.971939,0
0.971939,0
0.987974,0
0.939872,0
0.951894,0
0.943877,0
0.971939,0
0.939872,0
0.97194,0
0.963921,0
0.967934,0
0.963921,0
0.971941,0
0.971939,0
0.939872,0
0.971939,0
0.983965,0
0.935862,0
0.971942,0
0.967932,0
0.971939,0
0.971942,0
0.983965,0
0.963924,0
0.979956,0
0.979956,0
0.971939,0
0.975947,0
0.971942,0
0.991982,0
0.963925,0
0.943877,0
0.967934,0
0.971939,0
0.951894,0
0.975947,0
0.955905,0
0.971941,0
0.959916,0
0.963925,0
0.975948,0
0.979956,0
0.963924,0
0.93185,0
0.94789,0
0.991982,0
0.939871,0
0.971942,0
0.975951,0
0.747448,0
0.96793,0
0.971939,0
0.975951,0
0.983969,0
0.983969,0
0.983969,0
0.971938,0
0.963923,0
0.983965,0
0.971938,0
0.991982,0
0.987974,0
0.983965,0
0.979956,0
0.983965,0
0.939869,0
0.983965,0
0.975947,0
0.987974,0
0.963921,0
0.951899,0
0.983968,0
0.959916,0
0.979957,0
0.979956,0
0.955903,0
0.963921,0
0.96793,0
0.975947,0
0.971938,0
0.967932,0
0.975949,0
0.983965,0
0.971938,0
0.919824,0
0.96793,0
0.979956,0
0.987974,0
0.983965,0
0.96793,0
0.983965,0
0.96793,0
0.959916,0
0.97996,0
0.97595,0
0.979956,0
0.987974,0
0.971942,0
0.975947,0
0.959912,0
0.971941,0
0.959913,0
0.971938,0
0.983966,0
0.959913,0
0.975947,0
0.963925,0
0.983966,0
0.983966,0
0.967934,0
0.971938,0
0.975947,0
0.96793,0
0.979956,0
0.987974,0
0.975947,0
0.97996,0
0.983967,0
0.971941,0
0.995991,0
0.991982,0
0.955905,0
0.979956,0
0.987974,0
0.967931,0
0.975947,0
0.943877,0
0.963921,0
0.995991,0
0.96793,0
0.963921,0
0.979956,0
0.979956,0
0.97996,0
0.971941,0
0.963921,0
0.975948,0
0.979956,0
0.983965,0
0.987974,0
0.963924,0
0.995991,0
0.987976,0
0.987974,0
0.975949,0
0.995991,0
0.971938,0
0.991982,0
0.96793,0
0.995991,0
0.983965,0
0.983965,0
0.967934,0
0.979956,0
0.987974,0
0.971941,0
0.955904,0
0.987974,0
1,0
0.963923,0
0.979956,0
0.971941,0
0.971941,0
0.939868,0
0.983965,0
0.971938,0
0.983965,0
0.96793,0
0.96793,0
0.995991,0
0.963922,0
0.96793,0
0.96793,0
0.979956,0
0.971938,0
0.923833,0
0.995991,0
0.991982,0
0.995991,0
0.979958,0
0.983965,0
0.979956,0
0.975947,0
0.96793,0
0.951894,0
0.991982,0
0.987974,0
0.987974,0
0.959912,0
0.97996,0
0.991982,0
0.975947,0
0.975947,0
0.983965,0
0.93185,0
0.951899,0
0.983965,0
0.927844,0
0.991983,0
0.903789,0
0.979956,0
0.987975,0
0.955907,0
0.97595,0
0.983965,0
0.975947,0
0.967934,0
0.991982,0
0.987974,0
0.959916,0
0.995991,0
0.983965,0
0.983965,0
0.951899,0
0.991982,0
0.983965,0
0.987974,0
0.983965,0
0.975947,0
0.723393,0
0.971938,0
0.995991,0
0.967934,0
0.847666,0
0.975951,0
0.979957,0
0.983965,0
0.995991,0
0.987974,0
0.875727,0
0.955903,0
0.987978,0
0.979956,0
0.97996,0
0.995991,0
0.983965,0
0.991982,0
0.991982,0
0.991982,0
0.991982,0
0.975947,0
0.983965,0
0.983965,0
0.987974,0
0.995991,0
0.987974,0
0.987978,0
0.975947,0
0.979956,0
0.975947,0
0.979956,0
0.979956,0
0.987977,0
0.991982,0
0.991982,0
0.991982,0
0.991982,0
0.991982,0
0.991982,0
0.983965,0
0.983965,0
0.919824,0
0.971938,0
0.991982,0
0.987974,0
0.987974,0
0.987974,0
0.991982,0
0.995991,0
0.959912,0
0.975947,0
0.983965,0
0.983965,0
0.963921,0
0.975947,0
0.963921,0
0.971938,0
0.967931,0
0.995991,0
0.967931,0
0.903789,0
0.975951,0
0.975948,0
0.963921,0
0.971939,0
0.971941,0
0.947886,0
0.971942,0
0.979956,0
0.983965,0
0.975947,0
0.987974,0
0.975949,0
0.979956,0
0.987974,0
0.983967,0
0.979956,0
0.987974,0
0.995991,0
0.983965,0
0.987974,0
0.979956,0
0.96793,0
0.983965,0
0.96793,0
0.971938,0
0.987974,0
0.975949,0
0.987976,0
0.991982,0
0.991982,0
0.991982,0
0.975947,0
0.995991,0
0.987974,0
0.987975,0
0.987974,0
0.983965,0
0.995991,0
0.987974,0
0.947886,0
0.935859,0
0.991982,0
0.983965,0
0.991982,0
0.855683,0
0.911806,0
0.987974,0
0.987974,0
0.987975,0
0.983965,0
0.979956,0
0.987974,0
0.979956,0
0.983965,0
0.895771,0
0.983965,0
0.975947,0
0.967934,0
0.991982,0
0.983965,0
0.959916,0
0.979958,0
0.963921,0
0.983965,0
0.983965,0
0.987974,0
0.96793,0
0.991982,0
0.971938,0
0.991982,0
0.987974,0
0.97996,0
0.983965,0
0.959912,0
0.979956,0
0.983965,0
0.983965,0
0.983965,0
0.983965,0
0.983965,0
0.987974,0
0.983965,0
0.991982,0
0.987974,0
0.991982,0
0.987974,0
0.983965,0
0.987974,0
0.983965,0
0.983965,0
0.975951,0
0.987974,0
0.995991,0
0.983965,0
0.995991,0
0.995991,0
0.987974,0
0.995991,0
0.987974,0
0.987974,0
0.979956,0
0.991984,0
0.995991,0
0.995991,0
0.987977,0
0.991986,0
0.991986,0
0.991984,0
0.975948,0
0.991982,0
1,0
0.975947,0
0.975947,0
0.995991,0
0.995991,0
0.995991,0
0.995991,0
0.995991,0
0.995991,0
0.995991,0
0.987974,0
1,0
1,0
0.995991,0
1,0
0.907798,0
0.963921,0
0.971938,0
0.987974,0
0.987974,0
0.991982,0
0.995991,0
0.995991,0
0.983965,0
0.987974,0
0.991982,0
0.995991,0
0.995991,0
0.983965,0
0.995991,0
0.995991,0
0.975951,1
0.843661,1
0.975951,1
0.959916,1
0.963921,1
0.795556,1
0.971938,1
0.983965,1
0.963922,1
0.939872,1
0.979956,1
0.899784,1
0.955904,1
0.927845,1
0.959912,1
0.96793,1
0.875731,1
0.89978,1
0.943879,1
0.899784,1
0.947888,1
0.951898,1
-0.463196,1
0.951895,1
0.883749,1
0.899784,1
0.84767,1
0.430756,1
0.755466,1
0.883749,1
0.855688,1
0.951898,1
0.967934,1
0.96793,1
0.863705,1
0.963921,1
0.931855,1
0.975951,1
0.975947,1
0.899784,1
0.927842,1
0.887758,1
0.87974,1
0.903789,1
0.903793,1
0.959916,1
0.947886,1
0.959916,1
0.959916,1
0.931851,1
0.951899,1
0.931855,1
0.983969,1
0.927845,1
0.943877,1
0.967934,1
0.959913,1
0.955907,1
0.987974,1
0.979956,1
0.955903,1
0.955904,1
0.979957,1
0.971938,1
0.983966,1
0.963925,1
0.983965,1
0.967934,1
0.971938,1
0.96793,1
0.973333,1
0.971699,1
0.977669,1
0.977393,1
0.96583,1
0.872514,1
0.879977,1
0.846832,1
0.846012,1
0.965934,1
0.974622,1
0.975351,1
0.980343,1
0.960588,1
0.971058,1
0.967718,1
0.960979,1
0.960306,1
0.942862,1
0.957867,1
0.96307,1
0.964081,1
0.882091,1
0.844231,1
0.809341,1
0.762894,1
0.972729,1
0.96399,1
0.969401,1
0.970109,1
0.969077,1
0.97247,1
0.965971,1
0.98234,1
0.978056,1
0.976966,1
0.963925,1
0.962595,1
0.960632,1
0.951492,1
0.939875,1
0.933863,1
0.939971,1
0.977101,1
0.979957,1
0.974179,1
0.979956,1
0.901304,1
0.899784,1
0.901349,1
0.899784,1
0.900916,1
0.941729,1
0.942566,1
0.958579,1
0.948914,1
0.930454,1
0.943673,1
0.941707,1
0.930439,1
0.951705,1
0.961326,1
0.976182,1
0.970375,1
0.953177,1
0.971217,1
0.965065,1
0.955587,1
0.950502,1
0.937862,1
0.964992,1
0.801539,1
0.805672,1
0.868492,1
0.769751,1
0.884951,1
0.899781,1
0.863274,1
0.817436,1
0.901653,1
0.945558,1
0.951089,1
0.946328,1
0.975821,1
0.902662,1
0.895833,1
0.901587,1
0.882579,1
0.932453,1
0.942952,1
0.950564,1
0.940913,1
0.940137,1
0.942106,1
0.947114,1
0.978913,1
0.54582,1
0.702993,1
0.014771,1
0.481973,1
0.276501,1
0.949493,1
0.94992,1
0.951897,1
0.951098,1
0.882541,1
0.890537,1
0.88346,1
0.880144,1
0.954533,1
0.900854,1
0.908576,1
0.907141,1
0.852912,1
0.845501,1
0.845028,1
0.861927,1
0.667188,1
0.678127,1
0.715994,1
0.577199,1
0.844215,1
0.78894,1
0.779817,1
0.837239,1
0.893792,1
0.907493,1
0.922966,1
0.921877,1
0.817348,1
0.846487,1
0.824887,1
0.791836,1
0.940179,1
0.943948,1
0.93693,1
0.948636,1
0.950296,1
0.954505,1
0.974396,1
0.939886,1
0.96232,1
0.95538,1
0.956056,1
0.963461,1
0.964467,1
0.870733,1
0.815082,1
0.861227,1
0.858662,1
0.975119,1
0.950379,1
0.973393,1
0.971391,1
0.929342,1
0.924162,1
0.953349,1
0.908942,1
0.973173,1
0.972684,1
0.975886,1
0.97302,1
0.979595,1
0.987215,1
0.967988,1
0.980577,1
0.920988,1
0.912085,1
0.908877,1
0.923608,1
0.931168,1
0.941906,1
0.929099,1
0.93179,1
0.894346,1
0.896121,1
0.895296,1
0.853311,1
0.864056,1
0.891494,1
0.885495,1
0.882492,1
0.952973,1
0.901697,1
0.879986,1
0.902507,1
0.92289,1
0.926555,1
0.926482,1
0.923256,1
0.957677,1
0.913552,1
0.953677,1
0.954716,1
0.94634,1
0.944386,1
0.936545,1
0.974605,1
0.951713,1
0.959916,1
0.966435,1
0.959916,1
0.955337,1
0.934618,1
0.952668,1
0.929941,1
0.834427,1
0.848087,1
0.922481,1
0.912005,1
0.945971,1
0.936964,1
0.954547,1
0.95075,1
0.931855,1
0.949734,1
0.928091,1
0.941848,1
0.956349,1
0.932235,1
0.971322,1
0.959538,1
0.960692,1
0.933716,1
0.965064,1
0.964497,1
0.931426,1
0.959324,1
0.946748,1
0.958876,1
0.954637,1
0.96417,1
0.964131,1
0.945446,1
0.967999,1
0.974792,1
0.956915,1
0.958015,1
0.945318,1
0.962736,1
0.954417,1
0.955905,1
0.959215,1
0.955177,1
0.982994,1
0.987325,1
0.977551,1
0.987308,1
0.965976,1
0.976273,1
0.974548,1
0.97783,1
0.969669,1
0.96037,1
0.954116,1
0.975176,1
0.972433,1
0.971298,1
0.974843,1
0.96558,1
0.971654,1
0.97304,1
0.967296,1
0.966217,1
0.981335,1
0.979956,1
0.972795,1
0.971938,1
0.971938,1
0.971766,1
0.980164,1
0.96958,1
0.980111,1
0.981257,1
0.967157,1
0.966598,1
0.975833,1
0.972154,1
0.959533,1
0.980462,1
0.95824,1
0.982521,1
0.967267,1
0.978433,1
0.967919,1
0.97389,1
0.974843,1
0.972098,1
0.983955,1
0.971938,1
0.967094,1
0.969154,1
0.967933,1
0.9674,1
