@relation 'Ant17BugsBinary-weka.filters.unsupervised.attribute.Remove-R1-3,5-18,29-30-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,1-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.supervised.instance.SMOTE-C0-K5-P420.0-S1-weka.filters.unsupervised.attribute.Remove-R1-2,4-10'

@attribute 'd(WMC,FANIN)' numeric
@attribute #BugsBinary {0,1}

@data
0.967809,0
0.974684,0
0.97169,0
0.973514,0
0.950701,0
0.95691,0
0.977695,0
0.899427,0
0.970471,0
0.974684,0
0.974684,0
0.956403,0
0.965212,0
0.974684,0
0.975988,0
0.980756,0
0.974684,0
0.97311,0
0.979219,0
0.971986,0
0.975988,0
0.9804,0
0.977446,0
0.946557,0
0.980756,0
0.980756,0
0.976183,0
0.981896,0
0.980756,0
0.980756,0
0.936742,0
0.936742,0
0.978917,0
0.978917,0
0.954865,0
0.975054,0
0.978917,0
0.973198,0
0.957953,0
0.970909,0
0.953821,0
0.942434,0
0.976183,0
0.970471,0
0.981896,0
0.978917,0
0.975988,0
0.925361,0
0.966278,0
0.982305,0
0.979219,0
0.979219,0
0.975054,0
0.975054,0
0.973198,0
0.981896,0
0.981896,0
0.981896,0
0.969353,0
0.981896,0
0.983405,0
0.984926,0
0.979219,0
0.984926,0
0.976607,0
0.983405,0
0.983405,0
0.983405,0
0.977695,0
0.984926,0
0.983405,0
0.953821,0
0.979219,0
0.979219,0
0.983405,0
0.986459,0
0.97311,0
0.984926,0
0.982305,0
0.982305,0
0.975054,0
0.9804,0
0.932644,0
0.965212,0
0.94402,0
0.94402,0
0.925361,0
0.983405,0
0.978172,0
0.983405,0
0.976607,0
0.986459,0
0.978172,0
0.988005,0
0.982305,0
0.982305,0
0.983405,0
0.963652,0
0.89854,0
0.980756,0
0.982305,0
0.986459,0
0.970909,0
0.983405,0
0.972477,0
0.986459,0
0.979219,0
0.953821,0
0.976607,0
0.966784,0
0.983867,0
0.983867,0
0.983405,0
0.980756,0
0.983867,0
0.97975,0
0.988005,0
0.922885,0
0.989563,0
0.986459,0
0.986459,0
0.983867,0
0.983405,0
0.982305,0
0.978172,0
0.989563,0
0.986459,0
0.988005,0
0.988005,0
0.989563,0
0.983405,0
0.978172,0
0.989563,0
0.989563,0
0.988005,0
0.988005,0
0.989563,0
0.989563,0
0.982305,0
0.989563,0
0.989563,0
0.961092,0
0.836115,0
0.966784,0
0.983867,0
0.991134,0
0.94971,0
0.989563,0
0.988005,0
0.988005,0
0.983867,0
0.983867,0
0.986459,0
0.986459,0
0.988005,0
0.988005,0
0.989563,0
0.983867,0
0.989563,0
0.989563,0
0.989563,0
0.989563,0
0.989563,0
0.991134,0
0.989563,0
0.989563,0
0.989563,0
0.989563,0
0.988005,0
0.974059,0
0.988005,0
0.988005,0
0.988005,0
0.988005,0
0.97975,0
0.989563,0
0.989563,0
0.989563,0
0.985441,0
0.991134,0
0.991134,0
0.991134,0
0.991134,0
0.985441,0
0.97975,0
0.989563,0
0.989563,0
0.989563,0
0.991134,0
0.991134,0
0.991134,0
0.991134,0
0.978843,0
0.991134,0
0.991134,0
0.991134,0
0.981715,0
0.981715,0
0.980273,0
0.980273,0
0.981715,0
0.992717,0
0.98317,0
0.965246,0
0.984638,0
0.989115,0
0.992163,0
0.986118,0
0.990633,0
0.98761,0
0.992163,0
0.990633,0
0.98761,0
0.987028,0
0.990633,0
0.98761,0
0.992163,0
0.986118,0
0.992163,0
0.992163,0
0.993706,0
0.992717,0
0.990633,0
0.992163,0
0.992163,0
0.992163,0
0.990633,0
0.993706,0
0.993706,0
0.995261,0
0.993706,0
0.990633,0
0.990633,0
0.990633,0
0.993706,0
0.995261,0
0.992717,0
0.995261,0
0.990633,0
0.989115,0
0.993706,0
0.990633,0
0.993706,0
0.993706,0
0.989115,0
0.992163,0
0.993706,0
0.993706,0
0.98134,0
0.98134,0
0.993706,0
0.995261,0
0.993706,0
0.995261,0
0.993706,0
0.992163,0
0.995261,0
0.993706,0
0.987028,0
0.987028,0
0.996828,0
0.996828,0
0.993706,0
0.993706,0
0.996828,0
0.995261,0
0.996828,0
0.995261,0
0.995261,0
0.995261,0
0.993706,0
0.996828,0
0.996828,0
0.996828,0
0.996828,0
0.995261,0
0.995261,0
0.992717,0
0.992717,0
0.992717,0
0.992717,0
0.992717,0
0.992717,0
0.992717,0
0.992717,0
0.992717,0
0.992717,0
0.992717,0
0.992717,0
0.992717,0
0.992717,0
0.992717,0
0.995261,0
0.995261,0
0.996828,0
0.996828,0
0.996828,0
0.995261,0
0.995261,0
0.995261,0
0.996828,0
0.995261,0
0.996828,0
0.996828,0
0.995261,0
0.996828,0
0.996828,0
0.996828,0
0.996828,0
0.996828,0
0.996828,0
0.996828,0
0.996828,0
0.996828,0
0.996828,0
0.996828,0
0.996828,0
0.998408,0
0.998408,0
0.998408,0
0.998408,0
0.998408,0
0.998408,0
0.998408,0
0.998408,0
0.998408,0
0.998408,0
0.998408,0
0.998408,0
0.998408,0
0.998408,0
0.998408,0
0.998408,0
0.998408,0
0.998408,0
0.998408,0
0.998408,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0.96028,1
0.899143,1
0.993706,1
0.983405,1
0.959029,1
0.831179,1
0.993706,1
0.95456,1
0.979219,1
0.95819,1
0.976183,1
0.950592,1
0.938332,1
0.959029,1
0.968969,1
0.961761,1
0.907779,1
0.935657,1
0.890373,1
0.90599,1
0.897466,1
0.939607,1
-0.273353,1
0.945374,1
0.862141,1
0.947373,1
0.758411,1
0.363341,1
0.749098,1
0.737166,1
0.877816,1
0.898616,1
0.698115,1
0.94884,1
0.895906,1
0.959029,1
0.967378,1
0.990633,1
0.993706,1
0.967378,1
0.968888,1
0.860538,1
0.864923,1
0.90335,1
0.869945,1
0.923982,1
0.934448,1
0.927307,1
0.940363,1
0.949268,1
0.937288,1
0.951664,1
0.94351,1
0.958806,1
0.907199,1
0.955915,1
0.952424,1
0.971986,1
0.971986,1
0.9804,1
0.9804,1
0.976607,1
0.9804,1
0.986459,1
0.983405,1
0.988005,1
0.988005,1
0.991134,1
0.98761,1
0.995261,1
0.964928,1
0.973837,1
0.970494,1
0.970718,1
0.975022,1
0.862574,1
0.902003,1
0.762545,1
0.758526,1
0.992472,1
0.990343,1
0.991287,1
0.985006,1
0.983405,1
0.981433,1
0.972542,1
0.980027,1
0.981481,1
0.959029,1
0.964047,1
0.959029,1
0.961013,1
0.853108,1
0.843064,1
0.833999,1
0.753433,1
0.989038,1
0.992768,1
0.994347,1
0.991516,1
0.970134,1
0.966345,1
0.969591,1
0.974989,1
0.986481,1
0.979492,1
0.983955,1
0.981766,1
0.981193,1
0.94152,1
0.954282,1
0.95841,1
0.922966,1
0.977485,1
0.980204,1
0.992058,1
0.980129,1
0.94046,1
0.948364,1
0.922301,1
0.950476,1
0.92431,1
0.947611,1
0.96754,1
0.944034,1
0.942271,1
0.957504,1
0.952679,1
0.959703,1
0.952283,1
0.908479,1
0.952007,1
0.959253,1
0.979389,1
0.939567,1
0.95985,1
0.949294,1
0.943343,1
0.934485,1
0.959934,1
0.959878,1
0.863617,1
0.86487,1
0.906539,1
0.866759,1
0.938067,1
0.93932,1
0.863531,1
0.905822,1
0.934439,1
0.897358,1
0.917665,1
0.894554,1
0.927482,1
0.930044,1
0.875934,1
0.907789,1
0.905663,1
0.945244,1
0.901167,1
0.909432,1
0.908469,1
0.952917,1
0.949533,1
0.897558,1
0.940513,1
0.741221,1
0.179198,1
0.651831,1
0.69204,1
0.640257,1
0.944467,1
0.908437,1
0.939864,1
0.893684,1
0.862426,1
0.867406,1
0.864715,1
0.864133,1
0.929689,1
0.938605,1
0.941638,1
0.940903,1
0.806289,1
0.882989,1
0.84266,1
0.810049,1
0.400353,1
0.572514,1
0.887269,1
0.721233,1
0.808933,1
0.836478,1
0.819924,1
0.857258,1
0.826176,1
0.849394,1
0.844602,1
0.869235,1
0.854772,1
0.86825,1
0.855245,1
0.815708,1
0.904902,1
0.942828,1
0.905894,1
0.902091,1
0.922898,1
0.733924,1
0.790236,1
0.856482,1
0.698613,1
0.946116,1
0.947427,1
0.966883,1
0.941143,1
0.901191,1
0.781202,1
0.895427,1
0.878165,1
0.960099,1
0.960724,1
0.96019,1
0.959571,1
0.968076,1
0.967378,1
0.962485,1
0.967378,1
0.989352,1
0.987752,1
0.99028,1
0.98767,1
0.990504,1
0.975756,1
0.985295,1
0.991782,1
0.967332,1
0.967366,1
0.968119,1
0.961604,1
0.968432,1
0.962734,1
0.968251,1
0.967822,1
0.876082,1
0.901408,1
0.868431,1
0.808033,1
0.889174,1
0.878027,1
0.862141,1
0.882454,1
0.922691,1
0.944612,1
0.900071,1
0.93227,1
0.943221,1
0.95141,1
0.878554,1
0.899336,1
0.924167,1
0.925795,1
0.929262,1
0.925523,1
0.947084,1
0.951819,1
0.948212,1
0.940413,1
0.912128,1
0.930333,1
0.938168,1
0.933753,1
0.939817,1
0.94992,1
0.944627,1
0.943822,1
0.758065,1
0.92064,1
0.93868,1
0.849174,1
0.963245,1
0.943277,1
0.95339,1
0.944325,1
0.959052,1
0.958198,1
0.954369,1
0.952374,1
0.935623,1
0.950706,1
0.930287,1
0.947256,1
0.940045,1
0.941312,1
0.959906,1
0.960295,1
0.91742,1
0.914044,1
0.935189,1
0.922965,1
0.947458,1
0.967484,1
0.95773,1
0.935772,1
0.957746,1
0.957487,1
0.941897,1
0.95799,1
0.952785,1
0.960132,1
0.944013,1
0.973114,1
0.975856,1
0.957011,1
0.989054,1
0.980975,1
0.972279,1
0.972211,1
0.971102,1
0.973835,1
0.964079,1
0.96933,1
0.984822,1
0.963881,1
0.957969,1
0.987587,1
0.986584,1
0.981702,1
0.973639,1
0.985193,1
0.980007,1
0.979358,1
0.983222,1
0.981627,1
0.982103,1
0.977373,1
0.99036,1
0.986536,1
0.986658,1
0.977408,1
0.980914,1
0.982217,1
0.981571,1
0.980702,1
0.989345,1
0.98916,1
0.990567,1
0.993563,1
0.984551,1
0.988005,1
0.982033,1
0.991738,1
0.990922,1
0.988162,1
0.991055,1
0.98866,1
0.990255,1
0.987764,1
0.970759,1
0.987409,1
0.994891,1
0.993802,1
0.991305,1
0.993544,1
