@relation 'Ant17BugsBinary-weka.filters.unsupervised.attribute.Remove-R1-3,5-18,29-30-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,1-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.supervised.instance.SMOTE-C0-K5-P420.0-S1-weka.filters.unsupervised.attribute.Remove-R1-8,10'

@attribute 'd(WMC, Ce)' numeric
@attribute #BugsBinary {0,1}

@data
0.848149,1
0.54496,1
0.505308,1
0.359798,1
0.4723,1
0.353047,1
0.557828,1
0.636016,1
0.552402,1
0.553735,1
0.601412,1
0.595461,1
0.642316,1
0.643248,1
0.615922,1
0.814977,1
0.655744,1
0.830227,1
0.723188,1
0.779028,1
0.680288,1
0.672883,1
0.684166,1
0.620937,1
0.667553,1
0.048987,1
-0.038607,1
-0.129743,1
-0.034875,1
0.379822,1
0.297073,1
0.060439,1
0.212345,1
0.274173,1
0.52609,1
0.548271,1
0.556887,1
0.576415,1
0.382267,1
0.172983,1
0.350381,1
-0.040669,1
0.54512,1
0.548669,1
0.549668,1
0.535932,1
0.537239,1
0.534222,1
0.546422,1
0.546235,1
-0.899062,1
-0.767385,1
-0.460832,1
-0.436181,1
-0.40748,1
0.528394,1
0.562827,1
0.538555,1
0.532147,1
-0.209948,1
-0.235159,1
-0.268161,1
-0.146051,1
0.415037,1
0.42298,1
0.447187,1
0.440977,1
-0.069008,1
0.012415,1
0.040203,1
-0.299646,1
0.001636,1
-0.069722,1
0.038131,1
-0.052202,1
0.061972,1
-0.130718,1
-0.368479,1
-0.121462,1
0.428924,1
0.509671,1
0.466437,1
0.478679,1
-0.040254,1
-0.125332,1
-0.082481,1
-0.065859,1
0.65394,1
0.658672,1
0.655049,1
0.666178,1
0.670568,1
0.76832,1
0.810314,1
0.678658,1
0.736197,1
0.577753,1
0.574469,1
0.812959,1
0.767564,1
0.163237,1
-0.586703,1
-0.361175,1
-0.272561,1
0.643188,1
0.66126,1
0.708363,1
0.74224,1
0.650495,1
0.690211,1
0.697715,1
0.693337,1
0.842815,1
0.860617,1
0.883381,1
0.843281,1
0.91426,1
0.886492,1
0.898992,1
0.907895,1
0.683712,1
0.656763,1
0.669712,1
0.742219,1
0.661028,1
0.646157,1
0.65158,1
0.669676,1
0.226648,1
0.188023,1
0.221362,1
0.052284,1
0.193221,1
0.245885,1
0.243072,1
0.32594,1
0.303812,1
0.272096,1
0.162119,1
0.304784,1
0.66393,1
0.66723,1
0.659237,1
0.655975,1
0.544838,1
0.40706,1
0.470343,1
0.532654,1
0.675528,1
0.676573,1
0.669818,1
0.627875,1
0.618378,1
0.685394,1
0.772052,1
0.51826,1
0.472679,1
0.512471,1
0.478029,1
0.438035,1
0.382644,1
0.422869,1
0.358228,1
0.113058,1
0.718212,1
0.680835,1
0.798838,1
0.706243,1
0.701864,1
0.640072,1
0.604558,1
0.641463,1
0.651322,1
0.626103,1
0.604714,1
0.628117,1
0.612786,1
0.684754,1
0.669734,1
0.669938,1
0.65805,1
0.791028,1
0.737074,1
0.737938,1
0.734751,1
0.755104,1
0.779411,1
0.733477,1
0.762532,1
0.749533,1
0.552277,1
0.590798,1
0.569846,1
0.661171,1
0.773557,1
0.824428,1
0.839787,1
0.731678,1
0.902997,1
0.896573,1
0.884436,1
0.907605,1
0.739126,1
0.838223,1
0.839769,1
0.751346,1
0.853453,1
0.822652,1
0.754802,1
0.807592,1
0.907899,1
0.904763,1
0.892585,1
0.901162,1
0.913009,1
0.848538,1
0.841711,1
0.842135,1
0.845835,1
0.852802,1
0.878446,1
0.864245,1
0.874461,1
0.879134,1
0.849438,1
0.864389,1
0.842256,1
0.84059,1
0.926158,1
0.910737,1
0.899088,1
0.900507,1
0.902988,1
0.908627,1
0.905125,1
0.914649,1
0.909503,1
0.902094,1
0.899514,1
0.90124,1
0.843352,1
0.857226,1
0.824493,1
0.854964,1
0.86517,1
0.878011,1
0.932623,1
0.871256,1
