@relation 'Ant17BugsBinary-weka.filters.unsupervised.attribute.Remove-R1-3,5-18,29-30-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,1-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.supervised.instance.SMOTE-C0-K5-P420.0-S1-weka.filters.unsupervised.attribute.Remove-R1-6,8-10'

@attribute 'd(LOC, Ce)' numeric
@attribute #BugsBinary {0,1}

@data
0.934309,0
0.966707,0
0.903698,0
0.954296,0
0.901035,0
0.921,0
0.874855,0
0.952071,0
0.952071,0
0.952071,0
0.856659,0
0.936531,0
0.900598,0
0.884174,0
0.875313,0
0.891287,0
0.935656,0
0.928993,0
0.960956,0
0.87572,0
0.867762,0
0.942749,0
0.862885,0
0.884608,0
0.697345,0
0.885511,0
0.951183,0
0.956508,0
0.968485,0
0.8034,0
0.951637,0
0.963157,0
0.946739,0
0.821611,0
0.927662,0
0.962723,0
0.822946,0
0.915232,0
0.975148,0
0.93965,0
0.930768,0
0.92146,0
0.944538,0
0.932547,0
0.929444,0
0.909907,0
0.9241,0
0.960058,0
0.832257,0
0.906367,0
0.970718,0
0.897482,0
0.820727,0
0.890374,0
0.977366,0
0.935191,0
0.951617,0
0.960508,0
0.850885,0
0.937421,0
0.93919,0
0.976919,0
0.976919,0
0.926328,0
0.901923,0
0.981371,0
0.965817,0
0.85445,0
0.966277,0
0.978701,0
0.974698,0
0.979582,0
0.965833,0
0.879758,0
0.508807,0
0.92587,0
0.888618,0
0.930779,0
0.980476,0
0.980927,0
0.901903,0
0.913454,0
0.910374,0
0.976469,0
0.969386,0
0.995566,0
0.923672,0
0.932543,0
0.940968,0
0.91791,0
0.940974,0
0.948965,0
0.895273,0
0.974267,0
0.909013,0
0.978261,0
0.906817,0
0.903268,0
0.953842,0
0.953416,0
0.913457,0
0.834494,0
0.97737,0
0.967171,0
0.968946,0
0.933437,0
0.904138,0
0.993795,0
0.940097,0
0.947183,0
0.956934,0
0.955187,0
0.973383,0
0.976926,0
0.988023,0
0.976926,0
0.976926,0
0.990235,0
0.944087,0
0.963601,0
0.952518,0
0.944534,0
0.889492,0
0.888628,0
0.92055,0
0.964929,0
0.964929,0
0.961829,0
0.997785,0
0.983128,0
0.964065,0
0.96983,0
0.952085,0
0.985357,0
0.975145,0
0.982244,0
0.940527,0
0.997341,0
0.992006,0
0.777257,0
0.980479,0
0.909483,0
0.952943,0
0.968045,0
0.982702,0
0.930768,0
0.882405,0
0.928113,0
0.954286,0
0.919214,0
0.96627,0
0.972489,0
0.96628,0
0.980927,0
0.987132,0
0.978261,0
0.950721,0
0.967157,0
0.952071,0
0.957389,0
0.948511,0
0.996901,0
0.988026,0
0.935637,0
0.946313,0
0.961392,0
0.964051,0
0.968027,0
0.946753,0
0.989354,0
0.963167,0
0.95518,0
0.991133,0
0.998676,0
0.992904,0
0.974271,0
0.846453,0
0.998676,0
0.977801,0
0.98136,0
0.983579,0
0.990245,0
0.9929,0
0.997788,0
0.997775,0
0.98846,0
0.98447,0
0.980469,0
0.980039,0
0.976476,0
0.98891,0
0.98891,0
0.98891,0
0.98891,0
0.964492,0
0.975588,0
0.975588,0
0.985797,0
0.970274,0
0.992457,0
0.991569,0
0.998229,0
0.998222,0
0.998218,0
0.998222,0
0.995566,0
0.993784,0
0.984917,0
0.991576,0
0.996014,0
0.990238,0
0.967164,0
0.978705,0
0.9889,0
0.994235,0
0.999113,0
0.998659,0
0.998232,0
0.998672,0
0.993788,0
0.994235,0
0.996901,0
0.996901,0
0.796303,0
0.99912,0
0.99912,0
0.999113,0
0.828698,0
0.923222,0
0.873518,0
0.870415,0
0.942296,0
0.948979,0
0.945846,0
0.989305,0
0.884617,0
0.959164,0
0.867749,0
0.945405,0
0.945405,0
0.955177,0
0.921,0
0.95828,0
0.913913,0
0.997788,0
0.952961,0
0.945852,0
0.968485,0
0.976039,0
0.934321,0
0.964048,0
0.948968,0
0.997345,0
0.968936,0
0.961392,0
0.963604,0
0.953405,0
0.968932,0
0.952958,0
0.967148,0
0.893062,0
0.955614,0
0.975148,0
0.977373,0
0.976486,0
0.94365,0
0.917897,0
0.997788,0
0.910364,0
0.976923,0
0.984917,0
0.953405,0
0.980923,0
0.969823,0
0.975119,0
0.996897,0
0.989351,0
0.96228,0
0.980036,0
0.99956,0
0.99956,0
0.975592,0
0.963611,0
0.962723,0
0.960501,0
0.984019,0
0.989358,0
0.97736,0
0.980026,0
0.99956,0
0.999563,0
0.919228,0
0.933868,0
0.991129,0
0.984907,0
0.92765,0
0.9818,0
0.943187,0
0.988016,0
0.988016,0
0.985354,0
0.992904,0
0.963171,0
0.952064,0
0.967608,0
0.97426,0
0.987125,0
0.992453,0
0.999556,0
0.999556,0
0.999563,0
0.99956,0
0.99956,0
0.99956,0
0.999556,0
0.999563,0
0.99956,0
0.999563,0
0.99956,0
0.999563,0
0.999556,0
0.999556,0
0.99956,0
0.98491,0
0.986685,0
0.970704,0
0.978701,0
0.979152,0
0.995116,0
0.989358,0
0.994679,0
0.985354,0
0.993795,0
0.989791,0
0.989791,0
0.99645,0
0.995119,0
0.99246,0
0.995566,0
0.994675,0
0.994675,0
0.991125,0
0.991125,0
0.99645,0
0.994682,0
0.994682,0
0.99912,0
0.999113,0
0.992016,0
0.995122,0
0.996897,0
0.996897,0
0.998229,0
0.998229,0
0.997785,0
0.998229,0
0.98847,0
0.992907,0
0.998229,0
0.993351,0
0.999563,0
0.99956,0
0.999553,0
0.99956,0
0.99956,0
0.084182,0
0.99912,0
0.99956,0
1,0
1,0
0.990245,0
0.98847,0
0.978708,0
1,0
0.988914,0
0.996901,0
0.91346,1
0.511825,1
0.969817,1
0.905907,1
0.798081,1
0.182606,1
0.91702,1
0.860677,1
0.919219,1
0.684025,1
0.917914,1
0.456811,1
0.820287,1
0.771433,1
0.648987,1
0.769685,1
-0.30332,1
0.30728,1
0.671159,1
0.1888,1
0.620133,1
0.64012,1
-0.057933,1
0.609042,1
0.546906,1
0.609901,1
0.540672,1
0.222556,1
-0.021923,1
0.600603,1
-0.033088,1
0.756361,1
0.876183,1
0.570479,1
-0.199934,1
0.90857,1
0.829567,1
0.870418,1
0.96227,1
0.86505,1
0.845537,1
0.443497,1
0.542454,1
0.462148,1
0.828701,1
0.684926,1
0.734637,1
0.554501,1
0.539387,1
0.060577,1
0.826926,1
0.7954,1
0.694273,1
0.719962,1
0.918798,1
0.902366,1
0.795862,1
0.783875,1
0.950306,1
0.748847,1
0.846885,1
0.966699,1
0.9179,1
0.83181,1
0.91746,1
0.942296,1
0.974701,1
0.925881,1
0.864646,1
0.889055,1
0.914803,1
0.906825,1
0.916645,1
0.916566,1
0.906811,1
0.493656,1
0.494248,1
0.524415,1
0.530922,1
0.953945,1
0.961382,1
0.961772,1
0.963521,1
0.912318,1
0.916944,1
0.911926,1
0.914823,1
0.911161,1
0.772872,1
0.8044,1
0.796687,1
0.795316,1
0.432978,1
0.182979,1
0.043384,1
0.084104,1
0.917413,1
0.926428,1
0.910134,1
0.929977,1
0.847662,1
0.877504,1
0.899138,1
0.889787,1
0.863364,1
0.919048,1
0.932261,1
0.918291,1
0.917255,1
0.651474,1
0.654092,1
0.693649,1
0.678442,1
0.917234,1
0.917903,1
0.917494,1
0.917901,1
0.469444,1
0.590926,1
0.457051,1
0.507234,1
0.459098,1
0.795631,1
0.828726,1
0.799198,1
0.814923,1
0.774767,1
0.788355,1
0.76977,1
0.789555,1
0.756635,1
0.632659,1
0.658723,1
0.650858,1
0.720834,1
0.663526,1
0.747758,1
0.765739,1
0.74226,1
0.771261,1
0.787463,1
-0.086294,1
-0.283529,1
-0.207739,1
-0.178224,1
-0.301293,1
0.354145,1
0.192338,1
0.192893,1
0.438482,1
0.633138,1
0.688222,1
0.64991,1
0.693696,1
0.188547,1
0.332206,1
0.079056,1
0.17077,1
0.619804,1
0.674531,1
0.631225,1
0.623815,1
0.644268,1
0.683071,1
0.667331,1
0.668288,1
-0.124969,1
-0.133954,1
-0.035433,1
-0.05041,1
-0.050047,1
0.620115,1
0.619298,1
0.620314,1
0.636355,1
0.545959,1
0.506605,1
0.546685,1
0.545433,1
0.644571,1
0.635557,1
0.625063,1
0.612697,1
0.542225,1
0.51822,1
0.513689,1
0.541494,1
0.165029,1
0.458996,1
0.191587,1
0.478759,1
-0.024447,1
-0.024558,1
-0.135495,1
-0.028186,1
0.60554,1
0.608762,1
0.603838,1
0.611143,1
0.155861,1
0.179786,1
0.156034,1
-0.027657,1
0.78826,1
0.721707,1
0.743512,1
0.739681,1
0.736871,1
0.840984,1
0.867882,1
0.861793,1
0.834552,1
0.573802,1
0.581955,1
0.646137,1
0.614205,1
-0.122777,1
-0.081976,1
-0.07816,1
-0.137395,1
0.908731,1
0.907044,1
0.911469,1
0.911163,1
0.832616,1
0.83914,1
0.806319,1
0.850667,1
0.870076,1
0.867832,1
0.832562,1
0.869519,1
0.964225,1
0.956211,1
0.96316,1
0.974087,1
0.898895,1
0.889954,1
0.850518,1
0.866737,1
0.83339,1
0.844257,1
0.818428,1
0.8313,1
0.444925,1
0.435098,1
0.452469,1
0.51938,1
0.528161,1
0.523005,1
0.503933,1
0.59269,1
0.526669,1
0.460099,1
0.464093,1
0.461297,1
0.806279,1
0.805715,1
0.828288,1
0.810462,1
0.655089,1
0.643002,1
0.671666,1
0.667391,1
0.754667,1
0.720567,1
0.733898,1
0.727697,1
0.599782,1
0.544645,1
0.567495,1
0.545741,1
0.543341,1
0.502963,1
0.604665,1
0.575216,1
0.001904,1
-0.005019,1
0.121776,1
0.118769,1
0.840966,1
0.840321,1
0.831138,1
0.829039,1
0.826479,1
0.795956,1
0.784462,1
0.797232,1
0.69805,1
0.70798,1
0.675569,1
0.70602,1
0.646284,1
0.728396,1
0.748944,1
0.720322,1
0.755281,1
0.918701,1
0.913045,1
0.905367,1
0.918161,1
0.902901,1
0.90438,1
0.913507,1
0.910253,1
0.90354,1
0.804403,1
0.786809,1
0.775285,1
0.79211,1
0.796577,1
0.814497,1
0.781315,1
0.808998,1
0.953783,1
0.97283,1
0.95723,1
0.956725,1
0.737714,1
0.773145,1
0.755623,1
0.751808,1
0.839796,1
0.847279,1
0.835069,1
0.866562,1
0.967781,1
0.963326,1
0.964439,1
0.969472,1
0.971395,1
0.918934,1
0.910945,1
0.911948,1
0.917525,1
0.917907,1
0.856299,1
0.862962,1
0.834877,1
0.795166,1
0.917803,1
0.918001,1
0.917891,1
0.917648,1
0.937149,1
0.942291,1
0.95116,1
0.951268,1
0.97114,1
0.971137,1
0.967939,1
0.970091,1
0.937667,1
0.919511,1
0.933938,1
0.917764,1
0.869129,1
0.864739,1
0.863055,1
0.835259,1
0.899986,1
0.88259,1
0.90567,1
0.895462,1
