@relation 'Ant17BugsBinary-weka.filters.unsupervised.attribute.Remove-R1-3,5-18,29-30-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,1-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.supervised.instance.SMOTE-C0-K5-P420.0-S1-weka.filters.unsupervised.attribute.Remove-R1,3-10'

@attribute 'd(Qi,FANIN)' numeric
@attribute #BugsBinary {0,1}

@data
0.999996,0
0.99531,0
0.999996,0
0.999995,0
0.999999,0
0.999996,0
0.999995,0
0.999996,0
0.999999,0
0.999995,0
1,0
0.999995,0
0.999995,0
0.990625,0
0.999996,0
0.999996,0
0.999995,0
0.999995,0
0.999998,0
0.999995,0
0.999995,0
0.99531,0
0.999995,0
0.999996,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999997,0
0.999998,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.99531,0
0.999995,0
0.999997,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.98594,0
0.98594,0
0.999995,0
0.999995,0
0.999996,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.990625,0
0.990625,0
0.999995,0
1,0
0.999995,0
0.999995,0
1,0
0.999997,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
1,0
0.999995,0
0.99531,0
0.99531,0
0.99531,0
0.99531,0
0.99531,0
0.99531,0
0.99531,0
0.99531,0
0.99531,0
0.99531,0
0.99531,0
0.99531,0
0.99531,0
0.99531,0
0.99531,0
0.999995,0
0.999995,0
1,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999997,0
0.999995,0
0.999995,0
0.999999,0
0.999999,0
0.999999,0
0.999997,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.999995,0
0.98126,1
0.967205,1
1,1
0.995315,1
0.990625,1
0.920357,1
0.999995,1
0.97657,1
0.990626,1
0.995315,1
0.990625,1
0.985945,1
0.981256,1
0.99063,1
0.98594,1
0.990625,1
0.976575,1
0.990625,1
0.939093,1
0.97189,1
0.943779,1
0.98126,1
0.06771,1
0.985941,1
0.957836,1
0.99063,1
0.864138,1
0.545567,1
0.859452,1
0.821974,1
0.962521,1
0.939096,1
0.765756,1
0.971886,1
0.99063,1
0.990625,1
0.99063,1
1,1
0.999995,1
0.99063,1
0.99531,1
0.934412,1
0.934411,1
0.967201,1
0.915672,1
0.976576,1
0.9672,1
0.962521,1
0.985945,1
0.98594,1
0.967206,1
0.98126,1
0.98126,1
0.985945,1
0.943776,1
0.98126,1
0.990625,1
0.985945,1
0.98594,1
0.99531,1
0.99531,1
0.985941,1
0.995311,1
0.99531,1
0.995311,1
0.995315,1
0.99531,1
0.995315,1
0.999995,1
0.999995,1
0.990381,1
0.995201,1
0.994041,1
0.982803,1
0.983552,1
0.947641,1
0.967205,1
0.901053,1
0.923123,1
0.996356,1
0.995647,1
0.998869,1
0.994004,1
0.995314,1
0.995314,1
0.988933,1
0.991296,1
0.990953,1
0.990625,1
0.99063,1
0.990625,1
0.990625,1
0.920745,1
0.935722,1
0.95746,1
0.862753,1
0.99888,1
0.99763,1
0.999995,1
0.996125,1
0.977841,1
0.978353,1
0.990093,1
0.994182,1
0.985793,1
0.993672,1
0.991004,1
0.995007,1
0.994924,1
0.986517,1
0.989321,1
0.992411,1
0.971295,1
0.991275,1
0.994116,1
0.99086,1
0.993819,1
0.985945,1
0.987095,1
0.969264,1
0.988305,1
0.975458,1
0.989696,1
0.982804,1
0.989794,1
0.981258,1
0.985311,1
0.99063,1
0.990625,1
0.986096,1
0.971208,1
0.982631,1
0.983722,1
0.986426,1
0.977548,1
0.981376,1
0.990355,1
0.973793,1
0.986557,1
0.990625,1
0.990625,1
0.936165,1
0.892546,1
0.986956,1
0.866738,1
0.981574,1
0.98636,1
0.930537,1
0.952441,1
0.984986,1
0.981703,1
0.948682,1
0.942736,1
0.94748,1
0.973669,1
0.956641,1
0.98075,1
0.96272,1
0.978113,1
0.95651,1
0.963843,1
0.989112,1
0.98401,1
0.987301,1
0.947969,1
0.98126,1
0.647771,1
0.875399,1
0.350343,1
0.532089,1
0.45121,1
0.956495,1
0.963216,1
0.983363,1
0.985138,1
0.954041,1
0.962179,1
0.94551,1
0.936453,1
0.976856,1
0.979306,1
0.989794,1
0.981295,1
0.932338,1
0.934657,1
0.885759,1
0.910444,1
0.671472,1
0.664355,1
0.704908,1
0.708493,1
0.944418,1
0.922419,1
0.869848,1
0.917375,1
0.846026,1
0.848744,1
0.940851,1
0.852236,1
0.922042,1
0.949363,1
0.952995,1
0.928236,1
0.954028,1
0.977739,1
0.969653,1
0.945735,1
0.962174,1
0.881919,1
0.975595,1
0.791006,1
0.964885,1
0.978231,1
0.981086,1
0.977332,1
0.97307,1
0.981381,1
0.872738,1
0.979371,1
0.973758,1
0.989203,1
0.990629,1
0.985589,1
0.989204,1
0.994838,1
0.99063,1
0.990626,1
0.99063,1
0.999996,1
0.999995,1
0.995711,1
1,1
0.997582,1
0.990874,1
0.99634,1
0.997719,1
0.983579,1
0.99063,1
0.991052,1
0.982265,1
0.993442,1
0.993628,1
0.986398,1
0.995309,1
0.935223,1
0.953823,1
0.944434,1
0.885643,1
0.955448,1
0.957695,1
0.934411,1
0.93565,1
0.983204,1
0.971434,1
0.967204,1
0.974239,1
0.943594,1
0.917376,1
0.922876,1
0.938861,1
0.978611,1
0.988346,1
0.97699,1
0.977795,1
0.977335,1
0.97603,1
0.982313,1
0.977508,1
0.951433,1
0.977574,1
0.967416,1
0.976548,1
0.985168,1
0.985945,1
0.985942,1
0.988099,1
0.883648,1
0.92707,1
0.978942,1
0.945342,1
0.970408,1
0.990752,1
0.986085,1
0.988557,1
0.981462,1
0.981575,1
0.98421,1
0.987076,1
0.973864,1
0.985018,1
0.948617,1
0.98358,1
0.98126,1
0.974575,1
0.987293,1
0.988817,1
0.940346,1
0.953903,1
0.966891,1
0.963166,1
0.987251,1
0.988593,1
0.983113,1
0.97629,1
0.98126,1
0.98126,1
0.985594,1
0.990625,1
0.990626,1
0.990625,1
0.978522,1
0.987715,1
0.986002,1
0.970776,1
0.997256,1
0.987916,1
0.998273,1
0.994883,1
0.995021,1
0.988196,1
0.994598,1
0.994003,1
0.99531,1
0.978211,1
0.993236,1
0.999489,1
0.991686,1
0.997822,1
0.985941,1
0.996156,1
0.989532,1
0.994111,1
0.995313,1
0.995312,1
0.995311,1
0.991089,1
0.995579,1
0.997198,1
0.999605,1
0.992587,1
0.995311,1
0.995052,1
0.995311,1
0.995311,1
0.995315,1
0.995315,1
0.995406,1
0.996645,1
0.994537,1
0.99531,1
0.990608,1
0.995999,1
0.995315,1
0.995313,1
0.995315,1
0.995311,1
0.999997,1
0.999995,1
0.97951,1
0.999894,1
0.997657,1
0.999998,1
0.999449,1
0.999279,1
