@relation 'Ant17BugsBinary-weka.filters.unsupervised.attribute.Remove-R1-3,5-18,29-30-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,1-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.supervised.instance.SMOTE-C0-K5-P420.0-S1-weka.filters.unsupervised.attribute.Remove-R1-7,9-10'

@attribute 'd(LOC, Ca)' numeric
@attribute #BugsBinary {0,1}

@data
0.943388,0
0.99653,0
0.986714,0
0.929238,0
0.941003,0
0.957539,0
0.960522,0
0.964805,0
0.941491,0
0.988179,0
0.959546,0
0.950708,0
0.989971,0
0.995147,0
0.991924,0
0.971692,0
0.831196,0
0.996631,0
0.97565,0
0.979447,0
0.981941,0
0.989262,0
0.99219,0
0.996003,0
0.99724,0
0.987363,0
0.982809,0
0.978524,0
0.978036,0
0.974186,0
0.987798,0
0.987798,0
0.987798,0
0.987798,0
0.960955,0
0.97321,0
0.97321,0
0.984435,0
0.967354,0
0.991702,0
0.990726,0
0.997835,0
0.997941,0
0.997941,0
0.997994,0
0.994959,0
0.99322,0
0.983405,0
0.990673,0
0.995554,0
0.989316,0
0.963938,0
0.976572,0
0.987851,0
0.993548,0
0.998131,0
0.998482,0
0.997994,0
0.998482,0
0.993167,0
0.993601,0
0.99653,0
0.996583,0
0.776166,0
0.998758,0
0.998864,0
0.998917,0
0.811751,0
0.915632,0
0.860944,0
0.857587,0
0.936612,0
0.943876,0
0.940515,0
0.988125,0
0.873194,0
0.955154,0
0.854604,0
0.940027,0
0.939972,0
0.950274,0
0.913193,0
0.954178,0
0.905332,0
0.997293,0
0.948322,0
0.940515,0
0.965402,0
0.973644,0
0.927829,0
0.960522,0
0.943931,0
0.997071,0
0.965835,0
0.957594,0
0.959979,0
0.948538,0
0.96589,0
0.948104,0
0.963938,0
0.882405,0
0.95125,0
0.972722,0
0.975108,0
0.974132,0
0.938021,0
0.909778,0
0.997559,0
0.901485,0
0.974674,0
0.983351,0
0.948756,0
0.979066,0
0.966866,0
0.972722,0
0.995845,0
0.988339,0
0.958515,0
0.978036,0
0.997757,0
0.998464,0
0.97321,0
0.960034,0
0.959058,0
0.956618,0
0.982429,0
0.988179,0
0.975162,0
0.97809,0
0.99826,0
0.999352,0
0.911242,0
0.927286,0
0.990238,0
0.983459,0
0.920456,0
0.979989,0
0.937478,0
0.986822,0
0.986822,0
0.983947,0
0.991871,0
0.959546,0
0.947292,0
0.964426,0
0.971746,0
0.985845,0
0.991702,0
0.99914,0
0.999352,0
0.999352,0
0.999405,0
0.999405,0
0.999405,0
0.999405,0
0.999405,0
0.999405,0
0.999459,0
0.999459,0
0.999459,0
0.999459,0
0.999459,0
0.999459,0
0.983405,0
0.985357,0
0.967788,0
0.976572,0
0.97706,0
0.994631,0
0.988286,0
0.994196,0
0.983893,0
0.993167,0
0.988774,0
0.988774,0
0.995935,0
0.994684,0
0.991756,0
0.995173,0
0.994143,0
0.994196,0
0.990292,0
0.990292,0
0.995935,0
0.994089,0
0.994196,0
0.998758,0
0.998864,0
0.991268,0
0.994684,0
0.996637,0
0.996637,0
0.998101,0
0.998101,0
0.997613,0
0.997994,0
0.987363,0
0.992244,0
0.998101,0
0.992732,0
0.998362,0
0.99914,0
0.999352,0
0.999405,0
0.999459,0
-0.002645,0
0.999024,0
0.999565,0
0.999947,0
1,0
0.989208,0
0.98731,0
0.976572,0
0.999947,0
0.987798,0
0.996583,0
0.9049,1
0.464021,1
0.966812,1
0.896551,1
0.778116,1
0.101411,1
0.90858,1
0.846629,1
0.911242,1
0.652911,1
0.909556,1
0.403852,1
0.802023,1
0.748814,1
0.614386,1
0.746804,1
-0.418512,1
0.239845,1
0.638791,1
0.110996,1
0.582817,1
0.604264,1
-0.181494,1
0.570586,1
0.501611,1
0.571559,1
0.495139,1
0.138024,1
-0.122439,1
0.560168,1
-0.129675,1
0.732246,1
0.86387,1
0.527861,1
-0.309507,1
0.899534,1
0.812668,1
0.857587,1
0.95857,1
0.851563,1
0.830048,1
0.389066,1
0.497288,1
0.409319,1
0.810718,1
0.653885,1
0.707945,1
0.510283,1
0.494158,1
-0.028152,1
0.80951,1
0.774778,1
0.663922,1
0.692296,1
0.910093,1
0.892592,1
0.775619,1
0.762519,1
0.945231,1
0.723901,1
0.831684,1
0.963341,1
0.909778,1
0.815106,1
0.90929,1
0.936557,1
0.972234,1
0.918504,1
0.851247,1
0.877958,1
0.910544,1
0.902473,1
0.909595,1
0.905751,1
0.898997,1
0.459265,1
0.431275,1
0.474559,1
0.492254,1
0.962847,1
0.940169,1
0.942682,1
0.955747,1
0.908854,1
0.906124,1
0.899348,1
0.897643,1
0.901516,1
0.758002,1
0.808912,1
0.764345,1
0.771025,1
0.336937,1
0.106846,1
0.033707,1
-0.059346,1
0.909194,1
0.923107,1
0.882492,1
0.917133,1
0.832663,1
0.875221,1
0.87324,1
0.885586,1
0.850179,1
0.910646,1
0.935217,1
0.908677,1
0.904723,1
0.632858,1
0.606095,1
0.675492,1
0.647438,1
0.909438,1
0.9097,1
0.909285,1
0.909683,1
0.414886,1
0.561294,1
0.408302,1
0.413736,1
0.40689,1
0.766363,1
0.822349,1
0.783659,1
0.79007,1
0.771303,1
0.760544,1
0.747138,1
0.772035,1
0.736898,1
0.552304,1
0.646148,1
0.690297,1
0.679314,1
0.626394,1
0.710523,1
0.716234,1
0.724765,1
0.747729,1
0.77566,1
-0.203804,1
-0.300105,1
-0.364341,1
-0.260009,1
-0.404526,1
0.354958,1
0.210432,1
0.108688,1
0.240153,1
0.629528,1
0.644614,1
0.586341,1
0.651064,1
0.053043,1
0.300619,1
0.1078,1
-0.101199,1
0.573373,1
0.613961,1
0.582892,1
0.59399,1
0.630821,1
0.637142,1
0.609112,1
0.611517,1
-0.18332,1
-0.260099,1
-0.146675,1
-0.130857,1
-0.137795,1
0.625316,1
0.575102,1
0.580204,1
0.575959,1
0.498408,1
0.482312,1
0.498514,1
0.501132,1
0.573852,1
0.648603,1
0.594021,1
0.57293,1
0.496436,1
0.468584,1
0.492364,1
0.497238,1
0.11672,1
0.467699,1
0.114574,1
0.204678,1
-0.141601,1
-0.125687,1
-0.161966,1
-0.127624,1
0.560617,1
0.629565,1
0.569382,1
0.576171,1
-0.120871,1
0.028383,1
0.079496,1
-0.123789,1
0.770548,1
0.710346,1
0.731033,1
0.711662,1
0.727731,1
0.832913,1
0.857682,1
0.826568,1
0.829215,1
0.539263,1
0.553367,1
0.573465,1
0.566698,1
0.095008,1
-0.180484,1
-0.298223,1
-0.132048,1
0.903401,1
0.874049,1
0.901601,1
0.903582,1
0.824417,1
0.835194,1
0.801969,1
0.821367,1
0.857583,1
0.853251,1
0.826132,1
0.851306,1
0.96651,1
0.948523,1
0.959511,1
0.962335,1
0.856466,1
0.87132,1
0.838892,1
0.882029,1
0.824197,1
0.805525,1
0.804316,1
0.816051,1
0.401094,1
0.255978,1
0.407249,1
0.478658,1
0.486194,1
0.453932,1
0.436263,1
0.521468,1
0.478686,1
0.407648,1
0.421342,1
0.406445,1
0.800896,1
0.804635,1
0.801197,1
0.775056,1
0.626255,1
0.607138,1
0.615148,1
0.639595,1
0.715091,1
0.700594,1
0.707628,1
0.687264,1
0.513516,1
0.498889,1
0.520491,1
0.496682,1
0.589853,1
0.43064,1
0.51219,1
0.506346,1
-0.106438,1
-0.108391,1
0.096387,1
0.064534,1
0.816967,1
0.823315,1
0.815087,1
0.809905,1
0.803049,1
0.774878,1
0.770196,1
0.775206,1
0.699175,1
0.686484,1
0.646452,1
0.672843,1
0.658436,1
0.702397,1
0.734366,1
0.717966,1
0.69746,1
0.90994,1
0.909121,1
0.893706,1
0.909963,1
0.894759,1
0.89276,1
0.909016,1
0.904769,1
0.901176,1
0.795714,1
0.761932,1
0.774653,1
0.77269,1
0.7837,1
0.827509,1
0.731922,1
0.768706,1
0.955761,1
0.963679,1
0.964528,1
0.959527,1
0.70929,1
0.742657,1
0.733481,1
0.746649,1
0.817715,1
0.843474,1
0.810086,1
0.833354,1
0.964298,1
0.963005,1
0.95471,1
0.965482,1
0.967047,1
0.909955,1
0.907269,1
0.907443,1
0.90929,1
0.909668,1
0.840752,1
0.832921,1
0.839305,1
0.814225,1
0.909463,1
0.90967,1
0.909476,1
0.909629,1
0.921329,1
0.928875,1
0.955252,1
0.940611,1
0.968596,1
0.966183,1
0.96932,1
0.967446,1
0.932074,1
0.912764,1
0.92175,1
0.917264,1
0.851553,1
0.855815,1
0.848951,1
0.842224,1
0.887184,1
0.867534,1
0.899149,1
0.882279,1
