@relation 'Ant17ALLModels-weka.filters.unsupervised.attribute.Remove-R1-2,29-30-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,1-weka.filters.unsupervised.attribute.Remove-R2-7,35-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,1-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-weka.filters.unsupervised.attribute.NumericToBinary-Rlast-weka.filters.unsupervised.attribute.Remove-R1-24,26-27'

@attribute 'd(d(LOC,WMC),d(RFC, Ca))' numeric
@attribute #BugsBinary_binarized {0,1}

@data
-0.918377,0
-0.933145,0
-0.990995,0
-0.984829,0
-0.926958,0
-0.98158,0
-0.942592,0
-0.987843,0
-0.987843,0
-0.985241,0
-0.992096,0
-0.962776,0
-0.951606,0
-0.967296,0
-0.973978,0
-0.987025,0
-0.992322,0
-0.99703,0
-0.998546,0
-0.998546,0
-0.998912,0
-0.998912,0
-0.998912,0
-0.998912,0
-0.998912,0
-0.998912,0
-0.999262,0
-0.999262,0
-0.999262,0
-0.999262,0
-0.999262,0
-0.999262,0
-0.984825,0
-0.986607,0
-0.970421,0
-0.978426,0
-0.978927,0
-0.995039,0
-0.989302,0
-0.994681,0
-0.985231,0
-0.993769,0
-0.989695,0
-0.989695,0
-0.996029,0
-0.995133,0
-0.992474,0
-0.995574,0
-0.994662,0
-0.994724,0
-0.991157,0
-0.991157,0
-0.995926,0
-0.994628,0
-0.994747,0
-0.997452,0
-0.998164,0
-0.991941,0
-0.99518,0
-0.996985,0
-0.996985,0
-0.998346,0
-0.998346,0
-0.997901,0
-0.998101,0
-0.988503,0
-0.992981,0
-0.998346,0
-0.993429,0
-0.991276,0
-0.99703,0
-0.998546,0
-0.998912,0
-0.999262,0
-0.075861,0
-0.999177,0
-0.999704,0
-0.999612,0
-1,0
-0.990294,0
-0.988516,0
-0.978662,0
-0.999612,0
-0.988964,0
-0.997024,0
-0.912403,1
-0.969484,1
-0.904608,1
-0.795801,1
-0.916157,1
-0.859089,1
-0.918297,1
-0.680293,1
-0.450872,1
-0.817901,1
-0.768793,1
-0.645496,1
-0.76719,1
-0.667543,1
-0.541183,1
-0.605532,1
-0.535183,1
0.033264,1
-0.595543,1
-0.874686,1
-0.566078,1
-0.90718,1
-0.827685,1
-0.961918,1
-0.843588,1
-0.437329,1
-0.825785,1
-0.681243,1
-0.550039,1
-0.534395,1
-0.792547,1
-0.691005,1
-0.917383,1
-0.901075,1
-0.79352,1
-0.781443,1
-0.949584,1
-0.746223,1
-0.845098,1
-0.966161,1
-0.917013,1
-0.829745,1
-0.916615,1
-0.974345,1
-0.863276,1
-0.887728,1
-0.506272,1
-0.506272,1
-0.916973,1
-0.916973,1
0.316296,1
0.316296,1
-0.180299,1
-0.180299,1
-0.616014,1
-0.616014,1
-0.636056,1
-0.636056,1
-0.604671,1
-0.604671,1
0.044008,1
0.044008,1
-0.753504,1
-0.753504,1
0.21269,1
0.21269,1
-0.869115,1
-0.869115,1
-0.863192,1
-0.863192,1
-0.537212,1
-0.537212,1
-0.731505,1
-0.731505,1
-0.82482,1
-0.82482,1
-0.716864,1
-0.716864,1
-0.941673,1
-0.941673,1
-0.925184,1
-0.925184,1
-0.173216,1
-0.173216,1
-0.173216,1
-0.299848,1
-0.299848,1
-0.299848,1
-0.210179,1
-0.210179,1
-0.210179,1
-0.456285,1
-0.456285,1
-0.456285,1
-0.051404,1
-0.051404,1
-0.051404,1
0.08594,1
0.08594,1
0.08594,1
0.08594,1
