@relation 'Ant17ALLModels-weka.filters.unsupervised.attribute.Remove-R1-2,29-30-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,1-weka.filters.unsupervised.attribute.Remove-R2-7,35-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,1-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-weka.filters.unsupervised.attribute.NumericToBinary-Rlast-weka.filters.unsupervised.attribute.Remove-R1-26'

@attribute 'd(LOC, RFC)' numeric
@attribute #BugsBinary_binarized {0,1}

@data
0.933614,0
0.945758,0
0.933614,0
0.962302,0
0.974536,0
0.95707,0
0.903417,0
0.935346,0
0.905997,0
0.91633,0
0.899123,0
0.993838,0
0.976287,0
0.874312,0
0.894834,0
0.924098,0
0.929285,0
0.937079,0
0.895691,0
0.978915,0
0.927555,0
0.912021,0
0.982421,0
0.997358,0
0.985931,0
0.949236,0
0.70683,0
0.997358,0
0.956198,0
0.963174,0
0.96754,0
0.980667,0
0.98593,0
0.995598,0
0.995598,0
0.977163,0
0.969288,0
0.961429,0
0.960557,0
0.953586,0
0.978038,0
0.978038,0
0.978038,0
0.978038,0
0.93015,0
0.951845,0
0.951845,0
0.971911,0
0.941417,0
0.985053,0
0.983298,0
0.996478,0
0.996478,0
0.996478,0
0.996478,0
0.991201,0
0.987686,0
0.970162,0
0.983298,0
0.99208,0
0.980667,0
0.935347,0
0.957941,0
0.978038,0
0.988565,0
0.998238,0
0.997358,0
0.996478,0
0.997358,0
0.987687,0
0.988565,0
0.993838,0
0.993838,0
0.616114,0
0.998238,0
0.998238,0
0.998238,0
0.674434,0
0.85051,0
0.756829,0
0.751055,0
0.887123,0
0.899982,0
0.893975,0
0.978913,0
0.777529,0
0.919779,0
0.746112,0
0.893119,0
0.893118,0
0.912021,0
0.846277,0
0.918054,0
0.832762,0
0.995598,0
0.907717,0
0.893977,0
0.937946,0
0.952715,0
0.871755,0
0.929285,0
0.899981,0
0.994718,0
0.938814,0
0.924098,0
0.92842,0
0.908577,0
0.938814,0
0.907717,0
0.935346,0
0.793342,0
0.912882,0
0.950975,0
0.955327,0
0.953586,0
0.889693,0
0.840357,0
0.995598,0
0.826021,0
0.954457,0
0.970162,0
0.908577,0
0.962302,0
0.940549,0
0.950975,0
0.993838,0
0.978914,0
0.925826,0
0.960556,0
0.999119,0
0.999119,0
0.951845,0
0.92842,0
0.926691,0
0.92237,0
0.968414,0
0.978915,0
0.955327,0
0.960557,0
0.999119,0
0.999119,0
0.842893,0
0.870903,0
0.982421,0
0.970162,0
0.858994,0
0.964047,0
0.888837,0
0.976287,0
0.976287,0
0.971036,0
0.985931,0
0.927555,0
0.905997,0
0.936213,0
0.949235,0
0.974536,0
0.985053,0
0.999119,0
0.999119,0
0.999119,0
0.999119,0
0.999119,0
0.999119,0
0.999119,0
0.999119,0
0.999119,0
0.999119,0
0.999119,0
0.999119,0
0.999119,0
0.999119,0
0.999119,0
0.970162,0
0.973661,0
0.942284,0
0.957941,0
0.958813,0
0.990322,0
0.978915,0
0.989443,0
0.971036,0
0.987687,0
0.979791,0
0.979791,0
0.992959,0
0.990322,0
0.985053,0
0.991201,0
0.989443,0
0.989443,0
0.982421,0
0.982421,0
0.992959,0
0.989443,0
0.989443,0
0.998238,0
0.998238,0
0.984175,0
0.990322,0
0.993838,0
0.993838,0
0.996478,0
0.996478,0
0.995598,0
0.996478,0
0.977163,0
0.985931,0
0.996478,0
0.986809,0
0.999119,0
0.999119,0
0.999119,0
0.999119,0
0.999119,0
-0.404911,0
0.998239,0
0.999119,0
1,0
1,0
0.980668,0
0.977163,0
0.957942,0
1,0
0.978039,0
0.993839,0
0.831917,1
0.940549,1
0.817612,1
0.619282,1
0.838669,1
0.732969,1
0.842893,1
0.421985,1
0.067118,1
0.659155,1
0.572074,1
0.363918,1
0.568954,1
0.400529,1
0.201735,1
0.300651,1
0.192195,1
-0.514221,1
0.285776,1
0.761785,1
0.238201,1
0.822654,1
0.676047,1
0.925826,1
0.705201,1
0.047905,1
0.674432,1
0.423473,1
0.213379,1
0.190158,1
0.614527,1
0.439125,1
0.842048,1
0.810901,1
0.615322,1
0.594017,1
0.902558,1
0.532499,1
0.707642,1
0.934479,1
0.840358,1
0.680079,1
0.839513,1
0.950104,1
0.740357,1
0.785843,1
0.148398,1
0.148398,1
0.840358,1
0.840358,1
-0.750478,1
-0.750478,1
-0.286129,1
-0.286129,1
0.317042,1
0.317042,1
0.349406,1
0.349406,1
0.299231,1
0.299231,1
-0.525026,1
-0.525026,1
0.545633,1
0.545633,1
-0.672721,1
-0.672721,1
0.751055,1
0.751055,1
0.741176,1
0.741176,1
0.194917,1
0.194917,1
0.507922,1
0.507922,1
0.671211,1
0.671211,1
0.482787,1
0.482787,1
0.887125,1
0.887125,1
0.855599,1
0.855599,1
-0.293479,1
-0.293479,1
-0.293479,1
-0.138701,1
-0.138701,1
-0.138701,1
-0.245573,1
-0.245573,1
-0.245573,1
0.074859,1
0.074859,1
0.074859,1
-0.430117,1
-0.430117,1
-0.430117,1
-0.548763,1
-0.548763,1
-0.548763,1
-0.548763,1
