@relation 'Ant17ALLModels-weka.filters.unsupervised.attribute.Remove-R1-2,29-30-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,1-weka.filters.unsupervised.attribute.Remove-R2-7,35-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,1-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-weka.filters.unsupervised.attribute.NumericToBinary-Rlast-weka.filters.unsupervised.attribute.Remove-R1-18,20-27'

@attribute 'd(RFC,d(LOC, Ca))' numeric
@attribute #BugsBinary_binarized {0,1}

@data
-0.989128,0
-0.990353,0
-0.989764,0
-0.990075,0
-0.990077,0
-0.990077,0
-0.990078,0
-0.989996,0
-0.990441,0
-0.989563,0
-0.990283,0
-0.990017,0
-0.99227,0
-0.987731,0
-0.990074,0
-0.991618,0
-0.98941,0
-0.989031,0
-0.98956,0
-0.989553,0
-0.98956,0
-0.989914,0
-0.989413,0
-0.989523,0
-0.989524,0
-0.868147,0
-0.989038,0
-0.989039,0
-0.98904,0
-0.901288,0
-0.982957,0
-0.941971,0
-0.938915,0
-0.992871,0
-0.982853,0
-0.993341,0
-1,0
-0.950541,0
-0.994511,0
-0.937824,0
-0.985054,0
-0.989781,0
-0.988785,0
-0.975446,0
-0.99268,0
-0.965046,0
-0.989016,0
-0.988035,0
-0.9824,0
-0.994214,0
-0.991576,0
-0.977817,0
-0.99129,0
-0.989148,0
-0.989536,0
-0.991285,0
-0.989868,0
-0.99012,0
-0.986164,0
-0.990283,0
-0.98795,0
-0.992796,0
-0.95672,0
-0.988166,0
-0.990871,0
-0.991351,0
-0.99116,0
-0.982252,0
-0.973779,0
-0.989022,0
-0.96805,0
-0.990751,0
-0.991118,0
-0.985758,0
-0.990498,0
-0.991044,0
-0.992413,0
-0.991599,0
-0.992186,0
-0.988161,0
-0.992917,0
-0.988501,0
-0.988511,0
-0.991487,0
-0.992145,0
-0.987326,0
-0.990545,0
-0.992036,0
-0.990604,0
-0.993424,0
-0.990338,0
-0.988509,0
-0.988518,0
-0.973827,0
-0.981203,0
-0.991298,0
-0.990611,0
-0.975702,0
-0.9922,0
-0.983429,0
-0.992039,0
-0.992039,0
-0.991714,0
-0.990364,0
-0.99099,0
-0.986168,0
-0.990906,0
-0.992716,0
-0.990893,0
-0.9914,0
-0.988517,0
-0.988518,0
-0.988518,0
-0.988519,0
-0.988519,0
-0.988519,0
-0.988519,0
-0.988519,0
-0.988519,0
-0.988519,0
-0.988519,0
-0.988519,0
-0.988519,0
-0.988519,0
-0.988519,0
-0.990084,0
-0.990317,0
-0.990766,0
-0.992658,0
-0.991712,0
-0.990507,0
-0.990091,0
-0.990488,0
-0.991186,0
-0.989914,0
-0.991179,0
-0.991179,0
-0.989506,0
-0.990509,0
-0.990356,0
-0.990528,0
-0.989962,0
-0.989964,0
-0.989733,0
-0.989733,0
-0.99003,0
-0.989435,0
-0.98944,0
-0.989038,0
-0.989039,0
-0.991894,0
-0.989985,0
-0.989525,0
-0.989525,0
-0.989031,0
-0.989031,0
-0.989023,0
-0.989029,0
-0.988438,0
-0.988816,0
-0.989031,0
-0.988844,0
-0.98851,0
-0.988517,0
-0.988518,0
-0.988519,0
-0.988519,0
-0.057825,0
-0.988516,0
-0.988519,0
-0.987996,0
-0.987996,0
-0.987557,0
-0.987389,0
-0.985937,0
-0.987996,0
-0.987435,0
-0.987952,0
-0.971523,1
-0.99103,1
-0.970767,1
-0.872666,1
-0.967901,1
-0.928573,1
-0.974685,1
-0.756543,1
-0.49952,1
-0.894309,1
-0.847439,1
-0.71081,1
-0.841661,1
-0.738876,1
-0.599823,1
-0.671973,1
-0.592832,1
0.061947,1
-0.661051,1
-0.945704,1
-0.622617,1
-0.972841,1
-0.902675,1
-0.98918,1
-0.919646,1
-0.481843,1
-0.906282,1
-0.755389,1
-0.601018,1
-0.590302,1
-0.876003,1
-0.760073,1
-0.971406,1
-0.964827,1
-0.869576,1
-0.861698,1
-0.987765,1
-0.820267,1
-0.921385,1
-0.993132,1
-0.971213,1
-0.910604,1
-0.970055,1
-0.993849,1
-0.931379,1
-0.956012,1
-0.561073,1
-0.561073,1
-0.969356,1
-0.969356,1
0.376279,1
0.376279,1
-0.187216,1
-0.187216,1
-0.682289,1
-0.682289,1
-0.703226,1
-0.703226,1
-0.670955,1
-0.670955,1
0.067349,1
0.067349,1
-0.832993,1
-0.832993,1
0.2594,1
0.2594,1
-0.936511,1
-0.936511,1
-0.940154,1
-0.940154,1
-0.595097,1
-0.595097,1
-0.807389,1
-0.807389,1
-0.901183,1
-0.901183,1
-0.792801,1
-0.792801,1
-0.983948,1
-0.983948,1
-0.974163,1
-0.974163,1
-0.177436,1
-0.177436,1
-0.177436,1
-0.324068,1
-0.324068,1
-0.324068,1
-0.216039,1
-0.216039,1
-0.216039,1
-0.501312,1
-0.501312,1
-0.501312,1
-0.037831,1
-0.037831,1
-0.037831,1
0.122631,1
0.122631,1
0.122631,1
0.122631,1
