@relation 'Ant17ALLModels-weka.filters.unsupervised.attribute.Remove-R1-2,29-30-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,1-weka.filters.unsupervised.attribute.Remove-R2-7,35-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,1-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-weka.filters.unsupervised.attribute.NumericToBinary-Rlast-weka.filters.unsupervised.attribute.Remove-R1-22,24-27'

@attribute 'd(d(LOC,Ce),d(RFC, Ca))' numeric
@attribute #BugsBinary_binarized {0,1}

@data
-0.859346,0
-0.841761,0
-0.776356,0
-0.892834,0
-0.915048,0
-0.065574,0
-0.81369,0
-0.778504,0
-0.908011,0
-0.910045,0
-0.880474,0
-0.84405,0
-0.845095,0
-0.818155,0
-0.896212,0
-0.847007,0
-0.800188,0
-0.723326,0
-0.911354,0
-0.799201,0
-0.951687,0
-0.889328,0
-0.55324,0
-0.761224,0
-0.887056,0
-0.86801,0
-0.915445,0
-0.566104,0
-0.926449,0
-0.956327,0
-0.940281,0
-0.731444,0
-0.79766,0
-0.792179,0
-0.893209,0
-0.910101,0
-0.959334,0
-0.724923,0
-0.965996,0
-0.904871,0
-0.698859,0
-0.822072,0
-0.766401,0
-0.832975,0
-0.843146,0
-0.709503,0
-0.825899,0
-0.873,0
-0.880415,0
-0.748445,0
-0.687993,0
-0.951446,0
-0.840557,0
-0.8379,0
-0.856831,0
-0.83252,0
-0.852076,0
-0.950666,0
-0.862745,0
-0.863605,0
-0.865819,0
-0.928368,0
-0.642834,0
-0.88248,0
-0.852924,0
-0.883123,0
-0.906965,0
-0.91951,0
-0.936424,0
-0.957953,0
-0.935015,0
-0.918681,0
-0.88802,0
-0.889215,0
-0.873424,0
-0.867781,0
-0.945062,0
-0.842262,0
-0.846828,0
-0.892903,0
-0.828632,0
-0.897684,0
-0.93716,0
-0.944422,0
-0.930601,0
-0.896016,0
-0.831183,0
-0.934603,0
-0.89594,0
-0.739813,0
-0.9444,0
-0.853043,0
-0.918143,0
-0.952651,0
-0.930658,0
-0.945607,0
-0.92489,0
-0.836224,0
-0.910135,0
-0.957654,0
-0.91921,0
-0.884501,0
-0.956212,0
-0.832441,0
-0.935178,0
-0.934044,0
-0.966321,0
-0.903586,0
-0.947373,0
-0.900932,0
-0.920867,0
-0.874858,0
-0.95196,0
-0.95196,0
-0.95196,0
-0.856591,0
-0.936431,0
-0.900575,0
-0.884144,0
-0.875199,0
-0.891244,0
-0.935437,0
-0.928967,0
-0.960788,0
-0.875328,0
-0.867839,0
-0.94262,0
-0.86295,0
-0.884487,0
-0.697132,0
-0.885402,0
-0.951047,0
-0.956391,0
-0.968455,0
-0.803126,0
-0.95146,0
-0.962967,0
-0.94665,0
-0.82144,0
-0.927596,0
-0.962522,0
-0.82296,0
-0.915193,0
-0.973663,0
-0.939602,0
-0.930805,0
-0.921489,0
-0.944537,0
-0.93235,0
-0.929472,0
-0.909637,0
-0.9239,0
-0.960011,0
-0.832264,0
-0.906347,0
-0.97063,0
-0.897358,0
-0.820546,0
-0.890239,0
-0.976946,0
-0.935111,0
-0.951458,0
-0.960397,0
-0.850731,0
-0.937351,0
-0.939097,0
-0.976852,0
-0.976852,0
-0.926118,0
-0.901831,0
-0.981091,0
-0.965783,0
-0.854456,0
-0.966303,0
-0.978498,0
-0.974561,0
-0.97942,0
-0.965573,0
-0.879869,0
-0.508934,0
-0.925718,0
-0.888635,0
-0.930762,0
-0.980021,0
-0.980702,0
-0.901879,0
-0.913534,0
-0.910457,0
-0.976387,0
-0.969017,0
-0.994501,0
-0.923614,0
-0.932474,0
-0.940903,0
-0.917935,0
-0.940893,0
-0.948778,0
-0.895197,0
-0.974176,0
-0.908918,0
-0.97821,0
-0.906797,0
-0.903253,0
-0.953671,0
-0.953504,0
-0.913408,0
-0.83456,0
-0.977127,0
-0.967213,0
-0.968856,0
-0.933399,0
-0.904011,0
-0.992334,0
-0.94,0
-0.947186,0
-0.956901,0
-0.955287,0
-0.973345,0
-0.976336,0
-0.98763,0
-0.976517,0
-0.976517,0
-0.98873,0
-0.944098,0
-0.963534,0
-0.95252,0
-0.944527,0
-0.889469,0
-0.88873,0
-0.920365,0
-0.964942,0
-0.964942,0
-0.961851,0
-0.996276,0
-0.981748,0
-0.964162,0
-0.969862,0
-0.952053,0
-0.98531,0
-0.975098,0
-0.982187,0
-0.940561,0
-0.995525,0
-0.99124,0
-0.777397,0
-0.980448,0
-0.90953,0
-0.952926,0
-0.968084,0
-0.982737,0
-0.930819,0
-0.882412,0
-0.92813,0
-0.953773,0
-0.918958,0
-0.966297,0
-0.97134,0
-0.966307,0
-0.97826,0
-0.987057,0
-0.978299,0
-0.950497,0
-0.967203,0
-0.952146,0
-0.957427,0
-0.948395,0
-0.996423,0
-0.987934,0
-0.935592,0
-0.946263,0
-0.961435,0
-0.964116,0
-0.96775,0
-0.946737,0
-0.989322,0
-0.963122,0
-0.955135,0
-0.99081,0
-0.973618,0
-0.992469,0
-0.974375,0
-0.846429,0
-0.985172,0
-0.977754,0
-0.981379,0
-0.983628,0
-0.990294,0
-0.992908,0
-0.987225,0
-0.995949,0
-0.988546,0
-0.984434,0
-0.980432,0
-0.98016,0
-0.976535,0
-0.988777,0
-0.988777,0
-0.988777,0
-0.988777,0
-0.964369,0
-0.97567,0
-0.97567,0
-0.985823,0
-0.970369,0
-0.992513,0
-0.991666,0
-0.997027,0
-0.997619,0
-0.997617,0
-0.997878,0
-0.995211,0
-0.993884,0
-0.985025,0
-0.991577,0
-0.995926,0
-0.990243,0
-0.967278,0
-0.978779,0
-0.988956,0
-0.99418,0
-0.992991,0
-0.998355,0
-0.998019,0
-0.998364,0
-0.993862,0
-0.994271,0
-0.996834,0
-0.996954,0
-0.796247,0
-0.997486,0
-0.998195,0
-0.998526,0
-0.828594,0
-0.922834,0
-0.873368,0
-0.870311,0
-0.941849,0
-0.949049,0
-0.945448,0
-0.987642,0
-0.88451,0
-0.958919,0
-0.867572,0
-0.945394,0
-0.945146,0
-0.954694,0
-0.9209,0
-0.958123,0
-0.913974,0
-0.996804,0
-0.952942,0
-0.945925,0
-0.968352,0
-0.976038,0
-0.934377,0
-0.96402,0
-0.948847,0
-0.997381,0
-0.968907,0
-0.961397,0
-0.963582,0
-0.953275,0
-0.968983,0
-0.952778,0
-0.967078,0
-0.892935,0
-0.955621,0
-0.975213,0
-0.977388,0
-0.976506,0
-0.943677,0
-0.917791,0
-0.997869,0
-0.910294,0
-0.977,0
-0.984902,0
-0.953438,0
-0.981022,0
-0.969851,0
-0.975119,0
-0.992419,0
-0.989369,0
-0.96232,0
-0.979972,0
-0.986822,0
-0.99212,0
-0.975634,0
-0.96354,0
-0.962819,0
-0.96047,0
-0.984007,0
-0.989282,0
-0.977317,0
-0.980128,0
-0.990602,0
-0.998565,0
-0.91915,0
-0.933777,0
-0.991128,0
-0.98501,0
-0.927641,0
-0.98178,0
-0.943136,0
-0.987988,0
-0.987988,0
-0.98541,0
-0.992215,0
-0.963147,0
-0.952068,0
-0.967625,0
-0.974242,0
-0.987174,0
-0.992425,0
-0.997061,0
-0.998563,0
-0.998565,0
-0.998928,0
-0.998928,0
-0.998928,0
-0.998927,0
-0.99893,0
-0.998928,0
-0.999278,0
-0.999276,0
-0.999278,0
-0.999275,0
-0.999275,0
-0.999276,0
-0.984998,0
-0.986763,0
-0.970711,0
-0.978651,0
-0.979155,0
-0.995116,0
-0.989444,0
-0.994768,0
-0.985389,0
-0.993869,0
-0.989811,0
-0.989811,0
-0.996097,0
-0.995202,0
-0.99257,0
-0.995641,0
-0.994735,0
-0.994796,0
-0.991262,0
-0.991262,0
-0.995984,0
-0.994708,0
-0.994826,0
-0.997486,0
-0.998192,0
-0.992032,0
-0.99524,0
-0.997028,0
-0.997028,0
-0.998377,0
-0.998377,0
-0.997936,0
-0.998133,0
-0.98863,0
-0.993066,0
-0.998377,0
-0.993509,0
-0.991361,0
-0.997061,0
-0.998562,0
-0.998928,0
-0.999276,0
-0.084289,0
-0.999201,0
-0.999722,0
-0.999616,0
-1,0
-0.990391,0
-0.988631,0
-0.978868,0
-0.999616,0
-0.989074,0
-0.997059,0
-0.913335,1
-0.969806,1
-0.905559,1
-0.797917,1
-0.916984,1
-0.860543,1
-0.919109,1
-0.683531,1
-0.456189,1
-0.819901,1
-0.771139,1
-0.648883,1
-0.769556,1
-0.670892,1
-0.546168,1
-0.609494,1
-0.540086,1
0.022886,1
-0.599641,1
-0.875969,1
-0.570257,1
-0.908248,1
-0.829417,1
-0.962307,1
-0.845201,1
-0.443027,1
-0.827601,1
-0.68458,1
-0.554455,1
-0.539074,1
-0.794642,1
-0.694163,1
-0.918335,1
-0.902146,1
-0.79571,1
-0.783537,1
-0.95014,1
-0.748696,1
-0.846622,1
-0.966502,1
-0.917883,1
-0.831376,1
-0.917469,1
-0.974625,1
-0.864631,1
-0.888798,1
-0.511333,1
-0.511333,1
-0.917846,1
-0.917846,1
0.303623,1
0.303623,1
-0.188422,1
-0.188422,1
-0.619836,1
-0.619836,1
-0.639744,1
-0.639744,1
-0.608637,1
-0.608637,1
0.033602,1
0.033602,1
-0.755985,1
-0.755985,1
0.200422,1
0.200422,1
-0.870395,1
-0.870395,1
-0.864576,1
-0.864576,1
-0.541934,1
-0.541934,1
-0.7342,1
-0.7342,1
-0.826612,1
-0.826612,1
-0.719652,1
-0.719652,1
-0.942246,1
-0.942246,1
-0.92589,1
-0.92589,1
-0.181548,1
-0.181548,1
-0.181548,1
-0.306787,1
-0.306787,1
-0.306787,1
-0.218196,1
-0.218196,1
-0.218196,1
-0.461798,1
-0.461798,1
-0.461798,1
-0.06039,1
-0.06039,1
-0.06039,1
0.074808,1
0.074808,1
0.074808,1
0.074808,1
