@relation 'Ant16BugsBinary-weka.filters.unsupervised.attribute.Remove-R1-3,5-18,29-30-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,1-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-weka.filters.supervised.instance.SMOTE-C0-K5-P583.0-S1-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.attribute.Remove-R1-7,9-10'

@attribute 'd(LOC, Ca)' numeric
@attribute #BugsBinary {0,1}

@data
0.584731,1
0.959643,0
0.579381,0
0.903338,1
0.807447,0
0.921196,0
0.537701,1
0.929481,1
0.927765,0
0.60465,1
0.817071,0
0.907407,1
0.460807,0
0.784487,0
0.61172,1
0.793487,1
0.215418,1
0.753348,1
0.654802,1
0.906798,0
0.860756,0
0.952692,0
0.955127,0
0.758359,1
0.556503,0
0.900697,0
0.946778,1
0.897764,1
0.883187,1
0.525832,0
0.946182,0
0.850498,0
0.433382,0
0.692573,1
0.939444,1
0.999144,0
0.730384,0
0.665002,1
0.232507,1
0.591627,0
0.812617,0
0.812087,0
0.937736,0
0.520538,1
0.962664,0
0.984102,0
0.968119,0
0.980194,0
-0.121745,1
0.871718,1
0.766193,1
0.608336,1
0.367287,0
0.793687,1
0.990085,0
0.980555,0
0.973988,0
0.474444,1
0.157098,1
0.633136,1
0.946681,0
0.97851,1
0.542166,0
0.524275,1
0.996871,1
0.920917,1
0.101739,1
0.606179,0
0.966652,0
0.86589,1
0.926739,0
0.981609,0
0.943623,1
0.923802,1
0.838528,0
0.685599,1
0.657633,0
0.927765,0
0.873998,1
0.95858,1
0.86944,0
0.926124,0
0.95184,1
0.874681,1
0.990085,0
0.498121,1
0.909642,0
0.955197,0
0.918428,1
0.986039,0
0.972136,0
0.996937,1
0.875422,0
0.923748,0
0.956515,1
0.976125,0
0.774239,0
0.576477,1
0.66571,1
0.401097,0
0.721381,0
0.973988,0
0.686112,1
0.947678,0
0.921674,1
0.246102,1
0.692834,1
0.949389,1
0.788343,1
0.883896,1
0.977592,0
0.954073,0
0.751584,1
0.586004,1
0.843428,0
0.638203,1
0.914305,0
0.924246,0
0.893531,1
0.997037,0
0.998392,0
0.98793,1
0.989692,1
0.873777,0
0.766026,1
0.981467,0
0.661511,1
0.92668,0
0.999038,0
0.892135,1
0.913777,0
0.888388,1
0.507962,1
0.52708,1
0.955185,0
0.898516,1
0.881842,0
0.779382,0
0.701383,0
0.888323,0
0.920026,0
0.601319,1
0.996342,0
0.940669,0
0.909701,0
-0.112955,0
0.871152,1
0.81757,0
0.917129,1
0.977962,0
0.997395,0
0.984515,0
0.987834,0
0.990056,0
0.829878,0
0.890922,1
0.988005,0
0.867422,1
0.946317,1
0.922252,0
0.51151,1
0.972247,1
0.995071,0
0.997203,0
0.905683,0
0.215362,1
0.889878,0
0.593723,0
0.525293,1
0.95797,1
0.493638,1
0.966652,0
0.881842,1
0.921749,1
0.675057,1
0.739788,0
0.744302,1
0.883264,1
0.553462,1
0.998919,0
0.93762,0
0.98396,0
0.886015,1
0.885392,0
-0.131459,1
0.934246,0
0.490304,1
0.930698,0
0.268267,1
0.828444,0
0.793522,1
0.956153,0
-0.013831,1
0.683543,1
0.861963,0
0.520605,1
0.904833,0
0.985569,0
0.819113,0
0.81701,0
0.257301,1
0.962022,0
0.430892,1
0.652993,1
0.817447,0
0.915742,0
0.887854,0
0.729355,0
0.985025,1
-1,0
0.915126,0
0.996567,0
0.952275,1
0.613881,1
0.980331,1
0.948473,1
0.997977,0
0.374436,0
0.830468,0
0.675618,1
0.957093,0
0.823009,1
0.998504,0
0.869926,1
0.998975,1
0.685277,1
0.651918,0
0.701922,1
0.788661,0
0.888234,0
0.900845,0
0.998062,0
0.870341,1
0.882098,1
0.658131,0
-0.006147,1
0.998006,0
0.941695,0
0.714674,1
0.999389,0
0.902384,1
0.80349,0
0.279986,0
0.96507,0
0.999225,0
0.897093,1
0.649673,1
0.470527,1
0.558627,1
0.970908,1
0.749092,1
0.696691,1
0.522963,1
0.933162,0
0.979586,0
0.381742,0
0.866419,1
0.868224,1
0.716954,1
0.498157,0
0.882987,1
0.915232,0
0.741846,0
0.54614,1
0.937426,1
0.596892,1
0.952577,1
0.962136,0
0.794652,1
0.998975,0
0.690418,1
0.900697,0
0.955684,0
0.998006,0
0.765616,1
0.901196,0
0.939087,0
0.949102,1
0.970641,0
0.566461,1
0.943699,1
0.953661,0
0.917795,0
0.99953,0
0.930757,0
0.286418,1
0.992052,1
0.368142,1
0.529341,1
0.874395,0
0.94413,0
0.913057,1
0.945684,0
0.948205,0
0.626235,1
0.997949,0
0.770403,1
0.958531,0
0.834517,0
0.894833,1
0.986464,1
0.694162,1
0.978903,0
0.686001,1
0.745334,1
0.985071,0
0.638525,1
0.609768,1
0.94877,0
0.28014,1
0.950698,0
0.947833,1
0.541696,0
0.755962,1
0.999473,0
0.782182,0
0.706809,1
0.892368,1
0.657345,1
0.887137,1
0.999501,0
0.944094,1
0.591835,0
0.893811,1
0.814487,0
0.965512,0
0.641072,1
0.990541,1
0.952381,1
0.955655,0
0.678195,1
0.941825,0
0.998975,0
0.729162,0
0.957349,1
0.946282,1
0.748823,0
0.889561,1
0.693344,0
-0.009416,1
0.8901,1
0.978618,0
0.976481,0
0.931024,0
0.643746,1
0.919173,1
-0.001249,0
0.979243,1
0.925243,0
0.672381,1
0.935214,0
0.893368,0
-0.014236,1
0.875422,0
0.919231,0
0.518678,1
0.93624,0
0.947591,0
0.792555,1
0.976481,0
0.98745,0
0.600973,1
0.183048,1
0.984045,0
0.929495,1
0.821723,0
0.670421,1
0.9502,0
0.662382,0
0.598873,1
0.708425,1
0.965099,0
0.952692,0
-0.0208,1
0.793259,1
0.499218,1
0.732108,1
0.976232,1
0.022143,0
0.83621,0
0.992051,0
0.83926,0
0.99953,0
0.989436,1
0.533139,1
0.990484,1
0.762944,1
0.914276,0
0.921754,1
0.129216,1
0.984754,1
0.95942,1
0.101895,1
0.501717,1
0.872236,1
0.951438,0
0.766574,0
0.626743,0
0.541917,1
0.645042,0
0.919799,1
0.653944,1
0.980085,0
0.703202,1
0.966125,0
0.898176,0
0.91627,1
0.757231,0
0.683129,0
0.798661,0
0.854774,0
0.98878,0
0.994914,1
0.87686,1
0.549562,1
0.508074,1
0.612794,0
0.954658,0
0.885644,1
0.758259,0
0.893513,1
0.992963,0
0.651391,1
0.694554,1
0.758259,0
0.929759,0
0.924263,0
0.881976,1
0.598908,1
0.062074,1
0.471685,1
0.983076,0
0.937378,1
0.928637,1
0.756386,1
0.951924,1
0.970641,0
0.99817,1
-0.01216,1
0.659595,1
0.892341,0
0.791901,1
0.782182,0
0.90583,0
0.533411,0
0.600288,1
0.99651,1
0.842523,0
0.969116,0
-0.136695,1
0.584292,1
0.864924,0
0.924745,0
0.955483,0
-0.200428,1
0.536933,1
