@relation 'Ant16BugsBinary-weka.filters.unsupervised.attribute.Remove-R1-3,5-18,29-30-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,1-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-weka.filters.supervised.instance.SMOTE-C0-K5-P583.0-S1-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.attribute.Remove-R1-4,6-10'

@attribute 'd(Qi,CBO)' numeric
@attribute #BugsBinary {0,1}

@data
0.966857,1
0.810642,0
0.991766,0
0.958831,0
0.835339,0
0.883315,1
0.942364,1
0.86826,0
0.876511,0
0.91317,1
0.730415,1
0.794174,0
0.967066,0
0.967065,0
0.93413,0
0.724199,1
0.958831,0
0.975299,0
0.975299,0
0.851792,0
0.02969,1
0.983533,1
0.877967,1
0.804851,1
0.975299,0
0.810631,1
1,0
0.983532,0
0.950601,0
0.863863,1
0.751789,1
0.855204,1
0.967065,0
0.991766,1
0.777708,0
0.89759,1
0.97798,1
0.957248,1
0.763756,1
0.950606,0
0.991766,0
0.983532,1
0.925912,0
0.983532,0
0.91371,1
0.938737,1
-0.13624,0
0.838875,1
0.860027,0
0.942364,0
0.96721,1
0.853354,1
0.942364,0
0.93413,0
0.909429,1
0.943341,1
0.991766,0
0.744566,1
0.909435,0
0.514209,0
0.927661,1
0.983532,0
0.967065,0
0.979882,1
0.90943,0
0.991766,0
0.991171,1
0.958831,0
0.917663,0
0.754587,1
0.972331,1
0.901208,0
0.975302,0
0.950601,0
0.876242,1
0.991766,0
0.974605,1
0.802404,1
0.828771,1
0.909438,1
0.812106,1
0.975299,1
0.950615,0
0.942364,0
0.878203,1
0.841186,1
0.975299,0
0.959695,1
0.967065,0
0.934145,0
0.925914,1
0.991766,0
0.93413,0
0.979556,1
0.987706,1
0.860041,0
0.826125,1
0.942366,0
0.97143,1
0.975299,0
0.835325,0
0.9442,1
0.950597,0
0.952194,1
0.823025,1
0.843577,1
0.958831,0
0.940851,1
0.942364,0
0.736524,0
0.934131,0
0.909429,0
0.917663,0
0.825863,1
0.925896,0
0.975299,0
0.950598,0
0.744769,0
0.983098,1
0.9506,0
0.9869,1
0.80239,0
0.942364,0
0.942364,0
0.736532,0
0.983532,0
0.892961,0
0.968442,1
0.967065,0
0.983532,1
0.924241,1
0.975299,0
0.855381,1
0.711819,1
0.991766,0
0.892961,0
0.73652,0
0.778561,1
0.950612,0
0.884743,0
0.896502,1
0.772614,1
0.857858,1
0.958831,0
0.950598,1
0.974854,1
0.91376,1
0.892963,0
0.93101,1
0.970219,1
0.8924,1
0.958831,0
0.950597,0
0.958831,0
0.95973,1
0.934144,0
0.324372,1
0.983532,0
0.814686,1
0.917669,0
0.754354,1
0.876494,0
0.919337,1
0.942364,0
0.440422,1
0.892962,1
0.942376,0
0.909429,1
0.958831,0
0.958831,0
0.860027,0
0.950597,0
0.815574,1
0.925896,0
0.777866,1
0.958864,1
0.909429,0
0.958831,0
0.892961,0
0.884728,0
0.986835,1
0.950608,0
0.93413,0
1,0
0.909436,1
0.971631,1
0.984383,1
0.925831,1
0.950597,0
0.82711,0
0.967065,0
0.85933,1
0.975299,0
0.946194,1
0.975299,0
0.977308,1
0.975299,1
0.871966,1
0.909431,0
0.812219,1
0.942364,0
0.884728,0
0.91768,0
0.991766,0
0.98248,1
0.967998,1
0.925897,0
0.715815,1
0.983532,0
0.991766,0
0.870498,1
0.93413,0
0.956896,1
0.901196,0
0.934144,0
0.950597,0
0.892961,0
0.940046,1
0.951084,1
0.876961,1
0.854161,1
0.955995,1
0.881259,1
0.963943,1
0.843782,1
0.93413,0
0.950614,0
0.5801,0
0.925913,1
0.938604,1
0.898634,1
0.876501,0
0.978523,1
0.80239,0
0.942364,0
0.862691,1
0.920297,1
0.91021,1
0.909429,1
0.975299,0
0.925322,1
0.967065,0
0.842015,1
0.884734,0
0.958831,0
0.975299,0
0.845739,1
0.917663,0
0.835325,0
0.938181,1
0.967065,0
0.840377,1
0.917771,1
0.94238,0
0.917665,0
0.983532,0
0.950597,0
0.808545,1
0.977019,1
0.787884,1
0.885755,1
0.967066,0
0.975299,0
0.975299,1
0.967065,0
0.975299,0
0.855834,1
0.958831,0
0.88347,1
0.950601,0
0.88474,0
0.975299,1
0.991766,1
0.851687,1
-0.05392,0
0.967067,1
0.917662,1
0.967065,0
0.844337,1
0.861616,1
0.3413,0
0.761056,1
0.975299,0
0.925454,1
0.547165,0
0.867157,1
0.975299,0
0.90944,0
0.913283,1
0.975299,1
0.940639,1
0.961038,1
0.983532,0
0.941123,1
0.884745,0
0.962794,1
0.876512,0
0.950597,0
0.969149,1
0.991755,1
0.90943,1
0.967065,0
0.888736,1
0.884727,0
0.967065,0
0.90943,0
0.956995,1
0.931208,1
0.917668,0
0.975299,1
0.934132,0
-0.663118,1
0.975299,1
0.991766,0
0.942364,0
0.93413,0
0.907665,1
0.934147,1
0.96707,0
0.991766,1
0.958831,0
0.827746,1
0.909444,0
0.925896,0
0.191693,1
1,0
0.942364,0
0.784671,1
0.975299,0
0.925896,0
0.876499,1
0.958831,0
0.950597,0
0.846666,1
0.669138,1
0.975299,0
0.968635,1
0.884727,0
0.827093,1
0.958831,0
0.901202,0
0.852712,1
0.876507,1
0.950597,0
0.950598,0
0.580087,1
0.828249,1
0.720056,1
0.934203,1
0.957491,1
0.884728,0
0.678903,0
0.967065,0
0.851792,0
0.983532,0
0.990061,1
0.879913,1
0.983895,1
0.873543,1
0.950597,0
0.925914,1
-0.117503,1
0.949713,1
0.747626,1
0.684517,1
0.818876,1
0.953064,1
0.901195,0
0.843575,0
0.942364,0
0.878263,1
0.843568,0
0.969048,1
0.851764,1
0.958831,0
0.944935,1
0.950597,0
0.810627,0
0.975299,1
0.901213,0
0.744756,0
0.934147,0
0.868276,0
0.884727,0
0.967222,1
0.983532,1
0.885084,1
0.820302,1
0.950614,0
0.975299,0
0.952034,1
0.892974,0
0.976146,1
0.967065,0
0.904071,1
0.884425,1
0.991767,0
0.934131,0
0.835325,0
0.976607,1
0.825398,1
-0.304185,1
0.871161,1
0.983532,0
0.942364,1
0.975936,1
0.812795,1
0.951256,1
0.967065,0
0.977858,1
0.759514,1
0.890798,1
0.909429,0
0.86061,1
0.975302,0
0.958831,0
0.950605,0
0.89432,1
0.983532,1
0.876508,0
0.991766,0
0.718922,1
0.794684,1
0.991767,0
0.934147,0
0.942364,0
0.711838,1
0.876512,1
