@relation 'Ant16BugsBinary-weka.filters.unsupervised.attribute.Remove-R1-3,5-18,29-30-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,1-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-weka.filters.supervised.instance.SMOTE-C0-K5-P583.0-S1-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.attribute.Remove-R1-5,7-10'

@attribute 'd(LOC, CBO)' numeric
@attribute #BugsBinary {0,1}

@data
0.885479,1
0.999558,0
0.940101,1
0.591753,0
0.885986,1
0.814351,0
0.965565,0
0.641315,1
0.993687,1
0.949165,1
0.955658,0
0.683274,1
0.941923,0
0.999004,0
0.729295,0
0.961298,1
0.94767,1
0.74875,0
0.889003,1
0.693532,0
-0.008728,1
0.884628,1
0.978662,0
0.976498,0
0.931131,0
0.662398,1
0.904324,1
-0.000538,0
0.987213,1
0.925239,0
0.690979,1
0.935032,0
0.893238,0
-0.011226,1
0.875572,0
0.919203,0
0.588751,1
0.936257,0
0.947544,0
0.792432,1
0.976555,0
0.987488,0
0.537168,1
0.178148,1
0.984085,0
0.926486,1
0.821853,0
0.670212,1
0.950149,0
0.662528,0
0.592075,1
0.708251,1
0.965067,0
0.952611,0
-0.020198,1
0.792707,1
0.498975,1
0.680857,1
0.985233,1
0.022274,0
0.83561,0
0.992028,0
0.839173,0
0.999558,0
0.991466,1
0.521504,1
0.996326,1
0.733155,1
0.91425,0
0.916199,1
0.207349,1
0.957509,1
0.958254,1
0.100065,1
0.501364,1
0.881708,1
0.951446,0
0.766409,0
0.626841,0
0.550405,1
0.644874,0
0.919224,1
0.65711,1
0.980042,0
0.675423,1
0.966063,0
0.897828,0
0.91633,1
0.757156,0
0.68336,0
0.79862,0
0.854675,0
0.988762,0
0.977027,1
0.879372,1
0.553392,1
0.510282,1
0.612934,0
0.95469,0
0.890532,1
0.758121,0
0.890221,1
0.993025,0
0.649677,1
0.696495,1
0.758497,0
0.929636,0
0.924319,0
0.881967,1
0.602455,1
0.028476,1
0.542004,1
0.983117,0
0.936283,1
0.979521,1
0.756766,1
0.962227,1
0.970604,0
0.998402,1
0.083468,1
0.685603,1
0.892184,0
0.752704,1
0.782339,0
0.90581,0
0.533782,0
0.614875,1
0.996569,1
0.842249,0
0.969196,0
0.207141,1
0.552396,1
0.865081,0
0.924654,0
0.955572,0
-0.20114,1
0.536951,1
