@relation 'Ant16BugsBinary-weka.filters.unsupervised.attribute.Remove-R1-3,5-18,29-30-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,1-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-weka.filters.supervised.instance.SMOTE-C0-K5-P583.0-S1-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.attribute.Remove-R1-9'

@attribute 'd(WMC, Ca)' numeric
@attribute #BugsBinary {0,1}

@data
0.928488,0
0.984485,1
0.966695,1
0.996451,0
0.706599,1
0.923106,0
0.475224,0
0.983668,1
0.975469,0
0.996451,0
0.980379,1
0.965923,0
0.977232,0
0.988727,1
0.989447,0
0.979175,0
0.763336,1
0.923926,1
0.93506,0
0.941191,0
0.94931,0
0.898367,1
0.970391,0
0.980921,1
0.701275,1
0.818522,1
0.96799,1
0.806275,1
0.975814,1
0.987729,0
0.958024,0
0.861436,1
0.874072,1
0.939438,0
0.926135,1
0.975814,0
0.984199,0
0.984581,1
0.99129,0
0.947821,0
0.98055,1
0.97261,1
0.92513,0
0.822601,1
0.94931,0
0.933545,1
0.952836,0
0.835463,0
0.976549,1
0.967018,0
0.967584,1
0.843445,1
0.901097,1
0.985992,0
0.979149,1
0.975469,0
0.679614,0
0.920317,0
0.945005,0
0.893376,0
0.855107,1
0.909035,0
0.954872,0
0.930619,0
0.86298,0
0.974698,1
0.941191,0
0.981142,1
0.769766,0
0.933507,0
0.9703,0
0.750459,0
0.980699,0
0.896798,0
0.969242,1
0.96322,0
0.95498,1
0.978889,1
0.953845,0
0.908268,1
0.69982,1
0.996451,0
0.872511,0
0.878729,0
0.714552,1
0.975814,0
0.861149,0
0.919889,1
0.700816,1
0.901203,1
0.996451,0
0.961611,1
0.972515,1
0.963983,1
0.917171,0
0.975572,1
0.971498,1
0.916331,1
0.952891,0
0.954487,0
0.942242,0
0.972605,1
0.985992,0
0.133009,1
0.969188,0
0.784542,1
0.961611,0
0.724038,1
0.933932,0
0.98531,1
0.984199,0
-0.8642,1
0.950082,1
0.975814,0
0.929063,1
0.992934,0
0.984199,0
0.825158,0
0.93617,0
0.80388,1
0.94931,0
0.707084,1
0.959753,1
0.931878,0
0.954872,0
0.977232,0
0.960367,0
0.966789,1
0.884308,0
0.899971,0
0.996451,0
0.964975,1
0.926512,1
0.976615,1
0.983775,1
0.96322,0
0.827386,0
0.93617,0
0.897126,1
0.96322,0
0.964204,1
0.975469,0
0.958716,1
0.9703,1
0.912089,1
0.875527,0
0.81437,1
0.950633,0
0.938755,0
0.956321,0
1,0
0.96077,1
0.957291,1
0.979175,0
0.78114,1
0.975469,0
0.960367,0
0.896353,1
0.947821,0
0.975492,1
0.921804,0
0.878729,0
0.949438,0
0.895839,0
0.975047,1
0.96621,1
0.91209,1
0.903282,1
0.96637,1
0.903581,1
0.941937,1
0.92433,1
0.917245,0
0.987729,0
0.551158,0
0.987729,1
0.965669,1
0.972056,1
0.911352,0
0.957681,1
0.776428,0
0.969188,0
0.918269,1
0.986786,1
0.924089,1
0.947508,1
0.960367,0
0.984556,1
0.9703,0
0.879573,1
0.935301,0
0.992934,0
0.982586,0
0.849748,1
0.931878,0
0.893357,0
0.967283,1
0.989447,0
0.861874,1
0.985268,1
0.984199,0
0.969188,0
0.99129,0
0.979175,0
0.740072,1
0.977207,1
0.890249,1
0.905024,1
0.960367,0
0.952836,0
0.974777,1
0.980699,0
0.992934,0
0.896779,1
0.954487,0
0.912949,1
0.94576,0
0.95709,0
0.970391,1
0.988806,1
0.838718,1
-0.064375,0
0.938109,1
0.982568,1
0.984199,0
0.898088,1
0.895866,1
0.300635,0
0.752203,1
0.989447,0
0.974806,1
0.634944,0
0.898348,1
0.973886,0
0.95709,0
0.966823,1
0.971039,1
0.917546,1
0.975613,1
0.982586,0
0.970426,1
0.929063,0
0.969017,1
0.914543,0
0.942242,0
0.930834,1
0.974422,1
0.953658,1
0.980699,0
0.928459,1
0.860215,0
0.9703,0
0.875527,0
0.968359,1
0.963112,1
0.94097,0
0.974282,1
0.862313,0
-1,1
0.970894,1
0.982568,0
0.94931,0
0.885498,0
0.931006,1
0.974805,1
0.886857,0
0.987849,1
0.970391,0
0.899417,1
0.977232,0
0.972485,0
-0.8091,1
0.972485,0
0.951551,0
0.762807,1
0.982568,0
0.947508,0
0.911426,1
0.935301,0
0.94931,0
0.899145,1
0.591849,1
0.975469,0
0.972402,1
0.853506,0
0.899446,1
0.985992,0
0.869528,0
0.886501,1
0.967018,1
0.971957,0
0.982568,0
0.476711,1
0.814704,1
0.783841,1
0.971056,1
0.977957,1
0.920317,0
0.780701,0
0.987729,0
0.876664,0
0.99129,0
0.964634,1
0.914012,1
0.967816,1
0.89756,1
0.967018,0
0.986552,1
0.313073,1
0.9876,1
0.739301,1
0.551955,1
0.868749,1
0.960651,1
0.886592,0
0.893658,0
0.972485,0
0.888311,1
0.858687,0
0.982069,1
0.898242,1
0.984199,0
0.968167,1
0.980699,0
0.861359,0
0.977232,1
0.879316,0
0.649268,0
0.956321,0
0.904189,0
0.893508,0
0.971463,1
0.954126,1
0.903347,1
0.885416,1
0.915438,0
0.977232,0
0.97138,1
0.941191,0
0.960665,1
0.920875,0
0.907464,1
0.953035,1
0.967018,0
0.979175,0
0.811144,0
0.961319,1
0.826872,1
-0.465117,1
0.924551,1
0.984199,0
0.970865,1
0.98115,1
0.809588,1
0.970359,1
0.996451,0
0.969619,1
0.49341,1
0.96595,1
0.967018,0
0.893787,1
0.944305,0
0.996451,0
0.90254,0
0.921896,1
0.961611,1
0.943974,0
0.973795,0
0.761159,1
0.810519,1
0.967018,0
0.984199,0
0.917785,0
0.755362,1
0.873991,1
