@relation 'Ant16BugsBinary-weka.filters.unsupervised.attribute.Remove-R1-3,5-18,29-30-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,1-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-weka.filters.supervised.instance.SMOTE-C0-K5-P583.0-S1-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.attribute.Remove-R1-8,10'

@attribute 'd(WMC, Ce)' numeric
@attribute #BugsBinary {0,1}

@data
0.725386,0
0.382574,1
0.88567,1
0.871884,0
0.3281,1
0.757499,0
0.865913,1
0.859921,0
0.723555,0
0.426678,1
0.572021,1
0.002464,1
0.54395,1
0.729743,1
0.78567,0
0.460861,0
0.885686,0
0.697971,0
0.543461,1
0.009362,0
0.690183,0
0.828374,1
0.787423,1
0.823672,1
0.479377,0
0.899821,0
0.845086,0
0.262595,0
0.733947,1
0.879945,1
0.972912,0
0.438135,0
0.591615,1
-0.038879,1
-0.10333,0
0.571001,0
0.818161,0
0.867512,0
0.294058,1
0.845086,0
0.918976,0
0.885475,0
0.85842,0
-0.999538,1
0.806182,1
0.538987,1
0.418238,1
0.85842,0
0.575833,1
0.939822,0
0.899821,0
0.925739,0
0.479728,1
0.194237,1
0.355891,1
0.878584,0
0.924272,1
-0.611862,0
0.407109,1
0.871173,1
0.887025,1
0.400491,1
0.296401,0
0.932688,0
0.832535,1
0.90853,0
0.945903,0
0.860565,1
0.885042,1
0.349518,0
0.515627,1
0.656703,0
0.812142,0
0.831093,1
0.880474,1
0.812142,0
0.798066,0
0.834045,1
0.833901,1
0.952789,0
0.213142,1
0.804566,0
0.832535,0
0.84224,1
0.939822,0
0.932688,0
0.944405,1
0.706882,0
0.899821,0
0.903673,1
0.885686,0
0.794642,0
0.276274,1
0.629438,1
0.557552,0
0.665806,0
0.925739,0
0.496719,1
0.859921,0
0.886143,1
-0.026991,1
0.522398,1
0.850655,1
0.560236,1
0.818161,1
0.926362,0
0.918976,0
0.547513,1
0.274837,1
0.780445,0
0.532125,1
0.811265,0
0.89382,0
0.907265,1
0.979918,0
0.966089,0
0.938854,1
0.95888,1
0.722066,0
0.547019,1
0.918976,0
0.626727,1
0.859921,0
0.972912,0
0.813993,1
0.804566,0
0.79628,1
0.268337,1
0.273156,1
0.865377,0
0.826898,1
0.906015,0
0.496145,0
0.62335,0
0.692046,0
0.81258,0
0.320619,1
0.852516,0
0.81258,0
0.765252,0
0.072803,0
0.821983,1
0.643384,0
0.928109,1
0.859921,0
0.892554,0
0.932688,0
0.9124,0
0.91261,0
0.629491,0
0.82562,1
0.91261,0
0.815586,1
0.881253,1
0.745305,0
0.412596,1
0.885475,1
0.952789,0
0.899821,0
0.350223,0
0.15435,1
0.798066,0
0.227102,0
0.504699,1
0.886883,1
0.341317,1
0.926362,0
0.824816,1
0.88555,1
0.751948,1
0.502215,0
0.717457,1
0.770657,1
0.444854,1
0.959858,0
0.905596,0
0.899821,0
0.812828,1
0.847027,0
-0.963294,1
0.785225,0
0.14917,1
0.806105,0
0.072712,1
0.722066,0
0.818479,1
0.899821,0
0.066686,1
0.593075,1
0.791766,0
0.528829,1
0.906015,0
0.9124,0
0.765252,0
0.730755,0
0.350326,1
0.9124,0
0.191715,1
0.63935,1
0.798066,0
0.798066,0
0.82536,0
0.716903,0
0.910242,1
0.316133,0
0.685636,0
0.959858,0
0.832572,1
0.53839,1
0.936456,1
0.85568,1
0.892132,0
0.206633,0
0.752879,0
0.322159,1
0.919809,0
0.824395,1
0.932688,0
0.825893,1
0.959858,1
0.474819,1
0.556052,0
0.548903,1
0.69681,0
0.820782,0
0.651125,0
0.972912,0
0.838606,1
0.763494,1
0.800271,0
0.112823,1
0.939822,0
0.800271,0
0.464099,1
0.966089,0
0.813762,1
0.730755,0
0.480422,0
0.818161,0
0.972912,0
0.825625,1
0.729556,1
0.468323,1
0.323493,1
0.883157,1
0.540944,1
0.640825,1
0.352352,1
0.603343,0
0.926362,0
0.306588,0
0.90853,1
0.843158,1
0.803415,1
0.449337,0
0.757432,1
0.670636,0
0.751073,0
0.400396,1
0.879078,1
0.567441,1
0.832535,1
0.785225,0
0.870542,1
0.945903,0
0.529572,1
0.800271,0
0.906015,0
0.972912,0
0.535997,1
0.804566,0
0.485635,0
0.824624,1
0.892132,0
0.334226,1
0.873598,1
0.899821,0
0.733036,0
0.972912,0
0.818379,0
0.216944,1
0.941335,1
0.257358,1
0.481517,1
0.777995,0
0.852516,0
0.853938,1
0.898769,0
0.918976,0
0.42319,1
0.91261,0
0.580916,1
0.905596,0
0.69623,0
0.845302,1
0.916773,1
0.489778,1
0.892554,0
0.630692,1
0.815208,1
0.918976,0
0.484487,1
0.318722,1
0.832535,0
0.228418,1
0.898769,0
0.840915,1
-0.185734,0
0.512512,1
0.972912,0
0.712532,0
0.648137,1
0.826479,1
0.546513,1
0.800775,1
0.979918,0
0.845163,1
0.510831,0
0.83669,1
0.598583,0
0.892554,0
0.615716,1
0.922443,1
0.836655,1
0.898769,0
0.587109,1
0.879858,0
0.952789,0
0.571001,0
0.857095,1
0.821053,1
0.549159,0
0.839657,1
0.363714,0
-1,1
0.836129,1
0.872523,0
0.925739,0
0.721149,0
0.591537,1
0.814374,1
0.353607,0
0.916326,1
0.83145,0
0.470847,1
0.835788,0
0.7593,0
0.167968,1
0.820127,0
0.76413,0
0.290552,1
0.85842,0
0.845086,0
0.567151,1
0.859921,0
0.932688,0
0.318198,1
0.129253,1
0.932688,0
0.88564,1
0.725386,0
0.536432,1
0.865377,0
0.516084,0
0.312494,1
0.753443,1
0.892132,0
0.838712,0
0.203685,1
0.568155,1
0.260205,1
0.790542,1
0.95221,1
0.443612,0
-0.011776,0
0.939202,0
0.634293,0
0.966089,0
0.928708,1
0.37919,1
0.913119,1
0.4684,1
0.804566,0
0.898956,1
-0.432863,1
0.854414,1
0.882424,1
0.01985,1
-0.114397,1
0.832151,1
0.750847,0
0.572489,0
0.77141,0
0.466103,1
0.171971,0
0.887038,1
0.443613,1
0.9124,0
0.810694,1
0.885686,0
0.298444,0
0.885475,1
0.219594,0
0.374316,0
0.663446,0
0.718396,0
0.898769,0
0.936612,1
0.805295,1
0.480265,1
0.063201,1
0.39696,0
0.885475,0
0.790139,1
0.593075,0
0.8214,1
0.721149,0
0.558292,1
0.705267,1
0.84001,0
0.806105,0
0.785225,0
0.801924,1
0.351382,1
-0.555061,1
0.445148,1
0.932688,0
0.877905,1
0.902175,1
0.545651,1
0.959445,1
0.932688,0
0.92249,1
0.049182,1
0.738804,1
0.774091,0
0.538236,1
0.685636,0
0.926362,0
0.653975,0
0.524375,1
0.859921,1
0.541357,0
0.879858,0
-0.757413,1
0.31933,1
0.84001,0
0.89382,0
0.859921,0
-0.936135,1
0.306588,1
