@relation 'Ant16BugsBinaryALLModels-weka.filters.unsupervised.attribute.Remove-R1-2,29-30-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,1-weka.filters.unsupervised.attribute.Remove-R2-7,35-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,1-weka.filters.unsupervised.attribute.NumericToBinary-Rlast-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-weka.filters.unsupervised.attribute.Remove-R1-25,27'

@attribute 'D(d(LOC,RFC), d(LOC,Ca), d(RFC, Ca))' numeric
@attribute #BugsBinary_binarized {0,1}

@data
-0.842763,0
-0.304725,0
-0.754161,1
-0.904885,1
-0.568426,0
-0.770996,0
-0.536825,0
-0.843669,0
-0.404924,0
-0.907649,0
-0.70239,0
-0.770996,0
-0.995283,0
-0.474586,0
-0.485954,1
-0.626627,1
-0.970847,0
-0.851834,0
-0.788803,0
-0.760354,0
-0.719857,0
-0.855469,0
-0.825589,0
-0.525263,0
0.628734,1
-0.227383,0
-0.167498,1
-0.162462,0
-0.86913,0
-0.821083,1
-0.947493,0
-0.866394,0
-0.540964,0
-0.63686,0
-0.026381,0
-0.911338,0
-0.520321,0
-0.840952,0
-0.862748,0
-0.995283,0
-0.052236,0
-0.608802,0
-0.16462,1
-0.384425,0
-0.668604,0
-0.9447,0
-0.78256,0
-0.83281,0
-0.875523,0
-0.282712,0
-0.739169,0
-0.865482,0
-0.861837,0
-0.954951,0
-0.546772,1
-0.859107,0
-0.248176,0
-0.459228,1
-0.915954,0
-0.881011,0
0.019076,0
-0.962423,0
-0.984927,0
-0.963359,0
-0.947493,0
-0.902123,0
-0.378155,1
-0.917803,0
-0.831004,0
-0.554246,0
-0.691963,0
-0.996226,0
-0.872781,0
-0.747096,0
-0.0708,0
-0.911339,0
-0.916879,0
-0.677239,0
-0.97835,0
-0.968974,0
-0.971784,0
-0.972722,0
-0.936332,0
-0.968038,0
-0.898443,0
-0.943769,0
-0.930765,0
-0.940049,0
-0.886506,0
-0.999056,0
-0.97835,0
-0.340028,1
-0.961489,0
-0.820183,0
-0.863659,0
-0.755046,1
-0.957751,0
-0.93819,0
-0.860017,0
-0.856377,1
-0.203107,0
-0.79327,0
-0.998113,0
-0.71286,0
-0.195069,1
-0.816581,0
-0.937261,0
-0.823786,0
-0.726866,0
-0.915955,0
-0.30168,0
-0.355528,0
-0.954018,0
-0.801321,0
-0.120393,1
-0.176173,0
-0.999056,0
-0.782562,1
-0.711114,0
-0.605417,0
-0.554247,1
-0.377373,1
-0.629181,1
-0.96523,0
0.44974,1
-0.812089,0
-0.944699,0
0.424186,0
-0.994341,0
-0.907649,0
-0.636858,0
-0.595284,0
-0.7639,0
0.216249,1
-0.903043,0
-0.96991,0
-0.96991,0
-0.999056,0
-0.887423,1
-0.707623,0
-0.613035,0
-0.745332,0
-0.916878,0
-0.688492,0
-0.652265,0
-0.702397,0
-0.882842,0
-0.840951,0
-0.900282,0
-0.850928,0
-0.770997,0
-0.619827,0
-0.860927,0
-0.827393,0
-0.840046,0
-0.770109,0
-0.918727,0
-0.900282,0
-0.800427,1
-0.844576,1
-0.999056,0
-0.979289,0
-0.860017,0
-0.986807,0
-0.973659,0
-0.998113,0
0.304601,0
-0.449571,1
-0.769221,0
-0.968038,0
-0.691095,0
0.009147,0
-0.996226,0
-0.993398,0
-0.854559,0
-0.909494,0
-0.520323,0
0.172527,1
