@relation 'Ant17BugsBinary-weka.filters.unsupervised.attribute.Remove-R1-2,5-18,29-30-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,1-weka.filters.unsupervised.attribute.Remove-R12-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,1-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.unsupervised.attribute.Remove-R1-7,9-10'

@attribute 'd(LOC, Ca)' numeric
@attribute #BugsBinary {0,1}

@data
0.97603,0
0.945828,0
0.963829,0
0.947347,0
0.953147,0
0.943388,0
0.99653,0
0.986714,0
0.929238,0
0.941003,0
0.957539,0
0.960522,0
0.964805,0
0.941491,0
0.988179,0
0.959546,0
0.950708,0
0.989971,0
0.995147,0
0.991924,0
0.971692,0
0.831196,0
0.996631,0
0.97565,0
0.979447,0
0.981941,0
0.989262,0
0.99219,0
0.996003,0
0.99724,0
0.987363,0
0.982809,0
0.978524,0
0.978036,0
0.974186,0
0.987798,0
0.987798,0
0.987798,0
0.987798,0
0.960955,0
0.97321,0
0.97321,0
0.984435,0
0.967354,0
0.991702,0
0.990726,0
0.997835,0
0.997941,0
0.997941,0
0.997994,0
0.994959,0
0.99322,0
0.983405,0
0.990673,0
0.995554,0
0.989316,0
0.963938,0
0.976572,0
0.987851,0
0.993548,0
0.998131,0
0.998482,0
0.997994,0
0.998482,0
0.993167,0
0.993601,0
0.99653,0
0.996583,0
0.776166,0
0.998758,0
0.998864,0
0.998917,0
0.811751,0
0.915632,0
0.860944,0
0.857587,0
0.936612,0
0.943876,0
0.940515,0
0.988125,0
0.873194,0
0.955154,0
0.854604,0
0.940027,0
0.939972,0
0.950274,0
0.913193,0
0.954178,0
0.905332,0
0.997293,0
0.948322,0
0.940515,0
0.965402,0
0.973644,0
0.927829,0
0.960522,0
0.943931,0
0.997071,0
0.965835,0
0.957594,0
0.959979,0
0.948538,0
0.96589,0
0.948104,0
0.963938,0
0.882405,0
0.95125,0
0.972722,0
0.975108,0
0.974132,0
0.938021,0
0.909778,0
0.997559,0
0.901485,0
0.974674,0
0.983351,0
0.948756,0
0.979066,0
0.966866,0
0.972722,0
0.995845,0
0.988339,0
0.958515,0
0.978036,0
0.997757,0
0.998464,0
0.97321,0
0.960034,0
0.959058,0
0.956618,0
0.982429,0
0.988179,0
0.975162,0
0.97809,0
0.99826,0
0.999352,0
0.911242,0
0.927286,0
0.990238,0
0.983459,0
0.920456,0
0.979989,0
0.937478,0
0.986822,0
0.986822,0
0.983947,0
0.991871,0
0.959546,0
0.947292,0
0.964426,0
0.971746,0
0.985845,0
0.991702,0
0.99914,0
0.999352,0
0.999352,0
0.999405,0
0.999405,0
0.999405,0
0.999405,0
0.999405,0
0.999405,0
0.999459,0
0.999459,0
0.999459,0
0.999459,0
0.999459,0
0.999459,0
0.983405,0
0.985357,0
0.967788,0
0.976572,0
0.97706,0
0.994631,0
0.988286,0
0.994196,0
0.983893,0
0.993167,0
0.988774,0
0.988774,0
0.995935,0
0.994684,0
0.991756,0
0.995173,0
0.994143,0
0.994196,0
0.990292,0
0.990292,0
0.995935,0
0.994089,0
0.994196,0
0.998758,0
0.998864,0
0.991268,0
0.994684,0
0.996637,0
0.996637,0
0.998101,0
0.998101,0
0.997613,0
0.997994,0
0.987363,0
0.992244,0
0.998101,0
0.992732,0
0.998362,0
0.99914,0
0.999352,0
0.999405,0
0.999459,0
-0.002645,0
0.999024,0
0.999565,0
0.999947,0
1,0
0.989208,0
0.98731,0
0.976572,0
0.999947,0
0.987798,0
0.996583,0
0.9049,1
0.966812,1
0.896551,1
0.778116,1
0.90858,1
0.846629,1
0.911242,1
0.652911,1
0.403852,1
0.802023,1
0.748814,1
0.614386,1
0.746804,1
0.638791,1
0.501611,1
0.571559,1
0.495139,1
-0.122439,1
0.560168,1
0.86387,1
0.527861,1
0.899534,1
0.812668,1
0.95857,1
0.830048,1
0.389066,1
0.810718,1
0.653885,1
0.510283,1
0.494158,1
0.774778,1
0.663922,1
0.910093,1
0.892592,1
0.775619,1
0.762519,1
0.945231,1
0.723901,1
0.831684,1
0.963341,1
0.909778,1
0.815106,1
0.90929,1
0.972234,1
0.851247,1
0.877958,1
0.464021,1
0.464021,1
0.909556,1
0.909556,1
-0.418512,1
-0.418512,1
0.110996,1
0.110996,1
0.582817,1
0.582817,1
0.604264,1
0.604264,1
0.570586,1
0.570586,1
-0.129675,1
-0.129675,1
0.732246,1
0.732246,1
-0.309507,1
-0.309507,1
0.857587,1
0.857587,1
0.851563,1
0.851563,1
0.497288,1
0.497288,1
0.707945,1
0.707945,1
0.80951,1
0.80951,1
0.692296,1
0.692296,1
0.936557,1
0.936557,1
0.918504,1
0.918504,1
0.101411,1
0.101411,1
0.101411,1
0.239845,1
0.239845,1
0.239845,1
0.138024,1
0.138024,1
0.138024,1
0.409319,1
0.409319,1
0.409319,1
-0.028152,1
-0.028152,1
-0.028152,1
-0.181494,1
-0.181494,1
-0.181494,1
-0.181494,1
