@relation 'Ant17BugsBinary-weka.filters.unsupervised.attribute.Remove-R1-3,5-18,29-30-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,1-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.unsupervised.attribute.Remove-R1-2,4-10'

@attribute 'd(WMC,FANIN)' numeric
@attribute #BugsBinary {0,1}

@data
0.950701,0
0.95691,0
0.977695,0
0.899427,0
0.970471,0
0.974684,0
0.974684,0
0.956403,0
0.965212,0
0.974684,0
0.975988,0
0.980756,0
0.974684,0
0.97311,0
0.979219,0
0.971986,0
0.975988,0
0.9804,0
0.977446,0
0.946557,0
0.980756,0
0.980756,0
0.976183,0
0.981896,0
0.980756,0
0.980756,0
0.936742,0
0.936742,0
0.978917,0
0.978917,0
0.954865,0
0.975054,0
0.978917,0
0.973198,0
0.957953,0
0.970909,0
0.953821,0
0.942434,0
0.976183,0
0.970471,0
0.981896,0
0.978917,0
0.975988,0
0.925361,0
0.966278,0
0.982305,0
0.979219,0
0.979219,0
0.975054,0
0.975054,0
0.973198,0
0.981896,0
0.981896,0
0.981896,0
0.969353,0
0.981896,0
0.983405,0
0.984926,0
0.979219,0
0.984926,0
0.976607,0
0.983405,0
0.983405,0
0.983405,0
0.977695,0
0.984926,0
0.983405,0
0.953821,0
0.979219,0
0.979219,0
0.983405,0
0.986459,0
0.97311,0
0.984926,0
0.982305,0
0.982305,0
0.975054,0
0.9804,0
0.932644,0
0.965212,0
0.94402,0
0.94402,0
0.925361,0
0.983405,0
0.978172,0
0.983405,0
0.976607,0
0.986459,0
0.978172,0
0.988005,0
0.982305,0
0.982305,0
0.983405,0
0.963652,0
0.89854,0
0.980756,0
0.982305,0
0.986459,0
0.970909,0
0.983405,0
0.972477,0
0.986459,0
0.979219,0
0.953821,0
0.976607,0
0.966784,0
0.983867,0
0.983867,0
0.983405,0
0.980756,0
0.983867,0
0.97975,0
0.988005,0
0.922885,0
0.989563,0
0.986459,0
0.986459,0
0.983867,0
0.983405,0
0.982305,0
0.978172,0
0.989563,0
0.986459,0
0.988005,0
0.988005,0
0.989563,0
0.983405,0
0.978172,0
0.989563,0
0.989563,0
0.988005,0
0.988005,0
0.989563,0
0.989563,0
0.982305,0
0.989563,0
0.989563,0
0.961092,0
0.836115,0
0.966784,0
0.983867,0
0.991134,0
0.94971,0
0.989563,0
0.988005,0
0.988005,0
0.983867,0
0.983867,0
0.986459,0
0.986459,0
0.988005,0
0.988005,0
0.989563,0
0.983867,0
0.989563,0
0.989563,0
0.989563,0
0.989563,0
0.989563,0
0.991134,0
0.989563,0
0.989563,0
0.989563,0
0.989563,0
0.988005,0
0.974059,0
0.988005,0
0.988005,0
0.988005,0
0.988005,0
0.97975,0
0.989563,0
0.989563,0
0.989563,0
0.985441,0
0.991134,0
0.991134,0
0.991134,0
0.991134,0
0.985441,0
0.97975,0
0.989563,0
0.989563,0
0.989563,0
0.991134,0
0.991134,0
0.991134,0
0.991134,0
0.978843,0
0.991134,0
0.991134,0
0.991134,0
0.981715,0
0.981715,0
0.980273,0
0.980273,0
0.981715,0
0.992717,0
0.98317,0
0.965246,0
0.984638,0
0.989115,0
0.992163,0
0.986118,0
0.990633,0
0.98761,0
0.992163,0
0.990633,0
0.98761,0
0.987028,0
0.990633,0
0.98761,0
0.992163,0
0.986118,0
0.992163,0
0.992163,0
0.993706,0
0.992717,0
0.990633,0
0.992163,0
0.992163,0
0.992163,0
0.990633,0
0.993706,0
0.993706,0
0.995261,0
0.993706,0
0.990633,0
0.990633,0
0.990633,0
0.993706,0
0.995261,0
0.992717,0
0.995261,0
0.990633,0
0.989115,0
0.993706,0
0.990633,0
0.993706,0
0.993706,0
0.989115,0
0.992163,0
0.993706,0
0.993706,0
0.98134,0
0.98134,0
0.993706,0
0.995261,0
0.993706,0
0.995261,0
0.993706,0
0.992163,0
0.995261,0
0.993706,0
0.987028,0
0.987028,0
0.996828,0
0.996828,0
0.993706,0
0.993706,0
0.996828,0
0.995261,0
0.996828,0
0.995261,0
0.995261,0
0.995261,0
0.993706,0
0.996828,0
0.996828,0
0.996828,0
0.996828,0
0.995261,0
0.995261,0
0.992717,0
0.992717,0
0.992717,0
0.992717,0
0.992717,0
0.992717,0
0.992717,0
0.992717,0
0.992717,0
0.992717,0
0.992717,0
0.992717,0
0.992717,0
0.992717,0
0.992717,0
0.995261,0
0.995261,0
0.996828,0
0.996828,0
0.996828,0
0.995261,0
0.995261,0
0.995261,0
0.996828,0
0.995261,0
0.996828,0
0.996828,0
0.995261,0
0.996828,0
0.996828,0
0.996828,0
0.996828,0
0.996828,0
0.996828,0
0.996828,0
0.996828,0
0.996828,0
0.996828,0
0.996828,0
0.996828,0
0.998408,0
0.998408,0
0.998408,0
0.998408,0
0.998408,0
0.998408,0
0.998408,0
0.998408,0
0.998408,0
0.998408,0
0.998408,0
0.998408,0
0.998408,0
0.998408,0
0.998408,0
0.998408,0
0.998408,0
0.998408,0
0.998408,0
0.998408,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0.96028,1
0.899143,1
0.993706,1
0.983405,1
0.959029,1
0.831179,1
0.993706,1
0.95456,1
0.979219,1
0.95819,1
0.976183,1
0.950592,1
0.938332,1
0.959029,1
0.968969,1
0.961761,1
0.907779,1
0.935657,1
0.890373,1
0.90599,1
0.897466,1
0.939607,1
-0.273353,1
0.945374,1
0.862141,1
0.947373,1
0.758411,1
0.363341,1
0.749098,1
0.737166,1
0.877816,1
0.898616,1
0.698115,1
0.94884,1
0.895906,1
0.959029,1
0.967378,1
0.990633,1
0.993706,1
0.967378,1
0.968888,1
0.860538,1
0.864923,1
0.90335,1
0.869945,1
0.923982,1
0.934448,1
0.927307,1
0.940363,1
0.949268,1
0.937288,1
0.951664,1
0.94351,1
0.958806,1
0.907199,1
0.955915,1
0.952424,1
0.971986,1
0.971986,1
0.9804,1
0.9804,1
0.976607,1
0.9804,1
0.986459,1
0.983405,1
0.988005,1
0.988005,1
0.991134,1
0.98761,1
0.995261,1
