@relation 'Ant17BugsBinary-weka.filters.unsupervised.attribute.Remove-R1-3,5-18,29-30-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,1-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.unsupervised.attribute.Remove-R1-5,7-10'

@attribute 'd(LOC, CBO)' numeric
@attribute #BugsBinary {0,1}

@data
0.94726,0
0.94726,0
0.842253,0
0.929916,0
0.890689,0
0.87248,0
0.863012,0
0.880506,0
0.929214,0
0.921843,0
0.957016,0
0.862769,0
0.854611,0
0.936908,0
0.849305,0
0.872856,0
0.667044,0
0.874111,0
0.94596,0
0.952084,0
0.965255,0
0.783532,0
0.946502,0
0.959239,0
0.941298,0
0.803746,0
0.920216,0
0.958859,0
0.805382,0
0.906615,0
0.971778,0
0.933385,0
0.923794,0
0.913663,0
0.938969,0
0.925581,0
0.922386,0
0.900707,0
0.916204,0
0.955986,0
0.815501,0
0.896972,0
0.967802,0
0.887108,0
0.802829,0
0.879139,0
0.974904,0
0.928399,0
0.94661,0
0.956528,0
0.835745,0
0.931055,0
0.932843,0
0.974577,0
0.974577,0
0.918753,0
0.891985,0
0.979349,0
0.962166,0
0.839929,0
0.962924,0
0.976421,0
0.972084,0
0.977504,0
0.96222,0
0.867943,0
0.460993,0
0.918101,0
0.877468,0
0.923904,0
0.978266,0
0.978861,0
0.891599,0
0.904554,0
0.901584,0
0.973875,0
0.966016,0
0.995015,0
0.915991,0
0.925745,0
0.934903,0
0.909431,0
0.934957,0
0.943792,0
0.884838,0
0.971704,0
0.899677,0
0.976203,0
0.897571,0
0.893671,0
0.949103,0
0.948887,0
0.904664,0
0.818169,0
0.974851,0
0.964008,0
0.965796,0
0.926775,0
0.894368,0
0.993063,0
0.934146,0
0.941732,0
0.952248,0
0.950729,0
0.970891,0
0.97431,0
0.98672,0
0.974416,0
0.974416,0
0.988632,0
0.938481,0
0.959781,0
0.947748,0
0.938751,0
0.878275,0
0.877694,0
0.912357,0
0.961191,0
0.961191,0
0.957937,0
0.997348,0
0.980615,0
0.960593,0
0.96688,0
0.947424,0
0.983793,0
0.972626,0
0.980378,0
0.93447,0
0.996807,0
0.990741,0
0.755316,0
0.978534,0
0.900497,0
0.947911,0
0.964767,0
0.981027,0
0.923739,0
0.870586,0
0.920923,0
0.949001,0
0.91073,0
0.96287,0
0.968955,0
0.962978,0
0.977916,0
0.985745,0
0.976095,0
0.945418,0
0.963737,0
0.94726,0
0.953005,0
0.943141,0
0.996638,0
0.986827,0
0.928886,0
0.941084,0
0.957504,0
0.960431,0
0.964392,0
0.941517,0
0.988237,0
0.959509,0
0.950675,0
0.990082,0
0.995249,0
0.991981,0
0.971812,0
0.830984,0
0.996735,0
0.975446,0
0.979402,0
0.981895,0
0.989374,0
0.992194,0
0.996108,0
0.997137,0
0.987315,0
0.982817,0
0.978426,0
0.978154,0
0.97409,0
0.987857,0
0.987857,0
0.987857,0
0.987857,0
0.96081,0
0.973114,0
0.973114,0
0.984388,0
0.967422,0
0.991706,0
0.99073,0
0.997889,0
0.997942,0
0.997889,0
0.997942,0
0.995015,0
0.99317,0
0.983466,0
0.990784,0
0.995662,0
0.98932,0
0.963954,0
0.976636,0
0.987749,0
0.993604,0
0.998133,0
0.998324,0
0.998102,0
0.998536,0
0.99317,0
0.993657,0
0.996638,0
0.996692,0
0.775793,0
0.998865,0
0.998971,0
0.998971,0
0.811429,0
0.915448,0
0.860666,0
0.857366,0
0.936312,0
0.94401,0
0.940214,0
0.987189,0
0.873024,0
0.954956,0
0.854328,0
0.939781,0
0.939781,0
0.95019,0
0.912955,0
0.954035,0
0.905318,0
0.997401,0
0.94829,0
0.940323,0
0.965255,0
0.973656,0
0.927751,0
0.960376,0
0.943901,0
0.99718,0
0.965796,0
0.957558,0
0.959889,0
0.948507,0
0.965796,0
0.948019,0
0.963684,0
0.882456,0
0.951054,0
0.97268,0
0.975173,0
0.974197,0
0.938103,0
0.909596,0
0.997667,0
0.901472,0
0.974631,0
0.983412,0
0.948724,0
0.97913,0
0.966826,0
0.972146,0
0.9959,0
0.988345,0
0.958479,0
0.9781,0
0.997811,0
0.998519,0
0.973168,0
0.959997,0
0.959021,0
0.956528,0
0.982329,0
0.988291,0
0.975011,0
0.977992,0
0.998314,0
0.999459,0
0.911059,0
0.927044,0
0.990296,0
0.983359,0
0.920107,0
0.97989,0
0.937233,0
0.986774,0
0.986774,0
0.9839,0
0.991928,0
0.959564,0
0.947098,0
0.964441,0
0.971704,0
0.985745,0
0.991653,0
0.999142,0
0.999406,0
0.999459,0
0.999459,0
0.999459,0
0.999459,0
0.999459,0
0.999512,0
0.999459,0
0.999565,0
0.999512,0
0.999565,0
0.999512,0
0.999459,0
0.999512,0
0.983359,0
0.98531,0
0.96764,0
0.976583,0
0.977178,0
0.99458,0
0.988398,0
0.994252,0
0.9839,0
0.993277,0
0.988779,0
0.988779,0
0.99599,0
0.994687,0
0.991813,0
0.995228,0
0.994145,0
0.994199,0
0.990296,0
0.990296,0
0.995937,0
0.994199,0
0.994306,0
0.998865,0
0.998865,0
0.991325,0
0.99474,0
0.996692,0
0.996692,0
0.998155,0
0.998155,0
0.997667,0
0.998048,0
0.987476,0
0.992355,0
0.998155,0
0.992843,0
0.998467,0
0.999194,0
0.9993,0
0.999512,0
0.999512,0
-0.00203,0
0.999131,0
0.999619,0
0.999947,0
1,0
0.98932,0
0.987423,0
0.97669,0
0.999947,0
0.98791,0
0.996692,0
0.904719,1
0.461892,1
0.966664,1
0.896208,1
0.777801,1
0.100822,1
0.908565,1
0.846811,1
0.910894,1
0.652251,1
0.909651,1
0.402548,1
0.802053,1
0.748037,1
0.614106,1
0.746676,1
-0.421901,1
0.238997,1
0.638193,1
0.109738,1
0.582284,1
0.604246,1
-0.181274,1
0.570185,1
0.500973,1
0.570328,1
0.493582,1
0.138037,1
-0.122722,1
0.559854,1
-0.132313,1
0.731823,1
0.863648,1
0.528134,1
-0.311933,1
0.899189,1
0.811948,1
0.857422,1
0.958371,1
0.850515,1
0.829444,1
0.387764,1
0.496044,1
0.408447,1
0.810579,1
0.653534,1
0.707893,1
0.510497,1
0.493968,1
-0.02898,1
0.809307,1
0.774412,1
0.664132,1
0.691518,1
0.910134,1
0.892417,1
0.775306,1
0.76209,1
0.945364,1
0.723962,1
0.831301,1
0.962982,1
0.909651,1
0.814956,1
0.909219,1
0.936258,1
0.972138,1
0.918265,1
0.851028,1
0.877788,1
