@relation 'Ant16BugsBinaryALLModels-weka.filters.unsupervised.attribute.Remove-R1-2,29-30-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,1-weka.filters.unsupervised.attribute.Remove-R2-7,35-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,1-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-weka.filters.unsupervised.attribute.NumericToBinary-Rlast-weka.filters.unsupervised.attribute.Remove-R1-18,20-27'

@attribute 'd(RFC,d(LOC, Ca))' numeric
@attribute #BugsBinary_binarized {0,1}

@data
-0.947449,1
-0.919014,0
-0.864435,0
-0.83671,1
-0.83671,1
-0.724327,1
-0.880632,1
-0.990271,0
-0.050644,1
-0.956194,0
-0.992565,0
-0.081611,0
-0.989021,0
-0.98641,0
-0.882124,0
-0.861818,0
-0.936464,0
-0.278876,1
-0.278876,1
-0.278876,1
-0.278876,1
-0.986163,0
-0.991105,0
-0.99057,0
-0.988529,0
-0.983576,1
-0.922625,0
-0.872671,0
-0.937213,0
-0.989238,0
-0.906331,0
-0.887295,0
-0.910995,0
-0.980475,0
-0.970656,0
-0.98453,0
-0.965909,0
-0.94137,0
-0.869376,0
-0.975721,0
-0.966883,0
-0.970332,0
-0.941656,0
-0.986639,0
-0.985487,0
-0.955796,1
-0.969403,1
-0.988526,0
-0.991146,0
-0.974705,0
-0.995173,0
-0.991368,0
-0.989054,0
-0.198516,0
-0.771636,1
-0.942998,0
-0.989396,0
-0.907628,0
-0.453934,0
-0.990097,0
-0.991641,0
-0.973592,0
-0.985596,0
-0.812749,0
-0.318396,1
