@relation 'Ant16BugsBinaryALLModels-weka.filters.unsupervised.attribute.Remove-R1-2,29-30-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,1-weka.filters.unsupervised.attribute.Remove-R2-7,35-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,1-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-weka.filters.unsupervised.attribute.NumericToBinary-Rlast-weka.filters.unsupervised.attribute.Remove-R1-24,26-27'

@attribute 'd(d(LOC,WMC),d(RFC, Ca))' numeric
@attribute #BugsBinary_binarized {0,1}

@data
-0.799663,1
-0.799663,1
-0.984991,0
-0.923041,0
-0.889266,0
-0.874093,0
-0.852095,0
-0.92507,0
-0.909216,0
-0.742039,0
0.157779,1
-0.557946,0
-0.518819,1
-0.518819,1
-0.516472,0
-0.932203,0
-0.90672,1
-0.90672,1
-0.973166,0
-0.930957,0
-0.751298,0
-0.806235,0
-0.423437,0
-0.954377,0
-0.739233,0
-0.917608,0
-0.928717,0
-0.994116,0
-0.441636,0
-0.790033,0
-0.517271,1
-0.517271,1
-0.657118,0
-0.823732,0
-0.971642,0
-0.885908,0
-0.912916,0
-0.935492,0
-0.594555,0
-0.863029,0
-0.93037,0
-0.928143,0
-0.977082,0
-0.755119,1
-0.927212,0
-0.572326,0
-0.702904,1
-0.956067,0
-0.938651,0
-0.391527,0
-0.980703,0
-0.992523,0
-0.981389,0
-0.973169,0
-0.949792,0
-0.654592,1
-0.957521,0
-0.912181,0
-0.75837,0
-0.836727,0
-0.998375,0
-0.934156,0
-0.866895,0
-0.454188,0
-0.954477,0
-0.957405,0
-0.828691,0
-0.989033,0
-0.984263,0
-0.985777,0
-0.986198,0
-0.967355,0
-0.983877,0
-0.947801,0
-0.971197,0
-0.964604,0
-0.969451,0
-0.940845,0
-0.994053,0
-0.989033,0
-0.630306,1
-0.630306,1
-0.98031,0
-0.906424,0
-0.929399,0
-0.871523,1
-0.97823,0
-0.968373,0
-0.927615,0
-0.925426,1
-0.54313,0
-0.892033,0
-0.998661,0
-0.847587,0
-0.538185,1
-0.903779,0
-0.967854,0
-0.908405,0
-0.856041,0
-0.956884,0
-0.606957,0
-0.640734,0
-0.976095,0
-0.89568,0
-0.487946,1
-0.525283,0
-0.996315,0
-0.886303,1
-0.836677,0
-0.786836,0
-0.758187,1
-0.758187,1
-0.654136,1
-0.800322,1
-0.957925,0
-0.023343,1
-0.902335,0
-0.971564,0
-0.058201,0
-0.997426,0
-0.943538,0
-0.805896,0
-0.78208,0
-0.87651,0
-0.239354,1
-0.239354,1
-0.239354,1
-0.239354,1
-0.950089,0
-0.984661,0
-0.984494,0
-0.998264,0
-0.941782,1
-0.844125,0
-0.791641,0
-0.8652,0
-0.957217,0
-0.834757,0
-0.814514,0
-0.842696,0
-0.939561,0
-0.91735,0
-0.948653,0
-0.923085,0
-0.880183,0
-0.796561,0
-0.927984,0
-0.910098,0
-0.916873,0
-0.879629,0
-0.958359,0
-0.948597,0
-0.89584,1
-0.919476,1
-0.994053,0
-0.988287,0
-0.926712,0
-0.991374,0
-0.986536,0
-0.998661,0
-0.164985,0
-0.697611,1
-0.879028,0
-0.983916,0
-0.836064,0
-0.397073,0
-0.997253,0
-0.994478,0
-0.903981,0
-0.953073,0
-0.739306,0
-0.273798,1
