@relation 'Ant16BugsBinaryALLModels-weka.filters.unsupervised.attribute.Remove-R1-2,29-30-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,1-weka.filters.unsupervised.attribute.Remove-R2-7,35-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,1-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-weka.filters.unsupervised.attribute.NumericToBinary-Rlast-weka.filters.unsupervised.attribute.Remove-R1-22,24-27'

@attribute 'd(d(LOC,Ce),d(RFC, Ca))' numeric
@attribute #BugsBinary_binarized {0,1}

@data
-0.744376,0
0.14769,1
-0.562092,0
-0.523129,1
-0.523129,1
-0.520588,0
-0.932806,0
-0.907518,1
-0.907518,1
-0.973398,0
-0.93154,0
-0.753396,0
-0.807931,0
-0.428242,0
-0.954797,0
-0.74141,0
-0.918353,0
-0.929387,0
-0.994189,0
-0.446334,0
-0.791821,0
-0.521433,1
-0.521433,1
-0.660216,0
-0.825251,0
-0.971885,0
-0.88685,0
-0.913738,0
-0.936189,0
-0.598113,0
-0.864231,0
-0.930991,0
-0.928784,0
-0.9773,0
-0.75713,1
-0.92784,0
-0.576134,0
-0.705498,1
-0.956525,0
-0.939209,0
-0.396456,0
-0.980884,0
-0.992601,0
-0.981601,0
-0.973455,0
-0.950282,0
-0.657499,1
-0.957964,0
-0.912933,0
-0.760441,0
-0.838181,0
-0.998403,0
-0.934743,0
-0.86804,0
-0.458882,0
-0.954877,0
-0.95779,0
-0.830217,0
-0.98914,0
-0.984408,0
-0.985921,0
-0.986336,0
-0.967652,0
-0.984036,0
-0.948262,0
-0.97147,0
-0.964955,0
-0.969753,0
-0.941481,0
-0.994103,0
-0.98914,0
-0.633541,1
-0.633541,1
-0.98048,0
-0.907199,0
-0.92997,0
-0.872559,1
-0.978417,0
-0.968637,0
-0.928215,0
-0.92604,1
-0.547003,0
-0.892927,0
-0.998685,0
-0.848969,0
-0.542102,1
-0.904678,0
-0.968124,0
-0.909166,0
-0.857258,0
-0.957276,0
-0.610311,0
-0.643708,0
-0.976342,0
-0.896583,0
-0.492296,1
-0.529501,0
-0.996347,0
-0.887287,1
-0.838267,0
-0.788787,0
-0.760344,1
-0.760344,1
-0.657151,1
-0.802104,1
-0.958298,0
-0.031967,1
-0.90316,0
-0.97183,0
-0.065951,0
-0.997466,0
-0.944075,0
-0.807528,0
-0.783886,0
-0.877543,0
-0.24578,1
-0.24578,1
-0.24578,1
-0.24578,1
-0.950521,0
-0.984821,0
-0.98468,0
-0.998281,0
-0.942285,1
-0.8455,0
-0.793377,0
-0.866551,0
-0.957585,0
-0.836168,0
-0.816172,0
-0.844065,0
-0.940119,0
-0.918094,0
-0.949136,0
-0.92375,0
-0.881258,0
-0.798332,0
-0.928635,0
-0.910891,0
-0.917621,0
-0.880699,0
-0.958735,0
-0.949063,0
-0.896768,1
-0.920181,1
-0.994103,0
-0.988417,0
-0.927411,0
-0.991562,0
-0.986685,0
-0.998687,0
-0.172276,0
-0.700232,1
-0.880111,0
-0.984082,0
-0.837542,0
-0.402263,0
-0.997305,0
-0.99457,0
-0.904894,0
-0.953561,0
-0.741621,0
-0.280167,1
