@relation 'Ant16BugsBinary-weka.filters.unsupervised.attribute.Remove-R1-2,5-18,29-30-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,1-weka.filters.unsupervised.attribute.Remove-R12-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,1-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-weka.filters.unsupervised.attribute.Remove-R1-5,7-10'

@attribute 'd(LOC, CBO)' numeric
@attribute #BugsBinary {0,1}

@data
0.652103,0
0.905064,0
0.987796,0
0.909622,0
0.976498,0
0.955258,0
0.998092,0
0.988401,0
0.931601,0
0.915242,0
0.757156,0
0.68336,0
0.888199,0
0.917152,0
0.54118,0
0.997425,0
-0.113617,0
0.526857,1
0.999558,0
0.999558,0
0.999558,0
0.998064,0
0.612934,0
0.889839,0
0.917622,0
0.93069,0
0.834307,0
0.937608,0
0.919203,0
0.998035,0
0.933181,0
0.998092,0
0.835421,0
0.962604,0
0.966705,0
0.981622,0
0.657388,0
0.769233,0
0.730167,0
0.923861,0
0.553947,1
0.553947,1
0.934293,0
0.74875,0
0.984085,0
0.995103,0
0.935032,0
0.924156,0
0.956071,0
0.997951,0
0.953579,0
0.814351,0
0.591395,0
0.588436,0
0.950149,0
0.739692,0
0.817609,0
0.893238,0
0.915188,0
0.593744,0
0.866047,1
0.948983,1
0.758121,0
0.875246,0
0.73935,0
0.915773,0
0.658144,0
0.950705,0
0.83561,0
0.875304,0
0.997453,0
0.7015,0
0.708251,1
0.708251,1
0.708251,1
0.792432,1
0.792432,1
0.98447,0
0.920113,0
0.885297,0
0.869385,0
0.846621,0
0.922308,0
0.90581,0
0.732346,0
-0.20114,1
0.542028,0
0.501364,1
0.501364,1
0.498121,0
0.929636,0
0.903231,1
0.903231,1
0.972099,0
0.928257,0
0.741871,0
0.79862,0
0.401179,0
0.952611,0
0.729201,0
0.914308,0
0.926149,0
0.99726,0
0.419722,0
0.782091,0
0.498975,1
0.498975,1
0.644874,0
0.817111,0
0.970604,0
0.881839,0
0.909766,0
0.933124,0
0.579305,0
0.857519,0
0.927672,0
0.925593,0
0.976056,0
0.745264,1
0.924301,0
0.55594,0
0.691753,1
0.954962,0
0.936257,0
0.367699,0
0.980042,0
0.992028,0
0.980626,0
0.972156,0
0.947774,0
0.641347,1
0.956156,0
0.908857,0
0.749562,0
0.830621,0
0.998092,0
0.931715,0
0.861912,0
0.433233,0
0.95264,0
0.955658,0
0.821853,0
0.988569,0
0.983587,0
0.985053,0
0.985523,0
0.966063,0
0.98306,0
0.945694,0
0.970106,0
0.96316,0
0.968142,0
0.93877,0
0.999067,0
0.988569,0
0.616519,1
0.616519,1
0.979516,0
0.902675,0
0.926618,0
0.866337,1
0.977523,0
0.967032,0
0.924654,0
0.922633,1
0.525727,0
0.887643,0
0.999004,0
0.842249,0
0.520662,1
0.900683,0
0.96659,0
0.904813,0
0.850515,0
0.955131,0
0.591753,0
0.626841,0
0.975474,0
0.892184,0
0.468681,1
0.507509,0
0.999254,0
0.881868,1
0.838648,0
0.779489,0
0.749472,1
0.749472,1
0.640917,1
0.793693,1
0.978961,0
-0.008728,1
0.898396,0
0.970604,0
0.022274,0
0.997124,0
0.948836,0
0.798712,0
0.774152,0
0.871557,0
0.209969,1
0.209969,1
0.209969,1
0.209969,1
0.948214,0
0.984085,0
0.984028,0
0.99939,0
0.939629,1
0.839173,0
0.784402,0
0.860827,0
0.955629,0
0.8283,0
0.807289,0
0.836537,0
0.937195,0
0.91425,0
0.946661,0
0.919817,0
0.875572,0
0.788689,0
0.925239,0
0.90669,0
0.913751,0
0.874894,0
0.956654,0
0.94669,0
0.891861,1
0.91633,1
0.999093,0
0.988762,0
0.924319,0
0.993025,0
0.986106,0
0.999004,0
0.133047,0
0.686193,1
0.874455,0
0.983117,0
0.829853,0
0.374467,0
0.997979,0
0.996373,0
0.918291,0
0.951446,0
0.729295,0
0.246481,1
